Feb  5 07:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:59:06 2021 - NOTICE   Checked for devices.
Feb  5 07:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:59:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:59:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:59:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:59:06 2021 - DEBUG    Driver version:		11010
Feb  5 07:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:59:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 07:59:06 2021 - NOTICE   Calculating strategy.
Feb  5 07:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4210
Feb  5 07:59:06 2021 - DEBUG    Range:	5 MAXSHIFT:	322656 Scrunch value:	32
Feb  5 07:59:06 2021 - DEBUG    Maximum dispersive delay:	 10.324992(s).
Feb  5 07:59:06 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 07:59:06 2021 - DEBUG    In 3
Feb  5 07:59:06 2021 - DEBUG    num_blocks:	2
Feb  5 07:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:59:09 2021 - NOTICE   Calculating strategy.
Feb  5 07:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4210
Feb  5 07:59:09 2021 - DEBUG    Range:	5 MAXSHIFT:	322656 Scrunch value:	32
Feb  5 07:59:09 2021 - DEBUG    Maximum dispersive delay:	 10.324992(s).
Feb  5 07:59:09 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 07:59:09 2021 - DEBUG    In 3
Feb  5 07:59:09 2021 - DEBUG    num_blocks:	2
Feb  5 07:59:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:59:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:59:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:59:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:59:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:59:09 2021 - DEBUG    Driver version:		11010
Feb  5 07:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:59:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 07:59:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:59:09 2021 - DEBUG    az_start:		0.000000
Feb  5 07:59:09 2021 - DEBUG    za_start:		0.000000
Feb  5 07:59:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:59:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:59:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:59:09 2021 - DEBUG    tsamp:			0.000032
Feb  5 07:59:09 2021 - DEBUG    refdm:			0.000000
Feb  5 07:59:09 2021 - DEBUG    period:			0.000000
Feb  5 07:59:09 2021 - DEBUG    fch1:			547.500000
Feb  5 07:59:09 2021 - DEBUG    foff:			-0.032959
Feb  5 07:59:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:59:09 2021 - DEBUG    telescope_id:		0
Feb  5 07:59:09 2021 - DEBUG    machine_id:		0
Feb  5 07:59:09 2021 - DEBUG    data_type:		0
Feb  5 07:59:09 2021 - DEBUG    barycentric:		0
Feb  5 07:59:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:59:09 2021 - DEBUG    nbits:			8
Feb  5 07:59:09 2021 - DEBUG    nsamples:		625000
Feb  5 07:59:09 2021 - DEBUG    nchans:			4096
Feb  5 07:59:09 2021 - DEBUG    nifs:			0
Feb  5 07:59:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:59:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:59:09 2021 - DEBUG    rawdatafile:		
Feb  5 07:59:09 2021 - DEBUG    source_name:		
Feb  5 07:59:09 2021 - DEBUG    N:			0
Feb  5 07:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:59:09 2021 - DEBUG    Optimization settings:
Feb  5 07:59:09 2021 - DEBUG    		UNROLL:			4
Feb  5 07:59:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:59:09 2021 - DEBUG    		SDIVINT:		24
Feb  5 07:59:09 2021 - DEBUG    		SDIVINDM:		10
Feb  5 07:59:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:59:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.940002,0.014000,1,1
Feb  5 07:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.940002,79.580002,0.043000,2,2
Feb  5 07:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.580002,188.640015,0.082000,4,4
Feb  5 07:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.640015,342.240021,0.064000,8,8
Feb  5 07:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.240021,690.239990,0.150000,16,16
Feb  5 07:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.239990,976.940002,0.470000,32,32
Feb  5 07:59:09 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 07:59:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:59:09 2021 - DEBUG         ndms[0]:		4210
Feb  5 07:59:09 2021 - DEBUG         ndms[1]:		480
Feb  5 07:59:09 2021 - DEBUG         ndms[2]:		1330
Feb  5 07:59:09 2021 - DEBUG         ndms[3]:		2400
Feb  5 07:59:09 2021 - DEBUG         ndms[4]:		2320
Feb  5 07:59:09 2021 - DEBUG         ndms[5]:		610
Feb  5 07:59:09 2021 - DEBUG    ddtr maxshift:		322656
Feb  5 07:59:09 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 07:59:09 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 07:59:09 2021 - DEBUG    t_processed size:	6
Feb  5 07:59:09 2021 - DEBUG    t_processed elements:
Feb  5 07:59:09 2021 - DEBUG         t_processed[0][0]:	125952
Feb  5 07:59:09 2021 - DEBUG         t_processed[0][1]:	125952
Feb  5 07:59:09 2021 - DEBUG         t_processed[0][2]:	49152
Feb  5 07:59:09 2021 - DEBUG         t_processed[1][0]:	62976
Feb  5 07:59:09 2021 - DEBUG         t_processed[1][1]:	62976
Feb  5 07:59:09 2021 - DEBUG         t_processed[1][2]:	24576
Feb  5 07:59:09 2021 - DEBUG         t_processed[2][0]:	31488
Feb  5 07:59:09 2021 - DEBUG         t_processed[2][1]:	31488
Feb  5 07:59:09 2021 - DEBUG         t_processed[2][2]:	12288
Feb  5 07:59:09 2021 - DEBUG         t_processed[3][0]:	15744
Feb  5 07:59:09 2021 - DEBUG         t_processed[3][1]:	15744
Feb  5 07:59:09 2021 - DEBUG         t_processed[3][2]:	6144
Feb  5 07:59:09 2021 - DEBUG         t_processed[4][0]:	7872
Feb  5 07:59:09 2021 - DEBUG         t_processed[4][1]:	7872
Feb  5 07:59:09 2021 - DEBUG         t_processed[4][2]:	3072
Feb  5 07:59:09 2021 - DEBUG         t_processed[5][0]:	3936
Feb  5 07:59:09 2021 - DEBUG         t_processed[5][1]:	3936
Feb  5 07:59:09 2021 - DEBUG         t_processed[5][2]:	1536
Feb  5 07:59:09 2021 - DEBUG    power:			2.000000
Feb  5 07:59:09 2021 - NOTICE   Pipeline is ready.
Feb  5 07:59:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2520 MB.
NOTICE: Output memory needed:	5181 MB.
NOTICE: Maxshift memory needed:	2520 MB.
NOTICE: Output memory needed:	5181 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 322656
Number of time samples + maxshift: 448608;
Number of channels: 4096
Maximum number of DM-trials: 4210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3674996736 bytes = 3504.750 MB;
DDTR output size:  7554558720 bytes = 7204.589 MB;
Total memory required: 11229555456 bytes = 10709.339 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
448608 4096
32 8
14019 512
Performed CT: 0.081804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.621898
CT Device memory bandwidth in GB/s: 134.773139

