Jan 12 06:36:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:36:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:36:06 2021 - NOTICE   Checked for devices.
Jan 12 06:36:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:36:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:36:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:36:06 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:36:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 06:36:06 2021 - DEBUG    Compute capability:	7.5
Jan 12 06:36:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 06:36:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 06:36:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 06:36:06 2021 - DEBUG    ID # on this machine:	0
Jan 12 06:36:06 2021 - DEBUG    Driver version:		11010
Jan 12 06:36:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 06:36:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 06:36:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 06:36:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 06:36:06 2021 - NOTICE   Calculating strategy.
Jan 12 06:36:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Jan 12 06:36:06 2021 - DEBUG    Range:	5 MAXSHIFT:	396432 Scrunch value:	32
Jan 12 06:36:06 2021 - DEBUG    Maximum dispersive delay:	 12.685824(s).
Jan 12 06:36:06 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 06:36:06 2021 - DEBUG    In 4
Jan 12 06:36:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 06:36:08 2021 - NOTICE   Calculating strategy.
Jan 12 06:36:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Jan 12 06:36:08 2021 - DEBUG    Range:	5 MAXSHIFT:	396432 Scrunch value:	32
Jan 12 06:36:08 2021 - DEBUG    Maximum dispersive delay:	 12.685824(s).
Jan 12 06:36:08 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 06:36:08 2021 - DEBUG    In 4
Jan 12 06:36:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 06:36:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 06:36:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:36:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 06:36:08 2021 - DEBUG    Compute capability:	7.5
Jan 12 06:36:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 06:36:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 06:36:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 06:36:08 2021 - DEBUG    ID # on this machine:	0
Jan 12 06:36:08 2021 - DEBUG    Driver version:		11010
Jan 12 06:36:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 06:36:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 06:36:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 06:36:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 06:36:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 06:36:08 2021 - DEBUG    az_start:		0.000000
Jan 12 06:36:08 2021 - DEBUG    za_start:		0.000000
Jan 12 06:36:08 2021 - DEBUG    src_raj:			0.000000
Jan 12 06:36:08 2021 - DEBUG    src_dej:			0.000000
Jan 12 06:36:08 2021 - DEBUG    tstart:			50000.000000
Jan 12 06:36:08 2021 - DEBUG    tsamp:			0.000032
Jan 12 06:36:08 2021 - DEBUG    refdm:			0.000000
Jan 12 06:36:08 2021 - DEBUG    period:			0.000000
Jan 12 06:36:08 2021 - DEBUG    fch1:			680.000000
Jan 12 06:36:08 2021 - DEBUG    foff:			-0.053711
Jan 12 06:36:08 2021 - DEBUG    fchannel:		0.000000
Jan 12 06:36:08 2021 - DEBUG    telescope_id:		0
Jan 12 06:36:08 2021 - DEBUG    machine_id:		0
Jan 12 06:36:08 2021 - DEBUG    data_type:		0
Jan 12 06:36:08 2021 - DEBUG    barycentric:		0
Jan 12 06:36:08 2021 - DEBUG    pulsarcentric:		0
Jan 12 06:36:08 2021 - DEBUG    nbits:			8
Jan 12 06:36:08 2021 - DEBUG    nsamples:		781250
Jan 12 06:36:08 2021 - DEBUG    nchans:			4096
Jan 12 06:36:08 2021 - DEBUG    nifs:			0
Jan 12 06:36:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 06:36:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 06:36:08 2021 - DEBUG    rawdatafile:		
Jan 12 06:36:08 2021 - DEBUG    source_name:		
Jan 12 06:36:08 2021 - DEBUG    N:			0
Jan 12 06:36:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:36:08 2021 - DEBUG    Optimization settings:
Jan 12 06:36:08 2021 - DEBUG    		UNROLL:			4
Jan 12 06:36:08 2021 - DEBUG    		SNUMREG:		4
Jan 12 06:36:08 2021 - DEBUG    		SDIVINT:		18
Jan 12 06:36:08 2021 - DEBUG    		SDIVINDM:		25
Jan 12 06:36:08 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:36:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 06:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.425003,0.011000,2,2
Jan 12 06:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.425003,187.475006,0.042000,4,4
Jan 12 06:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.475006,341.200012,0.043000,8,8
Jan 12 06:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,689.700012,0.170000,16,16
Jan 12 06:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.700012,1181.699951,0.160000,32,32
Jan 12 06:36:08 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 06:36:08 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:36:08 2021 - DEBUG         ndms[0]:		3800
Jan 12 06:36:08 2021 - DEBUG         ndms[1]:		1875
Jan 12 06:36:08 2021 - DEBUG         ndms[2]:		2525
Jan 12 06:36:08 2021 - DEBUG         ndms[3]:		3575
Jan 12 06:36:08 2021 - DEBUG         ndms[4]:		2050
Jan 12 06:36:08 2021 - DEBUG         ndms[5]:		3075
Jan 12 06:36:08 2021 - DEBUG    ddtr maxshift:		396432
Jan 12 06:36:08 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 06:36:08 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 06:36:08 2021 - DEBUG    t_processed size:	6
Jan 12 06:36:08 2021 - DEBUG    t_processed elements:
Jan 12 06:36:08 2021 - DEBUG         t_processed[0][0]:	59904
Jan 12 06:36:08 2021 - DEBUG         t_processed[0][1]:	59904
Jan 12 06:36:08 2021 - DEBUG         t_processed[0][2]:	59904
Jan 12 06:36:08 2021 - DEBUG         t_processed[0][3]:	59904
Jan 12 06:36:08 2021 - DEBUG         t_processed[0][4]:	59904
Jan 12 06:36:08 2021 - DEBUG         t_processed[0][5]:	59904
Jan 12 06:36:08 2021 - DEBUG         t_processed[0][6]:	23040
Jan 12 06:36:08 2021 - DEBUG         t_processed[1][0]:	29952
Jan 12 06:36:08 2021 - DEBUG         t_processed[1][1]:	29952
Jan 12 06:36:08 2021 - DEBUG         t_processed[1][2]:	29952
Jan 12 06:36:08 2021 - DEBUG         t_processed[1][3]:	29952
Jan 12 06:36:08 2021 - DEBUG         t_processed[1][4]:	29952
Jan 12 06:36:08 2021 - DEBUG         t_processed[1][5]:	29952
