Jan 12 08:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:51:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:51:40 2021 - NOTICE   Checked for devices.
Jan 12 08:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:51:40 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 08:51:40 2021 - DEBUG    Compute capability:	7.5
Jan 12 08:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 08:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:51:40 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:51:40 2021 - DEBUG    Driver version:		11010
Jan 12 08:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:51:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:51:40 2021 - NOTICE   Calculating strategy.
Jan 12 08:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Jan 12 08:51:40 2021 - DEBUG    Range:	5 MAXSHIFT:	399672 Scrunch value:	32
Jan 12 08:51:40 2021 - DEBUG    Maximum dispersive delay:	 12.789504(s).
Jan 12 08:51:40 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 08:51:40 2021 - DEBUG    In 4
Jan 12 08:51:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 08:51:43 2021 - NOTICE   Calculating strategy.
Jan 12 08:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Jan 12 08:51:43 2021 - DEBUG    Range:	5 MAXSHIFT:	399672 Scrunch value:	32
Jan 12 08:51:43 2021 - DEBUG    Maximum dispersive delay:	 12.789504(s).
Jan 12 08:51:43 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 08:51:43 2021 - DEBUG    In 4
Jan 12 08:51:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 08:51:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 08:51:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 08:51:43 2021 - DEBUG    Compute capability:	7.5
Jan 12 08:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 08:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:51:43 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:51:43 2021 - DEBUG    Driver version:		11010
Jan 12 08:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:51:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:51:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 08:51:43 2021 - DEBUG    az_start:		0.000000
Jan 12 08:51:43 2021 - DEBUG    za_start:		0.000000
Jan 12 08:51:43 2021 - DEBUG    src_raj:			0.000000
Jan 12 08:51:43 2021 - DEBUG    src_dej:			0.000000
Jan 12 08:51:43 2021 - DEBUG    tstart:			50000.000000
Jan 12 08:51:43 2021 - DEBUG    tsamp:			0.000032
Jan 12 08:51:43 2021 - DEBUG    refdm:			0.000000
Jan 12 08:51:43 2021 - DEBUG    period:			0.000000
Jan 12 08:51:43 2021 - DEBUG    fch1:			680.000000
Jan 12 08:51:43 2021 - DEBUG    foff:			-0.053711
Jan 12 08:51:43 2021 - DEBUG    fchannel:		0.000000
Jan 12 08:51:43 2021 - DEBUG    telescope_id:		0
Jan 12 08:51:43 2021 - DEBUG    machine_id:		0
Jan 12 08:51:43 2021 - DEBUG    data_type:		0
Jan 12 08:51:43 2021 - DEBUG    barycentric:		0
Jan 12 08:51:43 2021 - DEBUG    pulsarcentric:		0
Jan 12 08:51:43 2021 - DEBUG    nbits:			8
Jan 12 08:51:43 2021 - DEBUG    nsamples:		781250
Jan 12 08:51:43 2021 - DEBUG    nchans:			4096
Jan 12 08:51:43 2021 - DEBUG    nifs:			0
Jan 12 08:51:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 08:51:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 08:51:43 2021 - DEBUG    rawdatafile:		
Jan 12 08:51:43 2021 - DEBUG    source_name:		
Jan 12 08:51:43 2021 - DEBUG    N:			0
Jan 12 08:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:51:43 2021 - DEBUG    Optimization settings:
Jan 12 08:51:43 2021 - DEBUG    		UNROLL:			4
Jan 12 08:51:43 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:51:43 2021 - DEBUG    		SDIVINT:		14
Jan 12 08:51:43 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:51:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:51:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 08:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:51:43 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:51:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:51:43 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:51:43 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:51:43 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:51:43 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:51:43 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:51:43 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:51:43 2021 - DEBUG    ddtr maxshift:		399672
Jan 12 08:51:43 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:51:43 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:51:43 2021 - DEBUG    t_processed size:	6
Jan 12 08:51:43 2021 - DEBUG    t_processed elements:
Jan 12 08:51:43 2021 - DEBUG         t_processed[0][0]:	59136
Jan 12 08:51:43 2021 - DEBUG         t_processed[0][1]:	59136
Jan 12 08:51:43 2021 - DEBUG         t_processed[0][2]:	59136
Jan 12 08:51:43 2021 - DEBUG         t_processed[0][3]:	59136
Jan 12 08:51:43 2021 - DEBUG         t_processed[0][4]:	59136
Jan 12 08:51:43 2021 - DEBUG         t_processed[0][5]:	59136
Jan 12 08:51:43 2021 - DEBUG         t_processed[0][6]:	25088
Jan 12 08:51:43 2021 - DEBUG         t_processed[1][0]:	29568
Jan 12 08:51:43 2021 - DEBUG         t_processed[1][1]:	29568
Jan 12 08:51:43 2021 - DEBUG         t_processed[1][2]:	29568
Jan 12 08:51:43 2021 - DEBUG         t_processed[1][3]:	29568
Jan 12 08:51:43 2021 - DEBUG         t_processed[1][4]:	29568
Jan 12 08:51:43 2021 - DEBUG         t_processed[1][5]:	29568
Jan 12 08:51:43 2021 - DEBUG         t_processed[1][6]:	12544
Jan 12 08:51:43 2021 - DEBUG         t_processed[2][0]:	14784
Jan 12 08:51:43 2021 - DEBUG         t_processed[2][1]:	14784
Jan 12 08:51:43 2021 - DEBUG         t_processed[2][2]:	14784
Jan 12 08:51:43 2021 - DEBUG         t_processed[2][3]:	14784
Jan 12 08:51:43 2021 - DEBUG         t_processed[2][4]:	14784
Jan 12 08:51:43 2021 - DEBUG         t_processed[2][5]:	14784
Jan 12 08:51:43 2021 - DEBUG         t_processed[2][6]:	6272
Jan 12 08:51:43 2021 - DEBUG         t_processed[3][0]:	7392
Jan 12 08:51:43 2021 - DEBUG         t_processed[3][1]:	7392
Jan 12 08:51:43 2021 - DEBUG         t_processed[3][2]:	7392
Jan 12 08:51:43 2021 - DEBUG         t_processed[3][3]:	7392
Jan 12 08:51:43 2021 - DEBUG         t_processed[3][4]:	7392
Jan 12 08:51:43 2021 - DEBUG         t_processed[3][5]:	7392
Jan 12 08:51:43 2021 - DEBUG         t_processed[3][6]:	3136
Jan 12 08:51:43 2021 - DEBUG         t_processed[4][0]:	3696
Jan 12 08:51:43 2021 - DEBUG         t_processed[4][1]:	3696
Jan 12 08:51:43 2021 - DEBUG         t_processed[4][2]:	3696
Jan 12 08:51:43 2021 - DEBUG         t_processed[4][3]:	3696
Jan 12 08:51:43 2021 - DEBUG         t_processed[4][4]:	3696
Jan 12 08:51:43 2021 - DEBUG         t_processed[4][5]:	3696
Jan 12 08:51:43 2021 - DEBUG         t_processed[4][6]:	1568
Jan 12 08:51:43 2021 - DEBUG         t_processed[5][0]:	1848
Jan 12 08:51:43 2021 - DEBUG         t_processed[5][1]:	1848
Jan 12 08:51:43 2021 - DEBUG         t_processed[5][2]:	1848
Jan 12 08:51:43 2021 - DEBUG         t_processed[5][3]:	1848
Jan 12 08:51:43 2021 - DEBUG         t_processed[5][4]:	1848
Jan 12 08:51:43 2021 - DEBUG         t_processed[5][5]:	1848
Jan 12 08:51:43 2021 - DEBUG         t_processed[5][6]:	784
Jan 12 08:51:43 2021 - DEBUG    power:			2.000000
Jan 12 08:51:43 2021 - NOTICE   Pipeline is ready.
Jan 12 08:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3122 MB.
NOTICE: Output memory needed:	6244 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3122 MB.
NOTICE: Output memory needed:	6244 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 399672
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.170840
CT Device memory bandwidth in GB/s: 135.102504

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458808

171.875000
0.010630
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 429240

328.125000
0.010630
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 414456

167.968750
0.010630
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 407056

332.031250
0.010630
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 403344

156.250000
0.010630
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.317788
CT Device memory bandwidth in GB/s: 135.190673

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.892352

500.000031
0.010630
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.892352
timesamples: 458808

171.875000
0.010630
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.892352
timesamples: 429240

328.125000
0.010630
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:00 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.892352
timesamples: 414456

167.968750
0.010630
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.892352
timesamples: 407056

332.031250
0.010630
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.892352
timesamples: 403344

156.250000
0.010630
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.264045
CT Device memory bandwidth in GB/s: 135.158427

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.784704

500.000031
0.010630
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

