Jan 22 06:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 06:01:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 06:01:16 2021 - NOTICE   Checked for devices.
Jan 22 06:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 06:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 06:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 06:01:16 2021 - DEBUG    CARD INFORMATION:
Jan 22 06:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 06:01:16 2021 - DEBUG    Compute capability:	7.5
Jan 22 06:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 06:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 06:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 06:01:16 2021 - DEBUG    ID # on this machine:	0
Jan 22 06:01:16 2021 - DEBUG    Driver version:		11010
Jan 22 06:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 06:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 06:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 06:01:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 06:01:16 2021 - NOTICE   Calculating strategy.
Jan 22 06:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Jan 22 06:01:16 2021 - DEBUG    Range:	0 MAXSHIFT:	7021 Scrunch value:	1
Jan 22 06:01:16 2021 - DEBUG    Maximum dispersive delay:	 0.449344(s).
Jan 22 06:01:16 2021 - DEBUG    Diagonal DM:	2264.623837
Jan 22 06:01:16 2021 - DEBUG    In 2
Jan 22 06:01:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 06:01:17 2021 - NOTICE   Calculating strategy.
Jan 22 06:01:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Jan 22 06:01:17 2021 - DEBUG    Range:	0 MAXSHIFT:	7021 Scrunch value:	1
Jan 22 06:01:17 2021 - DEBUG    Maximum dispersive delay:	 0.449344(s).
Jan 22 06:01:17 2021 - DEBUG    Diagonal DM:	2264.623837
Jan 22 06:01:17 2021 - DEBUG    In 2
Jan 22 06:01:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 06:01:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 06:01:17 2021 - DEBUG    CARD INFORMATION:
Jan 22 06:01:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 06:01:17 2021 - DEBUG    Compute capability:	7.5
Jan 22 06:01:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 06:01:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 06:01:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 06:01:17 2021 - DEBUG    ID # on this machine:	0
Jan 22 06:01:17 2021 - DEBUG    Driver version:		11010
Jan 22 06:01:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 06:01:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 06:01:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 06:01:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 06:01:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 06:01:17 2021 - DEBUG    az_start:		0.000000
Jan 22 06:01:17 2021 - DEBUG    za_start:		0.000000
Jan 22 06:01:17 2021 - DEBUG    src_raj:			0.000000
Jan 22 06:01:17 2021 - DEBUG    src_dej:			0.000000
Jan 22 06:01:17 2021 - DEBUG    tstart:			50000.000000
Jan 22 06:01:17 2021 - DEBUG    tsamp:			0.000064
Jan 22 06:01:17 2021 - DEBUG    refdm:			0.000000
Jan 22 06:01:17 2021 - DEBUG    period:			0.000000
Jan 22 06:01:17 2021 - DEBUG    fch1:			1830.000000
Jan 22 06:01:17 2021 - DEBUG    foff:			-0.019531
Jan 22 06:01:17 2021 - DEBUG    fchannel:		0.000000
Jan 22 06:01:17 2021 - DEBUG    telescope_id:		0
Jan 22 06:01:17 2021 - DEBUG    machine_id:		0
Jan 22 06:01:17 2021 - DEBUG    data_type:		0
Jan 22 06:01:17 2021 - DEBUG    barycentric:		0
Jan 22 06:01:17 2021 - DEBUG    pulsarcentric:		0
Jan 22 06:01:17 2021 - DEBUG    nbits:			8
Jan 22 06:01:17 2021 - DEBUG    nsamples:		390625
Jan 22 06:01:17 2021 - DEBUG    nchans:			4096
Jan 22 06:01:17 2021 - DEBUG    nifs:			0
Jan 22 06:01:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 06:01:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 06:01:17 2021 - DEBUG    rawdatafile:		
Jan 22 06:01:17 2021 - DEBUG    source_name:		
Jan 22 06:01:17 2021 - DEBUG    N:			0
Jan 22 06:01:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 06:01:17 2021 - DEBUG    Optimization settings:
Jan 22 06:01:17 2021 - DEBUG    		UNROLL:			4
Jan 22 06:01:17 2021 - DEBUG    		SNUMREG:		8
Jan 22 06:01:17 2021 - DEBUG    		SDIVINT:		18
Jan 22 06:01:17 2021 - DEBUG    		SDIVINDM:		48
Jan 22 06:01:17 2021 - DEBUG    ddtr+analysis:		false
Jan 22 06:01:17 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 06:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3720.000000,2.500000,1,1
Jan 22 06:01:17 2021 - DEBUG    ddtr max_ndms:		1488
Jan 22 06:01:17 2021 - DEBUG    ddtr ndms elements:
Jan 22 06:01:17 2021 - DEBUG         ndms[0]:		1488
Jan 22 06:01:17 2021 - DEBUG    ddtr maxshift:		7021
Jan 22 06:01:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 06:01:17 2021 - DEBUG    ddtr max_ndms:		1488
Jan 22 06:01:17 2021 - DEBUG    t_processed size:	1
Jan 22 06:01:17 2021 - DEBUG    t_processed elements:
Jan 22 06:01:17 2021 - DEBUG         t_processed[0][0]:	383328
Jan 22 06:01:17 2021 - DEBUG    power:			2.000000
Jan 22 06:01:17 2021 - NOTICE   Pipeline is ready.
Jan 22 06:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 06:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 06:01:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 06:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 06:01:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 06:01:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 06:01:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 06:01:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 06:01:20 2021 - DEBUG    Signal width [samples]:		625
Jan 22 06:01:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 06:01:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 06:01:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 06:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 06:01:20 2021 - DEBUG    Optimization settings:
Jan 22 06:01:20 2021 - DEBUG    		UNROLL:			4
Jan 22 06:01:20 2021 - DEBUG    		SNUMREG:		8
Jan 22 06:01:20 2021 - DEBUG    		SDIVINT:		18
Jan 22 06:01:20 2021 - DEBUG    		SDIVINDM:		48
Jan 22 06:01:20 2021 - DEBUG    ddtr+analysis:		false
Jan 22 06:01:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 06:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3720.000000,2.500000,1,1
Jan 22 06:01:20 2021 - DEBUG    ddtr max_ndms:		1488
Jan 22 06:01:20 2021 - DEBUG    ddtr ndms elements:
Jan 22 06:01:20 2021 - DEBUG         ndms[0]:		1488
Jan 22 06:01:20 2021 - DEBUG    ddtr maxshift:		7021
Jan 22 06:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 06:01:20 2021 - DEBUG    ddtr max_ndms:		1488
Jan 22 06:01:20 2021 - DEBUG    t_processed size:	1
Jan 22 06:01:20 2021 - DEBUG    t_processed elements:
Jan 22 06:01:20 2021 - DEBUG         t_processed[0][0]:	383328
Jan 22 06:01:20 2021 - DEBUG    power:			2.000000
Jan 22 06:01:20 2021 - NOTICE   Finished. 1
Jan 22 06:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 06:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 06:01:20 2021 - NOTICE   --------------------------------------------------------------
Jan 22 06:01:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 06:01:20 2021 - NOTICE   	DDTR Corner_Turn 	69.722076
Jan 22 06:01:20 2021 - NOTICE   	DDTR Dedispersion 	1459.417114
Jan 22 06:01:20 2021 - NOTICE   	DDTR Host_To_Device 	2093.717705
Jan 22 06:01:20 2021 - NOTICE   	DDTR total 	3622.911865
Jan 22 06:01:20 2021 - NOTICE   	Total total 	3622.971436
Jan 22 06:01:20 2021 - NOTICE   	Processed telescope time:	24532.991409
Jan 22 06:01:20 2021 - NOTICE    
Jan 22 06:01:20 2021 - NOTICE   	Real-time speed-up factor:	6.771511
Jan 22 06:01:20 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 383328;
maxshift: 7021
Number of time samples + maxshift: 390349;
Number of channels: 4096
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197739008 bytes = 3049.602 MB;
DDTR output size:  6395478016 bytes = 6099.203 MB;
Total memory required: 9593217024 bytes = 9148.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	383328, 0
CORNER TURN!
390349 4096
32 8
12198 512
Performed CT: 0.069691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.413739
CT Device memory bandwidth in GB/s: 137.648243

NOTICE: 0.000000	3720.000000	2.500000	1488

Amount of telescope time processed: 0.000000

39062.500000
0.000116
246
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	383328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62297 (GPU estimate)
Amount of telescope time processed: 24.532991
Number of samples processed: 383328
Real-time speedup factor: 6.771511
NOTICE: Pipeline start/resume run_pipeline_generic.
