Jan 10 03:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:44:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:44:27 2021 - NOTICE   Checked for devices.
Jan 10 03:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:44:27 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 03:44:27 2021 - DEBUG    Compute capability:	7.5
Jan 10 03:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 03:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 03:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:44:27 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:44:27 2021 - DEBUG    Driver version:		11010
Jan 10 03:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:44:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:44:27 2021 - NOTICE   Calculating strategy.
Jan 10 03:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Jan 10 03:44:27 2021 - DEBUG    Range:	8 MAXSHIFT:	303136 Scrunch value:	256
Jan 10 03:44:27 2021 - DEBUG    Maximum dispersive delay:	 9.700352(s).
Jan 10 03:44:27 2021 - DEBUG    Diagonal DM:	2.252633
Jan 10 03:44:27 2021 - DEBUG    In 1
Jan 10 03:44:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 03:44:27 2021 - NOTICE   Calculating strategy.
Jan 10 03:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Jan 10 03:44:27 2021 - DEBUG    Range:	8 MAXSHIFT:	303136 Scrunch value:	256
Jan 10 03:44:27 2021 - DEBUG    Maximum dispersive delay:	 9.700352(s).
Jan 10 03:44:27 2021 - DEBUG    Diagonal DM:	2.252633
Jan 10 03:44:27 2021 - DEBUG    In 1
Jan 10 03:44:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 03:44:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 03:44:27 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 03:44:27 2021 - DEBUG    Compute capability:	7.5
Jan 10 03:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 03:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 03:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:44:27 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:44:27 2021 - DEBUG    Driver version:		11010
Jan 10 03:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:44:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:44:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 03:44:27 2021 - DEBUG    az_start:		0.000000
Jan 10 03:44:27 2021 - DEBUG    za_start:		0.000000
Jan 10 03:44:27 2021 - DEBUG    src_raj:			0.000000
Jan 10 03:44:27 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:44:27 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:44:27 2021 - DEBUG    tsamp:			0.000032
Jan 10 03:44:27 2021 - DEBUG    refdm:			0.000000
Jan 10 03:44:27 2021 - DEBUG    period:			0.000000
Jan 10 03:44:27 2021 - DEBUG    fch1:			680.000000
Jan 10 03:44:27 2021 - DEBUG    foff:			-0.351562
Jan 10 03:44:27 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:44:27 2021 - DEBUG    telescope_id:		0
Jan 10 03:44:27 2021 - DEBUG    machine_id:		0
Jan 10 03:44:27 2021 - DEBUG    data_type:		0
Jan 10 03:44:27 2021 - DEBUG    barycentric:		0
Jan 10 03:44:27 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:44:27 2021 - DEBUG    nbits:			8
Jan 10 03:44:27 2021 - DEBUG    nsamples:		781250
Jan 10 03:44:27 2021 - DEBUG    nchans:			512
Jan 10 03:44:27 2021 - DEBUG    nifs:			0
Jan 10 03:44:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:44:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:44:27 2021 - DEBUG    rawdatafile:		
Jan 10 03:44:27 2021 - DEBUG    source_name:		
Jan 10 03:44:27 2021 - DEBUG    N:			0
Jan 10 03:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:44:27 2021 - DEBUG    Optimization settings:
Jan 10 03:44:27 2021 - DEBUG    		UNROLL:			4
Jan 10 03:44:27 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:44:27 2021 - DEBUG    		SDIVINT:		8
Jan 10 03:44:27 2021 - DEBUG    		SDIVINDM:		25
Jan 10 03:44:27 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:44:27 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.122499,0.008900,1,1
Jan 10 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.122499,16.372499,0.029000,2,2
Jan 10 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.372499,27.297501,0.023000,4,4
Jan 10 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.297501,48.897499,0.096000,8,8
Jan 10 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.897499,100.897499,0.130000,16,16
Jan 10 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.897499,246.647491,0.530000,32,32
Jan 10 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.647491,440.147491,0.430000,64,64
Jan 10 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.147491,890.147461,1.800000,128,128
Jan 10 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.147461,1265.147461,2.500000,256,256
Jan 10 03:44:27 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:44:27 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:44:27 2021 - DEBUG         ndms[0]:		1025
Jan 10 03:44:27 2021 - DEBUG         ndms[1]:		250
Jan 10 03:44:27 2021 - DEBUG         ndms[2]:		475
Jan 10 03:44:27 2021 - DEBUG         ndms[3]:		225
Jan 10 03:44:27 2021 - DEBUG         ndms[4]:		400
Jan 10 03:44:27 2021 - DEBUG         ndms[5]:		275
Jan 10 03:44:27 2021 - DEBUG         ndms[6]:		450
Jan 10 03:44:27 2021 - DEBUG         ndms[7]:		250
Jan 10 03:44:27 2021 - DEBUG         ndms[8]:		150
Jan 10 03:44:27 2021 - DEBUG    ddtr maxshift:		303136
Jan 10 03:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:44:27 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:44:27 2021 - DEBUG    t_processed size:	9
Jan 10 03:44:27 2021 - DEBUG    t_processed elements:
Jan 10 03:44:27 2021 - DEBUG         t_processed[0][0]:	475136
Jan 10 03:44:27 2021 - DEBUG         t_processed[1][0]:	237568
Jan 10 03:44:27 2021 - DEBUG         t_processed[2][0]:	118784
Jan 10 03:44:27 2021 - DEBUG         t_processed[3][0]:	59392
Jan 10 03:44:27 2021 - DEBUG         t_processed[4][0]:	29696
Jan 10 03:44:27 2021 - DEBUG         t_processed[5][0]:	14848
Jan 10 03:44:27 2021 - DEBUG         t_processed[6][0]:	7424
Jan 10 03:44:27 2021 - DEBUG         t_processed[7][0]:	3712
Jan 10 03:44:27 2021 - DEBUG         t_processed[8][0]:	1856
Jan 10 03:44:27 2021 - DEBUG    power:			2.000000
Jan 10 03:44:27 2021 - NOTICE   Pipeline is ready.
Jan 10 03:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:44:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:44:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:44:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:44:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:44:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:44:28 2021 - DEBUG    Optimization settings:
Jan 10 03:44:28 2021 - DEBUG    		UNROLL:			4
Jan 10 03:44:28 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:44:28 2021 - DEBUG    		SDIVINT:		8
Jan 10 03:44:28 2021 - DEBUG    		SDIVINDM:		25
Jan 10 03:44:28 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:44:28 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.122499,0.008900,1,1
Jan 10 03:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.122499,16.372499,0.029000,2,2
Jan 10 03:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.372499,27.297501,0.023000,4,4
Jan 10 03:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.297501,48.897499,0.096000,8,8
Jan 10 03:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.897499,100.897499,0.130000,16,16
Jan 10 03:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.897499,246.647491,0.530000,32,32
Jan 10 03:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.647491,440.147491,0.430000,64,64
Jan 10 03:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.147491,890.147461,1.800000,128,128
Jan 10 03:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.147461,1265.147461,2.500000,256,256
Jan 10 03:44:28 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:44:28 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:44:28 2021 - DEBUG         ndms[0]:		1025
Jan 10 03:44:28 2021 - DEBUG         ndms[1]:		250
Jan 10 03:44:28 2021 - DEBUG         ndms[2]:		475
Jan 10 03:44:28 2021 - DEBUG         ndms[3]:		225
Jan 10 03:44:28 2021 - DEBUG         ndms[4]:		400
Jan 10 03:44:28 2021 - DEBUG         ndms[5]:		275
Jan 10 03:44:28 2021 - DEBUG         ndms[6]:		450
Jan 10 03:44:28 2021 - DEBUG         ndms[7]:		250
Jan 10 03:44:28 2021 - DEBUG         ndms[8]:		150
Jan 10 03:44:28 2021 - DEBUG    ddtr maxshift:		303136
Jan 10 03:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:44:28 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:44:28 2021 - DEBUG    t_processed size:	9
Jan 10 03:44:28 2021 - DEBUG    t_processed elements:
Jan 10 03:44:28 2021 - DEBUG         t_processed[0][0]:	475136
Jan 10 03:44:28 2021 - DEBUG         t_processed[1][0]:	237568
Jan 10 03:44:28 2021 - DEBUG         t_processed[2][0]:	118784
Jan 10 03:44:28 2021 - DEBUG         t_processed[3][0]:	59392
Jan 10 03:44:28 2021 - DEBUG         t_processed[4][0]:	29696
Jan 10 03:44:28 2021 - DEBUG         t_processed[5][0]:	14848
Jan 10 03:44:28 2021 - DEBUG         t_processed[6][0]:	7424
Jan 10 03:44:28 2021 - DEBUG         t_processed[7][0]:	3712
Jan 10 03:44:28 2021 - DEBUG         t_processed[8][0]:	1856
Jan 10 03:44:28 2021 - DEBUG    power:			2.000000
Jan 10 03:44:28 2021 - NOTICE   Finished. 1
Jan 10 03:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:44:28 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:44:28 2021 - NOTICE   	DDTR Binning 	63.050047
Jan 10 03:44:28 2021 - NOTICE   	DDTR Corner_Turn 	16.651615
Jan 10 03:44:28 2021 - NOTICE   	DDTR Dedispersion 	299.010311
Jan 10 03:44:28 2021 - NOTICE   	DDTR Host_To_Device 	522.124685
Jan 10 03:44:28 2021 - NOTICE   	DDTR total 	901.112795
Jan 10 03:44:28 2021 - NOTICE   	Total total 	901.320679
Jan 10 03:44:28 2021 - NOTICE   	Processed telescope time:	15204.352379
Jan 10 03:44:28 2021 - NOTICE    
Jan 10 03:44:28 2021 - NOTICE   	Real-time speed-up factor:	16.868971
Jan 10 03:44:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	1185 MB.
NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	1185 MB.

Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 303136
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  3190915200 bytes = 3043.094 MB;
Total memory required: 3987865728 bytes = 3803.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.704335
CT Device memory bandwidth in GB/s: 143.822601

NOTICE: 0.000000	9.122499	0.008900	1025

Amount of telescope time processed: 0.000000

278.125000
0.007599
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.122499	16.372499	0.029000	250

Amount of telescope time processed: 0.000000
timesamples: 778272

453.125000
0.007599
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.372499	27.297501	0.023000	475

Amount of telescope time processed: 0.000000
timesamples: 540704

179.687500
0.007599
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.297501	48.897499	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 421920

375.000000
0.007599
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.897499	100.897499	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 362528

253.906235
