Mar  3 19:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:31:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:31:22 2021 - NOTICE   Checked for devices.
Mar  3 19:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:31:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:31:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:31:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:31:22 2021 - DEBUG    Driver version:		11010
Mar  3 19:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:31:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 19:31:22 2021 - NOTICE   Calculating strategy.
Mar  3 19:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  3 19:31:22 2021 - DEBUG    Range:	4 MAXSHIFT:	38944 Scrunch value:	16
Mar  3 19:31:22 2021 - DEBUG    Maximum dispersive delay:	 1.246208(s).
Mar  3 19:31:22 2021 - DEBUG    Diagonal DM:	60.001679
Mar  3 19:31:22 2021 - DEBUG    In 1
Mar  3 19:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:31:22 2021 - NOTICE   Calculating strategy.
Mar  3 19:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  3 19:31:22 2021 - DEBUG    Range:	4 MAXSHIFT:	38944 Scrunch value:	16
Mar  3 19:31:22 2021 - DEBUG    Maximum dispersive delay:	 1.246208(s).
Mar  3 19:31:22 2021 - DEBUG    Diagonal DM:	60.001679
Mar  3 19:31:22 2021 - DEBUG    In 1
Mar  3 19:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:31:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:31:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:31:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:31:22 2021 - DEBUG    Driver version:		11010
Mar  3 19:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:31:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 19:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:31:22 2021 - DEBUG    az_start:		0.000000
Mar  3 19:31:22 2021 - DEBUG    za_start:		0.000000
Mar  3 19:31:22 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:31:22 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:31:22 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:31:22 2021 - DEBUG    tsamp:			0.000032
Mar  3 19:31:22 2021 - DEBUG    refdm:			0.000000
Mar  3 19:31:22 2021 - DEBUG    period:			0.000000
Mar  3 19:31:22 2021 - DEBUG    fch1:			1155.000000
Mar  3 19:31:22 2021 - DEBUG    foff:			-0.087891
Mar  3 19:31:22 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:31:22 2021 - DEBUG    telescope_id:		0
Mar  3 19:31:22 2021 - DEBUG    machine_id:		0
Mar  3 19:31:22 2021 - DEBUG    data_type:		0
Mar  3 19:31:22 2021 - DEBUG    barycentric:		0
Mar  3 19:31:22 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:31:22 2021 - DEBUG    nbits:			8
Mar  3 19:31:22 2021 - DEBUG    nsamples:		625000
Mar  3 19:31:22 2021 - DEBUG    nchans:			1024
Mar  3 19:31:22 2021 - DEBUG    nifs:			0
Mar  3 19:31:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:31:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:31:22 2021 - DEBUG    rawdatafile:		
Mar  3 19:31:22 2021 - DEBUG    source_name:		
Mar  3 19:31:22 2021 - DEBUG    N:			0
Mar  3 19:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:31:22 2021 - DEBUG    Optimization settings:
Mar  3 19:31:22 2021 - DEBUG    		UNROLL:			4
Mar  3 19:31:22 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:31:22 2021 - DEBUG    		SDIVINT:		8
Mar  3 19:31:22 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:31:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:31:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 19:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 19:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 19:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 19:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2261.760010,2.600000,16,16
Mar  3 19:31:22 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 19:31:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:31:22 2021 - DEBUG         ndms[0]:		1664
Mar  3 19:31:22 2021 - DEBUG         ndms[1]:		640
Mar  3 19:31:22 2021 - DEBUG         ndms[2]:		704
Mar  3 19:31:22 2021 - DEBUG         ndms[3]:		640
Mar  3 19:31:22 2021 - DEBUG         ndms[4]:		224
Mar  3 19:31:22 2021 - DEBUG    ddtr maxshift:		38944
Mar  3 19:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:31:22 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 19:31:22 2021 - DEBUG    t_processed size:	5
Mar  3 19:31:22 2021 - DEBUG    t_processed elements:
Mar  3 19:31:22 2021 - DEBUG         t_processed[0][0]:	585728
Mar  3 19:31:22 2021 - DEBUG         t_processed[1][0]:	292864
Mar  3 19:31:22 2021 - DEBUG         t_processed[2][0]:	146432
Mar  3 19:31:22 2021 - DEBUG         t_processed[3][0]:	73216
Mar  3 19:31:22 2021 - DEBUG         t_processed[4][0]:	36608
Mar  3 19:31:22 2021 - DEBUG    power:			2.000000
Mar  3 19:31:22 2021 - NOTICE   Pipeline is ready.
Mar  3 19:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:31:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:31:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:31:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:31:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:31:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 19:31:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 19:31:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:31:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:31:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:31:24 2021 - DEBUG    Optimization settings:
Mar  3 19:31:24 2021 - DEBUG    		UNROLL:			4
Mar  3 19:31:24 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:31:24 2021 - DEBUG    		SDIVINT:		8
Mar  3 19:31:24 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:31:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:31:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 19:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 19:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 19:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 19:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2261.760010,2.600000,16,16
Mar  3 19:31:24 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 19:31:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:31:24 2021 - DEBUG         ndms[0]:		1664
Mar  3 19:31:24 2021 - DEBUG         ndms[1]:		640
Mar  3 19:31:24 2021 - DEBUG         ndms[2]:		704
Mar  3 19:31:24 2021 - DEBUG         ndms[3]:		640
Mar  3 19:31:24 2021 - DEBUG         ndms[4]:		224
Mar  3 19:31:24 2021 - DEBUG    ddtr maxshift:		38944
Mar  3 19:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:31:24 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 19:31:24 2021 - DEBUG    t_processed size:	5
Mar  3 19:31:24 2021 - DEBUG    t_processed elements:
Mar  3 19:31:24 2021 - DEBUG         t_processed[0][0]:	585728
Mar  3 19:31:24 2021 - DEBUG         t_processed[1][0]:	292864
Mar  3 19:31:24 2021 - DEBUG         t_processed[2][0]:	146432
Mar  3 19:31:24 2021 - DEBUG         t_processed[3][0]:	73216
Mar  3 19:31:24 2021 - DEBUG         t_processed[4][0]:	36608
Mar  3 19:31:24 2021 - DEBUG    power:			2.000000
Mar  3 19:31:24 2021 - NOTICE   Finished. 1
Mar  3 19:31:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:31:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:31:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:31:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:31:24 2021 - NOTICE   	DDTR Binning 	46.671488
Mar  3 19:31:24 2021 - NOTICE   	DDTR Corner_Turn 	26.893440
Mar  3 19:31:24 2021 - NOTICE   	DDTR Dedispersion 	1101.518080
Mar  3 19:31:24 2021 - NOTICE   	DDTR Host_To_Device 	837.764726
Mar  3 19:31:24 2021 - NOTICE   	DDTR total 	2013.024506
Mar  3 19:31:24 2021 - NOTICE   	Total total 	2013.153564
Mar  3 19:31:24 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar  3 19:31:24 2021 - NOTICE    
Mar  3 19:31:24 2021 - NOTICE   	Real-time speed-up factor:	9.310415
