Jan 18 04:53:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:53:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:53:44 2021 - NOTICE   Checked for devices.
Jan 18 04:53:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:53:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:53:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:53:44 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 04:53:44 2021 - DEBUG    Compute capability:	7.5
Jan 18 04:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 04:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 04:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 04:53:44 2021 - DEBUG    ID # on this machine:	0
Jan 18 04:53:44 2021 - DEBUG    Driver version:		11010
Jan 18 04:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 04:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 04:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 04:53:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 04:53:44 2021 - NOTICE   Calculating strategy.
Jan 18 04:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Jan 18 04:53:44 2021 - DEBUG    Range:	7 MAXSHIFT:	258336 Scrunch value:	128
Jan 18 04:53:44 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Jan 18 04:53:44 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 04:53:44 2021 - DEBUG    In 1
Jan 18 04:53:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 04:53:44 2021 - NOTICE   Calculating strategy.
Jan 18 04:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Jan 18 04:53:44 2021 - DEBUG    Range:	7 MAXSHIFT:	258336 Scrunch value:	128
Jan 18 04:53:44 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Jan 18 04:53:44 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 04:53:44 2021 - DEBUG    In 1
Jan 18 04:53:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 04:53:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 04:53:44 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 04:53:44 2021 - DEBUG    Compute capability:	7.5
Jan 18 04:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 04:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 04:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 04:53:44 2021 - DEBUG    ID # on this machine:	0
Jan 18 04:53:44 2021 - DEBUG    Driver version:		11010
Jan 18 04:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 04:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 04:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 04:53:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 04:53:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 04:53:44 2021 - DEBUG    az_start:		0.000000
Jan 18 04:53:44 2021 - DEBUG    za_start:		0.000000
Jan 18 04:53:44 2021 - DEBUG    src_raj:			0.000000
Jan 18 04:53:44 2021 - DEBUG    src_dej:			0.000000
Jan 18 04:53:44 2021 - DEBUG    tstart:			50000.000000
Jan 18 04:53:44 2021 - DEBUG    tsamp:			0.000032
Jan 18 04:53:44 2021 - DEBUG    refdm:			0.000000
Jan 18 04:53:44 2021 - DEBUG    period:			0.000000
Jan 18 04:53:44 2021 - DEBUG    fch1:			795.000000
Jan 18 04:53:44 2021 - DEBUG    foff:			-0.371094
Jan 18 04:53:44 2021 - DEBUG    fchannel:		0.000000
Jan 18 04:53:44 2021 - DEBUG    telescope_id:		0
Jan 18 04:53:44 2021 - DEBUG    machine_id:		0
Jan 18 04:53:44 2021 - DEBUG    data_type:		0
Jan 18 04:53:44 2021 - DEBUG    barycentric:		0
Jan 18 04:53:44 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:53:44 2021 - DEBUG    nbits:			8
Jan 18 04:53:44 2021 - DEBUG    nsamples:		781250
Jan 18 04:53:44 2021 - DEBUG    nchans:			512
Jan 18 04:53:44 2021 - DEBUG    nifs:			0
Jan 18 04:53:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:53:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:53:44 2021 - DEBUG    rawdatafile:		
Jan 18 04:53:44 2021 - DEBUG    source_name:		
Jan 18 04:53:44 2021 - DEBUG    N:			0
Jan 18 04:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:53:44 2021 - DEBUG    Optimization settings:
Jan 18 04:53:44 2021 - DEBUG    		UNROLL:			4
Jan 18 04:53:44 2021 - DEBUG    		SNUMREG:		8
Jan 18 04:53:44 2021 - DEBUG    		SDIVINT:		18
Jan 18 04:53:44 2021 - DEBUG    		SDIVINDM:		48
Jan 18 04:53:44 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:53:44 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,25.180801,0.021000,2,2
Jan 18 04:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.180801,48.460800,0.097000,4,4
Jan 18 04:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.460800,93.868805,0.086000,8,8
Jan 18 04:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.868805,187.948807,0.280000,16,16
Jan 18 04:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.948807,429.868805,0.840000,32,32
Jan 18 04:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.868805,854.188843,0.680000,64,64
Jan 18 04:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.188843,1564.588867,3.700000,128,128
Jan 18 04:53:44 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:53:44 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:53:44 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:53:44 2021 - DEBUG         ndms[1]:		624
Jan 18 04:53:44 2021 - DEBUG         ndms[2]:		240
Jan 18 04:53:44 2021 - DEBUG         ndms[3]:		528
Jan 18 04:53:44 2021 - DEBUG         ndms[4]:		336
Jan 18 04:53:44 2021 - DEBUG         ndms[5]:		288
Jan 18 04:53:44 2021 - DEBUG         ndms[6]:		624
Jan 18 04:53:44 2021 - DEBUG         ndms[7]:		192
Jan 18 04:53:44 2021 - DEBUG    ddtr maxshift:		258336
Jan 18 04:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:53:44 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:53:44 2021 - DEBUG    t_processed size:	8
Jan 18 04:53:44 2021 - DEBUG    t_processed elements:
Jan 18 04:53:44 2021 - DEBUG         t_processed[0][0]:	516096
Jan 18 04:53:44 2021 - DEBUG         t_processed[1][0]:	258048
Jan 18 04:53:44 2021 - DEBUG         t_processed[2][0]:	129024
Jan 18 04:53:44 2021 - DEBUG         t_processed[3][0]:	64512
Jan 18 04:53:44 2021 - DEBUG         t_processed[4][0]:	32256
Jan 18 04:53:44 2021 - DEBUG         t_processed[5][0]:	16128
Jan 18 04:53:44 2021 - DEBUG         t_processed[6][0]:	8064
Jan 18 04:53:44 2021 - DEBUG         t_processed[7][0]:	4032
Jan 18 04:53:44 2021 - DEBUG    power:			2.000000
Jan 18 04:53:44 2021 - NOTICE   Pipeline is ready.
Jan 18 04:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:53:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:53:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:53:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:53:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:53:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:53:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:53:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:53:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:53:45 2021 - DEBUG    Optimization settings:
Jan 18 04:53:45 2021 - DEBUG    		UNROLL:			4
Jan 18 04:53:45 2021 - DEBUG    		SNUMREG:		8
Jan 18 04:53:45 2021 - DEBUG    		SDIVINT:		18
Jan 18 04:53:45 2021 - DEBUG    		SDIVINDM:		48
Jan 18 04:53:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:53:45 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,25.180801,0.021000,2,2
Jan 18 04:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.180801,48.460800,0.097000,4,4
Jan 18 04:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.460800,93.868805,0.086000,8,8
Jan 18 04:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.868805,187.948807,0.280000,16,16
Jan 18 04:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.948807,429.868805,0.840000,32,32
Jan 18 04:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.868805,854.188843,0.680000,64,64
Jan 18 04:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.188843,1564.588867,3.700000,128,128
Jan 18 04:53:45 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:53:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:53:45 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:53:45 2021 - DEBUG         ndms[1]:		624
Jan 18 04:53:45 2021 - DEBUG         ndms[2]:		240
Jan 18 04:53:45 2021 - DEBUG         ndms[3]:		528
Jan 18 04:53:45 2021 - DEBUG         ndms[4]:		336
Jan 18 04:53:45 2021 - DEBUG         ndms[5]:		288
Jan 18 04:53:45 2021 - DEBUG         ndms[6]:		624
Jan 18 04:53:45 2021 - DEBUG         ndms[7]:		192
Jan 18 04:53:45 2021 - DEBUG    ddtr maxshift:		258336
Jan 18 04:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:53:45 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:53:45 2021 - DEBUG    t_processed size:	8
Jan 18 04:53:45 2021 - DEBUG    t_processed elements:
Jan 18 04:53:45 2021 - DEBUG         t_processed[0][0]:	516096
Jan 18 04:53:45 2021 - DEBUG         t_processed[1][0]:	258048
Jan 18 04:53:45 2021 - DEBUG         t_processed[2][0]:	129024
Jan 18 04:53:45 2021 - DEBUG         t_processed[3][0]:	64512
Jan 18 04:53:45 2021 - DEBUG         t_processed[4][0]:	32256
Jan 18 04:53:45 2021 - DEBUG         t_processed[5][0]:	16128
Jan 18 04:53:45 2021 - DEBUG         t_processed[6][0]:	8064
Jan 18 04:53:45 2021 - DEBUG         t_processed[7][0]:	4032
Jan 18 04:53:45 2021 - DEBUG    power:			2.000000
Jan 18 04:53:45 2021 - NOTICE   Finished. 1
Jan 18 04:53:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:53:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:53:45 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:53:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:53:45 2021 - NOTICE   	DDTR Binning 	52.891616
Jan 18 04:53:45 2021 - NOTICE   	DDTR Corner_Turn 	16.611328
Jan 18 04:53:45 2021 - NOTICE   	DDTR Dedispersion 	371.314606
Jan 18 04:53:45 2021 - NOTICE   	DDTR Host_To_Device 	519.910897
Jan 18 04:53:45 2021 - NOTICE   	DDTR total 	960.974877
Jan 18 04:53:45 2021 - NOTICE   	Total total 	961.155273
Jan 18 04:53:45 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 18 04:53:45 2021 - NOTICE    
Jan 18 04:53:45 2021 - NOTICE   	Real-time speed-up factor:	17.182522
Jan 18 04:53:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1750 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1750 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 258336
Number of time samples + maxshift: 774432;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  5501564928 bytes = 5246.701 MB;
Total memory required: 6294583296 bytes = 6002.982 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
774432 512
32 8
24201 64
Performed CT: 0.016585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.081263
CT Device memory bandwidth in GB/s: 143.448758

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	25.180801	0.021000	624

Amount of telescope time processed: 0.000000
timesamples: 774432

328.125000
0.004756
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.180801	48.460800	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 516384

757.812500
0.004756
203
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.460800	93.868805	0.086000	528

Amount of telescope time processed: 0.000000
timesamples: 387360

335.937500
0.004756
109
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.868805	187.948807	0.280000	336

Amount of telescope time processed: 0.000000
timesamples: 322848

546.875000
0.004756
156
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.948807	429.868805	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 290592

820.312500
0.004756
217
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.868805	854.188843	0.680000	624

Amount of telescope time processed: 0.000000
timesamples: 274432

332.031250
0.004756
108
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.188843	1564.588867	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 266368

903.320312
0.004756
235
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.961155 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 17.182522
NOTICE: Pipeline start/resume run_pipeline_generic.
