Mar  8 03:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:52:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:52:14 2021 - NOTICE   Checked for devices.
Mar  8 03:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:52:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:52:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:52:14 2021 - DEBUG    Driver version:		11010
Mar  8 03:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:52:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 03:52:14 2021 - NOTICE   Calculating strategy.
Mar  8 03:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  8 03:52:14 2021 - DEBUG    Range:	5 MAXSHIFT:	82176 Scrunch value:	32
Mar  8 03:52:14 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Mar  8 03:52:14 2021 - DEBUG    Diagonal DM:	25.078379
Mar  8 03:52:14 2021 - DEBUG    In 2
Mar  8 03:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:52:14 2021 - NOTICE   Calculating strategy.
Mar  8 03:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  8 03:52:14 2021 - DEBUG    Range:	5 MAXSHIFT:	82176 Scrunch value:	32
Mar  8 03:52:14 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Mar  8 03:52:14 2021 - DEBUG    Diagonal DM:	25.078379
Mar  8 03:52:14 2021 - DEBUG    In 2
Mar  8 03:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:52:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:52:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:52:14 2021 - DEBUG    Driver version:		11010
Mar  8 03:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:52:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 03:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    az_start:		0.000000
Mar  8 03:52:14 2021 - DEBUG    za_start:		0.000000
Mar  8 03:52:14 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:52:14 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:52:14 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:52:14 2021 - DEBUG    tsamp:			0.000128
Mar  8 03:52:14 2021 - DEBUG    refdm:			0.000000
Mar  8 03:52:14 2021 - DEBUG    period:			0.000000
Mar  8 03:52:14 2021 - DEBUG    fch1:			852.500000
Mar  8 03:52:14 2021 - DEBUG    foff:			-0.239258
Mar  8 03:52:14 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:52:14 2021 - DEBUG    telescope_id:		0
Mar  8 03:52:14 2021 - DEBUG    machine_id:		0
Mar  8 03:52:14 2021 - DEBUG    data_type:		0
Mar  8 03:52:14 2021 - DEBUG    barycentric:		0
Mar  8 03:52:14 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:52:14 2021 - DEBUG    nbits:			8
Mar  8 03:52:14 2021 - DEBUG    nsamples:		156250
Mar  8 03:52:14 2021 - DEBUG    nchans:			1024
Mar  8 03:52:14 2021 - DEBUG    nifs:			0
Mar  8 03:52:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:52:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:52:14 2021 - DEBUG    rawdatafile:		
Mar  8 03:52:14 2021 - DEBUG    source_name:		
Mar  8 03:52:14 2021 - DEBUG    N:			0
Mar  8 03:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    Optimization settings:
Mar  8 03:52:14 2021 - DEBUG    		UNROLL:			4
Mar  8 03:52:14 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:52:14 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:52:14 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:52:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:52:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.190000,1,1
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,182.500000,0.390000,2,2
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,377.500000,0.780000,4,4
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,617.500000,1.200000,8,8
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1187.500000,1.900000,16,16
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.500000,1772.500000,3.900000,32,32
Mar  8 03:52:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:52:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:52:14 2021 - DEBUG         ndms[0]:		550
Mar  8 03:52:14 2021 - DEBUG         ndms[1]:		200
Mar  8 03:52:14 2021 - DEBUG         ndms[2]:		250
Mar  8 03:52:14 2021 - DEBUG         ndms[3]:		200
Mar  8 03:52:14 2021 - DEBUG         ndms[4]:		300
Mar  8 03:52:14 2021 - DEBUG         ndms[5]:		150
Mar  8 03:52:14 2021 - DEBUG    ddtr maxshift:		82176
Mar  8 03:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:52:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:52:14 2021 - DEBUG    t_processed size:	6
Mar  8 03:52:14 2021 - DEBUG    t_processed elements:
Mar  8 03:52:14 2021 - DEBUG         t_processed[0][0]:	73728
Mar  8 03:52:14 2021 - DEBUG         t_processed[1][0]:	36864
Mar  8 03:52:14 2021 - DEBUG         t_processed[2][0]:	18432
Mar  8 03:52:14 2021 - DEBUG         t_processed[3][0]:	9216
Mar  8 03:52:14 2021 - DEBUG         t_processed[4][0]:	4608
Mar  8 03:52:14 2021 - DEBUG         t_processed[5][0]:	2304
Mar  8 03:52:14 2021 - DEBUG    power:			2.000000
Mar  8 03:52:14 2021 - NOTICE   Pipeline is ready.
Mar  8 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:52:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:52:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 03:52:14 2021 - DEBUG    Signal width [samples]:		312
Mar  8 03:52:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:52:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:52:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    Optimization settings:
Mar  8 03:52:14 2021 - DEBUG    		UNROLL:			4
Mar  8 03:52:14 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:52:14 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:52:14 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:52:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:52:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.190000,1,1
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,182.500000,0.390000,2,2
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,377.500000,0.780000,4,4
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,617.500000,1.200000,8,8
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1187.500000,1.900000,16,16
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.500000,1772.500000,3.900000,32,32
Mar  8 03:52:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:52:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:52:14 2021 - DEBUG         ndms[0]:		550
Mar  8 03:52:14 2021 - DEBUG         ndms[1]:		200
Mar  8 03:52:14 2021 - DEBUG         ndms[2]:		250
Mar  8 03:52:14 2021 - DEBUG         ndms[3]:		200
Mar  8 03:52:14 2021 - DEBUG         ndms[4]:		300
Mar  8 03:52:14 2021 - DEBUG         ndms[5]:		150
Mar  8 03:52:14 2021 - DEBUG    ddtr maxshift:		82176
Mar  8 03:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:52:14 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:52:14 2021 - DEBUG    t_processed size:	6
Mar  8 03:52:14 2021 - DEBUG    t_processed elements:
Mar  8 03:52:14 2021 - DEBUG         t_processed[0][0]:	73728
Mar  8 03:52:14 2021 - DEBUG         t_processed[1][0]:	36864
Mar  8 03:52:14 2021 - DEBUG         t_processed[2][0]:	18432
Mar  8 03:52:14 2021 - DEBUG         t_processed[3][0]:	9216
Mar  8 03:52:14 2021 - DEBUG         t_processed[4][0]:	4608
Mar  8 03:52:14 2021 - DEBUG         t_processed[5][0]:	2304
Mar  8 03:52:14 2021 - DEBUG    power:			2.000000
Mar  8 03:52:14 2021 - NOTICE   Finished. 1
Mar  8 03:52:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:52:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:52:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:52:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:52:14 2021 - NOTICE   	DDTR Binning 	20.624672
Mar  8 03:52:14 2021 - NOTICE   	DDTR Corner_Turn 	6.845216
Mar  8 03:52:14 2021 - NOTICE   	DDTR Dedispersion 	32.051840
Mar  8 03:52:14 2021 - NOTICE   	DDTR Host_To_Device 	209.437563
Mar  8 03:52:14 2021 - NOTICE   	DDTR total 	269.148634
Mar  8 03:52:14 2021 - NOTICE   	Total total 	269.297821
Mar  8 03:52:14 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  8 03:52:14 2021 - NOTICE    
Mar  8 03:52:14 2021 - NOTICE   	Real-time speed-up factor:	35.043671
Mar  8 03:52:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:52:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:52:14 2021 - NOTICE   Checked for devices.
Mar  8 03:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:52:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:52:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:52:14 2021 - DEBUG    Driver version:		11010
Mar  8 03:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:52:14 2021 - NOTICE   Calculating strategy.
Mar  8 03:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 03:52:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Mar  8 03:52:14 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar  8 03:52:14 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:52:14 2021 - DEBUG    In 1
Mar  8 03:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:52:14 2021 - NOTICE   Calculating strategy.
Mar  8 03:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 03:52:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Mar  8 03:52:14 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar  8 03:52:14 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:52:14 2021 - DEBUG    In 1
Mar  8 03:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:52:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:52:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:52:14 2021 - DEBUG    Driver version:		11010
Mar  8 03:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    az_start:		0.000000
Mar  8 03:52:14 2021 - DEBUG    za_start:		0.000000
Mar  8 03:52:14 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:52:14 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:52:14 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:52:14 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:52:14 2021 - DEBUG    refdm:			0.000000
Mar  8 03:52:14 2021 - DEBUG    period:			0.000000
Mar  8 03:52:14 2021 - DEBUG    fch1:			1730.000000
Mar  8 03:52:14 2021 - DEBUG    foff:			-0.156250
Mar  8 03:52:14 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:52:14 2021 - DEBUG    telescope_id:		0
Mar  8 03:52:14 2021 - DEBUG    machine_id:		0
Mar  8 03:52:14 2021 - DEBUG    data_type:		0
Mar  8 03:52:14 2021 - DEBUG    barycentric:		0
Mar  8 03:52:14 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:52:14 2021 - DEBUG    nbits:			8
Mar  8 03:52:14 2021 - DEBUG    nsamples:		312500
Mar  8 03:52:14 2021 - DEBUG    nchans:			512
Mar  8 03:52:14 2021 - DEBUG    nifs:			0
Mar  8 03:52:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:52:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:52:14 2021 - DEBUG    rawdatafile:		
Mar  8 03:52:14 2021 - DEBUG    source_name:		
Mar  8 03:52:14 2021 - DEBUG    N:			0
Mar  8 03:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:52:14 2021 - DEBUG    Optimization settings:
Mar  8 03:52:14 2021 - DEBUG    		UNROLL:			4
Mar  8 03:52:14 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:52:14 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:52:14 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:52:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:52:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1708.000000,1.300000,2,2
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2848.000000,1.900000,4,4
Mar  8 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,3648.000000,3.200000,8,8
Mar  8 03:52:14 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:52:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:52:14 2021 - DEBUG         ndms[0]:		1450
Mar  8 03:52:14 2021 - DEBUG         ndms[1]:		600
Mar  8 03:52:14 2021 - DEBUG         ndms[2]:		600
Mar  8 03:52:14 2021 - DEBUG         ndms[3]:		250
Mar  8 03:52:14 2021 - DEBUG    ddtr maxshift:		8448
Mar  8 03:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:52:14 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:52:14 2021 - DEBUG    t_processed size:	4
Mar  8 03:52:14 2021 - DEBUG    t_processed elements:
Mar  8 03:52:14 2021 - DEBUG         t_processed[0][0]:	303104
Mar  8 03:52:14 2021 - DEBUG         t_processed[1][0]:	151552
Mar  8 03:52:14 2021 - DEBUG         t_processed[2][0]:	75776
Mar  8 03:52:14 2021 - DEBUG         t_processed[3][0]:	37888
Mar  8 03:52:14 2021 - DEBUG    power:			2.000000
Mar  8 03:52:14 2021 - NOTICE   Pipeline is ready.
Mar  8 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 82176
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.132933
CT Device memory bandwidth in GB/s: 140.479760

NOTICE: 0.000000	104.500000	0.190000	550

Amount of telescope time processed: 0.000000

1484.375000
0.005524
431
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	182.500000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 155904

1523.437500
0.005524
442
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.500000	377.500000	0.780000	250

Amount of telescope time processed: 0.000000
timesamples: 119040

1523.437500
0.005524
442
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.500000	617.500000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 100608

1171.875000
0.005524
347
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.500000	1187.500000	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 91392

927.734375
0.005524
281
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.500000	1772.500000	3.900000	150

Amount of telescope time processed: 0.000000
timesamples: 86784

952.148438
0.005524
287
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269298 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 35.043674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 8448
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1807001600 bytes = 1723.291 MB;
Total memory required: 2126030848 bytes = 2027.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.425422
CT Device memoryMar  8 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:52:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:52:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:52:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:52:15 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:52:15 2021 - DEBUG    Signal sigma selected:		0.500000
