Jan 12 02:01:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:01:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:01:26 2021 - NOTICE   Checked for devices.
Jan 12 02:01:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:01:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:01:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:01:26 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:01:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 02:01:26 2021 - DEBUG    Compute capability:	7.5
Jan 12 02:01:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 02:01:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 02:01:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 02:01:26 2021 - DEBUG    ID # on this machine:	0
Jan 12 02:01:26 2021 - DEBUG    Driver version:		11010
Jan 12 02:01:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 02:01:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 02:01:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 02:01:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 02:01:26 2021 - NOTICE   Calculating strategy.
Jan 12 02:01:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Jan 12 02:01:26 2021 - DEBUG    Range:	7 MAXSHIFT:	215160 Scrunch value:	128
Jan 12 02:01:26 2021 - DEBUG    Maximum dispersive delay:	 13.770240(s).
Jan 12 02:01:26 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 02:01:26 2021 - DEBUG    In 1
Jan 12 02:01:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 02:01:26 2021 - NOTICE   Calculating strategy.
Jan 12 02:01:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Jan 12 02:01:26 2021 - DEBUG    Range:	7 MAXSHIFT:	215160 Scrunch value:	128
Jan 12 02:01:26 2021 - DEBUG    Maximum dispersive delay:	 13.770240(s).
Jan 12 02:01:26 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 02:01:26 2021 - DEBUG    In 1
Jan 12 02:01:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 02:01:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 02:01:26 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:01:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 02:01:26 2021 - DEBUG    Compute capability:	7.5
Jan 12 02:01:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 02:01:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 02:01:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 02:01:26 2021 - DEBUG    ID # on this machine:	0
Jan 12 02:01:26 2021 - DEBUG    Driver version:		11010
Jan 12 02:01:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 02:01:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 02:01:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 02:01:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 02:01:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 02:01:26 2021 - DEBUG    az_start:		0.000000
Jan 12 02:01:26 2021 - DEBUG    za_start:		0.000000
Jan 12 02:01:26 2021 - DEBUG    src_raj:			0.000000
Jan 12 02:01:26 2021 - DEBUG    src_dej:			0.000000
Jan 12 02:01:26 2021 - DEBUG    tstart:			50000.000000
Jan 12 02:01:26 2021 - DEBUG    tsamp:			0.000064
Jan 12 02:01:26 2021 - DEBUG    refdm:			0.000000
Jan 12 02:01:26 2021 - DEBUG    period:			0.000000
Jan 12 02:01:26 2021 - DEBUG    fch1:			680.000000
Jan 12 02:01:26 2021 - DEBUG    foff:			-0.214844
Jan 12 02:01:26 2021 - DEBUG    fchannel:		0.000000
Jan 12 02:01:26 2021 - DEBUG    telescope_id:		0
Jan 12 02:01:26 2021 - DEBUG    machine_id:		0
Jan 12 02:01:26 2021 - DEBUG    data_type:		0
Jan 12 02:01:26 2021 - DEBUG    barycentric:		0
Jan 12 02:01:26 2021 - DEBUG    pulsarcentric:		0
Jan 12 02:01:26 2021 - DEBUG    nbits:			8
Jan 12 02:01:26 2021 - DEBUG    nsamples:		390625
Jan 12 02:01:26 2021 - DEBUG    nchans:			1024
Jan 12 02:01:26 2021 - DEBUG    nifs:			0
Jan 12 02:01:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 02:01:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 02:01:26 2021 - DEBUG    rawdatafile:		
Jan 12 02:01:26 2021 - DEBUG    source_name:		
Jan 12 02:01:26 2021 - DEBUG    N:			0
Jan 12 02:01:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:01:26 2021 - DEBUG    Optimization settings:
Jan 12 02:01:26 2021 - DEBUG    		UNROLL:			4
Jan 12 02:01:26 2021 - DEBUG    		SNUMREG:		2
Jan 12 02:01:26 2021 - DEBUG    		SDIVINT:		30
Jan 12 02:01:26 2021 - DEBUG    		SDIVINDM:		32
Jan 12 02:01:26 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:01:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 02:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.799999,0.035000,2,2
Jan 12 02:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.799999,86.496002,0.038000,4,4
Jan 12 02:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.496002,173.536011,0.085000,8,8
Jan 12 02:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.536011,346.015991,0.110000,16,16
Jan 12 02:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.015991,589.216003,0.200000,32,32
Jan 12 02:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.216003,1110.176025,0.740000,64,64
Jan 12 02:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.176025,1215.776001,1.100000,128,128
Jan 12 02:01:26 2021 - DEBUG    ddtr max_ndms:		1568
Jan 12 02:01:26 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:01:26 2021 - DEBUG         ndms[0]:		1536
Jan 12 02:01:26 2021 - DEBUG         ndms[1]:		736
Jan 12 02:01:26 2021 - DEBUG         ndms[2]:		992
Jan 12 02:01:26 2021 - DEBUG         ndms[3]:		1024
Jan 12 02:01:26 2021 - DEBUG         ndms[4]:		1568
Jan 12 02:01:26 2021 - DEBUG         ndms[5]:		1216
Jan 12 02:01:26 2021 - DEBUG         ndms[6]:		704
Jan 12 02:01:26 2021 - DEBUG         ndms[7]:		96
Jan 12 02:01:26 2021 - DEBUG    ddtr maxshift:		215160
Jan 12 02:01:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:01:26 2021 - DEBUG    ddtr max_ndms:		1568
Jan 12 02:01:26 2021 - DEBUG    t_processed size:	8
Jan 12 02:01:26 2021 - DEBUG    t_processed elements:
Jan 12 02:01:26 2021 - DEBUG         t_processed[0][0]:	168960
Jan 12 02:01:26 2021 - DEBUG         t_processed[1][0]:	84480
Jan 12 02:01:26 2021 - DEBUG         t_processed[2][0]:	42240
Jan 12 02:01:26 2021 - DEBUG         t_processed[3][0]:	21120
Jan 12 02:01:26 2021 - DEBUG         t_processed[4][0]:	10560
Jan 12 02:01:26 2021 - DEBUG         t_processed[5][0]:	5280
Jan 12 02:01:26 2021 - DEBUG         t_processed[6][0]:	2640
Jan 12 02:01:26 2021 - DEBUG         t_processed[7][0]:	1320
Jan 12 02:01:26 2021 - DEBUG    power:			2.000000
Jan 12 02:01:26 2021 - NOTICE   Pipeline is ready.
Jan 12 02:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:01:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:01:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:01:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:01:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:01:27 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:01:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:01:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:01:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:01:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:01:27 2021 - DEBUG    Optimization settings:
Jan 12 02:01:27 2021 - DEBUG    		UNROLL:			4
Jan 12 02:01:27 2021 - DEBUG    		SNUMREG:		2
Jan 12 02:01:27 2021 - DEBUG    		SDIVINT:		30
Jan 12 02:01:27 2021 - DEBUG    		SDIVINDM:		32
Jan 12 02:01:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:01:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 02:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.799999,0.035000,2,2
Jan 12 02:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.799999,86.496002,0.038000,4,4
Jan 12 02:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.496002,173.536011,0.085000,8,8
Jan 12 02:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.536011,346.015991,0.110000,16,16
Jan 12 02:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.015991,589.216003,0.200000,32,32
Jan 12 02:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.216003,1110.176025,0.740000,64,64
Jan 12 02:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.176025,1215.776001,1.100000,128,128
Jan 12 02:01:27 2021 - DEBUG    ddtr max_ndms:		1568
Jan 12 02:01:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:01:27 2021 - DEBUG         ndms[0]:		1536
Jan 12 02:01:27 2021 - DEBUG         ndms[1]:		736
Jan 12 02:01:27 2021 - DEBUG         ndms[2]:		992
Jan 12 02:01:27 2021 - DEBUG         ndms[3]:		1024
Jan 12 02:01:27 2021 - DEBUG         ndms[4]:		1568
Jan 12 02:01:27 2021 - DEBUG         ndms[5]:		1216
Jan 12 02:01:27 2021 - DEBUG         ndms[6]:		704
Jan 12 02:01:27 2021 - DEBUG         ndms[7]:		96
Jan 12 02:01:27 2021 - DEBUG    ddtr maxshift:		215160
Jan 12 02:01:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:01:27 2021 - DEBUG    ddtr max_ndms:		1568
Jan 12 02:01:27 2021 - DEBUG    t_processed size:	8
Jan 12 02:01:27 2021 - DEBUG    t_processed elements:
Jan 12 02:01:27 2021 - DEBUG         t_processed[0][0]:	168960
Jan 12 02:01:27 2021 - DEBUG         t_processed[1][0]:	84480
Jan 12 02:01:27 2021 - DEBUG         t_processed[2][0]:	42240
Jan 12 02:01:27 2021 - DEBUG         t_processed[3][0]:	21120
Jan 12 02:01:27 2021 - DEBUG         t_processed[4][0]:	10560
Jan 12 02:01:27 2021 - DEBUG         t_processed[5][0]:	5280
Jan 12 02:01:27 2021 - DEBUG         t_processed[6][0]:	2640
Jan 12 02:01:27 2021 - DEBUG         t_processed[7][0]:	1320
Jan 12 02:01:27 2021 - DEBUG    power:			2.000000
Jan 12 02:01:27 2021 - NOTICE   Finished. 1
Jan 12 02:01:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:01:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:01:27 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:01:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:01:27 2021 - NOTICE   	DDTR Binning 	69.050527
Jan 12 02:01:27 2021 - NOTICE   	DDTR Corner_Turn 	16.637953
Jan 12 02:01:27 2021 - NOTICE   	DDTR Dedispersion 	442.631215
Jan 12 02:01:27 2021 - NOTICE   	DDTR Host_To_Device 	515.388137
Jan 12 02:01:27 2021 - NOTICE   	DDTR total 	1043.952135
Jan 12 02:01:27 2021 - NOTICE   	Total total 	1044.131592
Jan 12 02:01:27 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan 12 02:01:27 2021 - NOTICE    
Jan 12 02:01:27 2021 - NOTICE   	Real-time speed-up factor:	10.356396
Jan 12 02:01:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1286 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1286 MB.

Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 215160
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
