Jan 13 00:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:40:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:40:33 2021 - NOTICE   Checked for devices.
Jan 13 00:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:40:33 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:40:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 00:40:33 2021 - DEBUG    Compute capability:	7.5
Jan 13 00:40:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 00:40:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 00:40:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 00:40:33 2021 - DEBUG    ID # on this machine:	0
Jan 13 00:40:33 2021 - DEBUG    Driver version:		11010
Jan 13 00:40:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 00:40:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 00:40:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 00:40:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 00:40:33 2021 - NOTICE   Calculating strategy.
Jan 13 00:40:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Jan 13 00:40:33 2021 - DEBUG    Range:	6 MAXSHIFT:	266280 Scrunch value:	64
Jan 13 00:40:33 2021 - DEBUG    Maximum dispersive delay:	 8.520960(s).
Jan 13 00:40:33 2021 - DEBUG    Diagonal DM:	9.245700
Jan 13 00:40:33 2021 - DEBUG    In 2
Jan 13 00:40:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 00:40:34 2021 - NOTICE   Calculating strategy.
Jan 13 00:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Jan 13 00:40:34 2021 - DEBUG    Range:	6 MAXSHIFT:	266280 Scrunch value:	64
Jan 13 00:40:34 2021 - DEBUG    Maximum dispersive delay:	 8.520960(s).
Jan 13 00:40:34 2021 - DEBUG    Diagonal DM:	9.245700
Jan 13 00:40:34 2021 - DEBUG    In 2
Jan 13 00:40:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 00:40:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 00:40:34 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 00:40:34 2021 - DEBUG    Compute capability:	7.5
Jan 13 00:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 00:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 00:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 00:40:34 2021 - DEBUG    ID # on this machine:	0
Jan 13 00:40:34 2021 - DEBUG    Driver version:		11010
Jan 13 00:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 00:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 00:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 00:40:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 00:40:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 00:40:34 2021 - DEBUG    az_start:		0.000000
Jan 13 00:40:34 2021 - DEBUG    za_start:		0.000000
Jan 13 00:40:34 2021 - DEBUG    src_raj:			0.000000
Jan 13 00:40:34 2021 - DEBUG    src_dej:			0.000000
Jan 13 00:40:34 2021 - DEBUG    tstart:			50000.000000
Jan 13 00:40:34 2021 - DEBUG    tsamp:			0.000032
Jan 13 00:40:34 2021 - DEBUG    refdm:			0.000000
Jan 13 00:40:34 2021 - DEBUG    period:			0.000000
Jan 13 00:40:34 2021 - DEBUG    fch1:			635.000000
Jan 13 00:40:34 2021 - DEBUG    foff:			-0.073242
Jan 13 00:40:34 2021 - DEBUG    fchannel:		0.000000
Jan 13 00:40:34 2021 - DEBUG    telescope_id:		0
Jan 13 00:40:34 2021 - DEBUG    machine_id:		0
Jan 13 00:40:34 2021 - DEBUG    data_type:		0
Jan 13 00:40:34 2021 - DEBUG    barycentric:		0
Jan 13 00:40:34 2021 - DEBUG    pulsarcentric:		0
Jan 13 00:40:34 2021 - DEBUG    nbits:			8
Jan 13 00:40:34 2021 - DEBUG    nsamples:		781250
Jan 13 00:40:34 2021 - DEBUG    nchans:			2048
Jan 13 00:40:34 2021 - DEBUG    nifs:			0
Jan 13 00:40:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 00:40:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 00:40:34 2021 - DEBUG    rawdatafile:		
Jan 13 00:40:34 2021 - DEBUG    source_name:		
Jan 13 00:40:34 2021 - DEBUG    N:			0
Jan 13 00:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:40:34 2021 - DEBUG    Optimization settings:
Jan 13 00:40:34 2021 - DEBUG    		UNROLL:			4
Jan 13 00:40:34 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:40:34 2021 - DEBUG    		SDIVINT:		10
Jan 13 00:40:34 2021 - DEBUG    		SDIVINDM:		40
Jan 13 00:40:34 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:40:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.599998,0.020000,1,1
Jan 13 00:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,67.520004,0.034000,2,2
Jan 13 00:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.520004,113.520004,0.025000,4,4
Jan 13 00:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,201.520004,0.044000,8,8
Jan 13 00:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.520004,411.520020,0.150000,16,16
Jan 13 00:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:40:34 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:40:34 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:40:34 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:40:34 2021 - DEBUG         ndms[1]:		880
Jan 13 00:40:34 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:40:34 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:40:34 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:40:34 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:40:34 2021 - DEBUG         ndms[6]:		240
Jan 13 00:40:34 2021 - DEBUG    ddtr maxshift:		266280
Jan 13 00:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:40:34 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:40:34 2021 - DEBUG    t_processed size:	7
Jan 13 00:40:34 2021 - DEBUG    t_processed elements:
Jan 13 00:40:34 2021 - DEBUG         t_processed[0][0]:	514560
Jan 13 00:40:34 2021 - DEBUG         t_processed[1][0]:	257280
Jan 13 00:40:34 2021 - DEBUG         t_processed[2][0]:	128640
Jan 13 00:40:34 2021 - DEBUG         t_processed[3][0]:	64320
Jan 13 00:40:34 2021 - DEBUG         t_processed[4][0]:	32160
Jan 13 00:40:34 2021 - DEBUG         t_processed[5][0]:	16080
Jan 13 00:40:34 2021 - DEBUG         t_processed[6][0]:	8040
Jan 13 00:40:34 2021 - DEBUG    power:			2.000000
Jan 13 00:40:34 2021 - NOTICE   Pipeline is ready.
Jan 13 00:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:40:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:40:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:40:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:40:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:40:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:40:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:40:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:40:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:40:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:40:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:40:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:40:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:40:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:40:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:40:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:40:39 2021 - DEBUG    Optimization settings:
Jan 13 00:40:39 2021 - DEBUG    		UNROLL:			4
Jan 13 00:40:39 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:40:39 2021 - DEBUG    		SDIVINT:		10
Jan 13 00:40:39 2021 - DEBUG    		SDIVINDM:		40
Jan 13 00:40:39 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:40:39 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.599998,0.020000,1,1
Jan 13 00:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,67.520004,0.034000,2,2
Jan 13 00:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.520004,113.520004,0.025000,4,4
Jan 13 00:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,201.520004,0.044000,8,8
Jan 13 00:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.520004,411.520020,0.150000,16,16
Jan 13 00:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:40:39 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:40:39 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:40:39 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:40:39 2021 - DEBUG         ndms[1]:		880
Jan 13 00:40:39 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:40:39 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:40:39 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:40:39 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:40:39 2021 - DEBUG         ndms[6]:		240
Jan 13 00:40:39 2021 - DEBUG    ddtr maxshift:		266280
Jan 13 00:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:40:39 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:40:39 2021 - DEBUG    t_processed size:	7
Jan 13 00:40:39 2021 - DEBUG    t_processed elements:
Jan 13 00:40:39 2021 - DEBUG         t_processed[0][0]:	514560
Jan 13 00:40:39 2021 - DEBUG         t_processed[1][0]:	257280
Jan 13 00:40:39 2021 - DEBUG         t_processed[2][0]:	128640
Jan 13 00:40:39 2021 - DEBUG         t_processed[3][0]:	64320
Jan 13 00:40:39 2021 - DEBUG         t_processed[4][0]:	32160
Jan 13 00:40:39 2021 - DEBUG         t_processed[5][0]:	16080
Jan 13 00:40:39 2021 - DEBUG         t_processed[6][0]:	8040
Jan 13 00:40:39 2021 - DEBUG    power:			2.000000
Jan 13 00:40:39 2021 - NOTICE   Finished. 1
Jan 13 00:40:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:40:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:40:39 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:40:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:40:39 2021 - NOTICE   	DDTR Binning 	195.428547
Jan 13 00:40:39 2021 - NOTICE   	DDTR Corner_Turn 	70.215042
Jan 13 00:40:39 2021 - NOTICE   	DDTR Dedispersion 	3123.242319
Jan 13 00:40:39 2021 - NOTICE   	DDTR Host_To_Device 	2114.274743
Jan 13 00:40:39 2021 - NOTICE   	DDTR total 	5503.391216
Jan 13 00:40:39 2021 - NOTICE   	Total total 	5503.574219
Jan 13 00:40:39 2021 - NOTICE   	Processed telescope time:	16465.919495
Jan 13 00:40:39 2021 - NOTICE    
Jan 13 00:40:39 2021 - NOTICE   	Real-time speed-up factor:	2.991859
Jan 13 00:40:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.


Memory allocation for the DDTR
Number of time samples: 514560;
maxshift: 266280
Number of time samples + maxshift: 780840;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198320640 bytes = 3050.156 MB;
DDTR output size:  6396641280 bytes = 6100.312 MB;
Total memory required: 9594961920 bytes = 9150.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514560, 0
CORNER TURN!
780840 2048
32 8
24401 256
Performed CT: 0.070186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.844077
CT Device memory bandwidth in GB/s: 136.706446

NOTICE: 0.000000	37.599998	0.020000	1880

