Jan 13 00:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:05:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:05:53 2021 - NOTICE   Checked for devices.
Jan 13 00:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:05:53 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 00:05:53 2021 - DEBUG    Compute capability:	7.5
Jan 13 00:05:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 00:05:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 00:05:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 00:05:53 2021 - DEBUG    ID # on this machine:	0
Jan 13 00:05:53 2021 - DEBUG    Driver version:		11010
Jan 13 00:05:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 00:05:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 00:05:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 00:05:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 00:05:53 2021 - NOTICE   Calculating strategy.
Jan 13 00:05:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Jan 13 00:05:53 2021 - DEBUG    Range:	6 MAXSHIFT:	272608 Scrunch value:	64
Jan 13 00:05:53 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Jan 13 00:05:53 2021 - DEBUG    Diagonal DM:	9.245700
Jan 13 00:05:53 2021 - DEBUG    In 2
Jan 13 00:05:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 00:05:54 2021 - NOTICE   Calculating strategy.
Jan 13 00:05:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Jan 13 00:05:54 2021 - DEBUG    Range:	6 MAXSHIFT:	272608 Scrunch value:	64
Jan 13 00:05:54 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Jan 13 00:05:54 2021 - DEBUG    Diagonal DM:	9.245700
Jan 13 00:05:54 2021 - DEBUG    In 2
Jan 13 00:05:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 00:05:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 00:05:54 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:05:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 00:05:54 2021 - DEBUG    Compute capability:	7.5
Jan 13 00:05:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 00:05:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 00:05:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 00:05:54 2021 - DEBUG    ID # on this machine:	0
Jan 13 00:05:54 2021 - DEBUG    Driver version:		11010
Jan 13 00:05:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 00:05:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 00:05:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 00:05:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 00:05:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 00:05:54 2021 - DEBUG    az_start:		0.000000
Jan 13 00:05:54 2021 - DEBUG    za_start:		0.000000
Jan 13 00:05:54 2021 - DEBUG    src_raj:			0.000000
Jan 13 00:05:54 2021 - DEBUG    src_dej:			0.000000
Jan 13 00:05:54 2021 - DEBUG    tstart:			50000.000000
Jan 13 00:05:54 2021 - DEBUG    tsamp:			0.000032
Jan 13 00:05:54 2021 - DEBUG    refdm:			0.000000
Jan 13 00:05:54 2021 - DEBUG    period:			0.000000
Jan 13 00:05:54 2021 - DEBUG    fch1:			635.000000
Jan 13 00:05:54 2021 - DEBUG    foff:			-0.073242
Jan 13 00:05:54 2021 - DEBUG    fchannel:		0.000000
Jan 13 00:05:54 2021 - DEBUG    telescope_id:		0
Jan 13 00:05:54 2021 - DEBUG    machine_id:		0
Jan 13 00:05:54 2021 - DEBUG    data_type:		0
Jan 13 00:05:54 2021 - DEBUG    barycentric:		0
Jan 13 00:05:54 2021 - DEBUG    pulsarcentric:		0
Jan 13 00:05:54 2021 - DEBUG    nbits:			8
Jan 13 00:05:54 2021 - DEBUG    nsamples:		781250
Jan 13 00:05:54 2021 - DEBUG    nchans:			2048
Jan 13 00:05:54 2021 - DEBUG    nifs:			0
Jan 13 00:05:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 00:05:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 00:05:54 2021 - DEBUG    rawdatafile:		
Jan 13 00:05:54 2021 - DEBUG    source_name:		
Jan 13 00:05:54 2021 - DEBUG    N:			0
Jan 13 00:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:05:54 2021 - DEBUG    Optimization settings:
Jan 13 00:05:54 2021 - DEBUG    		UNROLL:			4
Jan 13 00:05:54 2021 - DEBUG    		SNUMREG:		4
Jan 13 00:05:54 2021 - DEBUG    		SDIVINT:		28
Jan 13 00:05:54 2021 - DEBUG    		SDIVINDM:		24
Jan 13 00:05:54 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:05:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.020000,1,1
Jan 13 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,67.152000,0.034000,2,2
Jan 13 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.152000,113.352005,0.025000,4,4
Jan 13 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.352005,201.000000,0.044000,8,8
Jan 13 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,406.200012,0.150000,16,16
Jan 13 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.200012,1000.200012,0.330000,32,32
Jan 13 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.200012,1153.800049,0.640000,64,64
Jan 13 00:05:54 2021 - DEBUG    ddtr max_ndms:		1992
Jan 13 00:05:54 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:05:54 2021 - DEBUG         ndms[0]:		1848
Jan 13 00:05:54 2021 - DEBUG         ndms[1]:		888
Jan 13 00:05:54 2021 - DEBUG         ndms[2]:		1848
Jan 13 00:05:54 2021 - DEBUG         ndms[3]:		1992
Jan 13 00:05:54 2021 - DEBUG         ndms[4]:		1368
Jan 13 00:05:54 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:05:54 2021 - DEBUG         ndms[6]:		240
Jan 13 00:05:54 2021 - DEBUG    ddtr maxshift:		272608
Jan 13 00:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:05:54 2021 - DEBUG    ddtr max_ndms:		1992
Jan 13 00:05:54 2021 - DEBUG    t_processed size:	7
Jan 13 00:05:54 2021 - DEBUG    t_processed elements:
Jan 13 00:05:54 2021 - DEBUG         t_processed[0][0]:	501760
Jan 13 00:05:54 2021 - DEBUG         t_processed[1][0]:	250880
Jan 13 00:05:54 2021 - DEBUG         t_processed[2][0]:	125440
Jan 13 00:05:54 2021 - DEBUG         t_processed[3][0]:	62720
Jan 13 00:05:54 2021 - DEBUG         t_processed[4][0]:	31360
Jan 13 00:05:54 2021 - DEBUG         t_processed[5][0]:	15680
Jan 13 00:05:54 2021 - DEBUG         t_processed[6][0]:	7840
Jan 13 00:05:54 2021 - DEBUG    power:			2.000000
Jan 13 00:05:54 2021 - NOTICE   Pipeline is ready.
Jan 13 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:05:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:05:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:05:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:05:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:05:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:05:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:05:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:05:59 2021 - DEBUG    Optimization settings:
Jan 13 00:05:59 2021 - DEBUG    		UNROLL:			4
Jan 13 00:05:59 2021 - DEBUG    		SNUMREG:		4
Jan 13 00:05:59 2021 - DEBUG    		SDIVINT:		28
Jan 13 00:05:59 2021 - DEBUG    		SDIVINDM:		24
Jan 13 00:05:59 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:05:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.020000,1,1
Jan 13 00:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,67.152000,0.034000,2,2
Jan 13 00:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.152000,113.352005,0.025000,4,4
Jan 13 00:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.352005,201.000000,0.044000,8,8
Jan 13 00:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,406.200012,0.150000,16,16
Jan 13 00:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.200012,1000.200012,0.330000,32,32
Jan 13 00:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.200012,1153.800049,0.640000,64,64
Jan 13 00:05:59 2021 - DEBUG    ddtr max_ndms:		1992
Jan 13 00:05:59 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:05:59 2021 - DEBUG         ndms[0]:		1848
Jan 13 00:05:59 2021 - DEBUG         ndms[1]:		888
Jan 13 00:05:59 2021 - DEBUG         ndms[2]:		1848
Jan 13 00:05:59 2021 - DEBUG         ndms[3]:		1992
Jan 13 00:05:59 2021 - DEBUG         ndms[4]:		1368
Jan 13 00:05:59 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:05:59 2021 - DEBUG         ndms[6]:		240
Jan 13 00:05:59 2021 - DEBUG    ddtr maxshift:		272608
Jan 13 00:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:05:59 2021 - DEBUG    ddtr max_ndms:		1992
Jan 13 00:05:59 2021 - DEBUG    t_processed size:	7
Jan 13 00:05:59 2021 - DEBUG    t_processed elements:
Jan 13 00:05:59 2021 - DEBUG         t_processed[0][0]:	501760
Jan 13 00:05:59 2021 - DEBUG         t_processed[1][0]:	250880
Jan 13 00:05:59 2021 - DEBUG         t_processed[2][0]:	125440
Jan 13 00:05:59 2021 - DEBUG         t_processed[3][0]:	62720
Jan 13 00:05:59 2021 - DEBUG         t_processed[4][0]:	31360
Jan 13 00:05:59 2021 - DEBUG         t_processed[5][0]:	15680
Jan 13 00:05:59 2021 - DEBUG         t_processed[6][0]:	7840
Jan 13 00:05:59 2021 - DEBUG    power:			2.000000
Jan 13 00:05:59 2021 - NOTICE   Finished. 1
Jan 13 00:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:05:59 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:05:59 2021 - NOTICE   	DDTR Binning 	195.612223
Jan 13 00:05:59 2021 - NOTICE   	DDTR Corner_Turn 	69.906143
Jan 13 00:05:59 2021 - NOTICE   	DDTR Dedispersion 	2638.411724
Jan 13 00:05:59 2021 - NOTICE   	DDTR Host_To_Device 	2077.146117
Jan 13 00:05:59 2021 - NOTICE   	DDTR total 	4981.302670
Jan 13 00:05:59 2021 - NOTICE   	Total total 	4981.473633
Jan 13 00:05:59 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 13 00:05:59 2021 - NOTICE    
Jan 13 00:05:59 2021 - NOTICE   	Real-time speed-up factor:	3.223207
Jan 13 00:05:59 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2129 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2129 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 272608
Number of time samples + maxshift: 774368;
Number of channels: 2048
Maximum number of DM-trials: 1992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171811328 bytes = 3024.875 MB;
DDTR output size:  6343622656 bytes = 6049.750 MB;
Total memory required: 9515433984 bytes = 9074.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
774368 2048
32 8
24199 256
Performed CT: 0.069880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.946493
CT Device memory bandwidth in GB/s: 136.167896

NOTICE: 0.000000	36.959999	0.020000	1848

Amount of telescope time processed: 0.000000

625.000000
0.007343
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	67.152000	0.034000	888

Amount of telescope time processed: 0.000000
timesamples: 774368

531.250000
0.007343
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.152000	113.352005	0.025000	1848

Amount of telescope time processed: 0.000000
timesamples: 523488

195.312500
0.007343
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.352005	201.000000	0.044000	1992

Amount of telescope time processed: 0.000000
timesamples: 398048

