Jan 13 01:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:01:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:01:50 2021 - NOTICE   Checked for devices.
Jan 13 01:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:01:50 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 01:01:50 2021 - DEBUG    Compute capability:	7.5
Jan 13 01:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 01:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 01:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 01:01:50 2021 - DEBUG    ID # on this machine:	0
Jan 13 01:01:50 2021 - DEBUG    Driver version:		11010
Jan 13 01:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 01:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 01:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 01:01:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 01:01:50 2021 - NOTICE   Calculating strategy.
Jan 13 01:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Jan 13 01:01:50 2021 - DEBUG    Range:	6 MAXSHIFT:	272496 Scrunch value:	64
Jan 13 01:01:50 2021 - DEBUG    Maximum dispersive delay:	 8.719872(s).
Jan 13 01:01:50 2021 - DEBUG    Diagonal DM:	9.245700
Jan 13 01:01:50 2021 - DEBUG    In 2
Jan 13 01:01:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 01:01:50 2021 - NOTICE   Calculating strategy.
Jan 13 01:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Jan 13 01:01:50 2021 - DEBUG    Range:	6 MAXSHIFT:	272496 Scrunch value:	64
Jan 13 01:01:50 2021 - DEBUG    Maximum dispersive delay:	 8.719872(s).
Jan 13 01:01:50 2021 - DEBUG    Diagonal DM:	9.245700
Jan 13 01:01:50 2021 - DEBUG    In 2
Jan 13 01:01:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 01:01:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 01:01:50 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 01:01:50 2021 - DEBUG    Compute capability:	7.5
Jan 13 01:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 01:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 01:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 01:01:50 2021 - DEBUG    ID # on this machine:	0
Jan 13 01:01:50 2021 - DEBUG    Driver version:		11010
Jan 13 01:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 01:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 01:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 01:01:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 01:01:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 01:01:50 2021 - DEBUG    az_start:		0.000000
Jan 13 01:01:50 2021 - DEBUG    za_start:		0.000000
Jan 13 01:01:50 2021 - DEBUG    src_raj:			0.000000
Jan 13 01:01:50 2021 - DEBUG    src_dej:			0.000000
Jan 13 01:01:50 2021 - DEBUG    tstart:			50000.000000
Jan 13 01:01:50 2021 - DEBUG    tsamp:			0.000032
Jan 13 01:01:50 2021 - DEBUG    refdm:			0.000000
Jan 13 01:01:50 2021 - DEBUG    period:			0.000000
Jan 13 01:01:50 2021 - DEBUG    fch1:			635.000000
Jan 13 01:01:50 2021 - DEBUG    foff:			-0.073242
Jan 13 01:01:50 2021 - DEBUG    fchannel:		0.000000
Jan 13 01:01:50 2021 - DEBUG    telescope_id:		0
Jan 13 01:01:50 2021 - DEBUG    machine_id:		0
Jan 13 01:01:50 2021 - DEBUG    data_type:		0
Jan 13 01:01:50 2021 - DEBUG    barycentric:		0
Jan 13 01:01:50 2021 - DEBUG    pulsarcentric:		0
Jan 13 01:01:50 2021 - DEBUG    nbits:			8
Jan 13 01:01:50 2021 - DEBUG    nsamples:		781250
Jan 13 01:01:50 2021 - DEBUG    nchans:			2048
Jan 13 01:01:50 2021 - DEBUG    nifs:			0
Jan 13 01:01:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 01:01:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 01:01:50 2021 - DEBUG    rawdatafile:		
Jan 13 01:01:50 2021 - DEBUG    source_name:		
Jan 13 01:01:50 2021 - DEBUG    N:			0
Jan 13 01:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:01:50 2021 - DEBUG    Optimization settings:
Jan 13 01:01:50 2021 - DEBUG    		UNROLL:			4
Jan 13 01:01:50 2021 - DEBUG    		SNUMREG:		4
Jan 13 01:01:50 2021 - DEBUG    		SDIVINT:		14
Jan 13 01:01:50 2021 - DEBUG    		SDIVINDM:		48
Jan 13 01:01:50 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:01:50 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.020000,1,1
Jan 13 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,68.447998,0.034000,2,2
Jan 13 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,115.248001,0.025000,4,4
Jan 13 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.248001,203.951996,0.044000,8,8
Jan 13 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.951996,412.752014,0.150000,16,16
Jan 13 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.752014,1014.672058,0.330000,32,32
Jan 13 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.672058,1168.272095,0.640000,64,64
Jan 13 01:01:50 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 01:01:50 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:01:50 2021 - DEBUG         ndms[0]:		1872
Jan 13 01:01:50 2021 - DEBUG         ndms[1]:		912
Jan 13 01:01:50 2021 - DEBUG         ndms[2]:		1872
Jan 13 01:01:50 2021 - DEBUG         ndms[3]:		2016
Jan 13 01:01:50 2021 - DEBUG         ndms[4]:		1392
Jan 13 01:01:50 2021 - DEBUG         ndms[5]:		1824
Jan 13 01:01:50 2021 - DEBUG         ndms[6]:		240
Jan 13 01:01:50 2021 - DEBUG    ddtr maxshift:		272496
Jan 13 01:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:01:50 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 01:01:50 2021 - DEBUG    t_processed size:	7
Jan 13 01:01:50 2021 - DEBUG    t_processed elements:
Jan 13 01:01:50 2021 - DEBUG         t_processed[0][0]:	501760
Jan 13 01:01:50 2021 - DEBUG         t_processed[1][0]:	250880
Jan 13 01:01:50 2021 - DEBUG         t_processed[2][0]:	125440
Jan 13 01:01:50 2021 - DEBUG         t_processed[3][0]:	62720
Jan 13 01:01:50 2021 - DEBUG         t_processed[4][0]:	31360
Jan 13 01:01:50 2021 - DEBUG         t_processed[5][0]:	15680
Jan 13 01:01:50 2021 - DEBUG         t_processed[6][0]:	7840
Jan 13 01:01:50 2021 - DEBUG    power:			2.000000
Jan 13 01:01:50 2021 - NOTICE   Pipeline is ready.
Jan 13 01:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:01:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 01:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:01:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 01:01:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 01:01:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 01:01:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 01:01:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 01:01:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 01:01:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 01:01:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 01:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:01:55 2021 - DEBUG    Optimization settings:
Jan 13 01:01:55 2021 - DEBUG    		UNROLL:			4
Jan 13 01:01:55 2021 - DEBUG    		SNUMREG:		4
Jan 13 01:01:55 2021 - DEBUG    		SDIVINT:		14
Jan 13 01:01:55 2021 - DEBUG    		SDIVINDM:		48
Jan 13 01:01:55 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:01:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.020000,1,1
Jan 13 01:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,68.447998,0.034000,2,2
Jan 13 01:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,115.248001,0.025000,4,4
Jan 13 01:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.248001,203.951996,0.044000,8,8
Jan 13 01:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.951996,412.752014,0.150000,16,16
Jan 13 01:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.752014,1014.672058,0.330000,32,32
Jan 13 01:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.672058,1168.272095,0.640000,64,64
Jan 13 01:01:55 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 01:01:55 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:01:55 2021 - DEBUG         ndms[0]:		1872
Jan 13 01:01:55 2021 - DEBUG         ndms[1]:		912
Jan 13 01:01:55 2021 - DEBUG         ndms[2]:		1872
Jan 13 01:01:55 2021 - DEBUG         ndms[3]:		2016
Jan 13 01:01:55 2021 - DEBUG         ndms[4]:		1392
Jan 13 01:01:55 2021 - DEBUG         ndms[5]:		1824
Jan 13 01:01:55 2021 - DEBUG         ndms[6]:		240
Jan 13 01:01:55 2021 - DEBUG    ddtr maxshift:		272496
Jan 13 01:01:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:01:55 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 01:01:55 2021 - DEBUG    t_processed size:	7
Jan 13 01:01:55 2021 - DEBUG    t_processed elements:
Jan 13 01:01:55 2021 - DEBUG         t_processed[0][0]:	501760
Jan 13 01:01:55 2021 - DEBUG         t_processed[1][0]:	250880
Jan 13 01:01:55 2021 - DEBUG         t_processed[2][0]:	125440
Jan 13 01:01:55 2021 - DEBUG         t_processed[3][0]:	62720
Jan 13 01:01:55 2021 - DEBUG         t_processed[4][0]:	31360
Jan 13 01:01:55 2021 - DEBUG         t_processed[5][0]:	15680
Jan 13 01:01:55 2021 - DEBUG         t_processed[6][0]:	7840
Jan 13 01:01:55 2021 - DEBUG    power:			2.000000
Jan 13 01:01:55 2021 - NOTICE   Finished. 1
Jan 13 01:01:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:01:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:01:55 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:01:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:01:55 2021 - NOTICE   	DDTR Binning 	195.893887
Jan 13 01:01:55 2021 - NOTICE   	DDTR Corner_Turn 	69.939171
Jan 13 01:01:55 2021 - NOTICE   	DDTR Dedispersion 	2313.086362
Jan 13 01:01:55 2021 - NOTICE   	DDTR Host_To_Device 	2078.452080
Jan 13 01:01:55 2021 - NOTICE   	DDTR total 	4657.620476
Jan 13 01:01:55 2021 - NOTICE   	Total total 	4657.833984
Jan 13 01:01:55 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 13 01:01:55 2021 - NOTICE    
Jan 13 01:01:55 2021 - NOTICE   	Real-time speed-up factor:	3.447165
Jan 13 01:01:55 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2128 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 272496
Number of time samples + maxshift: 774256;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171352576 bytes = 3024.438 MB;
DDTR output size:  6342705152 bytes = 6048.875 MB;
Total memory required: 9514057728 bytes = 9073.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
774256 2048
32 8
24195 256
Performed CT: 0.069911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.808121
CT Device memory bandwidth in GB/s: 136.084873

NOTICE: 0.000000	37.439999	0.020000	1872

Amount of telescope time processed: 0.000000

625.000000
0.007343
241
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	68.447998	0.034000	912

Amount of telescope time processed: 0.000000
timesamples: 774256

531.250000
0.007343
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.447998	115.248001	0.025000	1872

Amount of telescope time processed: 0.000000
timesamples: 523376

195.312500
0.007343
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.248001	203.951996	0.044000	2016

Amount of telescope time processed: 0.000000
timesamples: 397936

171.875000
0.007343
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.951996	412.752014	0.150000	1392

Amount of telescope time processed: 0.000000
timesamples: 335216

292.968750
0.007343
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.752014	1014.672058	0.330000	1824

Amount of telescope time processed: 0.000000
timesamples: 303840

322.265625
0.007343
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.672058	1168.272095	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 288128

312.500000
0.007343
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.65783 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 3.447165
NOTICE: Pipeline start/resume run_pipeline_generic.
