Jan 29 08:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:58:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:58:26 2021 - NOTICE   Checked for devices.
Jan 29 08:58:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:58:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:58:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:58:26 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:58:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 08:58:26 2021 - DEBUG    Compute capability:	7.5
Jan 29 08:58:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 08:58:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 08:58:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 08:58:26 2021 - DEBUG    ID # on this machine:	0
Jan 29 08:58:26 2021 - DEBUG    Driver version:		11010
Jan 29 08:58:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 08:58:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 08:58:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 08:58:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 08:58:26 2021 - NOTICE   Calculating strategy.
Jan 29 08:58:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 29 08:58:26 2021 - DEBUG    Range:	5 MAXSHIFT:	35872 Scrunch value:	32
Jan 29 08:58:26 2021 - DEBUG    Maximum dispersive delay:	 2.295808(s).
Jan 29 08:58:26 2021 - DEBUG    Diagonal DM:	62.642279
Jan 29 08:58:26 2021 - DEBUG    In 1
Jan 29 08:58:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 29 08:58:26 2021 - NOTICE   Calculating strategy.
Jan 29 08:58:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 29 08:58:26 2021 - DEBUG    Range:	5 MAXSHIFT:	35872 Scrunch value:	32
Jan 29 08:58:26 2021 - DEBUG    Maximum dispersive delay:	 2.295808(s).
Jan 29 08:58:26 2021 - DEBUG    Diagonal DM:	62.642279
Jan 29 08:58:26 2021 - DEBUG    In 1
Jan 29 08:58:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 08:58:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 08:58:26 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:58:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 08:58:26 2021 - DEBUG    Compute capability:	7.5
Jan 29 08:58:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 08:58:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 08:58:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 08:58:26 2021 - DEBUG    ID # on this machine:	0
Jan 29 08:58:26 2021 - DEBUG    Driver version:		11010
Jan 29 08:58:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 08:58:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 08:58:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 08:58:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 08:58:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 08:58:26 2021 - DEBUG    az_start:		0.000000
Jan 29 08:58:26 2021 - DEBUG    za_start:		0.000000
Jan 29 08:58:26 2021 - DEBUG    src_raj:			0.000000
Jan 29 08:58:26 2021 - DEBUG    src_dej:			0.000000
Jan 29 08:58:26 2021 - DEBUG    tstart:			50000.000000
Jan 29 08:58:26 2021 - DEBUG    tsamp:			0.000064
Jan 29 08:58:26 2021 - DEBUG    refdm:			0.000000
Jan 29 08:58:26 2021 - DEBUG    period:			0.000000
Jan 29 08:58:26 2021 - DEBUG    fch1:			2010.000000
Jan 29 08:58:26 2021 - DEBUG    foff:			-0.742188
Jan 29 08:58:26 2021 - DEBUG    fchannel:		0.000000
Jan 29 08:58:26 2021 - DEBUG    telescope_id:		0
Jan 29 08:58:26 2021 - DEBUG    machine_id:		0
Jan 29 08:58:26 2021 - DEBUG    data_type:		0
Jan 29 08:58:26 2021 - DEBUG    barycentric:		0
Jan 29 08:58:26 2021 - DEBUG    pulsarcentric:		0
Jan 29 08:58:26 2021 - DEBUG    nbits:			8
Jan 29 08:58:26 2021 - DEBUG    nsamples:		390625
Jan 29 08:58:26 2021 - DEBUG    nchans:			512
Jan 29 08:58:26 2021 - DEBUG    nifs:			0
Jan 29 08:58:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 08:58:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 08:58:26 2021 - DEBUG    rawdatafile:		
Jan 29 08:58:26 2021 - DEBUG    source_name:		
Jan 29 08:58:26 2021 - DEBUG    N:			0
Jan 29 08:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:58:26 2021 - DEBUG    Optimization settings:
Jan 29 08:58:26 2021 - DEBUG    		UNROLL:			4
Jan 29 08:58:26 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:58:26 2021 - DEBUG    		SDIVINT:		8
Jan 29 08:58:26 2021 - DEBUG    		SDIVINDM:		40
Jan 29 08:58:26 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:58:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 08:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 08:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3311.199951,9.400000,16,16
Jan 29 08:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.199951,4271.200195,12.000000,32,32
Jan 29 08:58:26 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:58:26 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:58:26 2021 - DEBUG         ndms[0]:		720
Jan 29 08:58:26 2021 - DEBUG         ndms[1]:		120
Jan 29 08:58:26 2021 - DEBUG         ndms[2]:		120
Jan 29 08:58:26 2021 - DEBUG         ndms[3]:		600
Jan 29 08:58:26 2021 - DEBUG         ndms[4]:		160
Jan 29 08:58:26 2021 - DEBUG         ndms[5]:		80
Jan 29 08:58:26 2021 - DEBUG    ddtr maxshift:		35872
Jan 29 08:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:58:26 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:58:26 2021 - DEBUG    t_processed size:	6
Jan 29 08:58:26 2021 - DEBUG    t_processed elements:
Jan 29 08:58:26 2021 - DEBUG         t_processed[0][0]:	354304
Jan 29 08:58:26 2021 - DEBUG         t_processed[1][0]:	177152
Jan 29 08:58:26 2021 - DEBUG         t_processed[2][0]:	88576
Jan 29 08:58:26 2021 - DEBUG         t_processed[3][0]:	44288
Jan 29 08:58:26 2021 - DEBUG         t_processed[4][0]:	22144
Jan 29 08:58:26 2021 - DEBUG         t_processed[5][0]:	11072
Jan 29 08:58:26 2021 - DEBUG    power:			2.000000
Jan 29 08:58:26 2021 - NOTICE   Pipeline is ready.
Jan 29 08:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:58:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:58:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:58:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:58:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:58:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:58:27 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:58:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:58:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:58:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:58:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:58:27 2021 - DEBUG    Optimization settings:
Jan 29 08:58:27 2021 - DEBUG    		UNROLL:			4
Jan 29 08:58:27 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:58:27 2021 - DEBUG    		SDIVINT:		8
Jan 29 08:58:27 2021 - DEBUG    		SDIVINDM:		40
Jan 29 08:58:27 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:58:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 08:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 08:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3311.199951,9.400000,16,16
Jan 29 08:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.199951,4271.200195,12.000000,32,32
Jan 29 08:58:27 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:58:27 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:58:27 2021 - DEBUG         ndms[0]:		720
Jan 29 08:58:27 2021 - DEBUG         ndms[1]:		120
Jan 29 08:58:27 2021 - DEBUG         ndms[2]:		120
Jan 29 08:58:27 2021 - DEBUG         ndms[3]:		600
Jan 29 08:58:27 2021 - DEBUG         ndms[4]:		160
Jan 29 08:58:27 2021 - DEBUG         ndms[5]:		80
Jan 29 08:58:27 2021 - DEBUG    ddtr maxshift:		35872
Jan 29 08:58:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:58:27 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:58:27 2021 - DEBUG    t_processed size:	6
Jan 29 08:58:27 2021 - DEBUG    t_processed elements:
Jan 29 08:58:27 2021 - DEBUG         t_processed[0][0]:	354304
Jan 29 08:58:27 2021 - DEBUG         t_processed[1][0]:	177152
Jan 29 08:58:27 2021 - DEBUG         t_processed[2][0]:	88576
Jan 29 08:58:27 2021 - DEBUG         t_processed[3][0]:	44288
Jan 29 08:58:27 2021 - DEBUG         t_processed[4][0]:	22144
Jan 29 08:58:27 2021 - DEBUG         t_processed[5][0]:	11072
Jan 29 08:58:27 2021 - DEBUG    power:			2.000000
Jan 29 08:58:27 2021 - NOTICE   Finished. 1
Jan 29 08:58:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:58:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:58:27 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:58:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:58:27 2021 - NOTICE   	DDTR Binning 	16.082656
Jan 29 08:58:27 2021 - NOTICE   	DDTR Corner_Turn 	8.374272
Jan 29 08:58:27 2021 - NOTICE   	DDTR Dedispersion 	146.156450
Jan 29 08:58:27 2021 - NOTICE   	DDTR Host_To_Device 	261.833050
Jan 29 08:58:27 2021 - NOTICE   	DDTR total 	432.650669
Jan 29 08:58:27 2021 - NOTICE   	Total total 	432.806793
Jan 29 08:58:27 2021 - NOTICE   	Processed telescope time:	22675.455093
Jan 29 08:58:27 2021 - NOTICE    
Jan 29 08:58:27 2021 - NOTICE   	Real-time speed-up factor:	52.391634
Jan 29 08:58:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 354304;
maxshift: 35872
Number of time samples + maxshift: 390176;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399540224 bytes = 381.031 MB;
DDTR output size:  1123706880 bytes = 1071.650 MB;
Total memory required: 1523247104 bytes = 1452.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	354304, 0
CORNER TURN!
390176 512
32 8
12193 64
Performed CT: 0.008346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.364445
CT Device memory bandwidth in GB/s: 143.618667

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 390176

14843.750000
0.000533
322
lineshift:	338
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	967.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 213024

16796.875000
0.000533
363
lineshift:	379
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 124448

2734.375000
0.000533
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3311.199951	9.400000	160

Amount of telescope time processed: 0.000000
timesamples: 80160

9179.687500
0.000533
204
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.199951	4271.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 58016

5859.375000
0.000533
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	354304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432807 (GPU estimate)
Amount of telescope time processed: 22.675455
Number of samples processed: 354304
Real-time speedup factor: 52.391636
NOTICE: Pipeline start/resume run_pipeline_generic.
