Jan 30 11:17:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:17:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:17:49 2021 - NOTICE   Checked for devices.
Jan 30 11:17:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:17:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:17:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:17:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 11:17:49 2021 - DEBUG    Compute capability:	7.5
Jan 30 11:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 11:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 11:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 11:17:49 2021 - DEBUG    ID # on this machine:	0
Jan 30 11:17:49 2021 - DEBUG    Driver version:		11010
Jan 30 11:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 11:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 11:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 11:17:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:17:49 2021 - NOTICE   Calculating strategy.
Jan 30 11:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 30 11:17:49 2021 - DEBUG    Range:	5 MAXSHIFT:	205856 Scrunch value:	32
Jan 30 11:17:49 2021 - DEBUG    Maximum dispersive delay:	 6.587392(s).
Jan 30 11:17:49 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 11:17:49 2021 - DEBUG    In 2
Jan 30 11:17:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 11:17:50 2021 - NOTICE   Calculating strategy.
Jan 30 11:17:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 30 11:17:50 2021 - DEBUG    Range:	5 MAXSHIFT:	205856 Scrunch value:	32
Jan 30 11:17:50 2021 - DEBUG    Maximum dispersive delay:	 6.587392(s).
Jan 30 11:17:50 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 11:17:50 2021 - DEBUG    In 2
Jan 30 11:17:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 11:17:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 11:17:50 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:17:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 11:17:50 2021 - DEBUG    Compute capability:	7.5
Jan 30 11:17:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 11:17:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 11:17:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 11:17:50 2021 - DEBUG    ID # on this machine:	0
Jan 30 11:17:50 2021 - DEBUG    Driver version:		11010
Jan 30 11:17:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 11:17:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 11:17:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 11:17:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:17:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 11:17:50 2021 - DEBUG    az_start:		0.000000
Jan 30 11:17:50 2021 - DEBUG    za_start:		0.000000
Jan 30 11:17:50 2021 - DEBUG    src_raj:			0.000000
Jan 30 11:17:50 2021 - DEBUG    src_dej:			0.000000
Jan 30 11:17:50 2021 - DEBUG    tstart:			50000.000000
Jan 30 11:17:50 2021 - DEBUG    tsamp:			0.000032
Jan 30 11:17:50 2021 - DEBUG    refdm:			0.000000
Jan 30 11:17:50 2021 - DEBUG    period:			0.000000
Jan 30 11:17:50 2021 - DEBUG    fch1:			1040.000000
Jan 30 11:17:50 2021 - DEBUG    foff:			-0.136719
Jan 30 11:17:50 2021 - DEBUG    fchannel:		0.000000
Jan 30 11:17:50 2021 - DEBUG    telescope_id:		0
Jan 30 11:17:50 2021 - DEBUG    machine_id:		0
Jan 30 11:17:50 2021 - DEBUG    data_type:		0
Jan 30 11:17:50 2021 - DEBUG    barycentric:		0
Jan 30 11:17:50 2021 - DEBUG    pulsarcentric:		0
Jan 30 11:17:50 2021 - DEBUG    nbits:			8
Jan 30 11:17:50 2021 - DEBUG    nsamples:		781250
Jan 30 11:17:50 2021 - DEBUG    nchans:			2048
Jan 30 11:17:50 2021 - DEBUG    nifs:			0
Jan 30 11:17:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:17:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:17:50 2021 - DEBUG    rawdatafile:		
Jan 30 11:17:50 2021 - DEBUG    source_name:		
Jan 30 11:17:50 2021 - DEBUG    N:			0
Jan 30 11:17:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:17:50 2021 - DEBUG    Optimization settings:
Jan 30 11:17:50 2021 - DEBUG    		UNROLL:			4
Jan 30 11:17:50 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:17:50 2021 - DEBUG    		SDIVINT:		8
Jan 30 11:17:50 2021 - DEBUG    		SDIVINDM:		64
Jan 30 11:17:50 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:17:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.776001,0.077000,1,1
Jan 30 11:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.776001,129.087997,0.059000,2,2
Jan 30 11:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.087997,231.487991,0.160000,4,4
Jan 30 11:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.487991,436.287964,0.160000,8,8
Jan 30 11:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.287964,1091.008057,0.930000,16,16
Jan 30 11:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.008057,1961.408081,1.700000,32,32
Jan 30 11:17:50 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:17:50 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:17:50 2021 - DEBUG         ndms[0]:		1088
Jan 30 11:17:50 2021 - DEBUG         ndms[1]:		768
Jan 30 11:17:50 2021 - DEBUG         ndms[2]:		640
Jan 30 11:17:50 2021 - DEBUG         ndms[3]:		1280
Jan 30 11:17:50 2021 - DEBUG         ndms[4]:		704
Jan 30 11:17:50 2021 - DEBUG         ndms[5]:		512
Jan 30 11:17:50 2021 - DEBUG    ddtr maxshift:		205856
Jan 30 11:17:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:17:50 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:17:50 2021 - DEBUG    t_processed size:	6
Jan 30 11:17:50 2021 - DEBUG    t_processed elements:
Jan 30 11:17:50 2021 - DEBUG         t_processed[0][0]:	574464
Jan 30 11:17:50 2021 - DEBUG         t_processed[1][0]:	287232
Jan 30 11:17:50 2021 - DEBUG         t_processed[2][0]:	143616
Jan 30 11:17:50 2021 - DEBUG         t_processed[3][0]:	71808
Jan 30 11:17:50 2021 - DEBUG         t_processed[4][0]:	35904
Jan 30 11:17:50 2021 - DEBUG         t_processed[5][0]:	17952
Jan 30 11:17:50 2021 - DEBUG    power:			2.000000
Jan 30 11:17:50 2021 - NOTICE   Pipeline is ready.
Jan 30 11:17:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:17:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:17:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:17:55 2021 - NOTICE   Pipeline running over next chunk.
