Jan 30 11:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:38:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:38:22 2021 - NOTICE   Checked for devices.
Jan 30 11:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:38:22 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 11:38:22 2021 - DEBUG    Compute capability:	7.5
Jan 30 11:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 11:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 11:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 11:38:22 2021 - DEBUG    ID # on this machine:	0
Jan 30 11:38:22 2021 - DEBUG    Driver version:		11010
Jan 30 11:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 11:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 11:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 11:38:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:38:22 2021 - NOTICE   Calculating strategy.
Jan 30 11:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 30 11:38:22 2021 - DEBUG    Range:	5 MAXSHIFT:	196736 Scrunch value:	32
Jan 30 11:38:22 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Jan 30 11:38:22 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 11:38:22 2021 - DEBUG    In 2
Jan 30 11:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 11:38:23 2021 - NOTICE   Calculating strategy.
Jan 30 11:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 30 11:38:23 2021 - DEBUG    Range:	5 MAXSHIFT:	196736 Scrunch value:	32
Jan 30 11:38:23 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Jan 30 11:38:23 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 11:38:23 2021 - DEBUG    In 2
Jan 30 11:38:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 11:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 11:38:23 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 11:38:23 2021 - DEBUG    Compute capability:	7.5
Jan 30 11:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 11:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 11:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 11:38:23 2021 - DEBUG    ID # on this machine:	0
Jan 30 11:38:23 2021 - DEBUG    Driver version:		11010
Jan 30 11:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 11:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 11:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 11:38:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 11:38:23 2021 - DEBUG    az_start:		0.000000
Jan 30 11:38:23 2021 - DEBUG    za_start:		0.000000
Jan 30 11:38:23 2021 - DEBUG    src_raj:			0.000000
Jan 30 11:38:23 2021 - DEBUG    src_dej:			0.000000
Jan 30 11:38:23 2021 - DEBUG    tstart:			50000.000000
Jan 30 11:38:23 2021 - DEBUG    tsamp:			0.000032
Jan 30 11:38:23 2021 - DEBUG    refdm:			0.000000
Jan 30 11:38:23 2021 - DEBUG    period:			0.000000
Jan 30 11:38:23 2021 - DEBUG    fch1:			1040.000000
Jan 30 11:38:23 2021 - DEBUG    foff:			-0.136719
Jan 30 11:38:23 2021 - DEBUG    fchannel:		0.000000
Jan 30 11:38:23 2021 - DEBUG    telescope_id:		0
Jan 30 11:38:23 2021 - DEBUG    machine_id:		0
Jan 30 11:38:23 2021 - DEBUG    data_type:		0
Jan 30 11:38:23 2021 - DEBUG    barycentric:		0
Jan 30 11:38:23 2021 - DEBUG    pulsarcentric:		0
Jan 30 11:38:23 2021 - DEBUG    nbits:			8
Jan 30 11:38:23 2021 - DEBUG    nsamples:		781250
Jan 30 11:38:23 2021 - DEBUG    nchans:			2048
Jan 30 11:38:23 2021 - DEBUG    nifs:			0
Jan 30 11:38:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:38:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:38:23 2021 - DEBUG    rawdatafile:		
Jan 30 11:38:23 2021 - DEBUG    source_name:		
Jan 30 11:38:23 2021 - DEBUG    N:			0
Jan 30 11:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:38:23 2021 - DEBUG    Optimization settings:
Jan 30 11:38:23 2021 - DEBUG    		UNROLL:			4
Jan 30 11:38:23 2021 - DEBUG    		SNUMREG:		8
Jan 30 11:38:23 2021 - DEBUG    		SDIVINT:		8
Jan 30 11:38:23 2021 - DEBUG    		SDIVINDM:		32
Jan 30 11:38:23 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:38:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 11:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,124.735992,0.059000,2,2
Jan 30 11:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.735992,222.015991,0.160000,4,4
Jan 30 11:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.015991,426.815979,0.160000,8,8
Jan 30 11:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.815979,1051.776001,0.930000,16,16
Jan 30 11:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.776001,1867.776001,1.700000,32,32
Jan 30 11:38:23 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:38:23 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:38:23 2021 - DEBUG         ndms[0]:		1056
Jan 30 11:38:23 2021 - DEBUG         ndms[1]:		736
Jan 30 11:38:23 2021 - DEBUG         ndms[2]:		608
Jan 30 11:38:23 2021 - DEBUG         ndms[3]:		1280
Jan 30 11:38:23 2021 - DEBUG         ndms[4]:		672
Jan 30 11:38:23 2021 - DEBUG         ndms[5]:		480
Jan 30 11:38:23 2021 - DEBUG    ddtr maxshift:		196736
Jan 30 11:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:38:23 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:38:23 2021 - DEBUG    t_processed size:	6
Jan 30 11:38:23 2021 - DEBUG    t_processed elements:
Jan 30 11:38:23 2021 - DEBUG         t_processed[0][0]:	581632
Jan 30 11:38:23 2021 - DEBUG         t_processed[1][0]:	290816
Jan 30 11:38:23 2021 - DEBUG         t_processed[2][0]:	145408
Jan 30 11:38:23 2021 - DEBUG         t_processed[3][0]:	72704
Jan 30 11:38:23 2021 - DEBUG         t_processed[4][0]:	36352
Jan 30 11:38:23 2021 - DEBUG         t_processed[5][0]:	18176
Jan 30 11:38:23 2021 - DEBUG    power:			2.000000
Jan 30 11:38:23 2021 - NOTICE   Pipeline is ready.
Jan 30 11:38:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:38:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:38:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:38:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 11:38:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 11:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:38:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:38:28 2021 - DEBUG    Optimization settings:
Jan 30 11:38:28 2021 - DEBUG    		UNROLL:			4
Jan 30 11:38:28 2021 - DEBUG    		SNUMREG:		8
Jan 30 11:38:28 2021 - DEBUG    		SDIVINT:		8
Jan 30 11:38:28 2021 - DEBUG    		SDIVINDM:		32
Jan 30 11:38:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:38:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 11:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,124.735992,0.059000,2,2
Jan 30 11:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.735992,222.015991,0.160000,4,4
Jan 30 11:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.015991,426.815979,0.160000,8,8
Jan 30 11:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.815979,1051.776001,0.930000,16,16
Jan 30 11:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.776001,1867.776001,1.700000,32,32
Jan 30 11:38:28 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:38:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:38:28 2021 - DEBUG         ndms[0]:		1056
Jan 30 11:38:28 2021 - DEBUG         ndms[1]:		736
Jan 30 11:38:28 2021 - DEBUG         ndms[2]:		608
Jan 30 11:38:28 2021 - DEBUG         ndms[3]:		1280
Jan 30 11:38:28 2021 - DEBUG         ndms[4]:		672
Jan 30 11:38:28 2021 - DEBUG         ndms[5]:		480
Jan 30 11:38:28 2021 - DEBUG    ddtr maxshift:		196736
Jan 30 11:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:38:28 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:38:28 2021 - DEBUG    t_processed size:	6
Jan 30 11:38:28 2021 - DEBUG    t_processed elements:
Jan 30 11:38:28 2021 - DEBUG         t_processed[0][0]:	581632
Jan 30 11:38:28 2021 - DEBUG         t_processed[1][0]:	290816
Jan 30 11:38:28 2021 - DEBUG         t_processed[2][0]:	145408
Jan 30 11:38:28 2021 - DEBUG         t_processed[3][0]:	72704
Jan 30 11:38:28 2021 - DEBUG         t_processed[4][0]:	36352
Jan 30 11:38:28 2021 - DEBUG         t_processed[5][0]:	18176
Jan 30 11:38:28 2021 - DEBUG    power:			2.000000
Jan 30 11:38:28 2021 - NOTICE   Finished. 2
Jan 30 11:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:38:28 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:38:28 2021 - NOTICE   	DDTR Binning 	159.012257
Jan 30 11:38:28 2021 - NOTICE   	DDTR Corner_Turn 	69.945213
Jan 30 11:38:28 2021 - NOTICE   	DDTR Dedispersion 	2491.782761
Jan 30 11:38:28 2021 - NOTICE   	DDTR Host_To_Device 	2089.474662
Jan 30 11:38:28 2021 - NOTICE   	DDTR total 	4810.425331
Jan 30 11:38:28 2021 - NOTICE   	Total total 	4810.592773
Jan 30 11:38:28 2021 - NOTICE   	Processed telescope time:	18612.224579
Jan 30 11:38:28 2021 - NOTICE    
Jan 30 11:38:28 2021 - NOTICE   	Real-time speed-up factor:	3.869009
Jan 30 11:38:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.


Memory allocation for the DDTR
Number of time samples: 581632;
maxshift: 196736
Number of time samples + maxshift: 778368;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188195328 bytes = 3040.500 MB;
DDTR output size:  6376390656 bytes = 6081.000 MB;
Total memory required: 9564585984 bytes = 9121.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
778368 2048
32 8
24324 256
Performed CT: 0.069917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.997236
CT Device memory bandwidth in GB/s: 136.798342

NOTICE: 0.000000	81.311996	0.077000	1056

Amount of telescope time processed: 0.000000

2406.250000
0.003344
263
lineshift:	375
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.311996	124.735992	0.059000	736

Amount of telescope time processed: 0.000000
timesamples: 778368

921.875000
0.003344
109
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.735992	222.015991	0.160000	608

Amount of telescope time processed: 0.000000
timesamples: 487552

1250.000000
0.003344
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.015991	426.815979	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 342144

625.000000
0.003344
78
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.815979	1051.776001	0.930000	672

Amount of telescope time processed: 0.000000
timesamples: 269440

1816.406250
0.003344
202
lineshift:	314
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.776001	1867.776001	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 233088

1660.156250
0.003344
186
lineshift:	298
ERROR: smem line length is too short.
