Jan 19 18:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:04:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:04:41 2021 - NOTICE   Checked for devices.
Jan 19 18:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:04:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 18:04:41 2021 - DEBUG    Compute capability:	7.5
Jan 19 18:04:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 18:04:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 18:04:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 18:04:41 2021 - DEBUG    ID # on this machine:	0
Jan 19 18:04:41 2021 - DEBUG    Driver version:		11010
Jan 19 18:04:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 18:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 18:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 18:04:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 18:04:41 2021 - NOTICE   Calculating strategy.
Jan 19 18:04:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Jan 19 18:04:41 2021 - DEBUG    Range:	8 MAXSHIFT:	344400 Scrunch value:	256
Jan 19 18:04:41 2021 - DEBUG    Maximum dispersive delay:	 11.020800(s).
Jan 19 18:04:41 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 18:04:41 2021 - DEBUG    In 1
Jan 19 18:04:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 18:04:42 2021 - NOTICE   Calculating strategy.
Jan 19 18:04:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Jan 19 18:04:42 2021 - DEBUG    Range:	8 MAXSHIFT:	344400 Scrunch value:	256
Jan 19 18:04:42 2021 - DEBUG    Maximum dispersive delay:	 11.020800(s).
Jan 19 18:04:42 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 18:04:42 2021 - DEBUG    In 1
Jan 19 18:04:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 18:04:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 18:04:42 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 18:04:42 2021 - DEBUG    Compute capability:	7.5
Jan 19 18:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 18:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 18:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 18:04:42 2021 - DEBUG    ID # on this machine:	0
Jan 19 18:04:42 2021 - DEBUG    Driver version:		11010
Jan 19 18:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 18:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 18:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 18:04:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 18:04:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 18:04:42 2021 - DEBUG    az_start:		0.000000
Jan 19 18:04:42 2021 - DEBUG    za_start:		0.000000
Jan 19 18:04:42 2021 - DEBUG    src_raj:			0.000000
Jan 19 18:04:42 2021 - DEBUG    src_dej:			0.000000
Jan 19 18:04:42 2021 - DEBUG    tstart:			50000.000000
Jan 19 18:04:42 2021 - DEBUG    tsamp:			0.000032
Jan 19 18:04:42 2021 - DEBUG    refdm:			0.000000
Jan 19 18:04:42 2021 - DEBUG    period:			0.000000
Jan 19 18:04:42 2021 - DEBUG    fch1:			757.000000
Jan 19 18:04:42 2021 - DEBUG    foff:			-0.419922
Jan 19 18:04:42 2021 - DEBUG    fchannel:		0.000000
Jan 19 18:04:42 2021 - DEBUG    telescope_id:		0
Jan 19 18:04:42 2021 - DEBUG    machine_id:		0
Jan 19 18:04:42 2021 - DEBUG    data_type:		0
Jan 19 18:04:42 2021 - DEBUG    barycentric:		0
Jan 19 18:04:42 2021 - DEBUG    pulsarcentric:		0
Jan 19 18:04:42 2021 - DEBUG    nbits:			8
Jan 19 18:04:42 2021 - DEBUG    nsamples:		781250
Jan 19 18:04:42 2021 - DEBUG    nchans:			512
Jan 19 18:04:42 2021 - DEBUG    nifs:			0
Jan 19 18:04:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 18:04:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:04:42 2021 - DEBUG    rawdatafile:		
Jan 19 18:04:42 2021 - DEBUG    source_name:		
Jan 19 18:04:42 2021 - DEBUG    N:			0
Jan 19 18:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:04:42 2021 - DEBUG    Optimization settings:
Jan 19 18:04:42 2021 - DEBUG    		UNROLL:			4
Jan 19 18:04:42 2021 - DEBUG    		SNUMREG:		6
Jan 19 18:04:42 2021 - DEBUG    		SDIVINT:		28
Jan 19 18:04:42 2021 - DEBUG    		SDIVINDM:		32
Jan 19 18:04:42 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:04:42 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,31.200001,0.059000,4,4
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.776001,0.064000,8,8
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.776001,109.536003,0.140000,16,16
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.536003,260.895996,0.430000,32,32
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.895996,470.815979,0.410000,64,64
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.815979,933.216003,0.850000,128,128
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.216003,1365.216064,4.500000,256,256
Jan 19 18:04:42 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:04:42 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:04:42 2021 - DEBUG         ndms[0]:		576
Jan 19 18:04:42 2021 - DEBUG         ndms[1]:		256
Jan 19 18:04:42 2021 - DEBUG         ndms[2]:		224
Jan 19 18:04:42 2021 - DEBUG         ndms[3]:		384
Jan 19 18:04:42 2021 - DEBUG         ndms[4]:		384
Jan 19 18:04:42 2021 - DEBUG         ndms[5]:		352
Jan 19 18:04:42 2021 - DEBUG         ndms[6]:		512
Jan 19 18:04:42 2021 - DEBUG         ndms[7]:		544
Jan 19 18:04:42 2021 - DEBUG         ndms[8]:		96
Jan 19 18:04:42 2021 - DEBUG    ddtr maxshift:		344400
Jan 19 18:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:04:42 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:04:42 2021 - DEBUG    t_processed size:	9
Jan 19 18:04:42 2021 - DEBUG    t_processed elements:
Jan 19 18:04:42 2021 - DEBUG         t_processed[0][0]:	430080
Jan 19 18:04:42 2021 - DEBUG         t_processed[1][0]:	215040
Jan 19 18:04:42 2021 - DEBUG         t_processed[2][0]:	107520
Jan 19 18:04:42 2021 - DEBUG         t_processed[3][0]:	53760
Jan 19 18:04:42 2021 - DEBUG         t_processed[4][0]:	26880
Jan 19 18:04:42 2021 - DEBUG         t_processed[5][0]:	13440
Jan 19 18:04:42 2021 - DEBUG         t_processed[6][0]:	6720
Jan 19 18:04:42 2021 - DEBUG         t_processed[7][0]:	3360
Jan 19 18:04:42 2021 - DEBUG         t_processed[8][0]:	1680
Jan 19 18:04:42 2021 - DEBUG    power:			2.000000
Jan 19 18:04:42 2021 - NOTICE   Pipeline is ready.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:04:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:04:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:04:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:04:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:04:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:04:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:04:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:04:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:04:42 2021 - DEBUG    Optimization settings:
Jan 19 18:04:42 2021 - DEBUG    		UNROLL:			4
Jan 19 18:04:42 2021 - DEBUG    		SNUMREG:		6
Jan 19 18:04:42 2021 - DEBUG    		SDIVINT:		28
Jan 19 18:04:42 2021 - DEBUG    		SDIVINDM:		32
Jan 19 18:04:42 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:04:42 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,31.200001,0.059000,4,4
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.776001,0.064000,8,8
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.776001,109.536003,0.140000,16,16
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.536003,260.895996,0.430000,32,32
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.895996,470.815979,0.410000,64,64
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.815979,933.216003,0.850000,128,128
Jan 19 18:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.216003,1365.216064,4.500000,256,256
Jan 19 18:04:42 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:04:42 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:04:42 2021 - DEBUG         ndms[0]:		576
Jan 19 18:04:42 2021 - DEBUG         ndms[1]:		256
Jan 19 18:04:42 2021 - DEBUG         ndms[2]:		224
Jan 19 18:04:42 2021 - DEBUG         ndms[3]:		384
Jan 19 18:04:42 2021 - DEBUG         ndms[4]:		384
Jan 19 18:04:42 2021 - DEBUG         ndms[5]:		352
Jan 19 18:04:42 2021 - DEBUG         ndms[6]:		512
Jan 19 18:04:42 2021 - DEBUG         ndms[7]:		544
Jan 19 18:04:42 2021 - DEBUG         ndms[8]:		96
Jan 19 18:04:42 2021 - DEBUG    ddtr maxshift:		344400
Jan 19 18:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:04:42 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:04:42 2021 - DEBUG    t_processed size:	9
Jan 19 18:04:42 2021 - DEBUG    t_processed elements:
Jan 19 18:04:42 2021 - DEBUG         t_processed[0][0]:	430080
Jan 19 18:04:42 2021 - DEBUG         t_processed[1][0]:	215040
Jan 19 18:04:42 2021 - DEBUG         t_processed[2][0]:	107520
Jan 19 18:04:42 2021 - DEBUG         t_processed[3][0]:	53760
Jan 19 18:04:42 2021 - DEBUG         t_processed[4][0]:	26880
Jan 19 18:04:42 2021 - DEBUG         t_processed[5][0]:	13440
Jan 19 18:04:42 2021 - DEBUG         t_processed[6][0]:	6720
Jan 19 18:04:42 2021 - DEBUG         t_processed[7][0]:	3360
Jan 19 18:04:42 2021 - DEBUG         t_processed[8][0]:	1680
Jan 19 18:04:42 2021 - DEBUG    power:			2.000000
Jan 19 18:04:42 2021 - NOTICE   Finished. 1
Jan 19 18:04:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:04:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:04:42 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:04:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:04:42 2021 - NOTICE   	DDTR Binning 	67.480513
Jan 19 18:04:42 2021 - NOTICE   	DDTR Corner_Turn 	16.633856
Jan 19 18:04:42 2021 - NOTICE   	DDTR Dedispersion 	119.166973
Jan 19 18:04:42 2021 - NOTICE   	DDTR Host_To_Device 	519.973700
Jan 19 18:04:42 2021 - NOTICE   	DDTR total 	723.531229
Jan 19 18:04:42 2021 - NOTICE   	Total total 	723.738647
Jan 19 18:04:42 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 19 18:04:42 2021 - NOTICE    
Jan 19 18:04:42 2021 - NOTICE   	Real-time speed-up factor:	19.015925
Jan 19 18:04:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	756 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	756 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 344400
Number of time samples + maxshift: 774480;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793067520 bytes = 756.328 MB;
DDTR output size:  1784401920 bytes = 1701.738 MB;
Total memory required: 2577469440 bytes = 2458.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
774480 512
32 8
24202 64
Performed CT: 0.016607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.765882
CT Device memory bandwidth in GB/s: 143.259529

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	17.984001	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 774480

500.000031
0.006861
160
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.984001	31.200001	0.059000	224

Amount of telescope time processed: 0.000000
timesamples: 559440

460.937500
0.006861
152
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	55.776001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 451920

250.000015
0.006861
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.776001	109.536003	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 398160

273.437500
0.006861
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.536003	260.895996	0.430000	352

Amount of telescope time processed: 0.000000
timesamples: 371264

419.921875
0.006861
143
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.895996	470.815979	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 357824

200.195312
0.006861
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.815979	933.216003	0.850000	544

Amount of telescope time processed: 0.000000
timesamples: 351040

207.519531
0.006861
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.216003	1365.216064	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 347680

549.316406
0.006861
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.723739 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 19.015924
NOTICE: Pipeline start/resume run_pipeline_generic.
