Feb 19 01:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:43:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:43:50 2021 - NOTICE   Checked for devices.
Feb 19 01:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:43:50 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:43:50 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:43:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:43:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:43:50 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:43:50 2021 - DEBUG    Driver version:		11010
Feb 19 01:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:43:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 01:43:50 2021 - NOTICE   Calculating strategy.
Feb 19 01:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 19 01:43:50 2021 - DEBUG    Range:	0 MAXSHIFT:	977 Scrunch value:	1
Feb 19 01:43:50 2021 - DEBUG    Maximum dispersive delay:	 0.500224(s).
Feb 19 01:43:50 2021 - DEBUG    Diagonal DM:	2080.102375
Feb 19 01:43:50 2021 - DEBUG    In 2
Feb 19 01:43:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:43:50 2021 - NOTICE   Calculating strategy.
Feb 19 01:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 19 01:43:50 2021 - DEBUG    Range:	0 MAXSHIFT:	977 Scrunch value:	1
Feb 19 01:43:50 2021 - DEBUG    Maximum dispersive delay:	 0.500224(s).
Feb 19 01:43:50 2021 - DEBUG    Diagonal DM:	2080.102375
Feb 19 01:43:50 2021 - DEBUG    In 2
Feb 19 01:43:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:43:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:43:50 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:43:50 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:43:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:43:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:43:50 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:43:50 2021 - DEBUG    Driver version:		11010
Feb 19 01:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:43:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 01:43:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:43:50 2021 - DEBUG    az_start:		0.000000
Feb 19 01:43:50 2021 - DEBUG    za_start:		0.000000
Feb 19 01:43:50 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:43:50 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:43:50 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:43:50 2021 - DEBUG    tsamp:			0.000512
Feb 19 01:43:50 2021 - DEBUG    refdm:			0.000000
Feb 19 01:43:50 2021 - DEBUG    period:			0.000000
Feb 19 01:43:50 2021 - DEBUG    fch1:			1780.000000
Feb 19 01:43:50 2021 - DEBUG    foff:			-0.156250
Feb 19 01:43:50 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:43:50 2021 - DEBUG    telescope_id:		0
Feb 19 01:43:50 2021 - DEBUG    machine_id:		0
Feb 19 01:43:50 2021 - DEBUG    data_type:		0
Feb 19 01:43:50 2021 - DEBUG    barycentric:		0
Feb 19 01:43:50 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:43:50 2021 - DEBUG    nbits:			8
Feb 19 01:43:50 2021 - DEBUG    nsamples:		39062
Feb 19 01:43:50 2021 - DEBUG    nchans:			512
Feb 19 01:43:50 2021 - DEBUG    nifs:			0
Feb 19 01:43:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:43:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:43:50 2021 - DEBUG    rawdatafile:		
Feb 19 01:43:50 2021 - DEBUG    source_name:		
Feb 19 01:43:50 2021 - DEBUG    N:			0
Feb 19 01:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:43:50 2021 - DEBUG    Optimization settings:
Feb 19 01:43:50 2021 - DEBUG    		UNROLL:			4
Feb 19 01:43:50 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:43:50 2021 - DEBUG    		SDIVINT:		14
Feb 19 01:43:50 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:43:50 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:43:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:43:50 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:43:50 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:43:50 2021 - DEBUG         ndms[0]:		288
Feb 19 01:43:50 2021 - DEBUG    ddtr maxshift:		977
Feb 19 01:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:43:50 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:43:50 2021 - DEBUG    t_processed size:	1
Feb 19 01:43:50 2021 - DEBUG    t_processed elements:
Feb 19 01:43:50 2021 - DEBUG         t_processed[0][0]:	38080
Feb 19 01:43:50 2021 - DEBUG    power:			2.000000
Feb 19 01:43:50 2021 - NOTICE   Pipeline is ready.
Feb 19 01:43:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:43:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:43:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:43:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 01:43:51 2021 - DEBUG    Signal width [samples]:		78
Feb 19 01:43:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:43:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:43:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:43:51 2021 - DEBUG    Optimization settings:
Feb 19 01:43:51 2021 - DEBUG    		UNROLL:			4
Feb 19 01:43:51 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:43:51 2021 - DEBUG    		SDIVINT:		14
Feb 19 01:43:51 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:43:51 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:43:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:43:51 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:43:51 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:43:51 2021 - DEBUG         ndms[0]:		288
Feb 19 01:43:51 2021 - DEBUG    ddtr maxshift:		977
Feb 19 01:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:43:51 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:43:51 2021 - DEBUG    t_processed size:	1
Feb 19 01:43:51 2021 - DEBUG    t_processed elements:
Feb 19 01:43:51 2021 - DEBUG         t_processed[0][0]:	38080
Feb 19 01:43:51 2021 - DEBUG    power:			2.000000
Feb 19 01:43:51 2021 - NOTICE   Finished. 1
Feb 19 01:43:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:43:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:43:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:43:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:43:51 2021 - NOTICE   	DDTR Corner_Turn 	0.879872
Feb 19 01:43:51 2021 - NOTICE   	DDTR Dedispersion 	8.556480
Feb 19 01:43:51 2021 - NOTICE   	DDTR Host_To_Device 	26.340447
Feb 19 01:43:51 2021 - NOTICE   	DDTR total 	35.829984
Feb 19 01:43:51 2021 - NOTICE   	Total total 	35.888351
Feb 19 01:43:51 2021 - NOTICE   	Processed telescope time:	19496.959686
Feb 19 01:43:51 2021 - NOTICE    
Feb 19 01:43:51 2021 - NOTICE   	Real-time speed-up factor:	543.267074
Feb 19 01:43:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:43:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:43:51 2021 - NOTICE   Checked for devices.
Feb 19 01:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:43:51 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:43:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:43:51 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:43:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:43:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:43:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:43:51 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:43:51 2021 - DEBUG    Driver version:		11010
Feb 19 01:43:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:43:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:43:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:43:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:43:51 2021 - NOTICE   Calculating strategy.
Feb 19 01:43:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 19 01:43:51 2021 - DEBUG    Range:	6 MAXSHIFT:	114744 Scrunch value:	64
Feb 19 01:43:51 2021 - DEBUG    Maximum dispersive delay:	 3.671808(s).
Feb 19 01:43:51 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:43:51 2021 - DEBUG    In 2
Feb 19 01:43:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:43:51 2021 - NOTICE   Calculating strategy.
Feb 19 01:43:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 19 01:43:51 2021 - DEBUG    Range:	6 MAXSHIFT:	114744 Scrunch value:	64
Feb 19 01:43:51 2021 - DEBUG    Maximum dispersive delay:	 3.671808(s).
Feb 19 01:43:51 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:43:51 2021 - DEBUG    In 2
Feb 19 01:43:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:43:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:43:51 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:43:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:43:51 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:43:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:43:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:43:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:43:51 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:43:51 2021 - DEBUG    Driver version:		11010
Feb 19 01:43:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:43:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:43:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:43:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:43:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:43:51 2021 - DEBUG    az_start:		0.000000
Feb 19 01:43:51 2021 - DEBUG    za_start:		0.000000
Feb 19 01:43:51 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:43:51 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:43:51 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:43:51 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:43:51 2021 - DEBUG    refdm:			0.000000
Feb 19 01:43:51 2021 - DEBUG    period:			0.000000
Feb 19 01:43:51 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:43:51 2021 - DEBUG    foff:			-0.468750
Feb 19 01:43:51 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:43:51 2021 - DEBUG    telescope_id:		0
Feb 19 01:43:51 2021 - DEBUG    machine_id:		0
Feb 19 01:43:51 2021 - DEBUG    data_type:		0
Feb 19 01:43:51 2021 - DEBUG    barycentric:		0
Feb 19 01:43:51 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:43:51 2021 - DEBUG    nbits:			8
Feb 19 01:43:51 2021 - DEBUG    nsamples:		625000
Feb 19 01:43:51 2021 - DEBUG    nchans:			512
Feb 19 01:43:51 2021 - DEBUG    nifs:			0
Feb 19 01:43:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:43:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:43:51 2021 - DEBUG    rawdatafile:		
Feb 19 01:43:51 2021 - DEBUG    source_name:		
Feb 19 01:43:51 2021 - DEBUG    N:			0
Feb 19 01:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:43:51 2021 - DEBUG    Optimization settings:
Feb 19 01:43:51 2021 - DEBUG    		UNROLL:			4
Feb 19 01:43:51 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:43:51 2021 - DEBUG    		SDIVINT:		14
Feb 19 01:43:51 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:43:51 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:43:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,99.839996,0.320000,2,2
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,193.440002,0.650000,4,4
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,333.119995,0.970000,8,8
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,1.600000,16,16
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,3.200000,32,32
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2574.719971,9.700000,64,64
Feb 19 01:43:51 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:43:51 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:43:51 2021 - DEBUG         ndms[0]:		336
Feb 19 01:43:51 2021 - DEBUG         ndms[1]:		144
Feb 19 01:43:51 2021 - DEBUG         ndms[2]:		144
Feb 19 01:43:51 2021 - DEBUG         ndms[3]:		144
Feb 19 01:43:51 2021 - DEBUG         ndms[4]:		144
Feb 19 01:43:51 2021 - DEBUG         ndms[5]:		192
Feb 19 01:43:51 2021 - DEBUG         ndms[6]:		144
Feb 19 01:43:51 2021 - DEBUG    ddtr maxshift:		114744
Feb 19 01:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:43:51 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:43:51 2021 - DEBUG    t_processed size:	7
Feb 19 01:43:51 2021 - DEBUG    t_processed elements:
Feb 19 01:43:51 2021 - DEBUG         t_processed[0][0]:	508928
Feb 19 01:43:51 2021 - DEBUG         t_processed[1][0]:	254464
Feb 19 01:43:51 2021 - DEBUG         t_processed[2][0]:	127232
Feb 19 01:43:51 2021 - DEBUG         t_processed[3][0]:	63616
Feb 19 01:43:51 2021 - DEBUG         t_processed[4][0]:	31808
Feb 19 01:43:51 2021 - DEBUG         t_processed[5][0]:	15904
Feb 19 01:43:51 2021 - DEBUG         t_processed[6][0]:	7952
Feb 19 01:43:51 2021 - DEBUG    power:			2.000000
Feb 19 01:43:51 2021 - NOTICE   Pipeline is ready.
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 977
Number of time samples + maxshift: 39057;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39994368 bytes = 38.142 MB;
DDTR output size:  79988736 bytes = 76.283 MB;
Total memory required: 119983104 bytes = 114.425 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
39057 512
32 8
1220 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.553720
