Feb 19 00:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:49:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:49:37 2021 - NOTICE   Checked for devices.
Feb 19 00:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:49:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:49:37 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:49:37 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:49:37 2021 - DEBUG    Driver version:		11010
Feb 19 00:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:49:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 00:49:37 2021 - NOTICE   Calculating strategy.
Feb 19 00:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 19 00:49:37 2021 - DEBUG    Range:	0 MAXSHIFT:	969 Scrunch value:	1
Feb 19 00:49:37 2021 - DEBUG    Maximum dispersive delay:	 0.496128(s).
Feb 19 00:49:37 2021 - DEBUG    Diagonal DM:	2080.102375
Feb 19 00:49:37 2021 - DEBUG    In 2
Feb 19 00:49:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:49:37 2021 - NOTICE   Calculating strategy.
Feb 19 00:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 19 00:49:37 2021 - DEBUG    Range:	0 MAXSHIFT:	969 Scrunch value:	1
Feb 19 00:49:37 2021 - DEBUG    Maximum dispersive delay:	 0.496128(s).
Feb 19 00:49:37 2021 - DEBUG    Diagonal DM:	2080.102375
Feb 19 00:49:37 2021 - DEBUG    In 2
Feb 19 00:49:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:49:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:49:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:49:37 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:49:37 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:49:37 2021 - DEBUG    Driver version:		11010
Feb 19 00:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:49:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 00:49:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    az_start:		0.000000
Feb 19 00:49:37 2021 - DEBUG    za_start:		0.000000
Feb 19 00:49:37 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:49:37 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:49:37 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:49:37 2021 - DEBUG    tsamp:			0.000512
Feb 19 00:49:37 2021 - DEBUG    refdm:			0.000000
Feb 19 00:49:37 2021 - DEBUG    period:			0.000000
Feb 19 00:49:37 2021 - DEBUG    fch1:			1780.000000
Feb 19 00:49:37 2021 - DEBUG    foff:			-0.156250
Feb 19 00:49:37 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:49:37 2021 - DEBUG    telescope_id:		0
Feb 19 00:49:37 2021 - DEBUG    machine_id:		0
Feb 19 00:49:37 2021 - DEBUG    data_type:		0
Feb 19 00:49:37 2021 - DEBUG    barycentric:		0
Feb 19 00:49:37 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:49:37 2021 - DEBUG    nbits:			8
Feb 19 00:49:37 2021 - DEBUG    nsamples:		39062
Feb 19 00:49:37 2021 - DEBUG    nchans:			512
Feb 19 00:49:37 2021 - DEBUG    nifs:			0
Feb 19 00:49:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:49:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:49:37 2021 - DEBUG    rawdatafile:		
Feb 19 00:49:37 2021 - DEBUG    source_name:		
Feb 19 00:49:37 2021 - DEBUG    N:			0
Feb 19 00:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    Optimization settings:
Feb 19 00:49:37 2021 - DEBUG    		UNROLL:			4
Feb 19 00:49:37 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:49:37 2021 - DEBUG    		SDIVINT:		12
Feb 19 00:49:37 2021 - DEBUG    		SDIVINDM:		24
Feb 19 00:49:37 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:49:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 00:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 00:49:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 00:49:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:49:37 2021 - DEBUG         ndms[0]:		288
Feb 19 00:49:37 2021 - DEBUG    ddtr maxshift:		969
Feb 19 00:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:49:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 00:49:37 2021 - DEBUG    t_processed size:	1
Feb 19 00:49:37 2021 - DEBUG    t_processed elements:
Feb 19 00:49:37 2021 - DEBUG         t_processed[0][0]:	38064
Feb 19 00:49:37 2021 - DEBUG    power:			2.000000
Feb 19 00:49:37 2021 - NOTICE   Pipeline is ready.
Feb 19 00:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:49:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:49:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 00:49:37 2021 - DEBUG    Signal width [samples]:		78
Feb 19 00:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:49:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    Optimization settings:
Feb 19 00:49:37 2021 - DEBUG    		UNROLL:			4
Feb 19 00:49:37 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:49:37 2021 - DEBUG    		SDIVINT:		12
Feb 19 00:49:37 2021 - DEBUG    		SDIVINDM:		24
Feb 19 00:49:37 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:49:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 00:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 00:49:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 00:49:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:49:37 2021 - DEBUG         ndms[0]:		288
Feb 19 00:49:37 2021 - DEBUG    ddtr maxshift:		969
Feb 19 00:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:49:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 00:49:37 2021 - DEBUG    t_processed size:	1
Feb 19 00:49:37 2021 - DEBUG    t_processed elements:
Feb 19 00:49:37 2021 - DEBUG         t_processed[0][0]:	38064
Feb 19 00:49:37 2021 - DEBUG    power:			2.000000
Feb 19 00:49:37 2021 - NOTICE   Finished. 1
Feb 19 00:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:49:37 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:49:37 2021 - NOTICE   	DDTR Corner_Turn 	0.880000
Feb 19 00:49:37 2021 - NOTICE   	DDTR Dedispersion 	6.643104
Feb 19 00:49:37 2021 - NOTICE   	DDTR Host_To_Device 	26.327680
Feb 19 00:49:37 2021 - NOTICE   	DDTR total 	33.903233
Feb 19 00:49:37 2021 - NOTICE   	Total total 	33.964031
Feb 19 00:49:37 2021 - NOTICE   	Processed telescope time:	19488.767624
Feb 19 00:49:37 2021 - NOTICE    
Feb 19 00:49:37 2021 - NOTICE   	Real-time speed-up factor:	573.806080
Feb 19 00:49:37 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:49:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 00:49:37 2021 - NOTICE   Checked for devices.
Feb 19 00:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:49:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:49:37 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:49:37 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:49:37 2021 - DEBUG    Driver version:		11010
Feb 19 00:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:49:37 2021 - NOTICE   Calculating strategy.
Feb 19 00:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb 19 00:49:37 2021 - DEBUG    Range:	6 MAXSHIFT:	110640 Scrunch value:	64
Feb 19 00:49:37 2021 - DEBUG    Maximum dispersive delay:	 3.540480(s).
Feb 19 00:49:37 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:49:37 2021 - DEBUG    In 2
Feb 19 00:49:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:49:37 2021 - NOTICE   Calculating strategy.
Feb 19 00:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb 19 00:49:37 2021 - DEBUG    Range:	6 MAXSHIFT:	110640 Scrunch value:	64
Feb 19 00:49:37 2021 - DEBUG    Maximum dispersive delay:	 3.540480(s).
Feb 19 00:49:37 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:49:37 2021 - DEBUG    In 2
Feb 19 00:49:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:49:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:49:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:49:37 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:49:37 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:49:37 2021 - DEBUG    Driver version:		11010
Feb 19 00:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:49:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    az_start:		0.000000
Feb 19 00:49:37 2021 - DEBUG    za_start:		0.000000
Feb 19 00:49:37 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:49:37 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:49:37 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:49:37 2021 - DEBUG    tsamp:			0.000032
Feb 19 00:49:37 2021 - DEBUG    refdm:			0.000000
Feb 19 00:49:37 2021 - DEBUG    period:			0.000000
Feb 19 00:49:37 2021 - DEBUG    fch1:			1250.000000
Feb 19 00:49:37 2021 - DEBUG    foff:			-0.468750
Feb 19 00:49:37 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:49:37 2021 - DEBUG    telescope_id:		0
Feb 19 00:49:37 2021 - DEBUG    machine_id:		0
Feb 19 00:49:37 2021 - DEBUG    data_type:		0
Feb 19 00:49:37 2021 - DEBUG    barycentric:		0
Feb 19 00:49:37 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:49:37 2021 - DEBUG    nbits:			8
Feb 19 00:49:37 2021 - DEBUG    nsamples:		625000
Feb 19 00:49:37 2021 - DEBUG    nchans:			512
Feb 19 00:49:37 2021 - DEBUG    nifs:			0
Feb 19 00:49:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:49:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:49:37 2021 - DEBUG    rawdatafile:		
Feb 19 00:49:37 2021 - DEBUG    source_name:		
Feb 19 00:49:37 2021 - DEBUG    N:			0
Feb 19 00:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:49:37 2021 - DEBUG    Optimization settings:
Feb 19 00:49:37 2021 - DEBUG    		UNROLL:			4
Feb 19 00:49:37 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:49:37 2021 - DEBUG    		SDIVINT:		12
Feb 19 00:49:37 2021 - DEBUG    		SDIVINDM:		24
Feb 19 00:49:37 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:49:37 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.919998,0.160000,1,1
Feb 19 00:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.319992,0.320000,2,2
Feb 19 00:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.319992,166.319992,0.650000,4,4
Feb 19 00:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.319992,282.720001,0.970000,8,8
Feb 19 00:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.720001,513.119995,1.600000,16,16
Feb 19 00:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.119995,1050.719971,3.200000,32,32
Feb 19 00:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.719971,2447.520020,9.700000,64,64
Feb 19 00:49:37 2021 - DEBUG    ddtr max_ndms:		312
Feb 19 00:49:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:49:37 2021 - DEBUG         ndms[0]:		312
Feb 19 00:49:37 2021 - DEBUG         ndms[1]:		120
Feb 19 00:49:37 2021 - DEBUG         ndms[2]:		120
Feb 19 00:49:37 2021 - DEBUG         ndms[3]:		120
Feb 19 00:49:37 2021 - DEBUG         ndms[4]:		144
Feb 19 00:49:37 2021 - DEBUG         ndms[5]:		168
Feb 19 00:49:37 2021 - DEBUG         ndms[6]:		144
Feb 19 00:49:37 2021 - DEBUG    ddtr maxshift:		110640
Feb 19 00:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:49:37 2021 - DEBUG    ddtr max_ndms:		312
Feb 19 00:49:37 2021 - DEBUG    t_processed size:	7
Feb 19 00:49:37 2021 - DEBUG    t_processed elements:
Feb 19 00:49:37 2021 - DEBUG         t_processed[0][0]:	513024
Feb 19 00:49:37 2021 - DEBUG         t_processed[1][0]:	256512
Feb 19 00:49:37 2021 - DEBUG         t_processed[2][0]:	128256
Feb 19 00:49:37 2021 - DEBUG         t_processed[3][0]:	64128
