Jan 29 04:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 04:40:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 04:40:31 2021 - NOTICE   Checked for devices.
Jan 29 04:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 04:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 04:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 04:40:31 2021 - DEBUG    CARD INFORMATION:
Jan 29 04:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 04:40:31 2021 - DEBUG    Compute capability:	7.5
Jan 29 04:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 04:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 04:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 04:40:31 2021 - DEBUG    ID # on this machine:	0
Jan 29 04:40:31 2021 - DEBUG    Driver version:		11010
Jan 29 04:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 04:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 04:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 04:40:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 04:40:31 2021 - NOTICE   Calculating strategy.
Jan 29 04:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Jan 29 04:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	7743 Scrunch value:	1
Jan 29 04:40:31 2021 - DEBUG    Maximum dispersive delay:	 7.928832(s).
Jan 29 04:40:31 2021 - DEBUG    Diagonal DM:	444.211207
Jan 29 04:40:31 2021 - DEBUG    In 1
Jan 29 04:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 29 04:40:31 2021 - NOTICE   Calculating strategy.
Jan 29 04:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Jan 29 04:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	7743 Scrunch value:	1
Jan 29 04:40:31 2021 - DEBUG    Maximum dispersive delay:	 7.928832(s).
Jan 29 04:40:31 2021 - DEBUG    Diagonal DM:	444.211207
Jan 29 04:40:31 2021 - DEBUG    In 1
Jan 29 04:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 04:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 04:40:31 2021 - DEBUG    CARD INFORMATION:
Jan 29 04:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 04:40:31 2021 - DEBUG    Compute capability:	7.5
Jan 29 04:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 04:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 04:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 04:40:31 2021 - DEBUG    ID # on this machine:	0
Jan 29 04:40:31 2021 - DEBUG    Driver version:		11010
Jan 29 04:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 04:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 04:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 04:40:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 04:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 04:40:31 2021 - DEBUG    az_start:		0.000000
Jan 29 04:40:31 2021 - DEBUG    za_start:		0.000000
Jan 29 04:40:31 2021 - DEBUG    src_raj:			0.000000
Jan 29 04:40:31 2021 - DEBUG    src_dej:			0.000000
Jan 29 04:40:31 2021 - DEBUG    tstart:			50000.000000
Jan 29 04:40:31 2021 - DEBUG    tsamp:			0.001024
Jan 29 04:40:31 2021 - DEBUG    refdm:			0.000000
Jan 29 04:40:31 2021 - DEBUG    period:			0.000000
Jan 29 04:40:31 2021 - DEBUG    fch1:			870.000000
Jan 29 04:40:31 2021 - DEBUG    foff:			-0.117188
Jan 29 04:40:31 2021 - DEBUG    fchannel:		0.000000
Jan 29 04:40:31 2021 - DEBUG    telescope_id:		0
Jan 29 04:40:31 2021 - DEBUG    machine_id:		0
Jan 29 04:40:31 2021 - DEBUG    data_type:		0
Jan 29 04:40:31 2021 - DEBUG    barycentric:		0
Jan 29 04:40:31 2021 - DEBUG    pulsarcentric:		0
Jan 29 04:40:31 2021 - DEBUG    nbits:			8
Jan 29 04:40:31 2021 - DEBUG    nsamples:		24414
Jan 29 04:40:31 2021 - DEBUG    nchans:			2048
Jan 29 04:40:31 2021 - DEBUG    nifs:			0
Jan 29 04:40:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 04:40:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 04:40:31 2021 - DEBUG    rawdatafile:		
Jan 29 04:40:31 2021 - DEBUG    source_name:		
Jan 29 04:40:31 2021 - DEBUG    N:			0
Jan 29 04:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 04:40:31 2021 - DEBUG    Optimization settings:
Jan 29 04:40:31 2021 - DEBUG    		UNROLL:			4
Jan 29 04:40:31 2021 - DEBUG    		SNUMREG:		6
Jan 29 04:40:31 2021 - DEBUG    		SDIVINT:		8
Jan 29 04:40:31 2021 - DEBUG    		SDIVINDM:		60
Jan 29 04:40:31 2021 - DEBUG    ddtr+analysis:		false
Jan 29 04:40:31 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 04:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1576.199951,0.710000,1,1
Jan 29 04:40:31 2021 - DEBUG    ddtr max_ndms:		2220
Jan 29 04:40:31 2021 - DEBUG    ddtr ndms elements:
Jan 29 04:40:31 2021 - DEBUG         ndms[0]:		2220
Jan 29 04:40:31 2021 - DEBUG    ddtr maxshift:		7743
Jan 29 04:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 04:40:31 2021 - DEBUG    ddtr max_ndms:		2220
Jan 29 04:40:31 2021 - DEBUG    t_processed size:	1
Jan 29 04:40:31 2021 - DEBUG    t_processed elements:
Jan 29 04:40:31 2021 - DEBUG         t_processed[0][0]:	16608
Jan 29 04:40:31 2021 - DEBUG    power:			2.000000
Jan 29 04:40:31 2021 - NOTICE   Pipeline is ready.
Jan 29 04:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 04:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 04:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 04:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 04:40:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 04:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 04:40:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 04:40:31 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 04:40:31 2021 - DEBUG    Signal width [samples]:		39
Jan 29 04:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 04:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 04:40:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 04:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 04:40:31 2021 - DEBUG    Optimization settings:
Jan 29 04:40:31 2021 - DEBUG    		UNROLL:			4
Jan 29 04:40:31 2021 - DEBUG    		SNUMREG:		6
Jan 29 04:40:31 2021 - DEBUG    		SDIVINT:		8
Jan 29 04:40:31 2021 - DEBUG    		SDIVINDM:		60
Jan 29 04:40:31 2021 - DEBUG    ddtr+analysis:		false
Jan 29 04:40:31 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 04:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1576.199951,0.710000,1,1
Jan 29 04:40:31 2021 - DEBUG    ddtr max_ndms:		2220
Jan 29 04:40:31 2021 - DEBUG    ddtr ndms elements:
Jan 29 04:40:31 2021 - DEBUG         ndms[0]:		2220
Jan 29 04:40:31 2021 - DEBUG    ddtr maxshift:		7743
Jan 29 04:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 04:40:31 2021 - DEBUG    ddtr max_ndms:		2220
Jan 29 04:40:31 2021 - DEBUG    t_processed size:	1
Jan 29 04:40:31 2021 - DEBUG    t_processed elements:
Jan 29 04:40:31 2021 - DEBUG         t_processed[0][0]:	16608
Jan 29 04:40:31 2021 - DEBUG    power:			2.000000
Jan 29 04:40:31 2021 - NOTICE   Finished. 1
Jan 29 04:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 04:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 04:40:31 2021 - NOTICE   --------------------------------------------------------------
Jan 29 04:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 04:40:31 2021 - NOTICE   	DDTR Corner_Turn 	2.064384
Jan 29 04:40:31 2021 - NOTICE   	DDTR Dedispersion 	48.152512
Jan 29 04:40:31 2021 - NOTICE   	DDTR Host_To_Device 	65.501412
Jan 29 04:40:31 2021 - NOTICE   	DDTR total 	115.770145
Jan 29 04:40:31 2021 - NOTICE   	Total total 	115.831902
Jan 29 04:40:31 2021 - NOTICE   	Processed telescope time:	17006.591797
Jan 29 04:40:31 2021 - NOTICE    
Jan 29 04:40:31 2021 - NOTICE   	Real-time speed-up factor:	146.821312
Jan 29 04:40:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 16608;
maxshift: 7743
Number of time samples + maxshift: 24351;
Number of channels: 2048
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99741696 bytes = 95.121 MB;
DDTR output size:  216236880 bytes = 206.220 MB;
Total memory required: 315978576 bytes = 301.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16608, 0
CORNER TURN!
24351 2048
32 8
760 256
Performed CT: 0.002040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.176703
CT Device memory bandwidth in GB/s: 146.506022

NOTICE: 0.000000	1576.199951	0.710000	2220

Amount of telescope time processed: 0.000000

693.359375
0.004968
217
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16608
NOTICE: Pipeline start/resume run_pipeline_generic.


