Jan 18 12:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:16:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:16:34 2021 - NOTICE   Checked for devices.
Jan 18 12:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:16:34 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 12:16:34 2021 - DEBUG    Compute capability:	7.5
Jan 18 12:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 12:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 12:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 12:16:34 2021 - DEBUG    ID # on this machine:	0
Jan 18 12:16:34 2021 - DEBUG    Driver version:		11010
Jan 18 12:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 12:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 12:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 12:16:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 12:16:34 2021 - NOTICE   Calculating strategy.
Jan 18 12:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8064
Jan 18 12:16:34 2021 - DEBUG    Range:	3 MAXSHIFT:	58520 Scrunch value:	8
Jan 18 12:16:34 2021 - DEBUG    Maximum dispersive delay:	 7.490560(s).
Jan 18 12:16:34 2021 - DEBUG    Diagonal DM:	52.884490
Jan 18 12:16:34 2021 - DEBUG    In 1
Jan 18 12:16:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 12:16:34 2021 - NOTICE   Calculating strategy.
Jan 18 12:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8064
Jan 18 12:16:34 2021 - DEBUG    Range:	3 MAXSHIFT:	58520 Scrunch value:	8
Jan 18 12:16:34 2021 - DEBUG    Maximum dispersive delay:	 7.490560(s).
Jan 18 12:16:34 2021 - DEBUG    Diagonal DM:	52.884490
Jan 18 12:16:34 2021 - DEBUG    In 1
Jan 18 12:16:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 12:16:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 12:16:34 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 12:16:34 2021 - DEBUG    Compute capability:	7.5
Jan 18 12:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 12:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 12:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 12:16:34 2021 - DEBUG    ID # on this machine:	0
Jan 18 12:16:34 2021 - DEBUG    Driver version:		11010
Jan 18 12:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 12:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 12:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 12:16:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 12:16:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 12:16:34 2021 - DEBUG    az_start:		0.000000
Jan 18 12:16:34 2021 - DEBUG    za_start:		0.000000
Jan 18 12:16:34 2021 - DEBUG    src_raj:			0.000000
Jan 18 12:16:34 2021 - DEBUG    src_dej:			0.000000
Jan 18 12:16:34 2021 - DEBUG    tstart:			50000.000000
Jan 18 12:16:34 2021 - DEBUG    tsamp:			0.000128
Jan 18 12:16:34 2021 - DEBUG    refdm:			0.000000
Jan 18 12:16:34 2021 - DEBUG    period:			0.000000
Jan 18 12:16:34 2021 - DEBUG    fch1:			375.000000
Jan 18 12:16:34 2021 - DEBUG    foff:			-0.012451
Jan 18 12:16:34 2021 - DEBUG    fchannel:		0.000000
Jan 18 12:16:34 2021 - DEBUG    telescope_id:		0
Jan 18 12:16:34 2021 - DEBUG    machine_id:		0
Jan 18 12:16:34 2021 - DEBUG    data_type:		0
Jan 18 12:16:34 2021 - DEBUG    barycentric:		0
Jan 18 12:16:34 2021 - DEBUG    pulsarcentric:		0
Jan 18 12:16:34 2021 - DEBUG    nbits:			8
Jan 18 12:16:34 2021 - DEBUG    nsamples:		195312
Jan 18 12:16:34 2021 - DEBUG    nchans:			4096
Jan 18 12:16:34 2021 - DEBUG    nifs:			0
Jan 18 12:16:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 12:16:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 12:16:34 2021 - DEBUG    rawdatafile:		
Jan 18 12:16:34 2021 - DEBUG    source_name:		
Jan 18 12:16:34 2021 - DEBUG    N:			0
Jan 18 12:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:16:34 2021 - DEBUG    Optimization settings:
Jan 18 12:16:34 2021 - DEBUG    		UNROLL:			4
Jan 18 12:16:34 2021 - DEBUG    		SNUMREG:		10
Jan 18 12:16:34 2021 - DEBUG    		SDIVINT:		14
Jan 18 12:16:34 2021 - DEBUG    		SDIVINDM:		64
Jan 18 12:16:34 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:16:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 12:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.728012,0.027000,1,1
Jan 18 12:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.728012,363.328003,0.091000,2,2
Jan 18 12:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.328003,689.984009,0.058000,4,4
Jan 18 12:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.984009,736.064026,0.120000,8,8
Jan 18 12:16:34 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:16:34 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:16:34 2021 - DEBUG         ndms[0]:		8064
Jan 18 12:16:34 2021 - DEBUG         ndms[1]:		1600
Jan 18 12:16:34 2021 - DEBUG         ndms[2]:		5632
Jan 18 12:16:34 2021 - DEBUG         ndms[3]:		384
Jan 18 12:16:34 2021 - DEBUG    ddtr maxshift:		58520
Jan 18 12:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:16:34 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:16:34 2021 - DEBUG    t_processed size:	4
Jan 18 12:16:34 2021 - DEBUG    t_processed elements:
Jan 18 12:16:34 2021 - DEBUG         t_processed[0][0]:	136640
Jan 18 12:16:34 2021 - DEBUG         t_processed[1][0]:	68320
Jan 18 12:16:34 2021 - DEBUG         t_processed[2][0]:	34160
Jan 18 12:16:34 2021 - DEBUG         t_processed[3][0]:	17080
Jan 18 12:16:34 2021 - DEBUG    power:			2.000000
Jan 18 12:16:34 2021 - NOTICE   Pipeline is ready.
Jan 18 12:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:16:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 12:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:16:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 12:16:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 12:16:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 12:16:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 12:16:38 2021 - DEBUG    Signal width [samples]:		312
Jan 18 12:16:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 12:16:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 12:16:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 12:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:16:38 2021 - DEBUG    Optimization settings:
Jan 18 12:16:38 2021 - DEBUG    		UNROLL:			4
Jan 18 12:16:38 2021 - DEBUG    		SNUMREG:		10
Jan 18 12:16:38 2021 - DEBUG    		SDIVINT:		14
Jan 18 12:16:38 2021 - DEBUG    		SDIVINDM:		64
Jan 18 12:16:38 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:16:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 12:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.728012,0.027000,1,1
Jan 18 12:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.728012,363.328003,0.091000,2,2
Jan 18 12:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.328003,689.984009,0.058000,4,4
Jan 18 12:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.984009,736.064026,0.120000,8,8
Jan 18 12:16:38 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:16:38 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:16:38 2021 - DEBUG         ndms[0]:		8064
Jan 18 12:16:38 2021 - DEBUG         ndms[1]:		1600
Jan 18 12:16:38 2021 - DEBUG         ndms[2]:		5632
Jan 18 12:16:38 2021 - DEBUG         ndms[3]:		384
Jan 18 12:16:38 2021 - DEBUG    ddtr maxshift:		58520
Jan 18 12:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:16:38 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:16:38 2021 - DEBUG    t_processed size:	4
Jan 18 12:16:38 2021 - DEBUG    t_processed elements:
Jan 18 12:16:38 2021 - DEBUG         t_processed[0][0]:	136640
Jan 18 12:16:38 2021 - DEBUG         t_processed[1][0]:	68320
Jan 18 12:16:38 2021 - DEBUG         t_processed[2][0]:	34160
Jan 18 12:16:38 2021 - DEBUG         t_processed[3][0]:	17080
Jan 18 12:16:38 2021 - DEBUG    power:			2.000000
Jan 18 12:16:38 2021 - NOTICE   Finished. 1
Jan 18 12:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:16:38 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:16:38 2021 - NOTICE   	DDTR Binning 	61.585440
Jan 18 12:16:38 2021 - NOTICE   	DDTR Corner_Turn 	35.028866
Jan 18 12:16:38 2021 - NOTICE   	DDTR Dedispersion 	2385.081861
Jan 18 12:16:38 2021 - NOTICE   	DDTR Host_To_Device 	1047.817710
Jan 18 12:16:38 2021 - NOTICE   	DDTR total 	3529.656191
Jan 18 12:16:38 2021 - NOTICE   	Total total 	3529.777832
Jan 18 12:16:38 2021 - NOTICE   	Processed telescope time:	17489.919662
Jan 18 12:16:38 2021 - NOTICE    
Jan 18 12:16:38 2021 - NOTICE   	Real-time speed-up factor:	4.954963
Jan 18 12:16:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	1800 MB.
NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	1800 MB.

Memory allocation for the DDTR
Number of time samples: 136640;
maxshift: 58520
Number of time samples + maxshift: 195160;
Number of channels: 4096
Maximum number of DM-trials: 8064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598750720 bytes = 1524.688 MB;
DDTR output size:  6295080960 bytes = 6003.457 MB;
Total memory required: 7893831680 bytes = 7528.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
195160 4096
32 8
6098 512
Performed CT: 0.035000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.362782
CT Device memory bandwidth in GB/s: 137.017669

NOTICE: 0.000000	217.728012	0.027000	8064

Amount of telescope time processed: 0.000000

210.937500
0.010016
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.728012	363.328003	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 195160

355.468750
0.010016
250
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.328003	689.984009	0.058000	5632

Amount of telescope time processed: 0.000000
timesamples: 126840

113.281250
0.010016
97
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.984009	736.064026	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 92680

117.187500
0.010016
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.52978 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 4.954963
NOTICE: Pipeline start/resume run_pipeline_generic.
