Jan 30 17:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:56:23 2021 - NOTICE   Checked for devices.
Jan 30 17:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:56:23 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 17:56:23 2021 - DEBUG    Compute capability:	7.5
Jan 30 17:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 17:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 17:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 17:56:23 2021 - DEBUG    ID # on this machine:	0
Jan 30 17:56:23 2021 - DEBUG    Driver version:		11010
Jan 30 17:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 17:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 17:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 17:56:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 17:56:23 2021 - NOTICE   Calculating strategy.
Jan 30 17:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Jan 30 17:56:23 2021 - DEBUG    Range:	5 MAXSHIFT:	97440 Scrunch value:	32
Jan 30 17:56:23 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Jan 30 17:56:23 2021 - DEBUG    Diagonal DM:	33.550038
Jan 30 17:56:23 2021 - DEBUG    In 1
Jan 30 17:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 17:56:23 2021 - NOTICE   Calculating strategy.
Jan 30 17:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Jan 30 17:56:23 2021 - DEBUG    Range:	5 MAXSHIFT:	97440 Scrunch value:	32
Jan 30 17:56:23 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Jan 30 17:56:23 2021 - DEBUG    Diagonal DM:	33.550038
Jan 30 17:56:23 2021 - DEBUG    In 1
Jan 30 17:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 17:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 17:56:23 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 17:56:23 2021 - DEBUG    Compute capability:	7.5
Jan 30 17:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 17:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 17:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 17:56:23 2021 - DEBUG    ID # on this machine:	0
Jan 30 17:56:23 2021 - DEBUG    Driver version:		11010
Jan 30 17:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 17:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 17:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 17:56:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 17:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 17:56:23 2021 - DEBUG    az_start:		0.000000
Jan 30 17:56:23 2021 - DEBUG    za_start:		0.000000
Jan 30 17:56:23 2021 - DEBUG    src_raj:			0.000000
Jan 30 17:56:23 2021 - DEBUG    src_dej:			0.000000
Jan 30 17:56:23 2021 - DEBUG    tstart:			50000.000000
Jan 30 17:56:23 2021 - DEBUG    tsamp:			0.000032
Jan 30 17:56:23 2021 - DEBUG    refdm:			0.000000
Jan 30 17:56:23 2021 - DEBUG    period:			0.000000
Jan 30 17:56:23 2021 - DEBUG    fch1:			1895.000000
Jan 30 17:56:23 2021 - DEBUG    foff:			-0.605469
Jan 30 17:56:23 2021 - DEBUG    fchannel:		0.000000
Jan 30 17:56:23 2021 - DEBUG    telescope_id:		0
Jan 30 17:56:23 2021 - DEBUG    machine_id:		0
Jan 30 17:56:23 2021 - DEBUG    data_type:		0
Jan 30 17:56:23 2021 - DEBUG    barycentric:		0
Jan 30 17:56:23 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:56:23 2021 - DEBUG    nbits:			8
Jan 30 17:56:23 2021 - DEBUG    nsamples:		781250
Jan 30 17:56:23 2021 - DEBUG    nchans:			512
Jan 30 17:56:23 2021 - DEBUG    nifs:			0
Jan 30 17:56:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:56:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:56:23 2021 - DEBUG    rawdatafile:		
Jan 30 17:56:23 2021 - DEBUG    source_name:		
Jan 30 17:56:23 2021 - DEBUG    N:			0
Jan 30 17:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:56:23 2021 - DEBUG    Optimization settings:
Jan 30 17:56:23 2021 - DEBUG    		UNROLL:			4
Jan 30 17:56:23 2021 - DEBUG    		SNUMREG:		10
Jan 30 17:56:23 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:56:23 2021 - DEBUG    		SDIVINDM:		128
Jan 30 17:56:23 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:56:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Jan 30 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,309.760010,1.400000,2,2
Jan 30 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.760010,540.160034,1.800000,4,4
Jan 30 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,988.160034,3.500000,8,8
Jan 30 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.160034,2447.359863,5.700000,16,16
Jan 30 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2447.359863,6031.359863,14.000000,32,32
Jan 30 17:56:23 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:56:23 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:56:23 2021 - DEBUG         ndms[0]:		768
Jan 30 17:56:23 2021 - DEBUG         ndms[1]:		128
Jan 30 17:56:23 2021 - DEBUG         ndms[2]:		128
Jan 30 17:56:23 2021 - DEBUG         ndms[3]:		128
Jan 30 17:56:23 2021 - DEBUG         ndms[4]:		256
Jan 30 17:56:23 2021 - DEBUG         ndms[5]:		256
Jan 30 17:56:23 2021 - DEBUG    ddtr maxshift:		97440
Jan 30 17:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:56:23 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:56:23 2021 - DEBUG    t_processed size:	6
Jan 30 17:56:23 2021 - DEBUG    t_processed elements:
Jan 30 17:56:23 2021 - DEBUG         t_processed[0][0]:	680960
Jan 30 17:56:23 2021 - DEBUG         t_processed[1][0]:	340480
Jan 30 17:56:23 2021 - DEBUG         t_processed[2][0]:	170240
Jan 30 17:56:23 2021 - DEBUG         t_processed[3][0]:	85120
Jan 30 17:56:23 2021 - DEBUG         t_processed[4][0]:	42560
Jan 30 17:56:23 2021 - DEBUG         t_processed[5][0]:	21280
Jan 30 17:56:23 2021 - DEBUG    power:			2.000000
Jan 30 17:56:23 2021 - NOTICE   Pipeline is ready.
Jan 30 17:56:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:56:24 2021 - NOTICE   Pipeline running over next chunk.
