Mar  8 05:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:06:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 05:06:22 2021 - NOTICE   Checked for devices.
Mar  8 05:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:06:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:06:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:06:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:06:22 2021 - DEBUG    Driver version:		11010
Mar  8 05:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:06:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 05:06:22 2021 - NOTICE   Calculating strategy.
Mar  8 05:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 05:06:22 2021 - DEBUG    Range:	2 MAXSHIFT:	19936 Scrunch value:	4
Mar  8 05:06:22 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar  8 05:06:22 2021 - DEBUG    Diagonal DM:	158.343462
Mar  8 05:06:22 2021 - DEBUG    In 2
Mar  8 05:06:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:06:22 2021 - NOTICE   Calculating strategy.
Mar  8 05:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 05:06:22 2021 - DEBUG    Range:	2 MAXSHIFT:	19936 Scrunch value:	4
Mar  8 05:06:22 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar  8 05:06:22 2021 - DEBUG    Diagonal DM:	158.343462
Mar  8 05:06:22 2021 - DEBUG    In 2
Mar  8 05:06:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:06:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:06:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:06:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:06:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:06:22 2021 - DEBUG    Driver version:		11010
Mar  8 05:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:06:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 05:06:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    az_start:		0.000000
Mar  8 05:06:22 2021 - DEBUG    za_start:		0.000000
Mar  8 05:06:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:06:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:06:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:06:22 2021 - DEBUG    tsamp:			0.000512
Mar  8 05:06:22 2021 - DEBUG    refdm:			0.000000
Mar  8 05:06:22 2021 - DEBUG    period:			0.000000
Mar  8 05:06:22 2021 - DEBUG    fch1:			790.000000
Mar  8 05:06:22 2021 - DEBUG    foff:			-0.117188
Mar  8 05:06:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:06:22 2021 - DEBUG    telescope_id:		0
Mar  8 05:06:22 2021 - DEBUG    machine_id:		0
Mar  8 05:06:22 2021 - DEBUG    data_type:		0
Mar  8 05:06:22 2021 - DEBUG    barycentric:		0
Mar  8 05:06:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:06:22 2021 - DEBUG    nbits:			8
Mar  8 05:06:22 2021 - DEBUG    nsamples:		39062
Mar  8 05:06:22 2021 - DEBUG    nchans:			2048
Mar  8 05:06:22 2021 - DEBUG    nifs:			0
Mar  8 05:06:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:06:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:06:22 2021 - DEBUG    rawdatafile:		
Mar  8 05:06:22 2021 - DEBUG    source_name:		
Mar  8 05:06:22 2021 - DEBUG    N:			0
Mar  8 05:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    Optimization settings:
Mar  8 05:06:22 2021 - DEBUG    		UNROLL:			4
Mar  8 05:06:22 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:06:22 2021 - DEBUG    		SDIVINT:		28
Mar  8 05:06:22 2021 - DEBUG    		SDIVINDM:		20
Mar  8 05:06:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:06:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 05:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.350000,1,1
Mar  8 05:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1097.000000,1.100000,2,2
Mar  8 05:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.000000,1421.000000,1.800000,4,4
Mar  8 05:06:22 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:06:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:06:22 2021 - DEBUG         ndms[0]:		1500
Mar  8 05:06:22 2021 - DEBUG         ndms[1]:		520
Mar  8 05:06:22 2021 - DEBUG         ndms[2]:		180
Mar  8 05:06:22 2021 - DEBUG    ddtr maxshift:		19936
Mar  8 05:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:06:22 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:06:22 2021 - DEBUG    t_processed size:	3
Mar  8 05:06:22 2021 - DEBUG    t_processed elements:
Mar  8 05:06:22 2021 - DEBUG         t_processed[0][0]:	18816
Mar  8 05:06:22 2021 - DEBUG         t_processed[1][0]:	9408
Mar  8 05:06:22 2021 - DEBUG         t_processed[2][0]:	4704
Mar  8 05:06:22 2021 - DEBUG    power:			2.000000
Mar  8 05:06:22 2021 - NOTICE   Pipeline is ready.
Mar  8 05:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:06:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:06:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 05:06:22 2021 - DEBUG    Signal width [samples]:		78
Mar  8 05:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:06:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    Optimization settings:
Mar  8 05:06:22 2021 - DEBUG    		UNROLL:			4
Mar  8 05:06:22 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:06:22 2021 - DEBUG    		SDIVINT:		28
Mar  8 05:06:22 2021 - DEBUG    		SDIVINDM:		20
Mar  8 05:06:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:06:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 05:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.350000,1,1
Mar  8 05:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1097.000000,1.100000,2,2
Mar  8 05:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.000000,1421.000000,1.800000,4,4
Mar  8 05:06:22 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:06:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:06:22 2021 - DEBUG         ndms[0]:		1500
Mar  8 05:06:22 2021 - DEBUG         ndms[1]:		520
Mar  8 05:06:22 2021 - DEBUG         ndms[2]:		180
Mar  8 05:06:22 2021 - DEBUG    ddtr maxshift:		19936
Mar  8 05:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:06:22 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:06:22 2021 - DEBUG    t_processed size:	3
Mar  8 05:06:22 2021 - DEBUG    t_processed elements:
Mar  8 05:06:22 2021 - DEBUG         t_processed[0][0]:	18816
Mar  8 05:06:22 2021 - DEBUG         t_processed[1][0]:	9408
Mar  8 05:06:22 2021 - DEBUG         t_processed[2][0]:	4704
Mar  8 05:06:22 2021 - DEBUG    power:			2.000000
Mar  8 05:06:22 2021 - NOTICE   Finished. 1
Mar  8 05:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:06:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:06:22 2021 - NOTICE   	DDTR Binning 	5.021344
Mar  8 05:06:22 2021 - NOTICE   	DDTR Corner_Turn 	3.549184
Mar  8 05:06:22 2021 - NOTICE   	DDTR Dedispersion 	75.979107
Mar  8 05:06:22 2021 - NOTICE   	DDTR Host_To_Device 	104.122174
Mar  8 05:06:22 2021 - NOTICE   	DDTR total 	188.782434
Mar  8 05:06:22 2021 - NOTICE   	Total total 	188.878845
Mar  8 05:06:22 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  8 05:06:22 2021 - NOTICE    
Mar  8 05:06:22 2021 - NOTICE   	Real-time speed-up factor:	51.005140
Mar  8 05:06:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:06:22 2021 - NOTICE   Checked for devices.
Mar  8 05:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:06:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:06:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:06:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:06:22 2021 - DEBUG    Driver version:		11010
Mar  8 05:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:06:22 2021 - NOTICE   Calculating strategy.
Mar  8 05:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 05:06:22 2021 - DEBUG    Range:	1 MAXSHIFT:	2912 Scrunch value:	2
Mar  8 05:06:22 2021 - DEBUG    Maximum dispersive delay:	 1.490944(s).
Mar  8 05:06:22 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:06:22 2021 - DEBUG    In 2
Mar  8 05:06:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:06:22 2021 - NOTICE   Calculating strategy.
Mar  8 05:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 05:06:22 2021 - DEBUG    Range:	1 MAXSHIFT:	2912 Scrunch value:	2
Mar  8 05:06:22 2021 - DEBUG    Maximum dispersive delay:	 1.490944(s).
Mar  8 05:06:22 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:06:22 2021 - DEBUG    In 2
Mar  8 05:06:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:06:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:06:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:06:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:06:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:06:22 2021 - DEBUG    Driver version:		11010
Mar  8 05:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:06:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    az_start:		0.000000
Mar  8 05:06:22 2021 - DEBUG    za_start:		0.000000
Mar  8 05:06:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:06:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:06:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:06:22 2021 - DEBUG    tsamp:			0.000512
Mar  8 05:06:22 2021 - DEBUG    refdm:			0.000000
Mar  8 05:06:22 2021 - DEBUG    period:			0.000000
Mar  8 05:06:22 2021 - DEBUG    fch1:			1945.000000
Mar  8 05:06:22 2021 - DEBUG    foff:			-0.449219
Mar  8 05:06:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:06:22 2021 - DEBUG    telescope_id:		0
Mar  8 05:06:22 2021 - DEBUG    machine_id:		0
Mar  8 05:06:22 2021 - DEBUG    data_type:		0
Mar  8 05:06:22 2021 - DEBUG    barycentric:		0
Mar  8 05:06:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:06:22 2021 - DEBUG    nbits:			8
Mar  8 05:06:22 2021 - DEBUG    nsamples:		39062
Mar  8 05:06:22 2021 - DEBUG    nchans:			512
Mar  8 05:06:22 2021 - DEBUG    nifs:			0
Mar  8 05:06:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:06:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:06:22 2021 - DEBUG    rawdatafile:		
Mar  8 05:06:22 2021 - DEBUG    source_name:		
Mar  8 05:06:22 2021 - DEBUG    N:			0
Mar  8 05:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:06:22 2021 - DEBUG    Optimization settings:
Mar  8 05:06:22 2021 - DEBUG    		UNROLL:			4
Mar  8 05:06:22 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:06:22 2021 - DEBUG    		SDIVINT:		28
Mar  8 05:06:22 2021 - DEBUG    		SDIVINDM:		20
Mar  8 05:06:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:06:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 05:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 05:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4320.000000,24.000000,2,2
Mar  8 05:06:22 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:06:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:06:22 2021 - DEBUG         ndms[0]:		240
Mar  8 05:06:22 2021 - DEBUG         ndms[1]:		40
Mar  8 05:06:22 2021 - DEBUG    ddtr maxshift:		2912
Mar  8 05:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:06:22 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 05:06:22 2021 - DEBUG    t_processed size:	2
Mar  8 05:06:22 2021 - DEBUG    t_processed elements:
Mar  8 05:06:22 2021 - DEBUG         t_processed[0][0]:	35840
Mar  8 05:06:22 2021 - DEBUG         t_processed[1][0]:	17920
Mar  8 05:06:22 2021 - DEBUG    power:			2.000000
Mar  8 05:06:22 2021 - NOTICE   Pipeline is ready.
Mar  8 05:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:06:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 19936
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.390371
CT Device memory bandwidth in GB/s: 135.234222

NOTICE: 0.000000	525.000000	0.350000	1500

Amount of telescope time processed: 0.000000

683.593750
0.007061
145
lineshift:	313
