Jan 14 19:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 19:27:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 19:27:46 2021 - NOTICE   Checked for devices.
Jan 14 19:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 19:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 19:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 19:27:46 2021 - DEBUG    CARD INFORMATION:
Jan 14 19:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 19:27:46 2021 - DEBUG    Compute capability:	7.5
Jan 14 19:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 19:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 19:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 19:27:46 2021 - DEBUG    ID # on this machine:	0
Jan 14 19:27:46 2021 - DEBUG    Driver version:		11010
Jan 14 19:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 19:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 19:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 19:27:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 19:27:46 2021 - NOTICE   Calculating strategy.
Jan 14 19:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Jan 14 19:27:46 2021 - DEBUG    Range:	2 MAXSHIFT:	36456 Scrunch value:	4
Jan 14 19:27:46 2021 - DEBUG    Maximum dispersive delay:	 4.666368(s).
Jan 14 19:27:46 2021 - DEBUG    Diagonal DM:	232.894601
Jan 14 19:27:46 2021 - DEBUG    In 1
Jan 14 19:27:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 19:27:46 2021 - NOTICE   Calculating strategy.
Jan 14 19:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Jan 14 19:27:46 2021 - DEBUG    Range:	2 MAXSHIFT:	36456 Scrunch value:	4
Jan 14 19:27:46 2021 - DEBUG    Maximum dispersive delay:	 4.666368(s).
Jan 14 19:27:46 2021 - DEBUG    Diagonal DM:	232.894601
Jan 14 19:27:46 2021 - DEBUG    In 1
Jan 14 19:27:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 19:27:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 19:27:46 2021 - DEBUG    CARD INFORMATION:
Jan 14 19:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 19:27:46 2021 - DEBUG    Compute capability:	7.5
Jan 14 19:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 19:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 19:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 19:27:46 2021 - DEBUG    ID # on this machine:	0
Jan 14 19:27:46 2021 - DEBUG    Driver version:		11010
Jan 14 19:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 19:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 19:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 19:27:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 19:27:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 19:27:46 2021 - DEBUG    az_start:		0.000000
Jan 14 19:27:46 2021 - DEBUG    za_start:		0.000000
Jan 14 19:27:46 2021 - DEBUG    src_raj:			0.000000
Jan 14 19:27:46 2021 - DEBUG    src_dej:			0.000000
Jan 14 19:27:46 2021 - DEBUG    tstart:			50000.000000
Jan 14 19:27:46 2021 - DEBUG    tsamp:			0.000128
Jan 14 19:27:46 2021 - DEBUG    refdm:			0.000000
Jan 14 19:27:46 2021 - DEBUG    period:			0.000000
Jan 14 19:27:46 2021 - DEBUG    fch1:			1080.000000
Jan 14 19:27:46 2021 - DEBUG    foff:			-0.058594
Jan 14 19:27:46 2021 - DEBUG    fchannel:		0.000000
Jan 14 19:27:46 2021 - DEBUG    telescope_id:		0
Jan 14 19:27:46 2021 - DEBUG    machine_id:		0
Jan 14 19:27:46 2021 - DEBUG    data_type:		0
Jan 14 19:27:46 2021 - DEBUG    barycentric:		0
Jan 14 19:27:46 2021 - DEBUG    pulsarcentric:		0
Jan 14 19:27:46 2021 - DEBUG    nbits:			8
Jan 14 19:27:46 2021 - DEBUG    nsamples:		195312
Jan 14 19:27:46 2021 - DEBUG    nchans:			4096
Jan 14 19:27:46 2021 - DEBUG    nifs:			0
Jan 14 19:27:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 19:27:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 19:27:46 2021 - DEBUG    rawdatafile:		
Jan 14 19:27:46 2021 - DEBUG    source_name:		
Jan 14 19:27:46 2021 - DEBUG    N:			0
Jan 14 19:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 19:27:46 2021 - DEBUG    Optimization settings:
Jan 14 19:27:46 2021 - DEBUG    		UNROLL:			4
Jan 14 19:27:46 2021 - DEBUG    		SNUMREG:		6
Jan 14 19:27:46 2021 - DEBUG    		SDIVINT:		14
Jan 14 19:27:46 2021 - DEBUG    		SDIVINDM:		40
Jan 14 19:27:46 2021 - DEBUG    ddtr+analysis:		false
Jan 14 19:27:46 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 19:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Jan 14 19:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1513.199951,0.180000,2,2
Jan 14 19:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.199951,1984.399902,0.620000,4,4
Jan 14 19:27:46 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 19:27:46 2021 - DEBUG    ddtr ndms elements:
Jan 14 19:27:46 2021 - DEBUG         ndms[0]:		7800
Jan 14 19:27:46 2021 - DEBUG         ndms[1]:		3640
Jan 14 19:27:46 2021 - DEBUG         ndms[2]:		760
Jan 14 19:27:46 2021 - DEBUG    ddtr maxshift:		36456
Jan 14 19:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 19:27:46 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 19:27:46 2021 - DEBUG    t_processed size:	3
Jan 14 19:27:46 2021 - DEBUG    t_processed elements:
Jan 14 19:27:46 2021 - DEBUG         t_processed[0][0]:	158592
Jan 14 19:27:46 2021 - DEBUG         t_processed[1][0]:	79296
Jan 14 19:27:46 2021 - DEBUG         t_processed[2][0]:	39648
Jan 14 19:27:46 2021 - DEBUG    power:			2.000000
Jan 14 19:27:46 2021 - NOTICE   Pipeline is ready.
Jan 14 19:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:27:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 19:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:27:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 19:27:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 19:27:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 19:27:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 14 19:27:51 2021 - DEBUG    Signal width [samples]:		312
Jan 14 19:27:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 19:27:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 19:27:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 19:27:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 19:27:51 2021 - DEBUG    Optimization settings:
Jan 14 19:27:51 2021 - DEBUG    		UNROLL:			4
Jan 14 19:27:51 2021 - DEBUG    		SNUMREG:		6
Jan 14 19:27:51 2021 - DEBUG    		SDIVINT:		14
Jan 14 19:27:51 2021 - DEBUG    		SDIVINDM:		40
Jan 14 19:27:51 2021 - DEBUG    ddtr+analysis:		false
Jan 14 19:27:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 19:27:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Jan 14 19:27:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1513.199951,0.180000,2,2
Jan 14 19:27:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.199951,1984.399902,0.620000,4,4
Jan 14 19:27:51 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 19:27:51 2021 - DEBUG    ddtr ndms elements:
Jan 14 19:27:51 2021 - DEBUG         ndms[0]:		7800
Jan 14 19:27:51 2021 - DEBUG         ndms[1]:		3640
Jan 14 19:27:51 2021 - DEBUG         ndms[2]:		760
Jan 14 19:27:51 2021 - DEBUG    ddtr maxshift:		36456
Jan 14 19:27:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 19:27:51 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 19:27:51 2021 - DEBUG    t_processed size:	3
Jan 14 19:27:51 2021 - DEBUG    t_processed elements:
Jan 14 19:27:51 2021 - DEBUG         t_processed[0][0]:	158592
Jan 14 19:27:51 2021 - DEBUG         t_processed[1][0]:	79296
Jan 14 19:27:51 2021 - DEBUG         t_processed[2][0]:	39648
Jan 14 19:27:51 2021 - DEBUG    power:			2.000000
Jan 14 19:27:51 2021 - NOTICE   Finished. 1
Jan 14 19:27:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 19:27:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 19:27:51 2021 - NOTICE   --------------------------------------------------------------
Jan 14 19:27:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 19:27:51 2021 - NOTICE   	DDTR Binning 	46.189728
Jan 14 19:27:51 2021 - NOTICE   	DDTR Corner_Turn 	35.038654
Jan 14 19:27:51 2021 - NOTICE   	DDTR Dedispersion 	4040.155968
Jan 14 19:27:51 2021 - NOTICE   	DDTR Host_To_Device 	1047.067168
Jan 14 19:27:51 2021 - NOTICE   	DDTR total 	5168.568932
Jan 14 19:27:51 2021 - NOTICE   	Total total 	5168.664551
Jan 14 19:27:51 2021 - NOTICE   	Processed telescope time:	20299.776077
Jan 14 19:27:51 2021 - NOTICE    
Jan 14 19:27:51 2021 - NOTICE   	Real-time speed-up factor:	3.927470
Jan 14 19:27:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	1084 MB.
NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	1084 MB.

Memory allocation for the DDTR
Number of time samples: 158592;
maxshift: 36456
Number of time samples + maxshift: 195048;
Number of channels: 4096
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597833216 bytes = 1523.812 MB;
DDTR output size:  6085497600 bytes = 5803.583 MB;
Total memory required: 7683330816 bytes = 7327.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158592, 0
CORNER TURN!
195048 4096
32 8
6095 512
Performed CT: 0.035011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.180975
CT Device memory bandwidth in GB/s: 136.908585

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

