Jan 21 20:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:29:17 2021 - NOTICE   Checked for devices.
Jan 21 20:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:29:17 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 20:29:17 2021 - DEBUG    Compute capability:	7.5
Jan 21 20:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 20:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 20:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 20:29:17 2021 - DEBUG    ID # on this machine:	0
Jan 21 20:29:17 2021 - DEBUG    Driver version:		11010
Jan 21 20:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 20:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 20:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 20:29:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 20:29:17 2021 - NOTICE   Calculating strategy.
Jan 21 20:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Jan 21 20:29:17 2021 - DEBUG    Range:	4 MAXSHIFT:	25120 Scrunch value:	16
Jan 21 20:29:17 2021 - DEBUG    Maximum dispersive delay:	 12.861440(s).
Jan 21 20:29:17 2021 - DEBUG    Diagonal DM:	30.816333
Jan 21 20:29:17 2021 - DEBUG    In 1
Jan 21 20:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 20:29:17 2021 - NOTICE   Calculating strategy.
Jan 21 20:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Jan 21 20:29:17 2021 - DEBUG    Range:	4 MAXSHIFT:	25120 Scrunch value:	16
Jan 21 20:29:17 2021 - DEBUG    Maximum dispersive delay:	 12.861440(s).
Jan 21 20:29:17 2021 - DEBUG    Diagonal DM:	30.816333
Jan 21 20:29:17 2021 - DEBUG    In 1
Jan 21 20:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 20:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 20:29:17 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 20:29:17 2021 - DEBUG    Compute capability:	7.5
Jan 21 20:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 20:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 20:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 20:29:17 2021 - DEBUG    ID # on this machine:	0
Jan 21 20:29:17 2021 - DEBUG    Driver version:		11010
Jan 21 20:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 20:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 20:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 20:29:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 20:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 20:29:17 2021 - DEBUG    az_start:		0.000000
Jan 21 20:29:17 2021 - DEBUG    za_start:		0.000000
Jan 21 20:29:17 2021 - DEBUG    src_raj:			0.000000
Jan 21 20:29:17 2021 - DEBUG    src_dej:			0.000000
Jan 21 20:29:17 2021 - DEBUG    tstart:			50000.000000
Jan 21 20:29:17 2021 - DEBUG    tsamp:			0.000512
Jan 21 20:29:17 2021 - DEBUG    refdm:			0.000000
Jan 21 20:29:17 2021 - DEBUG    period:			0.000000
Jan 21 20:29:17 2021 - DEBUG    fch1:			680.000000
Jan 21 20:29:17 2021 - DEBUG    foff:			-0.390625
Jan 21 20:29:17 2021 - DEBUG    fchannel:		0.000000
Jan 21 20:29:17 2021 - DEBUG    telescope_id:		0
Jan 21 20:29:17 2021 - DEBUG    machine_id:		0
Jan 21 20:29:17 2021 - DEBUG    data_type:		0
Jan 21 20:29:17 2021 - DEBUG    barycentric:		0
Jan 21 20:29:17 2021 - DEBUG    pulsarcentric:		0
Jan 21 20:29:17 2021 - DEBUG    nbits:			8
Jan 21 20:29:17 2021 - DEBUG    nsamples:		48828
Jan 21 20:29:17 2021 - DEBUG    nchans:			512
Jan 21 20:29:17 2021 - DEBUG    nifs:			0
Jan 21 20:29:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 20:29:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 20:29:17 2021 - DEBUG    rawdatafile:		
Jan 21 20:29:17 2021 - DEBUG    source_name:		
Jan 21 20:29:17 2021 - DEBUG    N:			0
Jan 21 20:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:29:17 2021 - DEBUG    Optimization settings:
Jan 21 20:29:17 2021 - DEBUG    		UNROLL:			4
Jan 21 20:29:17 2021 - DEBUG    		SNUMREG:		2
Jan 21 20:29:17 2021 - DEBUG    		SDIVINT:		8
Jan 21 20:29:17 2021 - DEBUG    		SDIVINDM:		60
Jan 21 20:29:17 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:29:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.459999,0.061000,1,1
Jan 21 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.459999,199.860001,0.360000,2,2
Jan 21 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.860001,481.859985,0.940000,4,4
Jan 21 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.859985,991.859985,1.700000,8,8
Jan 21 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.859985,1411.859985,3.500000,16,16
Jan 21 20:29:17 2021 - DEBUG    ddtr max_ndms:		1860
Jan 21 20:29:17 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:29:17 2021 - DEBUG         ndms[0]:		1860
Jan 21 20:29:17 2021 - DEBUG         ndms[1]:		240
Jan 21 20:29:17 2021 - DEBUG         ndms[2]:		300
Jan 21 20:29:17 2021 - DEBUG         ndms[3]:		300
Jan 21 20:29:17 2021 - DEBUG         ndms[4]:		120
Jan 21 20:29:17 2021 - DEBUG    ddtr maxshift:		25120
Jan 21 20:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:29:17 2021 - DEBUG    ddtr max_ndms:		1860
Jan 21 20:29:17 2021 - DEBUG    t_processed size:	5
Jan 21 20:29:17 2021 - DEBUG    t_processed elements:
Jan 21 20:29:17 2021 - DEBUG         t_processed[0][0]:	23552
Jan 21 20:29:17 2021 - DEBUG         t_processed[1][0]:	11776
Jan 21 20:29:17 2021 - DEBUG         t_processed[2][0]:	5888
Jan 21 20:29:17 2021 - DEBUG         t_processed[3][0]:	2944
Jan 21 20:29:17 2021 - DEBUG         t_processed[4][0]:	1472
Jan 21 20:29:17 2021 - DEBUG    power:			2.000000
Jan 21 20:29:17 2021 - NOTICE   Pipeline is ready.
Jan 21 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:29:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:29:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:29:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:29:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:29:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:29:18 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 20:29:18 2021 - DEBUG    Signal width [samples]:		78
Jan 21 20:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:29:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:29:18 2021 - DEBUG    Optimization settings:
Jan 21 20:29:18 2021 - DEBUG    		UNROLL:			4
Jan 21 20:29:18 2021 - DEBUG    		SNUMREG:		2
Jan 21 20:29:18 2021 - DEBUG    		SDIVINT:		8
Jan 21 20:29:18 2021 - DEBUG    		SDIVINDM:		60
Jan 21 20:29:18 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:29:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.459999,0.061000,1,1
Jan 21 20:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.459999,199.860001,0.360000,2,2
Jan 21 20:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.860001,481.859985,0.940000,4,4
Jan 21 20:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.859985,991.859985,1.700000,8,8
Jan 21 20:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.859985,1411.859985,3.500000,16,16
Jan 21 20:29:18 2021 - DEBUG    ddtr max_ndms:		1860
Jan 21 20:29:18 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:29:18 2021 - DEBUG         ndms[0]:		1860
Jan 21 20:29:18 2021 - DEBUG         ndms[1]:		240
Jan 21 20:29:18 2021 - DEBUG         ndms[2]:		300
Jan 21 20:29:18 2021 - DEBUG         ndms[3]:		300
Jan 21 20:29:18 2021 - DEBUG         ndms[4]:		120
Jan 21 20:29:18 2021 - DEBUG    ddtr maxshift:		25120
Jan 21 20:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:29:18 2021 - DEBUG    ddtr max_ndms:		1860
Jan 21 20:29:18 2021 - DEBUG    t_processed size:	5
Jan 21 20:29:18 2021 - DEBUG    t_processed elements:
Jan 21 20:29:18 2021 - DEBUG         t_processed[0][0]:	23552
Jan 21 20:29:18 2021 - DEBUG         t_processed[1][0]:	11776
Jan 21 20:29:18 2021 - DEBUG         t_processed[2][0]:	5888
Jan 21 20:29:18 2021 - DEBUG         t_processed[3][0]:	2944
Jan 21 20:29:18 2021 - DEBUG         t_processed[4][0]:	1472
Jan 21 20:29:18 2021 - DEBUG    power:			2.000000
Jan 21 20:29:18 2021 - NOTICE   Finished. 1
Jan 21 20:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:29:18 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:29:18 2021 - NOTICE   	DDTR Binning 	2.872160
Jan 21 20:29:18 2021 - NOTICE   	DDTR Corner_Turn 	1.118400
Jan 21 20:29:18 2021 - NOTICE   	DDTR Dedispersion 	30.311552
Jan 21 20:29:18 2021 - NOTICE   	DDTR Host_To_Device 	32.846656
Jan 21 20:29:18 2021 - NOTICE   	DDTR total 	67.325217
Jan 21 20:29:18 2021 - NOTICE   	Total total 	67.458046
Jan 21 20:29:18 2021 - NOTICE   	Processed telescope time:	12058.624268
Jan 21 20:29:18 2021 - NOTICE    
Jan 21 20:29:18 2021 - NOTICE   	Real-time speed-up factor:	178.757391
Jan 21 20:29:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 25120
Number of time samples + maxshift: 48672;
Number of channels: 512
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  362119680 bytes = 345.344 MB;
Total memory required: 411959808 bytes = 392.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
48672 512
32 8
1521 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.292690
CT Device memory bandwidth in GB/s: 136.975614

NOTICE: 0.000000	113.459999	0.061000	1860

Amount of telescope time processed: 0.000000

119.140625
0.009005
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.459999	199.860001	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 48672

351.562500
0.009005
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.860001	481.859985	0.940000	300

Amount of telescope time processed: 0.000000
timesamples: 36896

458.984375
0.009005
257
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.859985	991.859985	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 31008

415.039062
0.009005
234
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.859985	1411.859985	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 28064

427.246094
0.009005
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.067458 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 23552
Real-time speedup factor: 178.757385
NOTICE: Pipeline start/resume run_pipeline_generic.
