Jan 21 19:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:43:33 2021 - NOTICE   Checked for devices.
Jan 21 19:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:43:33 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 19:43:33 2021 - DEBUG    Compute capability:	7.5
Jan 21 19:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 19:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 19:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 19:43:33 2021 - DEBUG    ID # on this machine:	0
Jan 21 19:43:33 2021 - DEBUG    Driver version:		11010
Jan 21 19:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 19:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 19:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 19:43:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 19:43:33 2021 - NOTICE   Calculating strategy.
Jan 21 19:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Jan 21 19:43:33 2021 - DEBUG    Range:	4 MAXSHIFT:	24672 Scrunch value:	16
Jan 21 19:43:33 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Jan 21 19:43:33 2021 - DEBUG    Diagonal DM:	30.816333
Jan 21 19:43:33 2021 - DEBUG    In 1
Jan 21 19:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 19:43:33 2021 - NOTICE   Calculating strategy.
Jan 21 19:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Jan 21 19:43:33 2021 - DEBUG    Range:	4 MAXSHIFT:	24672 Scrunch value:	16
Jan 21 19:43:33 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Jan 21 19:43:33 2021 - DEBUG    Diagonal DM:	30.816333
Jan 21 19:43:33 2021 - DEBUG    In 1
Jan 21 19:43:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 19:43:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 19:43:33 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 19:43:33 2021 - DEBUG    Compute capability:	7.5
Jan 21 19:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 19:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 19:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 19:43:33 2021 - DEBUG    ID # on this machine:	0
Jan 21 19:43:33 2021 - DEBUG    Driver version:		11010
Jan 21 19:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 19:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 19:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 19:43:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 19:43:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 19:43:33 2021 - DEBUG    az_start:		0.000000
Jan 21 19:43:33 2021 - DEBUG    za_start:		0.000000
Jan 21 19:43:33 2021 - DEBUG    src_raj:			0.000000
Jan 21 19:43:33 2021 - DEBUG    src_dej:			0.000000
Jan 21 19:43:33 2021 - DEBUG    tstart:			50000.000000
Jan 21 19:43:33 2021 - DEBUG    tsamp:			0.000512
Jan 21 19:43:33 2021 - DEBUG    refdm:			0.000000
Jan 21 19:43:33 2021 - DEBUG    period:			0.000000
Jan 21 19:43:33 2021 - DEBUG    fch1:			680.000000
Jan 21 19:43:33 2021 - DEBUG    foff:			-0.390625
Jan 21 19:43:33 2021 - DEBUG    fchannel:		0.000000
Jan 21 19:43:33 2021 - DEBUG    telescope_id:		0
Jan 21 19:43:33 2021 - DEBUG    machine_id:		0
Jan 21 19:43:33 2021 - DEBUG    data_type:		0
Jan 21 19:43:33 2021 - DEBUG    barycentric:		0
Jan 21 19:43:33 2021 - DEBUG    pulsarcentric:		0
Jan 21 19:43:33 2021 - DEBUG    nbits:			8
Jan 21 19:43:33 2021 - DEBUG    nsamples:		48828
Jan 21 19:43:33 2021 - DEBUG    nchans:			512
Jan 21 19:43:33 2021 - DEBUG    nifs:			0
Jan 21 19:43:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 19:43:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 19:43:33 2021 - DEBUG    rawdatafile:		
Jan 21 19:43:33 2021 - DEBUG    source_name:		
Jan 21 19:43:33 2021 - DEBUG    N:			0
Jan 21 19:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:43:33 2021 - DEBUG    Optimization settings:
Jan 21 19:43:33 2021 - DEBUG    		UNROLL:			4
Jan 21 19:43:33 2021 - DEBUG    		SNUMREG:		2
Jan 21 19:43:33 2021 - DEBUG    		SDIVINT:		24
Jan 21 19:43:33 2021 - DEBUG    		SDIVINDM:		32
Jan 21 19:43:33 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:43:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,203.424011,0.360000,2,2
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.424011,444.064026,0.940000,4,4
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.064026,879.264038,1.700000,8,8
Jan 21 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.264038,1327.264038,3.500000,16,16
Jan 21 19:43:33 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:43:33 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:43:33 2021 - DEBUG         ndms[0]:		1824
Jan 21 19:43:33 2021 - DEBUG         ndms[1]:		256
Jan 21 19:43:33 2021 - DEBUG         ndms[2]:		256
Jan 21 19:43:33 2021 - DEBUG         ndms[3]:		256
Jan 21 19:43:33 2021 - DEBUG         ndms[4]:		128
Jan 21 19:43:33 2021 - DEBUG    ddtr maxshift:		24672
Jan 21 19:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:43:33 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:43:33 2021 - DEBUG    t_processed size:	5
Jan 21 19:43:33 2021 - DEBUG    t_processed elements:
Jan 21 19:43:33 2021 - DEBUG         t_processed[0][0]:	23040
Jan 21 19:43:33 2021 - DEBUG         t_processed[1][0]:	11520
Jan 21 19:43:33 2021 - DEBUG         t_processed[2][0]:	5760
Jan 21 19:43:33 2021 - DEBUG         t_processed[3][0]:	2880
Jan 21 19:43:33 2021 - DEBUG         t_processed[4][0]:	1440
Jan 21 19:43:33 2021 - DEBUG    power:			2.000000
Jan 21 19:43:33 2021 - NOTICE   Pipeline is ready.
Jan 21 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
