Jan 10 16:49:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 16:49:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 16:49:46 2021 - NOTICE   Checked for devices.
Jan 10 16:49:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 16:49:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 16:49:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 16:49:46 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:49:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 16:49:46 2021 - DEBUG    Compute capability:	7.5
Jan 10 16:49:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 16:49:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 16:49:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 16:49:46 2021 - DEBUG    ID # on this machine:	0
Jan 10 16:49:46 2021 - DEBUG    Driver version:		11010
Jan 10 16:49:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 16:49:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 16:49:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 16:49:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 16:49:46 2021 - NOTICE   Calculating strategy.
Jan 10 16:49:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Jan 10 16:49:46 2021 - DEBUG    Range:	5 MAXSHIFT:	168504 Scrunch value:	32
Jan 10 16:49:46 2021 - DEBUG    Maximum dispersive delay:	 10.784256(s).
Jan 10 16:49:46 2021 - DEBUG    Diagonal DM:	10.183638
Jan 10 16:49:46 2021 - DEBUG    In 1
Jan 10 16:49:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 16:49:46 2021 - NOTICE   Calculating strategy.
Jan 10 16:49:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Jan 10 16:49:46 2021 - DEBUG    Range:	5 MAXSHIFT:	168504 Scrunch value:	32
Jan 10 16:49:46 2021 - DEBUG    Maximum dispersive delay:	 10.784256(s).
Jan 10 16:49:46 2021 - DEBUG    Diagonal DM:	10.183638
Jan 10 16:49:46 2021 - DEBUG    In 1
Jan 10 16:49:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 16:49:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 16:49:46 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:49:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 16:49:46 2021 - DEBUG    Compute capability:	7.5
Jan 10 16:49:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 16:49:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 16:49:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 16:49:46 2021 - DEBUG    ID # on this machine:	0
Jan 10 16:49:46 2021 - DEBUG    Driver version:		11010
Jan 10 16:49:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 16:49:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 16:49:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 16:49:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 16:49:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 16:49:46 2021 - DEBUG    az_start:		0.000000
Jan 10 16:49:46 2021 - DEBUG    za_start:		0.000000
Jan 10 16:49:46 2021 - DEBUG    src_raj:			0.000000
Jan 10 16:49:46 2021 - DEBUG    src_dej:			0.000000
Jan 10 16:49:46 2021 - DEBUG    tstart:			50000.000000
Jan 10 16:49:46 2021 - DEBUG    tsamp:			0.000064
Jan 10 16:49:46 2021 - DEBUG    refdm:			0.000000
Jan 10 16:49:46 2021 - DEBUG    period:			0.000000
Jan 10 16:49:46 2021 - DEBUG    fch1:			436.000000
Jan 10 16:49:46 2021 - DEBUG    foff:			-0.044922
Jan 10 16:49:46 2021 - DEBUG    fchannel:		0.000000
Jan 10 16:49:46 2021 - DEBUG    telescope_id:		0
Jan 10 16:49:46 2021 - DEBUG    machine_id:		0
Jan 10 16:49:46 2021 - DEBUG    data_type:		0
Jan 10 16:49:46 2021 - DEBUG    barycentric:		0
Jan 10 16:49:46 2021 - DEBUG    pulsarcentric:		0
Jan 10 16:49:46 2021 - DEBUG    nbits:			8
Jan 10 16:49:46 2021 - DEBUG    nsamples:		390625
Jan 10 16:49:46 2021 - DEBUG    nchans:			2048
Jan 10 16:49:46 2021 - DEBUG    nifs:			0
Jan 10 16:49:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 16:49:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 16:49:46 2021 - DEBUG    rawdatafile:		
Jan 10 16:49:46 2021 - DEBUG    source_name:		
Jan 10 16:49:46 2021 - DEBUG    N:			0
Jan 10 16:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 16:49:46 2021 - DEBUG    Optimization settings:
Jan 10 16:49:46 2021 - DEBUG    		UNROLL:			4
Jan 10 16:49:46 2021 - DEBUG    		SNUMREG:		2
Jan 10 16:49:46 2021 - DEBUG    		SDIVINT:		14
Jan 10 16:49:46 2021 - DEBUG    		SDIVINDM:		50
Jan 10 16:49:46 2021 - DEBUG    ddtr+analysis:		false
Jan 10 16:49:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 16:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.049999,0.011000,1,1
Jan 10 16:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.049999,72.199997,0.039000,2,2
Jan 10 16:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.199997,119.000000,0.024000,4,4
Jan 10 16:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,216.500000,0.025000,8,8
Jan 10 16:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,431.500000,0.050000,16,16
Jan 10 16:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,811.500000,0.400000,32,32
Jan 10 16:49:46 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:49:46 2021 - DEBUG    ddtr ndms elements:
Jan 10 16:49:46 2021 - DEBUG         ndms[0]:		3550
Jan 10 16:49:46 2021 - DEBUG         ndms[1]:		850
Jan 10 16:49:46 2021 - DEBUG         ndms[2]:		1950
Jan 10 16:49:46 2021 - DEBUG         ndms[3]:		3900
Jan 10 16:49:46 2021 - DEBUG         ndms[4]:		4300
Jan 10 16:49:46 2021 - DEBUG         ndms[5]:		950
Jan 10 16:49:46 2021 - DEBUG    ddtr maxshift:		168504
Jan 10 16:49:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 16:49:46 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:49:46 2021 - DEBUG    t_processed size:	6
Jan 10 16:49:46 2021 - DEBUG    t_processed elements:
Jan 10 16:49:46 2021 - DEBUG         t_processed[0][0]:	220416
Jan 10 16:49:46 2021 - DEBUG         t_processed[1][0]:	110208
Jan 10 16:49:46 2021 - DEBUG         t_processed[2][0]:	55104
Jan 10 16:49:46 2021 - DEBUG         t_processed[3][0]:	27552
Jan 10 16:49:46 2021 - DEBUG         t_processed[4][0]:	13776
Jan 10 16:49:46 2021 - DEBUG         t_processed[5][0]:	6888
Jan 10 16:49:46 2021 - DEBUG    power:			2.000000
Jan 10 16:49:46 2021 - NOTICE   Pipeline is ready.
Jan 10 16:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 16:49:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:49:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 16:49:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 16:49:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 16:49:50 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 16:49:50 2021 - DEBUG    Signal width [samples]:		625
Jan 10 16:49:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 16:49:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 16:49:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 16:49:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 16:49:50 2021 - DEBUG    Optimization settings:
Jan 10 16:49:50 2021 - DEBUG    		UNROLL:			4
Jan 10 16:49:50 2021 - DEBUG    		SNUMREG:		2
Jan 10 16:49:50 2021 - DEBUG    		SDIVINT:		14
Jan 10 16:49:50 2021 - DEBUG    		SDIVINDM:		50
Jan 10 16:49:50 2021 - DEBUG    ddtr+analysis:		false
Jan 10 16:49:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 16:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.049999,0.011000,1,1
Jan 10 16:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.049999,72.199997,0.039000,2,2
Jan 10 16:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.199997,119.000000,0.024000,4,4
Jan 10 16:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,216.500000,0.025000,8,8
Jan 10 16:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,431.500000,0.050000,16,16
Jan 10 16:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,811.500000,0.400000,32,32
Jan 10 16:49:50 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:49:50 2021 - DEBUG    ddtr ndms elements:
Jan 10 16:49:50 2021 - DEBUG         ndms[0]:		3550
Jan 10 16:49:50 2021 - DEBUG         ndms[1]:		850
Jan 10 16:49:50 2021 - DEBUG         ndms[2]:		1950
Jan 10 16:49:50 2021 - DEBUG         ndms[3]:		3900
Jan 10 16:49:50 2021 - DEBUG         ndms[4]:		4300
Jan 10 16:49:50 2021 - DEBUG         ndms[5]:		950
Jan 10 16:49:50 2021 - DEBUG    ddtr maxshift:		168504
Jan 10 16:49:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 16:49:50 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:49:50 2021 - DEBUG    t_processed size:	6
Jan 10 16:49:50 2021 - DEBUG    t_processed elements:
Jan 10 16:49:50 2021 - DEBUG         t_processed[0][0]:	220416
Jan 10 16:49:50 2021 - DEBUG         t_processed[1][0]:	110208
Jan 10 16:49:50 2021 - DEBUG         t_processed[2][0]:	55104
Jan 10 16:49:50 2021 - DEBUG         t_processed[3][0]:	27552
Jan 10 16:49:50 2021 - DEBUG         t_processed[4][0]:	13776
Jan 10 16:49:50 2021 - DEBUG         t_processed[5][0]:	6888
Jan 10 16:49:50 2021 - DEBUG    power:			2.000000
Jan 10 16:49:50 2021 - NOTICE   Finished. 1
Jan 10 16:49:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 16:49:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 16:49:50 2021 - NOTICE   --------------------------------------------------------------
Jan 10 16:49:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 16:49:50 2021 - NOTICE   	DDTR Binning 	94.706047
Jan 10 16:49:50 2021 - NOTICE   	DDTR Corner_Turn 	35.092289
Jan 10 16:49:50 2021 - NOTICE   	DDTR Dedispersion 	2576.563471
Jan 10 16:49:50 2021 - NOTICE   	DDTR Host_To_Device 	1043.097522
Jan 10 16:49:50 2021 - NOTICE   	DDTR total 	3749.662958
Jan 10 16:49:50 2021 - NOTICE   	Total total 	3749.818604
Jan 10 16:49:50 2021 - NOTICE   	Processed telescope time:	14106.623650
Jan 10 16:49:50 2021 - NOTICE    
Jan 10 16:49:50 2021 - NOTICE   	Real-time speed-up factor:	3.761948
Jan 10 16:49:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	658 MB.
NOTICE: Output memory needed:	2764 MB.
NOTICE: Maxshift memory needed:	658 MB.
NOTICE: Output memory needed:	2764 MB.

Memory allocation for the DDTR
Number of time samples: 220416;
maxshift: 168504
Number of time samples + maxshift: 388920;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593016320 bytes = 1519.219 MB;
DDTR output size:  6689424000 bytes = 6379.532 MB;
Total memory required: 8282440320 bytes = 7898.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 0
CORNER TURN!
388920 2048
32 8
12153 256
Performed CT: 0.035067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.127174
CT Device memory bandwidth in GB/s: 136.276305

NOTICE: 0.000000	39.049999	0.011000	3550

Amount of telescope time processed: 0.000000

171.875000
0.013225
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.049999	72.199997	0.039000	850

Amount of telescope time processed: 0.000000
timesamples: 388920

304.687500
0.013225
223
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.199997	119.000000	0.024000	1950

Amount of telescope time processed: 0.000000
timesamples: 278712

93.750000
0.013225
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	216.500000	0.025000	3900

Amount of telescope time processed: 0.000000
timesamples: 223608

48.828125
0.013225
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	431.500000	0.050000	4300

Amount of telescope time processed: 0.000000
timesamples: 196048

48.828125
0.013225
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	811.500000	0.400000	950

Amount of telescope time processed: 0.000000
timesamples: 182256

195.312500
0.013225
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	220416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74982 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 220416
Real-time speedup factor: 3.761948
NOTICE: Pipeline start/resume run_pipeline_generic.
