Feb  3 20:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:19:34 2021 - NOTICE   Checked for devices.
Feb  3 20:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:19:34 2021 - DEBUG    Driver version:		11010
Feb  3 20:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:19:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 20:19:34 2021 - NOTICE   Calculating strategy.
Feb  3 20:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  3 20:19:34 2021 - DEBUG    Range:	4 MAXSHIFT:	105504 Scrunch value:	16
Feb  3 20:19:34 2021 - DEBUG    Maximum dispersive delay:	 13.504512(s).
Feb  3 20:19:34 2021 - DEBUG    Diagonal DM:	32.342701
Feb  3 20:19:34 2021 - DEBUG    In 1
Feb  3 20:19:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:19:34 2021 - NOTICE   Calculating strategy.
Feb  3 20:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  3 20:19:34 2021 - DEBUG    Range:	4 MAXSHIFT:	105504 Scrunch value:	16
Feb  3 20:19:34 2021 - DEBUG    Maximum dispersive delay:	 13.504512(s).
Feb  3 20:19:34 2021 - DEBUG    Diagonal DM:	32.342701
Feb  3 20:19:34 2021 - DEBUG    In 1
Feb  3 20:19:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:19:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:19:34 2021 - DEBUG    Driver version:		11010
Feb  3 20:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:19:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 20:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:19:34 2021 - DEBUG    az_start:		0.000000
Feb  3 20:19:34 2021 - DEBUG    za_start:		0.000000
Feb  3 20:19:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:19:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:19:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:19:34 2021 - DEBUG    tsamp:			0.000128
Feb  3 20:19:34 2021 - DEBUG    refdm:			0.000000
Feb  3 20:19:34 2021 - DEBUG    period:			0.000000
Feb  3 20:19:34 2021 - DEBUG    fch1:			867.500000
Feb  3 20:19:34 2021 - DEBUG    foff:			-0.163574
Feb  3 20:19:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:19:34 2021 - DEBUG    telescope_id:		0
Feb  3 20:19:34 2021 - DEBUG    machine_id:		0
Feb  3 20:19:34 2021 - DEBUG    data_type:		0
Feb  3 20:19:34 2021 - DEBUG    barycentric:		0
Feb  3 20:19:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:19:34 2021 - DEBUG    nbits:			8
Feb  3 20:19:34 2021 - DEBUG    nsamples:		156250
Feb  3 20:19:34 2021 - DEBUG    nchans:			2048
Feb  3 20:19:34 2021 - DEBUG    nifs:			0
Feb  3 20:19:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:19:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:19:34 2021 - DEBUG    rawdatafile:		
Feb  3 20:19:34 2021 - DEBUG    source_name:		
Feb  3 20:19:34 2021 - DEBUG    N:			0
Feb  3 20:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:19:34 2021 - DEBUG    Optimization settings:
Feb  3 20:19:34 2021 - DEBUG    		UNROLL:			4
Feb  3 20:19:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:19:34 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:19:34 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:19:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.459999,0.039000,1,1
Feb  3 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.459999,200.459991,0.150000,2,2
Feb  3 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.459991,387.660004,0.180000,4,4
Feb  3 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.660004,937.660034,1.100000,8,8
Feb  3 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.660034,1477.660034,1.500000,16,16
Feb  3 20:19:34 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:19:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:19:34 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:19:34 2021 - DEBUG         ndms[1]:		520
Feb  3 20:19:34 2021 - DEBUG         ndms[2]:		1040
Feb  3 20:19:34 2021 - DEBUG         ndms[3]:		500
Feb  3 20:19:34 2021 - DEBUG         ndms[4]:		360
Feb  3 20:19:34 2021 - DEBUG    ddtr maxshift:		105504
Feb  3 20:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:19:34 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:19:34 2021 - DEBUG    t_processed size:	5
Feb  3 20:19:34 2021 - DEBUG    t_processed elements:
Feb  3 20:19:34 2021 - DEBUG         t_processed[0][0]:	50688
Feb  3 20:19:34 2021 - DEBUG         t_processed[1][0]:	25344
Feb  3 20:19:34 2021 - DEBUG         t_processed[2][0]:	12672
Feb  3 20:19:34 2021 - DEBUG         t_processed[3][0]:	6336
Feb  3 20:19:34 2021 - DEBUG         t_processed[4][0]:	3168
Feb  3 20:19:34 2021 - DEBUG    power:			2.000000
Feb  3 20:19:34 2021 - NOTICE   Pipeline is ready.
Feb  3 20:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:19:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:19:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:19:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:19:35 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:19:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:19:35 2021 - DEBUG    Optimization settings:
Feb  3 20:19:35 2021 - DEBUG    		UNROLL:			4
Feb  3 20:19:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:19:35 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:19:35 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:19:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:19:35 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.459999,0.039000,1,1
Feb  3 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.459999,200.459991,0.150000,2,2
Feb  3 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.459991,387.660004,0.180000,4,4
Feb  3 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.660004,937.660034,1.100000,8,8
Feb  3 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.660034,1477.660034,1.500000,16,16
Feb  3 20:19:35 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:19:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:19:35 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:19:35 2021 - DEBUG         ndms[1]:		520
Feb  3 20:19:35 2021 - DEBUG         ndms[2]:		1040
Feb  3 20:19:35 2021 - DEBUG         ndms[3]:		500
Feb  3 20:19:35 2021 - DEBUG         ndms[4]:		360
Feb  3 20:19:35 2021 - DEBUG    ddtr maxshift:		105504
Feb  3 20:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:19:35 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:19:35 2021 - DEBUG    t_processed size:	5
Feb  3 20:19:35 2021 - DEBUG    t_processed elements:
Feb  3 20:19:35 2021 - DEBUG         t_processed[0][0]:	50688
Feb  3 20:19:35 2021 - DEBUG         t_processed[1][0]:	25344
Feb  3 20:19:35 2021 - DEBUG         t_processed[2][0]:	12672
Feb  3 20:19:35 2021 - DEBUG         t_processed[3][0]:	6336
Feb  3 20:19:35 2021 - DEBUG         t_processed[4][0]:	3168
Feb  3 20:19:35 2021 - DEBUG    power:			2.000000
Feb  3 20:19:35 2021 - NOTICE   Finished. 1
Feb  3 20:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:19:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:19:35 2021 - NOTICE   	DDTR Binning 	38.331936
Feb  3 20:19:35 2021 - NOTICE   	DDTR Corner_Turn 	14.438880
Feb  3 20:19:35 2021 - NOTICE   	DDTR Dedispersion 	321.739030
Feb  3 20:19:35 2021 - NOTICE   	DDTR Host_To_Device 	419.443345
Feb  3 20:19:35 2021 - NOTICE   	DDTR total 	794.112973
Feb  3 20:19:35 2021 - NOTICE   	Total total 	794.248535
Feb  3 20:19:35 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  3 20:19:35 2021 - NOTICE    
Feb  3 20:19:35 2021 - NOTICE   	Real-time speed-up factor:	8.168808
Feb  3 20:19:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:19:35 2021 - NOTICE   Checked for devices.
Feb  3 20:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:19:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:19:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:19:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:19:35 2021 - DEBUG    Driver version:		11010
Feb  3 20:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:19:35 2021 - NOTICE   Calculating strategy.
Feb  3 20:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:19:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4152 Scrunch value:	1
Feb  3 20:19:35 2021 - DEBUG    Maximum dispersive delay:	 2.125824(s).
Feb  3 20:19:35 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:19:35 2021 - DEBUG    In 2
Feb  3 20:19:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:19:35 2021 - NOTICE   Calculating strategy.
Feb  3 20:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:19:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4152 Scrunch value:	1
Feb  3 20:19:35 2021 - DEBUG    Maximum dispersive delay:	 2.125824(s).
Feb  3 20:19:35 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:19:35 2021 - DEBUG    In 2
Feb  3 20:19:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:19:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:19:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:19:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:19:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:19:35 2021 - DEBUG    Driver version:		11010
Feb  3 20:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:19:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:19:35 2021 - DEBUG    az_start:		0.000000
Feb  3 20:19:35 2021 - DEBUG    za_start:		0.000000
Feb  3 20:19:35 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:19:35 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:19:35 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:19:35 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:19:35 2021 - DEBUG    refdm:			0.000000
Feb  3 20:19:35 2021 - DEBUG    period:			0.000000
Feb  3 20:19:35 2021 - DEBUG    fch1:			950.000000
Feb  3 20:19:35 2021 - DEBUG    foff:			-0.024414
Feb  3 20:19:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:19:35 2021 - DEBUG    telescope_id:		0
Feb  3 20:19:35 2021 - DEBUG    machine_id:		0
Feb  3 20:19:35 2021 - DEBUG    data_type:		0
Feb  3 20:19:35 2021 - DEBUG    barycentric:		0
Feb  3 20:19:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:19:35 2021 - DEBUG    nbits:			8
Feb  3 20:19:35 2021 - DEBUG    nsamples:		39062
Feb  3 20:19:35 2021 - DEBUG    nchans:			4096
Feb  3 20:19:35 2021 - DEBUG    nifs:			0
Feb  3 20:19:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:19:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:19:35 2021 - DEBUG    rawdatafile:		
Feb  3 20:19:35 2021 - DEBUG    source_name:		
Feb  3 20:19:35 2021 - DEBUG    N:			0
Feb  3 20:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:19:35 2021 - DEBUG    Optimization settings:
Feb  3 20:19:35 2021 - DEBUG    		UNROLL:			4
Feb  3 20:19:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:19:35 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:19:35 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:19:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:19:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:19:35 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:19:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:19:35 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:19:35 2021 - DEBUG    ddtr maxshift:		4152
Feb  3 20:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:19:35 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:19:35 2021 - DEBUG    t_processed size:	1
Feb  3 20:19:35 2021 - DEBUG    t_processed elements:
Feb  3 20:19:35 2021 - DEBUG         t_processed[0][0]:	34880
Feb  3 20:19:35 2021 - DEBUG    power:			2.000000
Feb  3 20:19:35 2021 - NOTICE   Pipeline is ready.
Feb  3 20:19:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1263 MB.
NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1263 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 105504
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1961771520 bytes = 1870.891 MB;
Total memory required: 2601533952 bytes = 2481.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.927182
CT Device memory bandwidth in GB/s: 133.156309

NOTICE: 0.000000	122.459999	0.039000	3140

Amount of telescope time processed: 0.000000

304.687500
0.009109
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.459999	200.459991	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 156192

585.937500
0.009109
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.459991	387.660004	0.180000	1040

Amount of telescope time processed: 0.000000
timesamples: 130848

351.562500
0.009109
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.660004	937.660034	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 118176

1074.218750
0.009109
199
lineshift:	215
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.660034	1477.660034	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 111840

732.421875
0.009109
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.794249 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 50688
Real-time speedup factor: 8.168808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4152
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.238697
CT Device memory bandwidth in GB/s: 145.343218

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
53
lineshift:	69
Using fast shared memory kernel 8-bit
