Jan 24 15:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:24:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:24:58 2021 - NOTICE   Checked for devices.
Jan 24 15:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:24:58 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:24:58 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:24:58 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:24:58 2021 - DEBUG    Driver version:		11010
Jan 24 15:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:24:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:24:58 2021 - NOTICE   Calculating strategy.
Jan 24 15:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 590
Jan 24 15:24:58 2021 - DEBUG    Range:	7 MAXSHIFT:	153720 Scrunch value:	128
Jan 24 15:24:58 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Jan 24 15:24:58 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 15:24:58 2021 - DEBUG    In 1
Jan 24 15:24:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 15:24:58 2021 - NOTICE   Calculating strategy.
Jan 24 15:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 590
Jan 24 15:24:58 2021 - DEBUG    Range:	7 MAXSHIFT:	153720 Scrunch value:	128
Jan 24 15:24:58 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Jan 24 15:24:58 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 15:24:58 2021 - DEBUG    In 1
Jan 24 15:24:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 15:24:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 15:24:58 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:24:58 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:24:58 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:24:58 2021 - DEBUG    Driver version:		11010
Jan 24 15:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:24:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:24:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:24:58 2021 - DEBUG    az_start:		0.000000
Jan 24 15:24:58 2021 - DEBUG    za_start:		0.000000
Jan 24 15:24:58 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:24:58 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:24:58 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:24:58 2021 - DEBUG    tsamp:			0.000064
Jan 24 15:24:58 2021 - DEBUG    refdm:			0.000000
Jan 24 15:24:58 2021 - DEBUG    period:			0.000000
Jan 24 15:24:58 2021 - DEBUG    fch1:			452.000000
Jan 24 15:24:58 2021 - DEBUG    foff:			-0.166016
Jan 24 15:24:58 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:24:58 2021 - DEBUG    telescope_id:		0
Jan 24 15:24:58 2021 - DEBUG    machine_id:		0
Jan 24 15:24:58 2021 - DEBUG    data_type:		0
Jan 24 15:24:58 2021 - DEBUG    barycentric:		0
Jan 24 15:24:58 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:24:58 2021 - DEBUG    nbits:			8
Jan 24 15:24:58 2021 - DEBUG    nsamples:		390625
Jan 24 15:24:58 2021 - DEBUG    nchans:			512
Jan 24 15:24:58 2021 - DEBUG    nifs:			0
Jan 24 15:24:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:24:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:24:58 2021 - DEBUG    rawdatafile:		
Jan 24 15:24:58 2021 - DEBUG    source_name:		
Jan 24 15:24:58 2021 - DEBUG    N:			0
Jan 24 15:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:24:58 2021 - DEBUG    Optimization settings:
Jan 24 15:24:58 2021 - DEBUG    		UNROLL:			4
Jan 24 15:24:58 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:24:58 2021 - DEBUG    		SDIVINT:		30
Jan 24 15:24:58 2021 - DEBUG    		SDIVINDM:		10
Jan 24 15:24:58 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:24:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.480000,0.028000,1,1
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.480000,23.690001,0.033000,2,2
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.690001,43.040001,0.043000,4,4
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.040001,84.339996,0.070000,8,8
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.339996,167.940002,0.760000,16,16
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.940002,299.940002,1.200000,32,32
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.940002,555.940002,1.600000,64,64
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.940002,871.640015,0.770000,128,128
Jan 24 15:24:58 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:24:58 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:24:58 2021 - DEBUG         ndms[0]:		410
Jan 24 15:24:58 2021 - DEBUG         ndms[1]:		370
Jan 24 15:24:58 2021 - DEBUG         ndms[2]:		450
Jan 24 15:24:58 2021 - DEBUG         ndms[3]:		590
Jan 24 15:24:58 2021 - DEBUG         ndms[4]:		110
Jan 24 15:24:58 2021 - DEBUG         ndms[5]:		110
Jan 24 15:24:58 2021 - DEBUG         ndms[6]:		160
Jan 24 15:24:58 2021 - DEBUG         ndms[7]:		410
Jan 24 15:24:58 2021 - DEBUG    ddtr maxshift:		153720
Jan 24 15:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:24:58 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:24:58 2021 - DEBUG    t_processed size:	8
Jan 24 15:24:58 2021 - DEBUG    t_processed elements:
Jan 24 15:24:58 2021 - DEBUG         t_processed[0][0]:	230400
Jan 24 15:24:58 2021 - DEBUG         t_processed[1][0]:	115200
Jan 24 15:24:58 2021 - DEBUG         t_processed[2][0]:	57600
Jan 24 15:24:58 2021 - DEBUG         t_processed[3][0]:	28800
Jan 24 15:24:58 2021 - DEBUG         t_processed[4][0]:	14400
Jan 24 15:24:58 2021 - DEBUG         t_processed[5][0]:	7200
Jan 24 15:24:58 2021 - DEBUG         t_processed[6][0]:	3600
Jan 24 15:24:58 2021 - DEBUG         t_processed[7][0]:	1800
Jan 24 15:24:58 2021 - DEBUG    power:			2.000000
Jan 24 15:24:58 2021 - NOTICE   Pipeline is ready.
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:24:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:24:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:24:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:24:58 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:24:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:24:58 2021 - DEBUG    Optimization settings:
Jan 24 15:24:58 2021 - DEBUG    		UNROLL:			4
Jan 24 15:24:58 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:24:58 2021 - DEBUG    		SDIVINT:		30
Jan 24 15:24:58 2021 - DEBUG    		SDIVINDM:		10
Jan 24 15:24:58 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:24:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.480000,0.028000,1,1
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.480000,23.690001,0.033000,2,2
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.690001,43.040001,0.043000,4,4
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.040001,84.339996,0.070000,8,8
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.339996,167.940002,0.760000,16,16
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.940002,299.940002,1.200000,32,32
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.940002,555.940002,1.600000,64,64
Jan 24 15:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.940002,871.640015,0.770000,128,128
Jan 24 15:24:58 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:24:58 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:24:58 2021 - DEBUG         ndms[0]:		410
Jan 24 15:24:58 2021 - DEBUG         ndms[1]:		370
Jan 24 15:24:58 2021 - DEBUG         ndms[2]:		450
Jan 24 15:24:58 2021 - DEBUG         ndms[3]:		590
Jan 24 15:24:58 2021 - DEBUG         ndms[4]:		110
Jan 24 15:24:58 2021 - DEBUG         ndms[5]:		110
Jan 24 15:24:58 2021 - DEBUG         ndms[6]:		160
Jan 24 15:24:58 2021 - DEBUG         ndms[7]:		410
Jan 24 15:24:58 2021 - DEBUG    ddtr maxshift:		153720
Jan 24 15:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:24:58 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:24:58 2021 - DEBUG    t_processed size:	8
Jan 24 15:24:58 2021 - DEBUG    t_processed elements:
Jan 24 15:24:58 2021 - DEBUG         t_processed[0][0]:	230400
Jan 24 15:24:58 2021 - DEBUG         t_processed[1][0]:	115200
Jan 24 15:24:58 2021 - DEBUG         t_processed[2][0]:	57600
Jan 24 15:24:58 2021 - DEBUG         t_processed[3][0]:	28800
Jan 24 15:24:58 2021 - DEBUG         t_processed[4][0]:	14400
Jan 24 15:24:58 2021 - DEBUG         t_processed[5][0]:	7200
Jan 24 15:24:58 2021 - DEBUG         t_processed[6][0]:	3600
Jan 24 15:24:58 2021 - DEBUG         t_processed[7][0]:	1800
Jan 24 15:24:58 2021 - DEBUG    power:			2.000000
Jan 24 15:24:58 2021 - NOTICE   Finished. 1
Jan 24 15:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:24:58 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:24:58 2021 - NOTICE   	DDTR Binning 	28.683424
Jan 24 15:24:58 2021 - NOTICE   	DDTR Corner_Turn 	8.291520
Jan 24 15:24:58 2021 - NOTICE   	DDTR Dedispersion 	99.071840
Jan 24 15:24:58 2021 - NOTICE   	DDTR Host_To_Device 	257.798359
Jan 24 15:24:58 2021 - NOTICE   	DDTR total 	394.091651
Jan 24 15:24:58 2021 - NOTICE   	Total total 	394.278900
Jan 24 15:24:58 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 24 15:24:58 2021 - NOTICE    
Jan 24 15:24:58 2021 - NOTICE   	Real-time speed-up factor:	37.398907
Jan 24 15:24:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 153720
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  906523200 bytes = 864.528 MB;
Total memory required: 1299862080 bytes = 1239.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.937152
CT Device memory bandwidth in GB/s: 142.762291

NOTICE: 0.000000	11.480000	0.028000	410

Amount of telescope time processed: 0.000000

437.500000
0.010468
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.480000	23.690001	0.033000	370

Amount of telescope time processed: 0.000000
timesamples: 384120

257.812500
0.010468
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.690001	43.040001	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 268920

167.968750
0.010468
73
lineshift:	133
Using fast shared memory kernel 8-bit
