Apr  3 11:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:42:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:42:45 2021 - NOTICE   Checked for devices.
Apr  3 11:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:42:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:42:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:42:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:42:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:42:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:42:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:42:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:42:45 2021 - DEBUG    Driver version:		11010
Apr  3 11:42:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:42:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:42:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:42:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 11:42:45 2021 - NOTICE   Calculating strategy.
Apr  3 11:42:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 11:42:45 2021 - DEBUG    Range:	7 MAXSHIFT:	155712 Scrunch value:	128
Apr  3 11:42:45 2021 - DEBUG    Maximum dispersive delay:	 4.982784(s).
Apr  3 11:42:45 2021 - DEBUG    Diagonal DM:	11.351906
Apr  3 11:42:45 2021 - DEBUG    In 2
Apr  3 11:42:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:42:46 2021 - NOTICE   Calculating strategy.
Apr  3 11:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 11:42:46 2021 - DEBUG    Range:	7 MAXSHIFT:	155712 Scrunch value:	128
Apr  3 11:42:46 2021 - DEBUG    Maximum dispersive delay:	 4.982784(s).
Apr  3 11:42:46 2021 - DEBUG    Diagonal DM:	11.351906
Apr  3 11:42:46 2021 - DEBUG    In 2
Apr  3 11:42:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:42:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:42:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:42:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:42:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:42:46 2021 - DEBUG    Driver version:		11010
Apr  3 11:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:42:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 11:42:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:42:46 2021 - DEBUG    az_start:		0.000000
Apr  3 11:42:46 2021 - DEBUG    za_start:		0.000000
Apr  3 11:42:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:42:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:42:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:42:46 2021 - DEBUG    tsamp:			0.000032
Apr  3 11:42:46 2021 - DEBUG    refdm:			0.000000
Apr  3 11:42:46 2021 - DEBUG    period:			0.000000
Apr  3 11:42:46 2021 - DEBUG    fch1:			1520.000000
Apr  3 11:42:46 2021 - DEBUG    foff:			-0.781250
Apr  3 11:42:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:42:46 2021 - DEBUG    telescope_id:		0
Apr  3 11:42:46 2021 - DEBUG    machine_id:		0
Apr  3 11:42:46 2021 - DEBUG    data_type:		0
Apr  3 11:42:46 2021 - DEBUG    barycentric:		0
Apr  3 11:42:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:42:46 2021 - DEBUG    nbits:			8
Apr  3 11:42:46 2021 - DEBUG    nsamples:		625000
Apr  3 11:42:46 2021 - DEBUG    nchans:			512
Apr  3 11:42:46 2021 - DEBUG    nifs:			0
Apr  3 11:42:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:42:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:42:46 2021 - DEBUG    rawdatafile:		
Apr  3 11:42:46 2021 - DEBUG    source_name:		
Apr  3 11:42:46 2021 - DEBUG    N:			0
Apr  3 11:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:42:46 2021 - DEBUG    Optimization settings:
Apr  3 11:42:46 2021 - DEBUG    		UNROLL:			4
Apr  3 11:42:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:42:46 2021 - DEBUG    		SDIVINT:		8
Apr  3 11:42:46 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:42:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:42:46 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.120000,1,1
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,84.800003,0.230000,2,2
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,178.800003,0.470000,4,4
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.800003,290.799988,0.700000,8,8
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.799988,530.799988,1.200000,16,16
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.799988,1082.800049,2.300000,32,32
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.800049,2762.800049,7.000000,64,64
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2762.800049,3242.800049,12.000000,128,128
Apr  3 11:42:46 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:42:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:42:46 2021 - DEBUG         ndms[0]:		400
Apr  3 11:42:46 2021 - DEBUG         ndms[1]:		160
Apr  3 11:42:46 2021 - DEBUG         ndms[2]:		200
Apr  3 11:42:46 2021 - DEBUG         ndms[3]:		160
Apr  3 11:42:46 2021 - DEBUG         ndms[4]:		200
Apr  3 11:42:46 2021 - DEBUG         ndms[5]:		240
Apr  3 11:42:46 2021 - DEBUG         ndms[6]:		240
Apr  3 11:42:46 2021 - DEBUG         ndms[7]:		40
Apr  3 11:42:46 2021 - DEBUG    ddtr maxshift:		155712
Apr  3 11:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:42:46 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:42:46 2021 - DEBUG    t_processed size:	8
Apr  3 11:42:46 2021 - DEBUG    t_processed elements:
Apr  3 11:42:46 2021 - DEBUG         t_processed[0][0]:	466944
Apr  3 11:42:46 2021 - DEBUG         t_processed[1][0]:	233472
Apr  3 11:42:46 2021 - DEBUG         t_processed[2][0]:	116736
Apr  3 11:42:46 2021 - DEBUG         t_processed[3][0]:	58368
Apr  3 11:42:46 2021 - DEBUG         t_processed[4][0]:	29184
Apr  3 11:42:46 2021 - DEBUG         t_processed[5][0]:	14592
Apr  3 11:42:46 2021 - DEBUG         t_processed[6][0]:	7296
Apr  3 11:42:46 2021 - DEBUG         t_processed[7][0]:	3648
Apr  3 11:42:46 2021 - DEBUG    power:			2.000000
Apr  3 11:42:46 2021 - NOTICE   Pipeline is ready.
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:42:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:42:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:42:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 11:42:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 11:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:42:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:42:46 2021 - DEBUG    Optimization settings:
Apr  3 11:42:46 2021 - DEBUG    		UNROLL:			4
Apr  3 11:42:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:42:46 2021 - DEBUG    		SDIVINT:		8
Apr  3 11:42:46 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:42:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:42:46 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.120000,1,1
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,84.800003,0.230000,2,2
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,178.800003,0.470000,4,4
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.800003,290.799988,0.700000,8,8
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.799988,530.799988,1.200000,16,16
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.799988,1082.800049,2.300000,32,32
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.800049,2762.800049,7.000000,64,64
Apr  3 11:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2762.800049,3242.800049,12.000000,128,128
Apr  3 11:42:46 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:42:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:42:46 2021 - DEBUG         ndms[0]:		400
Apr  3 11:42:46 2021 - DEBUG         ndms[1]:		160
Apr  3 11:42:46 2021 - DEBUG         ndms[2]:		200
Apr  3 11:42:46 2021 - DEBUG         ndms[3]:		160
Apr  3 11:42:46 2021 - DEBUG         ndms[4]:		200
Apr  3 11:42:46 2021 - DEBUG         ndms[5]:		240
Apr  3 11:42:46 2021 - DEBUG         ndms[6]:		240
Apr  3 11:42:46 2021 - DEBUG         ndms[7]:		40
Apr  3 11:42:46 2021 - DEBUG    ddtr maxshift:		155712
Apr  3 11:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:42:46 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:42:46 2021 - DEBUG    t_processed size:	8
Apr  3 11:42:46 2021 - DEBUG    t_processed elements:
Apr  3 11:42:46 2021 - DEBUG         t_processed[0][0]:	466944
Apr  3 11:42:46 2021 - DEBUG         t_processed[1][0]:	233472
Apr  3 11:42:46 2021 - DEBUG         t_processed[2][0]:	116736
Apr  3 11:42:46 2021 - DEBUG         t_processed[3][0]:	58368
Apr  3 11:42:46 2021 - DEBUG         t_processed[4][0]:	29184
Apr  3 11:42:46 2021 - DEBUG         t_processed[5][0]:	14592
Apr  3 11:42:46 2021 - DEBUG         t_processed[6][0]:	7296
Apr  3 11:42:46 2021 - DEBUG         t_processed[7][0]:	3648
Apr  3 11:42:46 2021 - DEBUG    power:			2.000000
Apr  3 11:42:46 2021 - NOTICE   Finished. 1
Apr  3 11:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:42:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:42:46 2021 - NOTICE   	DDTR Binning 	37.580512
Apr  3 11:42:46 2021 - NOTICE   	DDTR Corner_Turn 	13.348832
Apr  3 11:42:46 2021 - NOTICE   	DDTR Dedispersion 	72.353214
Apr  3 11:42:46 2021 - NOTICE   	DDTR Host_To_Device 	417.714432
Apr  3 11:42:46 2021 - NOTICE   	DDTR total 	541.240086
Apr  3 11:42:46 2021 - NOTICE   	Total total 	541.415405
Apr  3 11:42:46 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  3 11:42:46 2021 - NOTICE    
Apr  3 11:42:46 2021 - NOTICE   	Real-time speed-up factor:	27.598417
Apr  3 11:42:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:42:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:42:46 2021 - NOTICE   Checked for devices.
Apr  3 11:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:42:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:42:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:42:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:42:46 2021 - DEBUG    Driver version:		11010
Apr  3 11:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:42:46 2021 - NOTICE   Calculating strategy.
Apr  3 11:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  3 11:42:46 2021 - DEBUG    Range:	5 MAXSHIFT:	112704 Scrunch value:	32
Apr  3 11:42:46 2021 - DEBUG    Maximum dispersive delay:	 3.606528(s).
Apr  3 11:42:46 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 155712
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.269114
CT Device memory bandwidth in GB/s: 143.561469

NOTICE: 0.000000	48.000000	0.120000	400

Amount of telescope time processed: 0.000000

3750.000000
0.001507
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	84.800003	0.230000	160

Amount of telescope time processed: 0.000000
timesamples: 622656

3593.750000
0.001507
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	178.800003	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 389184

3671.875000
0.001507
229
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.800003	290.799988	0.700000	160

Amount of telescope time processed: 0.000000
