Jan 26 18:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:45:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:45:14 2021 - NOTICE   Checked for devices.
Jan 26 18:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:45:14 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 18:45:14 2021 - DEBUG    Compute capability:	7.5
Jan 26 18:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 18:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 18:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 18:45:14 2021 - DEBUG    ID # on this machine:	0
Jan 26 18:45:14 2021 - DEBUG    Driver version:		11010
Jan 26 18:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 18:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 18:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 18:45:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 18:45:14 2021 - NOTICE   Calculating strategy.
Jan 26 18:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 26 18:45:14 2021 - DEBUG    Range:	6 MAXSHIFT:	87080 Scrunch value:	64
Jan 26 18:45:14 2021 - DEBUG    Maximum dispersive delay:	 2.786560(s).
Jan 26 18:45:14 2021 - DEBUG    Diagonal DM:	29.341285
Jan 26 18:45:14 2021 - DEBUG    In 1
Jan 26 18:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 18:45:14 2021 - NOTICE   Calculating strategy.
Jan 26 18:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 26 18:45:14 2021 - DEBUG    Range:	6 MAXSHIFT:	87080 Scrunch value:	64
Jan 26 18:45:14 2021 - DEBUG    Maximum dispersive delay:	 2.786560(s).
Jan 26 18:45:14 2021 - DEBUG    Diagonal DM:	29.341285
Jan 26 18:45:14 2021 - DEBUG    In 1
Jan 26 18:45:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 18:45:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 18:45:14 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 18:45:14 2021 - DEBUG    Compute capability:	7.5
Jan 26 18:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 18:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 18:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 18:45:14 2021 - DEBUG    ID # on this machine:	0
Jan 26 18:45:14 2021 - DEBUG    Driver version:		11010
Jan 26 18:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 18:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 18:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 18:45:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 18:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 18:45:14 2021 - DEBUG    az_start:		0.000000
Jan 26 18:45:14 2021 - DEBUG    za_start:		0.000000
Jan 26 18:45:14 2021 - DEBUG    src_raj:			0.000000
Jan 26 18:45:14 2021 - DEBUG    src_dej:			0.000000
Jan 26 18:45:14 2021 - DEBUG    tstart:			50000.000000
Jan 26 18:45:14 2021 - DEBUG    tsamp:			0.000032
Jan 26 18:45:14 2021 - DEBUG    refdm:			0.000000
Jan 26 18:45:14 2021 - DEBUG    period:			0.000000
Jan 26 18:45:14 2021 - DEBUG    fch1:			2090.000000
Jan 26 18:45:14 2021 - DEBUG    foff:			-0.859375
Jan 26 18:45:14 2021 - DEBUG    fchannel:		0.000000
Jan 26 18:45:14 2021 - DEBUG    telescope_id:		0
Jan 26 18:45:14 2021 - DEBUG    machine_id:		0
Jan 26 18:45:14 2021 - DEBUG    data_type:		0
Jan 26 18:45:14 2021 - DEBUG    barycentric:		0
Jan 26 18:45:14 2021 - DEBUG    pulsarcentric:		0
Jan 26 18:45:14 2021 - DEBUG    nbits:			8
Jan 26 18:45:14 2021 - DEBUG    nsamples:		781250
Jan 26 18:45:14 2021 - DEBUG    nchans:			512
Jan 26 18:45:14 2021 - DEBUG    nifs:			0
Jan 26 18:45:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 18:45:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 18:45:14 2021 - DEBUG    rawdatafile:		
Jan 26 18:45:14 2021 - DEBUG    source_name:		
Jan 26 18:45:14 2021 - DEBUG    N:			0
Jan 26 18:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:45:14 2021 - DEBUG    Optimization settings:
Jan 26 18:45:14 2021 - DEBUG    		UNROLL:			4
Jan 26 18:45:14 2021 - DEBUG    		SNUMREG:		2
Jan 26 18:45:14 2021 - DEBUG    		SDIVINT:		10
Jan 26 18:45:14 2021 - DEBUG    		SDIVINDM:		64
Jan 26 18:45:14 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:45:14 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.085000,1,1
Jan 26 18:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,202.240005,0.730000,2,2
Jan 26 18:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.240005,432.640015,0.720000,4,4
Jan 26 18:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.640015,995.840027,4.400000,8,8
Jan 26 18:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.840027,2147.840088,6.000000,16,16
Jan 26 18:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.840088,3479.040039,5.200000,32,32
Jan 26 18:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3479.040039,4759.040039,20.000000,64,64
Jan 26 18:45:14 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:45:14 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:45:14 2021 - DEBUG         ndms[0]:		1280
Jan 26 18:45:14 2021 - DEBUG         ndms[1]:		128
Jan 26 18:45:14 2021 - DEBUG         ndms[2]:		320
Jan 26 18:45:14 2021 - DEBUG         ndms[3]:		128
Jan 26 18:45:14 2021 - DEBUG         ndms[4]:		192
Jan 26 18:45:14 2021 - DEBUG         ndms[5]:		256
Jan 26 18:45:14 2021 - DEBUG         ndms[6]:		64
Jan 26 18:45:14 2021 - DEBUG    ddtr maxshift:		87080
Jan 26 18:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:45:14 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:45:14 2021 - DEBUG    t_processed size:	7
Jan 26 18:45:14 2021 - DEBUG    t_processed elements:
Jan 26 18:45:14 2021 - DEBUG         t_processed[0][0]:	693760
Jan 26 18:45:14 2021 - DEBUG         t_processed[1][0]:	346880
Jan 26 18:45:14 2021 - DEBUG         t_processed[2][0]:	173440
Jan 26 18:45:14 2021 - DEBUG         t_processed[3][0]:	86720
Jan 26 18:45:14 2021 - DEBUG         t_processed[4][0]:	43360
Jan 26 18:45:14 2021 - DEBUG         t_processed[5][0]:	21680
Jan 26 18:45:14 2021 - DEBUG         t_processed[6][0]:	10840
Jan 26 18:45:14 2021 - DEBUG    power:			2.000000
Jan 26 18:45:14 2021 - NOTICE   Pipeline is ready.
Jan 26 18:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:45:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:45:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:45:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:45:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:45:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:45:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:45:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:45:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:45:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:45:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:45:16 2021 - DEBUG    Optimization settings:
Jan 26 18:45:16 2021 - DEBUG    		UNROLL:			4
Jan 26 18:45:16 2021 - DEBUG    		SNUMREG:		2
Jan 26 18:45:16 2021 - DEBUG    		SDIVINT:		10
Jan 26 18:45:16 2021 - DEBUG    		SDIVINDM:		64
Jan 26 18:45:16 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:45:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.085000,1,1
Jan 26 18:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,202.240005,0.730000,2,2
Jan 26 18:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.240005,432.640015,0.720000,4,4
Jan 26 18:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.640015,995.840027,4.400000,8,8
Jan 26 18:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.840027,2147.840088,6.000000,16,16
Jan 26 18:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.840088,3479.040039,5.200000,32,32
Jan 26 18:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3479.040039,4759.040039,20.000000,64,64
