Jan 26 18:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:26:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:26:53 2021 - NOTICE   Checked for devices.
Jan 26 18:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:26:53 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 18:26:53 2021 - DEBUG    Compute capability:	7.5
Jan 26 18:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 18:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 18:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 18:26:53 2021 - DEBUG    ID # on this machine:	0
Jan 26 18:26:53 2021 - DEBUG    Driver version:		11010
Jan 26 18:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 18:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 18:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 18:26:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 18:26:53 2021 - NOTICE   Calculating strategy.
Jan 26 18:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Jan 26 18:26:53 2021 - DEBUG    Range:	6 MAXSHIFT:	98496 Scrunch value:	64
Jan 26 18:26:53 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Jan 26 18:26:53 2021 - DEBUG    Diagonal DM:	29.341285
Jan 26 18:26:53 2021 - DEBUG    In 1
Jan 26 18:26:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 18:26:53 2021 - NOTICE   Calculating strategy.
Jan 26 18:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Jan 26 18:26:53 2021 - DEBUG    Range:	6 MAXSHIFT:	98496 Scrunch value:	64
Jan 26 18:26:53 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Jan 26 18:26:53 2021 - DEBUG    Diagonal DM:	29.341285
Jan 26 18:26:53 2021 - DEBUG    In 1
Jan 26 18:26:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 18:26:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 18:26:53 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 18:26:53 2021 - DEBUG    Compute capability:	7.5
Jan 26 18:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 18:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 18:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 18:26:53 2021 - DEBUG    ID # on this machine:	0
Jan 26 18:26:53 2021 - DEBUG    Driver version:		11010
Jan 26 18:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 18:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 18:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 18:26:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 18:26:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 18:26:53 2021 - DEBUG    az_start:		0.000000
Jan 26 18:26:53 2021 - DEBUG    za_start:		0.000000
Jan 26 18:26:53 2021 - DEBUG    src_raj:			0.000000
Jan 26 18:26:53 2021 - DEBUG    src_dej:			0.000000
Jan 26 18:26:53 2021 - DEBUG    tstart:			50000.000000
Jan 26 18:26:53 2021 - DEBUG    tsamp:			0.000032
Jan 26 18:26:53 2021 - DEBUG    refdm:			0.000000
Jan 26 18:26:53 2021 - DEBUG    period:			0.000000
Jan 26 18:26:53 2021 - DEBUG    fch1:			2090.000000
Jan 26 18:26:53 2021 - DEBUG    foff:			-0.859375
Jan 26 18:26:53 2021 - DEBUG    fchannel:		0.000000
Jan 26 18:26:53 2021 - DEBUG    telescope_id:		0
Jan 26 18:26:53 2021 - DEBUG    machine_id:		0
Jan 26 18:26:53 2021 - DEBUG    data_type:		0
Jan 26 18:26:53 2021 - DEBUG    barycentric:		0
Jan 26 18:26:53 2021 - DEBUG    pulsarcentric:		0
Jan 26 18:26:53 2021 - DEBUG    nbits:			8
Jan 26 18:26:53 2021 - DEBUG    nsamples:		781250
Jan 26 18:26:53 2021 - DEBUG    nchans:			512
Jan 26 18:26:53 2021 - DEBUG    nifs:			0
Jan 26 18:26:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 18:26:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 18:26:53 2021 - DEBUG    rawdatafile:		
Jan 26 18:26:53 2021 - DEBUG    source_name:		
Jan 26 18:26:53 2021 - DEBUG    N:			0
Jan 26 18:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:26:53 2021 - DEBUG    Optimization settings:
Jan 26 18:26:53 2021 - DEBUG    		UNROLL:			4
Jan 26 18:26:53 2021 - DEBUG    		SNUMREG:		6
Jan 26 18:26:53 2021 - DEBUG    		SDIVINT:		16
Jan 26 18:26:53 2021 - DEBUG    		SDIVINDM:		50
Jan 26 18:26:53 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:26:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,215.750000,0.730000,2,2
Jan 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.750000,431.750000,0.720000,4,4
Jan 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.750000,871.750000,4.400000,8,8
Jan 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.750000,1771.750000,6.000000,16,16
Jan 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.750000,3071.750000,5.200000,32,32
Jan 26 18:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3071.750000,5071.750000,20.000000,64,64
Jan 26 18:26:53 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:26:53 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:26:53 2021 - DEBUG         ndms[0]:		1250
Jan 26 18:26:53 2021 - DEBUG         ndms[1]:		150
Jan 26 18:26:53 2021 - DEBUG         ndms[2]:		300
Jan 26 18:26:53 2021 - DEBUG         ndms[3]:		100
Jan 26 18:26:53 2021 - DEBUG         ndms[4]:		150
Jan 26 18:26:53 2021 - DEBUG         ndms[5]:		250
Jan 26 18:26:53 2021 - DEBUG         ndms[6]:		100
Jan 26 18:26:53 2021 - DEBUG    ddtr maxshift:		98496
Jan 26 18:26:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:26:53 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:26:53 2021 - DEBUG    t_processed size:	7
Jan 26 18:26:53 2021 - DEBUG    t_processed elements:
Jan 26 18:26:53 2021 - DEBUG         t_processed[0][0]:	675840
Jan 26 18:26:53 2021 - DEBUG         t_processed[1][0]:	337920
Jan 26 18:26:53 2021 - DEBUG         t_processed[2][0]:	168960
Jan 26 18:26:53 2021 - DEBUG         t_processed[3][0]:	84480
Jan 26 18:26:53 2021 - DEBUG         t_processed[4][0]:	42240
Jan 26 18:26:53 2021 - DEBUG         t_processed[5][0]:	21120
Jan 26 18:26:53 2021 - DEBUG         t_processed[6][0]:	10560
Jan 26 18:26:53 2021 - DEBUG    power:			2.000000
Jan 26 18:26:53 2021 - NOTICE   Pipeline is ready.
Jan 26 18:26:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:26:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:26:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:26:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:26:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:26:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:26:54 2021 - DEBUG    Optimization settings:
Jan 26 18:26:54 2021 - DEBUG    		UNROLL:			4
Jan 26 18:26:54 2021 - DEBUG    		SNUMREG:		6
Jan 26 18:26:54 2021 - DEBUG    		SDIVINT:		16
Jan 26 18:26:54 2021 - DEBUG    		SDIVINDM:		50
Jan 26 18:26:54 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:26:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 18:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,215.750000,0.730000,2,2
Jan 26 18:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.750000,431.750000,0.720000,4,4
Jan 26 18:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.750000,871.750000,4.400000,8,8
Jan 26 18:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.750000,1771.750000,6.000000,16,16
Jan 26 18:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.750000,3071.750000,5.200000,32,32
Jan 26 18:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3071.750000,5071.750000,20.000000,64,64
Jan 26 18:26:54 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:26:54 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:26:54 2021 - DEBUG         ndms[0]:		1250
Jan 26 18:26:54 2021 - DEBUG         ndms[1]:		150
Jan 26 18:26:54 2021 - DEBUG         ndms[2]:		300
Jan 26 18:26:54 2021 - DEBUG         ndms[3]:		100
Jan 26 18:26:54 2021 - DEBUG         ndms[4]:		150
Jan 26 18:26:54 2021 - DEBUG         ndms[5]:		250
Jan 26 18:26:54 2021 - DEBUG         ndms[6]:		100
Jan 26 18:26:54 2021 - DEBUG    ddtr maxshift:		98496
Jan 26 18:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:26:54 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:26:54 2021 - DEBUG    t_processed size:	7
Jan 26 18:26:54 2021 - DEBUG    t_processed elements:
Jan 26 18:26:54 2021 - DEBUG         t_processed[0][0]:	675840
Jan 26 18:26:54 2021 - DEBUG         t_processed[1][0]:	337920
Jan 26 18:26:54 2021 - DEBUG         t_processed[2][0]:	168960
Jan 26 18:26:54 2021 - DEBUG         t_processed[3][0]:	84480
Jan 26 18:26:54 2021 - DEBUG         t_processed[4][0]:	42240
Jan 26 18:26:54 2021 - DEBUG         t_processed[5][0]:	21120
Jan 26 18:26:54 2021 - DEBUG         t_processed[6][0]:	10560
Jan 26 18:26:54 2021 - DEBUG    power:			2.000000
Jan 26 18:26:54 2021 - NOTICE   Finished. 1
Jan 26 18:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:26:54 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:26:54 2021 - NOTICE   	DDTR Binning 	36.054592
Jan 26 18:26:54 2021 - NOTICE   	DDTR Corner_Turn 	16.611168
Jan 26 18:26:54 2021 - NOTICE   	DDTR Dedispersion 	288.564837
Jan 26 18:26:54 2021 - NOTICE   	DDTR Host_To_Device 	519.453488
Jan 26 18:26:54 2021 - NOTICE   	DDTR total 	860.907366
Jan 26 18:26:54 2021 - NOTICE   	Total total 	861.077209
Jan 26 18:26:54 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan 26 18:26:54 2021 - NOTICE    
Jan 26 18:26:54 2021 - NOTICE   	Real-time speed-up factor:	25.116076
Jan 26 18:26:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	469 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	469 MB.

Memory allocation for the DDTR
Number of time samples: 675840;
maxshift: 98496
Number of time samples + maxshift: 774336;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  3871680000 bytes = 3692.322 MB;
Total memory required: 4664600064 bytes = 4448.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	675840, 0
CORNER TURN!
774336 512
32 8
24198 64
Performed CT: 0.016586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.032712
CT Device memory bandwidth in GB/s: 143.419627

NOTICE: 0.000000	106.250000	0.085000	1250

Amount of telescope time processed: 0.000000

2656.250000
0.000573
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	215.750000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 774336

11406.250000
0.000573
349
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.750000	431.750000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 436416

5625.000000
0.000573
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.750000	871.750000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 267456

17187.500000
0.000573
512
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.750000	1771.750000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 182976

11718.750000
0.000573
358
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.750000	3071.750000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 140736

5078.125000
0.000573
172
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3071.750000	5071.750000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 119616

9765.625000
0.000573
303
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	675840
NOTICE: Pipeline start/resume run_pipeline_generic.


