Jan 14 10:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 10:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 10:23:15 2021 - NOTICE   Checked for devices.
Jan 14 10:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 10:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 10:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 10:23:15 2021 - DEBUG    CARD INFORMATION:
Jan 14 10:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 10:23:15 2021 - DEBUG    Compute capability:	7.5
Jan 14 10:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 10:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 10:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 10:23:15 2021 - DEBUG    ID # on this machine:	0
Jan 14 10:23:15 2021 - DEBUG    Driver version:		11010
Jan 14 10:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 10:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 10:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 10:23:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 10:23:15 2021 - NOTICE   Calculating strategy.
Jan 14 10:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5025
Jan 14 10:23:15 2021 - DEBUG    Range:	2 MAXSHIFT:	28584 Scrunch value:	4
Jan 14 10:23:15 2021 - DEBUG    Maximum dispersive delay:	 1.829376(s).
Jan 14 10:23:15 2021 - DEBUG    Diagonal DM:	367.385775
Jan 14 10:23:15 2021 - DEBUG    In 1
Jan 14 10:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 10:23:15 2021 - NOTICE   Calculating strategy.
Jan 14 10:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5025
Jan 14 10:23:15 2021 - DEBUG    Range:	2 MAXSHIFT:	28584 Scrunch value:	4
Jan 14 10:23:15 2021 - DEBUG    Maximum dispersive delay:	 1.829376(s).
Jan 14 10:23:15 2021 - DEBUG    Diagonal DM:	367.385775
Jan 14 10:23:15 2021 - DEBUG    In 1
Jan 14 10:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 10:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 10:23:15 2021 - DEBUG    CARD INFORMATION:
Jan 14 10:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 10:23:15 2021 - DEBUG    Compute capability:	7.5
Jan 14 10:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 10:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 10:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 10:23:15 2021 - DEBUG    ID # on this machine:	0
Jan 14 10:23:15 2021 - DEBUG    Driver version:		11010
Jan 14 10:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 10:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 10:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 10:23:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 10:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 10:23:15 2021 - DEBUG    az_start:		0.000000
Jan 14 10:23:15 2021 - DEBUG    za_start:		0.000000
Jan 14 10:23:15 2021 - DEBUG    src_raj:			0.000000
Jan 14 10:23:15 2021 - DEBUG    src_dej:			0.000000
Jan 14 10:23:15 2021 - DEBUG    tstart:			50000.000000
Jan 14 10:23:15 2021 - DEBUG    tsamp:			0.000064
Jan 14 10:23:15 2021 - DEBUG    refdm:			0.000000
Jan 14 10:23:15 2021 - DEBUG    period:			0.000000
Jan 14 10:23:15 2021 - DEBUG    fch1:			1310.000000
Jan 14 10:23:15 2021 - DEBUG    foff:			-0.039062
Jan 14 10:23:15 2021 - DEBUG    fchannel:		0.000000
Jan 14 10:23:15 2021 - DEBUG    telescope_id:		0
Jan 14 10:23:15 2021 - DEBUG    machine_id:		0
Jan 14 10:23:15 2021 - DEBUG    data_type:		0
Jan 14 10:23:15 2021 - DEBUG    barycentric:		0
Jan 14 10:23:15 2021 - DEBUG    pulsarcentric:		0
Jan 14 10:23:15 2021 - DEBUG    nbits:			8
Jan 14 10:23:15 2021 - DEBUG    nsamples:		390625
Jan 14 10:23:15 2021 - DEBUG    nchans:			4096
Jan 14 10:23:15 2021 - DEBUG    nifs:			0
Jan 14 10:23:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 10:23:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 10:23:15 2021 - DEBUG    rawdatafile:		
Jan 14 10:23:15 2021 - DEBUG    source_name:		
Jan 14 10:23:15 2021 - DEBUG    N:			0
Jan 14 10:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 10:23:15 2021 - DEBUG    Optimization settings:
Jan 14 10:23:15 2021 - DEBUG    		UNROLL:			4
Jan 14 10:23:15 2021 - DEBUG    		SNUMREG:		2
Jan 14 10:23:15 2021 - DEBUG    		SDIVINT:		18
Jan 14 10:23:15 2021 - DEBUG    		SDIVINDM:		15
Jan 14 10:23:15 2021 - DEBUG    ddtr+analysis:		false
Jan 14 10:23:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1457.250000,0.290000,1,1
Jan 14 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.250000,2322.449951,0.560000,2,2
Jan 14 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.449951,2532.449951,0.500000,4,4
Jan 14 10:23:15 2021 - DEBUG    ddtr max_ndms:		5025
Jan 14 10:23:15 2021 - DEBUG    ddtr ndms elements:
Jan 14 10:23:15 2021 - DEBUG         ndms[0]:		5025
Jan 14 10:23:15 2021 - DEBUG         ndms[1]:		1545
Jan 14 10:23:15 2021 - DEBUG         ndms[2]:		420
Jan 14 10:23:15 2021 - DEBUG    ddtr maxshift:		28584
Jan 14 10:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 10:23:15 2021 - DEBUG    ddtr max_ndms:		5025
Jan 14 10:23:15 2021 - DEBUG    t_processed size:	3
Jan 14 10:23:15 2021 - DEBUG    t_processed elements:
Jan 14 10:23:15 2021 - DEBUG         t_processed[0][0]:	362016
Jan 14 10:23:15 2021 - DEBUG         t_processed[1][0]:	181008
Jan 14 10:23:15 2021 - DEBUG         t_processed[2][0]:	90504
Jan 14 10:23:15 2021 - DEBUG    power:			2.000000
Jan 14 10:23:15 2021 - NOTICE   Pipeline is ready.
Jan 14 10:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:23:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 10:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:23:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 10:23:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 10:23:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 10:23:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 10:23:27 2021 - DEBUG    Signal width [samples]:		625
Jan 14 10:23:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 10:23:27 2021 - DEBUG    Periodicity selected [ms]:	0
