Jan 30 02:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:22:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:22:49 2021 - NOTICE   Checked for devices.
Jan 30 02:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:22:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 02:22:49 2021 - DEBUG    Compute capability:	7.5
Jan 30 02:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 02:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 02:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 02:22:49 2021 - DEBUG    ID # on this machine:	0
Jan 30 02:22:49 2021 - DEBUG    Driver version:		11010
Jan 30 02:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 02:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 02:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 02:22:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 02:22:49 2021 - NOTICE   Calculating strategy.
Jan 30 02:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Jan 30 02:22:49 2021 - DEBUG    Range:	4 MAXSHIFT:	141504 Scrunch value:	16
Jan 30 02:22:49 2021 - DEBUG    Maximum dispersive delay:	 18.112513(s).
Jan 30 02:22:49 2021 - DEBUG    Diagonal DM:	18.790447
Jan 30 02:22:49 2021 - DEBUG    In 2
Jan 30 02:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 02:22:49 2021 - NOTICE   Calculating strategy.
Jan 30 02:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Jan 30 02:22:49 2021 - DEBUG    Range:	4 MAXSHIFT:	141504 Scrunch value:	16
Jan 30 02:22:49 2021 - DEBUG    Maximum dispersive delay:	 18.112513(s).
Jan 30 02:22:49 2021 - DEBUG    Diagonal DM:	18.790447
Jan 30 02:22:49 2021 - DEBUG    In 2
Jan 30 02:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 02:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 02:22:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 02:22:49 2021 - DEBUG    Compute capability:	7.5
Jan 30 02:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 02:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 02:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 02:22:49 2021 - DEBUG    ID # on this machine:	0
Jan 30 02:22:49 2021 - DEBUG    Driver version:		11010
Jan 30 02:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 02:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 02:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 02:22:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 02:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 02:22:49 2021 - DEBUG    az_start:		0.000000
Jan 30 02:22:49 2021 - DEBUG    za_start:		0.000000
Jan 30 02:22:49 2021 - DEBUG    src_raj:			0.000000
Jan 30 02:22:49 2021 - DEBUG    src_dej:			0.000000
Jan 30 02:22:49 2021 - DEBUG    tstart:			50000.000000
Jan 30 02:22:49 2021 - DEBUG    tsamp:			0.000128
Jan 30 02:22:49 2021 - DEBUG    refdm:			0.000000
Jan 30 02:22:49 2021 - DEBUG    period:			0.000000
Jan 30 02:22:49 2021 - DEBUG    fch1:			331.000000
Jan 30 02:22:49 2021 - DEBUG    foff:			-0.020020
Jan 30 02:22:49 2021 - DEBUG    fchannel:		0.000000
Jan 30 02:22:49 2021 - DEBUG    telescope_id:		0
Jan 30 02:22:49 2021 - DEBUG    machine_id:		0
Jan 30 02:22:49 2021 - DEBUG    data_type:		0
Jan 30 02:22:49 2021 - DEBUG    barycentric:		0
Jan 30 02:22:49 2021 - DEBUG    pulsarcentric:		0
Jan 30 02:22:49 2021 - DEBUG    nbits:			8
Jan 30 02:22:49 2021 - DEBUG    nsamples:		195312
Jan 30 02:22:49 2021 - DEBUG    nchans:			4096
Jan 30 02:22:49 2021 - DEBUG    nifs:			0
Jan 30 02:22:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 02:22:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 02:22:49 2021 - DEBUG    rawdatafile:		
Jan 30 02:22:49 2021 - DEBUG    source_name:		
Jan 30 02:22:49 2021 - DEBUG    N:			0
Jan 30 02:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:22:49 2021 - DEBUG    Optimization settings:
Jan 30 02:22:49 2021 - DEBUG    		UNROLL:			4
Jan 30 02:22:49 2021 - DEBUG    		SNUMREG:		8
Jan 30 02:22:49 2021 - DEBUG    		SDIVINT:		12
Jan 30 02:22:49 2021 - DEBUG    		SDIVINDM:		64
Jan 30 02:22:49 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:22:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.040000,1,1
Jan 30 02:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,137.727997,0.068000,2,2
Jan 30 02:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.727997,230.463989,0.023000,4,4
Jan 30 02:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.463989,416.511993,0.057000,8,8
Jan 30 02:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.511993,613.631958,0.220000,16,16
Jan 30 02:22:49 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:22:49 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:22:49 2021 - DEBUG         ndms[0]:		1920
Jan 30 02:22:49 2021 - DEBUG         ndms[1]:		896
Jan 30 02:22:49 2021 - DEBUG         ndms[2]:		4032
Jan 30 02:22:49 2021 - DEBUG         ndms[3]:		3264
Jan 30 02:22:49 2021 - DEBUG         ndms[4]:		896
Jan 30 02:22:49 2021 - DEBUG    ddtr maxshift:		141504
Jan 30 02:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:22:49 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:22:49 2021 - DEBUG    t_processed size:	5
Jan 30 02:22:49 2021 - DEBUG    t_processed elements:
Jan 30 02:22:49 2021 - DEBUG         t_processed[0][0]:	52224
Jan 30 02:22:49 2021 - DEBUG         t_processed[1][0]:	26112
Jan 30 02:22:49 2021 - DEBUG         t_processed[2][0]:	13056
Jan 30 02:22:49 2021 - DEBUG         t_processed[3][0]:	6528
Jan 30 02:22:49 2021 - DEBUG         t_processed[4][0]:	3264
Jan 30 02:22:49 2021 - DEBUG    power:			2.000000
Jan 30 02:22:49 2021 - NOTICE   Pipeline is ready.
Jan 30 02:22:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:22:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:22:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:22:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:22:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:22:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:22:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 02:22:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:22:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 02:22:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 02:22:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:22:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 02:22:51 2021 - DEBUG    Signal width [samples]:		312
Jan 30 02:22:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:22:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:22:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:22:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:22:51 2021 - DEBUG    Optimization settings:
Jan 30 02:22:51 2021 - DEBUG    		UNROLL:			4
Jan 30 02:22:51 2021 - DEBUG    		SNUMREG:		8
Jan 30 02:22:51 2021 - DEBUG    		SDIVINT:		12
Jan 30 02:22:51 2021 - DEBUG    		SDIVINDM:		64
Jan 30 02:22:51 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:22:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.040000,1,1
Jan 30 02:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,137.727997,0.068000,2,2
Jan 30 02:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.727997,230.463989,0.023000,4,4
Jan 30 02:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.463989,416.511993,0.057000,8,8
Jan 30 02:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.511993,613.631958,0.220000,16,16
Jan 30 02:22:51 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:22:51 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:22:51 2021 - DEBUG         ndms[0]:		1920
Jan 30 02:22:51 2021 - DEBUG         ndms[1]:		896
Jan 30 02:22:51 2021 - DEBUG         ndms[2]:		4032
Jan 30 02:22:51 2021 - DEBUG         ndms[3]:		3264
Jan 30 02:22:51 2021 - DEBUG         ndms[4]:		896
Jan 30 02:22:51 2021 - DEBUG    ddtr maxshift:		141504
Jan 30 02:22:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:22:51 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:22:51 2021 - DEBUG    t_processed size:	5
Jan 30 02:22:51 2021 - DEBUG    t_processed elements:
Jan 30 02:22:51 2021 - DEBUG         t_processed[0][0]:	52224
Jan 30 02:22:51 2021 - DEBUG         t_processed[1][0]:	26112
Jan 30 02:22:51 2021 - DEBUG         t_processed[2][0]:	13056
Jan 30 02:22:51 2021 - DEBUG         t_processed[3][0]:	6528
Jan 30 02:22:51 2021 - DEBUG         t_processed[4][0]:	3264
Jan 30 02:22:51 2021 - DEBUG    power:			2.000000
Jan 30 02:22:51 2021 - NOTICE   Finished. 1
Jan 30 02:22:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:22:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:22:51 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:22:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:22:51 2021 - NOTICE   	DDTR Binning 	98.911936
Jan 30 02:22:51 2021 - NOTICE   	DDTR Corner_Turn 	34.735424
Jan 30 02:22:51 2021 - NOTICE   	DDTR Dedispersion 	397.052446
Jan 30 02:22:51 2021 - NOTICE   	DDTR Host_To_Device 	1039.170970
Jan 30 02:22:51 2021 - NOTICE   	DDTR total 	1570.040609
Jan 30 02:22:51 2021 - NOTICE   	Total total 	1570.181885
Jan 30 02:22:51 2021 - NOTICE   	Processed telescope time:	6684.671879
Jan 30 02:22:51 2021 - NOTICE    
Jan 30 02:22:51 2021 - NOTICE   	Real-time speed-up factor:	4.257260
Jan 30 02:22:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	2211 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	2211 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 141504
Number of time samples + maxshift: 193728;
Number of channels: 4096
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1587019776 bytes = 1513.500 MB;
DDTR output size:  3174039552 bytes = 3027.000 MB;
Total memory required: 4761059328 bytes = 4540.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
193728 4096
32 8
6054 512
Performed CT: 0.034707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.628084
CT Device memory bandwidth in GB/s: 137.176851

NOTICE: 0.000000	76.799995	0.040000	1920

Amount of telescope time processed: 0.000000

312.500000
0.029036
593
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	137.727997	0.068000	896

Amount of telescope time processed: 0.000000
timesamples: 193728

265.625000
0.029036
507
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.727997	230.463989	0.023000	4032

Amount of telescope time processed: 0.000000
timesamples: 167616

44.921875
0.029036
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.463989	416.511993	0.057000	3264

Amount of telescope time processed: 0.000000
timesamples: 154560

55.664062
0.029036
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.511993	613.631958	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 148032

107.421875
0.029036
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57018 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 52224
Real-time speedup factor: 4.257260
NOTICE: Pipeline start/resume run_pipeline_generic.
