Jan 17 01:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:35:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:35:28 2021 - NOTICE   Checked for devices.
Jan 17 01:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:35:28 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 01:35:28 2021 - DEBUG    Compute capability:	7.5
Jan 17 01:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 01:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:35:28 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:35:28 2021 - DEBUG    Driver version:		11010
Jan 17 01:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:35:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:35:28 2021 - NOTICE   Calculating strategy.
Jan 17 01:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10368
Jan 17 01:35:28 2021 - DEBUG    Range:	4 MAXSHIFT:	147552 Scrunch value:	16
Jan 17 01:35:28 2021 - DEBUG    Maximum dispersive delay:	 4.721664(s).
Jan 17 01:35:28 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 01:35:28 2021 - DEBUG    In 3
Jan 17 01:35:28 2021 - DEBUG    num_blocks:	8
Jan 17 01:35:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 01:35:31 2021 - NOTICE   Calculating strategy.
Jan 17 01:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10368
Jan 17 01:35:31 2021 - DEBUG    Range:	4 MAXSHIFT:	147552 Scrunch value:	16
Jan 17 01:35:31 2021 - DEBUG    Maximum dispersive delay:	 4.721664(s).
Jan 17 01:35:31 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 01:35:31 2021 - DEBUG    In 3
Jan 17 01:35:31 2021 - DEBUG    num_blocks:	8
Jan 17 01:35:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 01:35:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 01:35:31 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 01:35:31 2021 - DEBUG    Compute capability:	7.5
Jan 17 01:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 01:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:35:31 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:35:31 2021 - DEBUG    Driver version:		11010
Jan 17 01:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:35:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:35:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:35:31 2021 - DEBUG    az_start:		0.000000
Jan 17 01:35:31 2021 - DEBUG    za_start:		0.000000
Jan 17 01:35:31 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:35:31 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:35:31 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:35:31 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:35:31 2021 - DEBUG    refdm:			0.000000
Jan 17 01:35:31 2021 - DEBUG    period:			0.000000
Jan 17 01:35:31 2021 - DEBUG    fch1:			882.000000
Jan 17 01:35:31 2021 - DEBUG    foff:			-0.040283
Jan 17 01:35:31 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:35:31 2021 - DEBUG    telescope_id:		0
Jan 17 01:35:31 2021 - DEBUG    machine_id:		0
Jan 17 01:35:31 2021 - DEBUG    data_type:		0
Jan 17 01:35:31 2021 - DEBUG    barycentric:		0
Jan 17 01:35:31 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:35:31 2021 - DEBUG    nbits:			8
Jan 17 01:35:31 2021 - DEBUG    nsamples:		781250
Jan 17 01:35:31 2021 - DEBUG    nchans:			4096
Jan 17 01:35:31 2021 - DEBUG    nifs:			0
Jan 17 01:35:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:35:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:35:31 2021 - DEBUG    rawdatafile:		
Jan 17 01:35:31 2021 - DEBUG    source_name:		
Jan 17 01:35:31 2021 - DEBUG    N:			0
Jan 17 01:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:35:31 2021 - DEBUG    Optimization settings:
Jan 17 01:35:31 2021 - DEBUG    		UNROLL:			4
Jan 17 01:35:31 2021 - DEBUG    		SNUMREG:		6
Jan 17 01:35:31 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:35:31 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:35:31 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:35:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
Jan 17 01:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:35:31 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:35:31 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:35:31 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:35:31 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:35:31 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:35:31 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:35:31 2021 - DEBUG         ndms[4]:		768
Jan 17 01:35:31 2021 - DEBUG    ddtr maxshift:		147552
Jan 17 01:35:31 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:35:31 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:35:31 2021 - DEBUG    t_processed size:	5
Jan 17 01:35:31 2021 - DEBUG    t_processed elements:
Jan 17 01:35:31 2021 - DEBUG         t_processed[0][0]:	78336
Jan 17 01:35:31 2021 - DEBUG         t_processed[0][1]:	78336
Jan 17 01:35:31 2021 - DEBUG         t_processed[0][2]:	78336
Jan 17 01:35:31 2021 - DEBUG         t_processed[0][3]:	78336
Jan 17 01:35:31 2021 - DEBUG         t_processed[0][4]:	78336
Jan 17 01:35:31 2021 - DEBUG         t_processed[0][5]:	78336
Jan 17 01:35:31 2021 - DEBUG         t_processed[0][6]:	78336
Jan 17 01:35:31 2021 - DEBUG         t_processed[0][7]:	78336
Jan 17 01:35:31 2021 - DEBUG         t_processed[0][8]:	6144
Jan 17 01:35:31 2021 - DEBUG         t_processed[1][0]:	39168
Jan 17 01:35:31 2021 - DEBUG         t_processed[1][1]:	39168
Jan 17 01:35:31 2021 - DEBUG         t_processed[1][2]:	39168
Jan 17 01:35:31 2021 - DEBUG         t_processed[1][3]:	39168
Jan 17 01:35:31 2021 - DEBUG         t_processed[1][4]:	39168
Jan 17 01:35:31 2021 - DEBUG         t_processed[1][5]:	39168
Jan 17 01:35:31 2021 - DEBUG         t_processed[1][6]:	39168
Jan 17 01:35:31 2021 - DEBUG         t_processed[1][7]:	39168
Jan 17 01:35:31 2021 - DEBUG         t_processed[1][8]:	3072
Jan 17 01:35:31 2021 - DEBUG         t_processed[2][0]:	19584
Jan 17 01:35:31 2021 - DEBUG         t_processed[2][1]:	19584
Jan 17 01:35:31 2021 - DEBUG         t_processed[2][2]:	19584
Jan 17 01:35:31 2021 - DEBUG         t_processed[2][3]:	19584
Jan 17 01:35:31 2021 - DEBUG         t_processed[2][4]:	19584
Jan 17 01:35:31 2021 - DEBUG         t_processed[2][5]:	19584
Jan 17 01:35:31 2021 - DEBUG         t_processed[2][6]:	19584
Jan 17 01:35:31 2021 - DEBUG         t_processed[2][7]:	19584
Jan 17 01:35:31 2021 - DEBUG         t_processed[2][8]:	1536
Jan 17 01:35:31 2021 - DEBUG         t_processed[3][0]:	9792
Jan 17 01:35:31 2021 - DEBUG         t_processed[3][1]:	9792
Jan 17 01:35:31 2021 - DEBUG         t_processed[3][2]:	9792
Jan 17 01:35:31 2021 - DEBUG         t_processed[3][3]:	9792
Jan 17 01:35:31 2021 - DEBUG         t_processed[3][4]:	9792
Jan 17 01:35:31 2021 - DEBUG         t_processed[3][5]:	9792
Jan 17 01:35:31 2021 - DEBUG         t_processed[3][6]:	9792
Jan 17 01:35:31 2021 - DEBUG         t_processed[3][7]:	9792
Jan 17 01:35:31 2021 - DEBUG         t_processed[3][8]:	768
Jan 17 01:35:31 2021 - DEBUG         t_processed[4][0]:	4896
Jan 17 01:35:31 2021 - DEBUG         t_processed[4][1]:	4896
Jan 17 01:35:31 2021 - DEBUG         t_processed[4][2]:	4896
Jan 17 01:35:31 2021 - DEBUG         t_processed[4][3]:	4896
Jan 17 01:35:31 2021 - DEBUG         t_processed[4][4]:	4896
Jan 17 01:35:31 2021 - DEBUG         t_processed[4][5]:	4896
Jan 17 01:35:31 2021 - DEBUG         t_processed[4][6]:	4896
Jan 17 01:35:31 2021 - DEBUG         t_processed[4][7]:	4896
Jan 17 01:35:31 2021 - DEBUG         t_processed[4][8]:	384
Jan 17 01:35:31 2021 - DEBUG    power:			2.000000
Jan 17 01:35:31 2021 - NOTICE   Pipeline is ready.
Jan 17 01:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	5835 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	5835 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 147552
Number of time samples + maxshift: 225888;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850474496 bytes = 1764.750 MB;
DDTR output size:  9368027136 bytes = 8934.047 MB;
Total memory required: 11218501632 bytes = 10698.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.761034
CT Device memory bandwidth in GB/s: 136.056620

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225888

687.500000
0.002736
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 0.000000
timesamples: 186720

1328.125000
0.002736
475
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 0.000000
timesamples: 167136

1171.875000
0.002736
421
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


