Jan 16 23:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:01:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:01:20 2021 - NOTICE   Checked for devices.
Jan 16 23:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:01:20 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 23:01:20 2021 - DEBUG    Compute capability:	7.5
Jan 16 23:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 23:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:01:20 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:01:20 2021 - DEBUG    Driver version:		11010
Jan 16 23:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:01:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:01:20 2021 - NOTICE   Calculating strategy.
Jan 16 23:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10336
Jan 16 23:01:20 2021 - DEBUG    Range:	4 MAXSHIFT:	145488 Scrunch value:	16
Jan 16 23:01:20 2021 - DEBUG    Maximum dispersive delay:	 4.655616(s).
Jan 16 23:01:20 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 23:01:20 2021 - DEBUG    In 3
Jan 16 23:01:20 2021 - DEBUG    num_blocks:	7
Jan 16 23:01:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 23:01:23 2021 - NOTICE   Calculating strategy.
Jan 16 23:01:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10336
Jan 16 23:01:23 2021 - DEBUG    Range:	4 MAXSHIFT:	145488 Scrunch value:	16
Jan 16 23:01:23 2021 - DEBUG    Maximum dispersive delay:	 4.655616(s).
Jan 16 23:01:23 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 23:01:23 2021 - DEBUG    In 3
Jan 16 23:01:23 2021 - DEBUG    num_blocks:	7
Jan 16 23:01:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 23:01:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 23:01:23 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 23:01:23 2021 - DEBUG    Compute capability:	7.5
Jan 16 23:01:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 23:01:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:01:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:01:23 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:01:23 2021 - DEBUG    Driver version:		11010
Jan 16 23:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:01:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:01:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:01:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:01:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 23:01:23 2021 - DEBUG    az_start:		0.000000
Jan 16 23:01:23 2021 - DEBUG    za_start:		0.000000
Jan 16 23:01:23 2021 - DEBUG    src_raj:			0.000000
Jan 16 23:01:23 2021 - DEBUG    src_dej:			0.000000
Jan 16 23:01:23 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:01:23 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:01:23 2021 - DEBUG    refdm:			0.000000
Jan 16 23:01:23 2021 - DEBUG    period:			0.000000
Jan 16 23:01:23 2021 - DEBUG    fch1:			882.000000
Jan 16 23:01:23 2021 - DEBUG    foff:			-0.040283
Jan 16 23:01:23 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:01:23 2021 - DEBUG    telescope_id:		0
Jan 16 23:01:23 2021 - DEBUG    machine_id:		0
Jan 16 23:01:23 2021 - DEBUG    data_type:		0
Jan 16 23:01:23 2021 - DEBUG    barycentric:		0
Jan 16 23:01:23 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:01:23 2021 - DEBUG    nbits:			8
Jan 16 23:01:23 2021 - DEBUG    nsamples:		781250
Jan 16 23:01:23 2021 - DEBUG    nchans:			4096
Jan 16 23:01:23 2021 - DEBUG    nifs:			0
Jan 16 23:01:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:01:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:01:23 2021 - DEBUG    rawdatafile:		
Jan 16 23:01:23 2021 - DEBUG    source_name:		
Jan 16 23:01:23 2021 - DEBUG    N:			0
Jan 16 23:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:01:23 2021 - DEBUG    Optimization settings:
Jan 16 23:01:23 2021 - DEBUG    		UNROLL:			4
Jan 16 23:01:23 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:01:23 2021 - DEBUG    		SDIVINT:		28
Jan 16 23:01:23 2021 - DEBUG    		SDIVINDM:		32
Jan 16 23:01:23 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:01:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 23:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 23:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 23:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 16 23:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 23:01:23 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 23:01:23 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:01:23 2021 - DEBUG         ndms[0]:		10336
Jan 16 23:01:23 2021 - DEBUG         ndms[1]:		3808
Jan 16 23:01:23 2021 - DEBUG         ndms[2]:		1856
Jan 16 23:01:23 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:01:23 2021 - DEBUG         ndms[4]:		672
Jan 16 23:01:23 2021 - DEBUG    ddtr maxshift:		145488
Jan 16 23:01:23 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:01:23 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 23:01:23 2021 - DEBUG    t_processed size:	5
Jan 16 23:01:23 2021 - DEBUG    t_processed elements:
Jan 16 23:01:23 2021 - DEBUG         t_processed[0][0]:	80640
Jan 16 23:01:23 2021 - DEBUG         t_processed[0][1]:	80640
Jan 16 23:01:23 2021 - DEBUG         t_processed[0][2]:	80640
Jan 16 23:01:23 2021 - DEBUG         t_processed[0][3]:	80640
Jan 16 23:01:23 2021 - DEBUG         t_processed[0][4]:	80640
Jan 16 23:01:23 2021 - DEBUG         t_processed[0][5]:	80640
Jan 16 23:01:23 2021 - DEBUG         t_processed[0][6]:	80640
Jan 16 23:01:23 2021 - DEBUG         t_processed[0][7]:	69888
Jan 16 23:01:23 2021 - DEBUG         t_processed[1][0]:	40320
Jan 16 23:01:23 2021 - DEBUG         t_processed[1][1]:	40320
Jan 16 23:01:23 2021 - DEBUG         t_processed[1][2]:	40320
Jan 16 23:01:23 2021 - DEBUG         t_processed[1][3]:	40320
Jan 16 23:01:23 2021 - DEBUG         t_processed[1][4]:	40320
Jan 16 23:01:23 2021 - DEBUG         t_processed[1][5]:	40320
Jan 16 23:01:23 2021 - DEBUG         t_processed[1][6]:	40320
Jan 16 23:01:23 2021 - DEBUG         t_processed[1][7]:	34944
Jan 16 23:01:23 2021 - DEBUG         t_processed[2][0]:	20160
Jan 16 23:01:23 2021 - DEBUG         t_processed[2][1]:	20160
Jan 16 23:01:23 2021 - DEBUG         t_processed[2][2]:	20160
Jan 16 23:01:23 2021 - DEBUG         t_processed[2][3]:	20160
Jan 16 23:01:23 2021 - DEBUG         t_processed[2][4]:	20160
Jan 16 23:01:23 2021 - DEBUG         t_processed[2][5]:	20160
Jan 16 23:01:23 2021 - DEBUG         t_processed[2][6]:	20160
Jan 16 23:01:23 2021 - DEBUG         t_processed[2][7]:	17472
Jan 16 23:01:23 2021 - DEBUG         t_processed[3][0]:	10080
Jan 16 23:01:23 2021 - DEBUG         t_processed[3][1]:	10080
Jan 16 23:01:23 2021 - DEBUG         t_processed[3][2]:	10080
Jan 16 23:01:23 2021 - DEBUG         t_processed[3][3]:	10080
Jan 16 23:01:23 2021 - DEBUG         t_processed[3][4]:	10080
Jan 16 23:01:23 2021 - DEBUG         t_processed[3][5]:	10080
Jan 16 23:01:23 2021 - DEBUG         t_processed[3][6]:	10080
Jan 16 23:01:23 2021 - DEBUG         t_processed[3][7]:	8736
Jan 16 23:01:23 2021 - DEBUG         t_processed[4][0]:	5040
Jan 16 23:01:23 2021 - DEBUG         t_processed[4][1]:	5040
Jan 16 23:01:23 2021 - DEBUG         t_processed[4][2]:	5040
Jan 16 23:01:23 2021 - DEBUG         t_processed[4][3]:	5040
Jan 16 23:01:23 2021 - DEBUG         t_processed[4][4]:	5040
Jan 16 23:01:23 2021 - DEBUG         t_processed[4][5]:	5040
Jan 16 23:01:23 2021 - DEBUG         t_processed[4][6]:	5040
Jan 16 23:01:23 2021 - DEBUG         t_processed[4][7]:	4368
Jan 16 23:01:23 2021 - DEBUG    power:			2.000000
Jan 16 23:01:23 2021 - NOTICE   Pipeline is ready.
Jan 16 23:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1136 MB.
NOTICE: Output memory needed:	5736 MB.
NOTICE: Maxshift memory needed:	1136 MB.
NOTICE: Output memory needed:	5736 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 145488
Number of time samples + maxshift: 226128;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1852440576 bytes = 1766.625 MB;
DDTR output size:  9349036032 bytes = 8915.936 MB;
Total memory required: 11201476608 bytes = 10682.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
226128 4096
32 8
7066 512
Performed CT: 0.040917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.347894
CT Device memory bandwidth in GB/s: 135.808736

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 226128

687.500000
0.002736
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 185808

1328.125000
0.002736
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 165648

1171.875000
0.002736
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 155568

917.968750
0.002736
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 1
CORNER TURN!
226128 4096
32 8
7066 512
Performed CT: 0.040904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.420319
CT Device memory bandwidth in GB/s: 135.852191

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.580480

531.250000
0.002736
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.580480
timesamples: 226128

687.500000
0.002736
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.580480
timesamples: 185808

1328.125000
0.002736
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.580480
timesamples: 165648

1171.875000
0.002736
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.580480
timesamples: 155568

917.968750
0.002736
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:39 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 2
CORNER TURN!
226128 4096
32 8
7066 512
Performed CT: 0.040889 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.502362
CT Device memory bandwidth in GB/s: 135.901417

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.160960

531.250000
0.002736
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.160960
timesamples: 226128

687.500000
0.002736
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.160960
timesamples: 185808

1328.125000
0.002736
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.160960
timesamples: 165648

1171.875000
0.002736
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.160960
timesamples: 155568

917.968750
0.002736
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 3
CORNER TURN!
226128 4096
32 8
7066 512
Performed CT: 0.040870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.610542
CT Device memory bandwidth in GB/s: 135.966325

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 7.741440

531.250000
0.002736
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 7.741440
timesamples: 226128

687.500000
0.002736
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 7.741440
timesamples: 185808

1328.125000
0.002736
166
