Jan 16 21:57:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:57:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:57:19 2021 - NOTICE   Checked for devices.
Jan 16 21:57:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:57:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:57:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:57:19 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:57:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 21:57:19 2021 - DEBUG    Compute capability:	7.5
Jan 16 21:57:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 21:57:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 21:57:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 21:57:19 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:57:19 2021 - DEBUG    Driver version:		11010
Jan 16 21:57:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:57:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:57:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:57:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:57:19 2021 - NOTICE   Calculating strategy.
Jan 16 21:57:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10344
Jan 16 21:57:19 2021 - DEBUG    Range:	4 MAXSHIFT:	141680 Scrunch value:	16
Jan 16 21:57:19 2021 - DEBUG    Maximum dispersive delay:	 4.533760(s).
Jan 16 21:57:19 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 21:57:19 2021 - DEBUG    In 3
Jan 16 21:57:19 2021 - DEBUG    num_blocks:	7
Jan 16 21:57:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 21:57:21 2021 - NOTICE   Calculating strategy.
Jan 16 21:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10344
Jan 16 21:57:21 2021 - DEBUG    Range:	4 MAXSHIFT:	141680 Scrunch value:	16
Jan 16 21:57:21 2021 - DEBUG    Maximum dispersive delay:	 4.533760(s).
Jan 16 21:57:21 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 21:57:21 2021 - DEBUG    In 3
Jan 16 21:57:21 2021 - DEBUG    num_blocks:	7
Jan 16 21:57:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 21:57:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 21:57:21 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 21:57:21 2021 - DEBUG    Compute capability:	7.5
Jan 16 21:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 21:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 21:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 21:57:21 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:57:21 2021 - DEBUG    Driver version:		11010
Jan 16 21:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:57:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:57:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:57:21 2021 - DEBUG    az_start:		0.000000
Jan 16 21:57:21 2021 - DEBUG    za_start:		0.000000
Jan 16 21:57:21 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:57:21 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:57:21 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:57:21 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:57:21 2021 - DEBUG    refdm:			0.000000
Jan 16 21:57:21 2021 - DEBUG    period:			0.000000
Jan 16 21:57:21 2021 - DEBUG    fch1:			882.000000
Jan 16 21:57:21 2021 - DEBUG    foff:			-0.040283
Jan 16 21:57:21 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:57:21 2021 - DEBUG    telescope_id:		0
Jan 16 21:57:21 2021 - DEBUG    machine_id:		0
Jan 16 21:57:21 2021 - DEBUG    data_type:		0
Jan 16 21:57:21 2021 - DEBUG    barycentric:		0
Jan 16 21:57:21 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:57:21 2021 - DEBUG    nbits:			8
Jan 16 21:57:21 2021 - DEBUG    nsamples:		781250
Jan 16 21:57:21 2021 - DEBUG    nchans:			4096
Jan 16 21:57:21 2021 - DEBUG    nifs:			0
Jan 16 21:57:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:57:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:57:21 2021 - DEBUG    rawdatafile:		
Jan 16 21:57:21 2021 - DEBUG    source_name:		
Jan 16 21:57:21 2021 - DEBUG    N:			0
Jan 16 21:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:57:21 2021 - DEBUG    Optimization settings:
Jan 16 21:57:21 2021 - DEBUG    		UNROLL:			4
Jan 16 21:57:21 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:57:21 2021 - DEBUG    		SDIVINT:		28
Jan 16 21:57:21 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:57:21 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:57:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
Jan 16 21:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.456055,1642.296021,0.470000,16,16
Jan 16 21:57:21 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:57:21 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:57:21 2021 - DEBUG         ndms[0]:		10344
Jan 16 21:57:21 2021 - DEBUG         ndms[1]:		3792
Jan 16 21:57:21 2021 - DEBUG         ndms[2]:		1848
Jan 16 21:57:21 2021 - DEBUG         ndms[3]:		2232
Jan 16 21:57:21 2021 - DEBUG         ndms[4]:		672
Jan 16 21:57:21 2021 - DEBUG    ddtr maxshift:		141680
Jan 16 21:57:21 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:57:21 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:57:21 2021 - DEBUG    t_processed size:	5
Jan 16 21:57:21 2021 - DEBUG    t_processed elements:
Jan 16 21:57:21 2021 - DEBUG         t_processed[0][0]:	84224
Jan 16 21:57:21 2021 - DEBUG         t_processed[0][1]:	84224
Jan 16 21:57:21 2021 - DEBUG         t_processed[0][2]:	84224
Jan 16 21:57:21 2021 - DEBUG         t_processed[0][3]:	84224
Jan 16 21:57:21 2021 - DEBUG         t_processed[0][4]:	84224
Jan 16 21:57:21 2021 - DEBUG         t_processed[0][5]:	84224
Jan 16 21:57:21 2021 - DEBUG         t_processed[0][6]:	84224
Jan 16 21:57:21 2021 - DEBUG         t_processed[0][7]:	48384
Jan 16 21:57:21 2021 - DEBUG         t_processed[1][0]:	42112
Jan 16 21:57:21 2021 - DEBUG         t_processed[1][1]:	42112
Jan 16 21:57:21 2021 - DEBUG         t_processed[1][2]:	42112
Jan 16 21:57:21 2021 - DEBUG         t_processed[1][3]:	42112
Jan 16 21:57:21 2021 - DEBUG         t_processed[1][4]:	42112
Jan 16 21:57:21 2021 - DEBUG         t_processed[1][5]:	42112
Jan 16 21:57:21 2021 - DEBUG         t_processed[1][6]:	42112
Jan 16 21:57:21 2021 - DEBUG         t_processed[1][7]:	24192
Jan 16 21:57:21 2021 - DEBUG         t_processed[2][0]:	21056
Jan 16 21:57:21 2021 - DEBUG         t_processed[2][1]:	21056
Jan 16 21:57:21 2021 - DEBUG         t_processed[2][2]:	21056
Jan 16 21:57:21 2021 - DEBUG         t_processed[2][3]:	21056
Jan 16 21:57:21 2021 - DEBUG         t_processed[2][4]:	21056
Jan 16 21:57:21 2021 - DEBUG         t_processed[2][5]:	21056
Jan 16 21:57:21 2021 - DEBUG         t_processed[2][6]:	21056
Jan 16 21:57:21 2021 - DEBUG         t_processed[2][7]:	12096
Jan 16 21:57:21 2021 - DEBUG         t_processed[3][0]:	10528
Jan 16 21:57:21 2021 - DEBUG         t_processed[3][1]:	10528
Jan 16 21:57:21 2021 - DEBUG         t_processed[3][2]:	10528
Jan 16 21:57:21 2021 - DEBUG         t_processed[3][3]:	10528
Jan 16 21:57:21 2021 - DEBUG         t_processed[3][4]:	10528
Jan 16 21:57:21 2021 - DEBUG         t_processed[3][5]:	10528
Jan 16 21:57:21 2021 - DEBUG         t_processed[3][6]:	10528
Jan 16 21:57:21 2021 - DEBUG         t_processed[3][7]:	6048
Jan 16 21:57:21 2021 - DEBUG         t_processed[4][0]:	5264
Jan 16 21:57:21 2021 - DEBUG         t_processed[4][1]:	5264
Jan 16 21:57:21 2021 - DEBUG         t_processed[4][2]:	5264
Jan 16 21:57:21 2021 - DEBUG         t_processed[4][3]:	5264
Jan 16 21:57:21 2021 - DEBUG         t_processed[4][4]:	5264
Jan 16 21:57:21 2021 - DEBUG         t_processed[4][5]:	5264
Jan 16 21:57:21 2021 - DEBUG         t_processed[4][6]:	5264
Jan 16 21:57:21 2021 - DEBUG         t_processed[4][7]:	3024
Jan 16 21:57:21 2021 - DEBUG    power:			2.000000
Jan 16 21:57:21 2021 - NOTICE   Pipeline is ready.
Jan 16 21:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5590 MB.
NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5590 MB.

Memory allocation for the DDTR
Number of time samples: 84224;
maxshift: 141680
Number of time samples + maxshift: 225904;
Number of channels: 4096
Maximum number of DM-trials: 10344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850605568 bytes = 1764.875 MB;
DDTR output size:  9347003904 bytes = 8913.998 MB;
Total memory required: 11197609472 bytes = 10678.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 0
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.441719
CT Device memory bandwidth in GB/s: 135.865031

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 0.000000

531.250000
0.002736
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 225904

687.500000
0.002736
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 0.000000
timesamples: 183792

1328.125000
0.002736
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 0.000000
timesamples: 162736

1171.875000
0.002736
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152208

917.968750
0.002736
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84224
NOTICE: Pipeline start/resume run_pipeline_generic.

