Jan 19 07:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:47:23 2021 - NOTICE   Checked for devices.
Jan 19 07:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:47:23 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 07:47:23 2021 - DEBUG    Compute capability:	7.5
Jan 19 07:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 07:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 07:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 07:47:23 2021 - DEBUG    ID # on this machine:	0
Jan 19 07:47:23 2021 - DEBUG    Driver version:		11010
Jan 19 07:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 07:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 07:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 07:47:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 07:47:23 2021 - NOTICE   Calculating strategy.
Jan 19 07:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Jan 19 07:47:23 2021 - DEBUG    Range:	4 MAXSHIFT:	108432 Scrunch value:	16
Jan 19 07:47:23 2021 - DEBUG    Maximum dispersive delay:	 13.879296(s).
Jan 19 07:47:23 2021 - DEBUG    Diagonal DM:	21.936356
Jan 19 07:47:23 2021 - DEBUG    In 1
Jan 19 07:47:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 07:47:23 2021 - NOTICE   Calculating strategy.
Jan 19 07:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Jan 19 07:47:23 2021 - DEBUG    Range:	4 MAXSHIFT:	108432 Scrunch value:	16
Jan 19 07:47:23 2021 - DEBUG    Maximum dispersive delay:	 13.879296(s).
Jan 19 07:47:23 2021 - DEBUG    Diagonal DM:	21.936356
Jan 19 07:47:23 2021 - DEBUG    In 1
Jan 19 07:47:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 07:47:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 07:47:23 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 07:47:23 2021 - DEBUG    Compute capability:	7.5
Jan 19 07:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 07:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 07:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 07:47:23 2021 - DEBUG    ID # on this machine:	0
Jan 19 07:47:23 2021 - DEBUG    Driver version:		11010
Jan 19 07:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 07:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 07:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 07:47:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 07:47:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 07:47:23 2021 - DEBUG    az_start:		0.000000
Jan 19 07:47:23 2021 - DEBUG    za_start:		0.000000
Jan 19 07:47:23 2021 - DEBUG    src_raj:			0.000000
Jan 19 07:47:23 2021 - DEBUG    src_dej:			0.000000
Jan 19 07:47:23 2021 - DEBUG    tstart:			50000.000000
Jan 19 07:47:23 2021 - DEBUG    tsamp:			0.000128
Jan 19 07:47:23 2021 - DEBUG    refdm:			0.000000
Jan 19 07:47:23 2021 - DEBUG    period:			0.000000
Jan 19 07:47:23 2021 - DEBUG    fch1:			590.000000
Jan 19 07:47:23 2021 - DEBUG    foff:			-0.087891
Jan 19 07:47:23 2021 - DEBUG    fchannel:		0.000000
Jan 19 07:47:23 2021 - DEBUG    telescope_id:		0
Jan 19 07:47:23 2021 - DEBUG    machine_id:		0
Jan 19 07:47:23 2021 - DEBUG    data_type:		0
Jan 19 07:47:23 2021 - DEBUG    barycentric:		0
Jan 19 07:47:23 2021 - DEBUG    pulsarcentric:		0
Jan 19 07:47:23 2021 - DEBUG    nbits:			8
Jan 19 07:47:23 2021 - DEBUG    nsamples:		195312
Jan 19 07:47:23 2021 - DEBUG    nchans:			2048
Jan 19 07:47:23 2021 - DEBUG    nifs:			0
Jan 19 07:47:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 07:47:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 07:47:23 2021 - DEBUG    rawdatafile:		
Jan 19 07:47:23 2021 - DEBUG    source_name:		
Jan 19 07:47:23 2021 - DEBUG    N:			0
Jan 19 07:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:47:23 2021 - DEBUG    Optimization settings:
Jan 19 07:47:23 2021 - DEBUG    		UNROLL:			4
Jan 19 07:47:23 2021 - DEBUG    		SNUMREG:		4
Jan 19 07:47:23 2021 - DEBUG    		SDIVINT:		18
Jan 19 07:47:23 2021 - DEBUG    		SDIVINDM:		48
Jan 19 07:47:23 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:47:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.944000,0.032000,1,1
Jan 19 07:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.944000,161.903992,0.047000,2,2
Jan 19 07:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.903992,320.304016,0.150000,4,4
Jan 19 07:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.304016,639.504028,0.350000,8,8
Jan 19 07:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.504028,1064.303955,0.590000,16,16
Jan 19 07:47:23 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:47:23 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:47:23 2021 - DEBUG         ndms[0]:		2592
Jan 19 07:47:23 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:47:23 2021 - DEBUG         ndms[2]:		1056
Jan 19 07:47:23 2021 - DEBUG         ndms[3]:		912
Jan 19 07:47:23 2021 - DEBUG         ndms[4]:		720
Jan 19 07:47:23 2021 - DEBUG    ddtr maxshift:		108432
Jan 19 07:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:47:23 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:47:23 2021 - DEBUG    t_processed size:	5
Jan 19 07:47:23 2021 - DEBUG    t_processed elements:
Jan 19 07:47:23 2021 - DEBUG         t_processed[0][0]:	85248
Jan 19 07:47:23 2021 - DEBUG         t_processed[1][0]:	42624
Jan 19 07:47:23 2021 - DEBUG         t_processed[2][0]:	21312
Jan 19 07:47:23 2021 - DEBUG         t_processed[3][0]:	10656
Jan 19 07:47:23 2021 - DEBUG         t_processed[4][0]:	5328
Jan 19 07:47:23 2021 - DEBUG    power:			2.000000
Jan 19 07:47:23 2021 - NOTICE   Pipeline is ready.
Jan 19 07:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:47:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 07:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:47:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 07:47:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 07:47:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 07:47:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 07:47:24 2021 - DEBUG    Signal width [samples]:		312
Jan 19 07:47:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 07:47:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 07:47:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 07:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:47:24 2021 - DEBUG    Optimization settings:
Jan 19 07:47:24 2021 - DEBUG    		UNROLL:			4
Jan 19 07:47:24 2021 - DEBUG    		SNUMREG:		4
Jan 19 07:47:24 2021 - DEBUG    		SDIVINT:		18
Jan 19 07:47:24 2021 - DEBUG    		SDIVINDM:		48
Jan 19 07:47:24 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:47:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.944000,0.032000,1,1
Jan 19 07:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.944000,161.903992,0.047000,2,2
Jan 19 07:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.903992,320.304016,0.150000,4,4
Jan 19 07:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.304016,639.504028,0.350000,8,8
Jan 19 07:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.504028,1064.303955,0.590000,16,16
Jan 19 07:47:24 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:47:24 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:47:24 2021 - DEBUG         ndms[0]:		2592
Jan 19 07:47:24 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:47:24 2021 - DEBUG         ndms[2]:		1056
Jan 19 07:47:24 2021 - DEBUG         ndms[3]:		912
Jan 19 07:47:24 2021 - DEBUG         ndms[4]:		720
Jan 19 07:47:24 2021 - DEBUG    ddtr maxshift:		108432
Jan 19 07:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:47:24 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:47:24 2021 - DEBUG    t_processed size:	5
Jan 19 07:47:24 2021 - DEBUG    t_processed elements:
Jan 19 07:47:24 2021 - DEBUG         t_processed[0][0]:	85248
Jan 19 07:47:24 2021 - DEBUG         t_processed[1][0]:	42624
Jan 19 07:47:24 2021 - DEBUG         t_processed[2][0]:	21312
Jan 19 07:47:24 2021 - DEBUG         t_processed[3][0]:	10656
Jan 19 07:47:24 2021 - DEBUG         t_processed[4][0]:	5328
Jan 19 07:47:24 2021 - DEBUG    power:			2.000000
Jan 19 07:47:24 2021 - NOTICE   Finished. 1
Jan 19 07:47:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:47:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:47:24 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:47:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:47:24 2021 - NOTICE   	DDTR Binning 	44.137888
Jan 19 07:47:24 2021 - NOTICE   	DDTR Corner_Turn 	17.560127
Jan 19 07:47:24 2021 - NOTICE   	DDTR Dedispersion 	496.933650
Jan 19 07:47:24 2021 - NOTICE   	DDTR Host_To_Device 	520.049647
Jan 19 07:47:24 2021 - NOTICE   	DDTR total 	1078.849335
Jan 19 07:47:24 2021 - NOTICE   	Total total 	1078.989624
Jan 19 07:47:24 2021 - NOTICE   	Processed telescope time:	10911.744118
Jan 19 07:47:24 2021 - NOTICE    
Jan 19 07:47:24 2021 - NOTICE   	Real-time speed-up factor:	10.112928
Jan 19 07:47:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	1072 MB.
NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	1072 MB.

Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 108432
Number of time samples + maxshift: 193680;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793313280 bytes = 756.562 MB;
DDTR output size:  2008074240 bytes = 1915.049 MB;
Total memory required: 2801387520 bytes = 2671.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
193680 2048
32 8
6052 256
Performed CT: 0.017533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.214097
CT Device memory bandwidth in GB/s: 135.728458

NOTICE: 0.000000	82.944000	0.032000	2592

Amount of telescope time processed: 0.000000

250.000015
0.012751
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.944000	161.903992	0.047000	1680

Amount of telescope time processed: 0.000000
timesamples: 193680

183.593750
0.012751
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.903992	320.304016	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 151056

292.968750
0.012751
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.304016	639.504028	0.350000	912

Amount of telescope time processed: 0.000000
timesamples: 129744

341.796875
0.012751
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.504028	1064.303955	0.590000	720

Amount of telescope time processed: 0.000000
timesamples: 119088

288.085938
0.012751
206
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07899 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 85248
Real-time speedup factor: 10.112927
NOTICE: Pipeline start/resume run_pipeline_generic.
