Jan 15 12:46:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:46:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:46:38 2021 - NOTICE   Checked for devices.
Jan 15 12:46:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:46:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:46:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:46:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:46:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:46:38 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:46:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:46:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:46:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:46:38 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:46:38 2021 - DEBUG    Driver version:		11010
Jan 15 12:46:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:46:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:46:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:46:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:46:38 2021 - NOTICE   Calculating strategy.
Jan 15 12:46:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Jan 15 12:46:38 2021 - DEBUG    Range:	6 MAXSHIFT:	258104 Scrunch value:	64
Jan 15 12:46:38 2021 - DEBUG    Maximum dispersive delay:	 8.259328(s).
Jan 15 12:46:38 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 12:46:38 2021 - DEBUG    In 3
Jan 15 12:46:38 2021 - DEBUG    num_blocks:	1
Jan 15 12:46:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 12:46:38 2021 - NOTICE   Calculating strategy.
Jan 15 12:46:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Jan 15 12:46:38 2021 - DEBUG    Range:	6 MAXSHIFT:	258104 Scrunch value:	64
Jan 15 12:46:38 2021 - DEBUG    Maximum dispersive delay:	 8.259328(s).
Jan 15 12:46:38 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 12:46:38 2021 - DEBUG    In 3
Jan 15 12:46:38 2021 - DEBUG    num_blocks:	1
Jan 15 12:46:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 12:46:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 12:46:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:46:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:46:38 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:46:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:46:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:46:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:46:38 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:46:38 2021 - DEBUG    Driver version:		11010
Jan 15 12:46:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:46:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:46:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:46:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:46:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:46:38 2021 - DEBUG    az_start:		0.000000
Jan 15 12:46:38 2021 - DEBUG    za_start:		0.000000
Jan 15 12:46:38 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:46:38 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:46:38 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:46:38 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:46:38 2021 - DEBUG    refdm:			0.000000
Jan 15 12:46:38 2021 - DEBUG    period:			0.000000
Jan 15 12:46:38 2021 - DEBUG    fch1:			496.000000
Jan 15 12:46:38 2021 - DEBUG    foff:			-0.044922
Jan 15 12:46:38 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:46:38 2021 - DEBUG    telescope_id:		0
Jan 15 12:46:38 2021 - DEBUG    machine_id:		0
Jan 15 12:46:38 2021 - DEBUG    data_type:		0
Jan 15 12:46:38 2021 - DEBUG    barycentric:		0
Jan 15 12:46:38 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:46:38 2021 - DEBUG    nbits:			8
Jan 15 12:46:38 2021 - DEBUG    nsamples:		781250
Jan 15 12:46:38 2021 - DEBUG    nchans:			2048
Jan 15 12:46:38 2021 - DEBUG    nifs:			0
Jan 15 12:46:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:46:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:46:38 2021 - DEBUG    rawdatafile:		
Jan 15 12:46:38 2021 - DEBUG    source_name:		
Jan 15 12:46:38 2021 - DEBUG    N:			0
Jan 15 12:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:46:38 2021 - DEBUG    Optimization settings:
Jan 15 12:46:38 2021 - DEBUG    		UNROLL:			4
Jan 15 12:46:38 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:46:38 2021 - DEBUG    		SDIVINT:		14
Jan 15 12:46:38 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:46:38 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:46:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:46:38 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:46:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:46:38 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:46:38 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:46:38 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:46:38 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:46:38 2021 - DEBUG         ndms[4]:		992
Jan 15 12:46:38 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:46:38 2021 - DEBUG         ndms[6]:		224
Jan 15 12:46:38 2021 - DEBUG    ddtr maxshift:		258104
Jan 15 12:46:38 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:46:38 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:46:38 2021 - DEBUG    t_processed size:	7
Jan 15 12:46:38 2021 - DEBUG    t_processed elements:
Jan 15 12:46:38 2021 - DEBUG         t_processed[0][0]:	394240
Jan 15 12:46:38 2021 - DEBUG         t_processed[0][1]:	125440
Jan 15 12:46:38 2021 - DEBUG         t_processed[1][0]:	197120
Jan 15 12:46:38 2021 - DEBUG         t_processed[1][1]:	62720
Jan 15 12:46:38 2021 - DEBUG         t_processed[2][0]:	98560
Jan 15 12:46:38 2021 - DEBUG         t_processed[2][1]:	31360
Jan 15 12:46:38 2021 - DEBUG         t_processed[3][0]:	49280
Jan 15 12:46:38 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 12:46:38 2021 - DEBUG         t_processed[4][0]:	24640
Jan 15 12:46:38 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 12:46:38 2021 - DEBUG         t_processed[5][0]:	12320
Jan 15 12:46:38 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 12:46:38 2021 - DEBUG         t_processed[6][0]:	6160
Jan 15 12:46:38 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 12:46:38 2021 - DEBUG    power:			2.000000
Jan 15 12:46:38 2021 - NOTICE   Pipeline is ready.
Jan 15 12:46:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3245 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3245 MB.

Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 258104
Number of time samples + maxshift: 652344;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2672001024 bytes = 2548.219 MB;
DDTR output size:  8600503296 bytes = 8202.079 MB;
Total memory required: 11272504320 bytes = 10750.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
652344 2048
32 8
20385 256
Performed CT: 0.058633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.849264
CT Device memory bandwidth in GB/s: 136.709559

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 652344

110.937500
0.008549
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 455224

234.375000
0.008549
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 356664

226.562500
0.008549
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 307376

371.093750
0.008549
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 282720

175.781250
0.008549
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 270368

478.515625
0.008549
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 1
CORNER TURN!
383544 2048
32 8
11985 256
Performed CT: 0.034599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.017190
CT Device memory bandwidth in GB/s: 136.210314

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 12.615680

312.500000
0.008549
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 12.615680
timesamples: 383544

110.937500
0.008549
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 12.615680
timesamples: 320824

234.375000
0.008549
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 15 12:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:46:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:46:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:46:46 2021 - DEBUG    DM position of signal:		250.000000
