Jan 16 22:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:54:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:54:24 2021 - NOTICE   Checked for devices.
Jan 16 22:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:54:24 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:54:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 22:54:24 2021 - DEBUG    Compute capability:	7.5
Jan 16 22:54:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 22:54:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 22:54:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 22:54:24 2021 - DEBUG    ID # on this machine:	0
Jan 16 22:54:24 2021 - DEBUG    Driver version:		11010
Jan 16 22:54:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 22:54:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 22:54:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 22:54:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 22:54:24 2021 - NOTICE   Calculating strategy.
Jan 16 22:54:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10336
Jan 16 22:54:24 2021 - DEBUG    Range:	4 MAXSHIFT:	143136 Scrunch value:	16
Jan 16 22:54:24 2021 - DEBUG    Maximum dispersive delay:	 4.580352(s).
Jan 16 22:54:24 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 22:54:24 2021 - DEBUG    In 3
Jan 16 22:54:24 2021 - DEBUG    num_blocks:	7
Jan 16 22:54:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 22:54:26 2021 - NOTICE   Calculating strategy.
Jan 16 22:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10336
Jan 16 22:54:26 2021 - DEBUG    Range:	4 MAXSHIFT:	143136 Scrunch value:	16
Jan 16 22:54:26 2021 - DEBUG    Maximum dispersive delay:	 4.580352(s).
Jan 16 22:54:26 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 22:54:26 2021 - DEBUG    In 3
Jan 16 22:54:26 2021 - DEBUG    num_blocks:	7
Jan 16 22:54:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 22:54:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 22:54:26 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 22:54:26 2021 - DEBUG    Compute capability:	7.5
Jan 16 22:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 22:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 22:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 22:54:26 2021 - DEBUG    ID # on this machine:	0
Jan 16 22:54:26 2021 - DEBUG    Driver version:		11010
Jan 16 22:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 22:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 22:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 22:54:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 22:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 22:54:26 2021 - DEBUG    az_start:		0.000000
Jan 16 22:54:26 2021 - DEBUG    za_start:		0.000000
Jan 16 22:54:26 2021 - DEBUG    src_raj:			0.000000
Jan 16 22:54:26 2021 - DEBUG    src_dej:			0.000000
Jan 16 22:54:26 2021 - DEBUG    tstart:			50000.000000
Jan 16 22:54:26 2021 - DEBUG    tsamp:			0.000032
Jan 16 22:54:26 2021 - DEBUG    refdm:			0.000000
Jan 16 22:54:26 2021 - DEBUG    period:			0.000000
Jan 16 22:54:26 2021 - DEBUG    fch1:			882.000000
Jan 16 22:54:26 2021 - DEBUG    foff:			-0.040283
Jan 16 22:54:26 2021 - DEBUG    fchannel:		0.000000
Jan 16 22:54:26 2021 - DEBUG    telescope_id:		0
Jan 16 22:54:26 2021 - DEBUG    machine_id:		0
Jan 16 22:54:26 2021 - DEBUG    data_type:		0
Jan 16 22:54:26 2021 - DEBUG    barycentric:		0
Jan 16 22:54:26 2021 - DEBUG    pulsarcentric:		0
Jan 16 22:54:26 2021 - DEBUG    nbits:			8
Jan 16 22:54:26 2021 - DEBUG    nsamples:		781250
Jan 16 22:54:26 2021 - DEBUG    nchans:			4096
Jan 16 22:54:26 2021 - DEBUG    nifs:			0
Jan 16 22:54:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 22:54:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 22:54:26 2021 - DEBUG    rawdatafile:		
Jan 16 22:54:26 2021 - DEBUG    source_name:		
Jan 16 22:54:26 2021 - DEBUG    N:			0
Jan 16 22:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:54:26 2021 - DEBUG    Optimization settings:
Jan 16 22:54:26 2021 - DEBUG    		UNROLL:			4
Jan 16 22:54:26 2021 - DEBUG    		SNUMREG:		6
Jan 16 22:54:26 2021 - DEBUG    		SDIVINT:		24
Jan 16 22:54:26 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:54:26 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:54:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 16 22:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:54:26 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:54:26 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:54:26 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:54:26 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:54:26 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:54:26 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:54:26 2021 - DEBUG         ndms[4]:		672
Jan 16 22:54:26 2021 - DEBUG    ddtr maxshift:		143136
Jan 16 22:54:26 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:54:26 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:54:26 2021 - DEBUG    t_processed size:	5
Jan 16 22:54:26 2021 - DEBUG    t_processed elements:
Jan 16 22:54:26 2021 - DEBUG         t_processed[0][0]:	82944
Jan 16 22:54:26 2021 - DEBUG         t_processed[0][1]:	82944
Jan 16 22:54:26 2021 - DEBUG         t_processed[0][2]:	82944
Jan 16 22:54:26 2021 - DEBUG         t_processed[0][3]:	82944
Jan 16 22:54:26 2021 - DEBUG         t_processed[0][4]:	82944
Jan 16 22:54:26 2021 - DEBUG         t_processed[0][5]:	82944
Jan 16 22:54:26 2021 - DEBUG         t_processed[0][6]:	82944
Jan 16 22:54:26 2021 - DEBUG         t_processed[0][7]:	55296
Jan 16 22:54:26 2021 - DEBUG         t_processed[1][0]:	41472
Jan 16 22:54:26 2021 - DEBUG         t_processed[1][1]:	41472
Jan 16 22:54:26 2021 - DEBUG         t_processed[1][2]:	41472
Jan 16 22:54:26 2021 - DEBUG         t_processed[1][3]:	41472
Jan 16 22:54:26 2021 - DEBUG         t_processed[1][4]:	41472
Jan 16 22:54:26 2021 - DEBUG         t_processed[1][5]:	41472
Jan 16 22:54:26 2021 - DEBUG         t_processed[1][6]:	41472
Jan 16 22:54:26 2021 - DEBUG         t_processed[1][7]:	27648
Jan 16 22:54:26 2021 - DEBUG         t_processed[2][0]:	20736
Jan 16 22:54:26 2021 - DEBUG         t_processed[2][1]:	20736
Jan 16 22:54:26 2021 - DEBUG         t_processed[2][2]:	20736
Jan 16 22:54:26 2021 - DEBUG         t_processed[2][3]:	20736
Jan 16 22:54:26 2021 - DEBUG         t_processed[2][4]:	20736
Jan 16 22:54:26 2021 - DEBUG         t_processed[2][5]:	20736
Jan 16 22:54:26 2021 - DEBUG         t_processed[2][6]:	20736
Jan 16 22:54:26 2021 - DEBUG         t_processed[2][7]:	13824
Jan 16 22:54:26 2021 - DEBUG         t_processed[3][0]:	10368
Jan 16 22:54:26 2021 - DEBUG         t_processed[3][1]:	10368
Jan 16 22:54:26 2021 - DEBUG         t_processed[3][2]:	10368
Jan 16 22:54:26 2021 - DEBUG         t_processed[3][3]:	10368
Jan 16 22:54:26 2021 - DEBUG         t_processed[3][4]:	10368
Jan 16 22:54:26 2021 - DEBUG         t_processed[3][5]:	10368
Jan 16 22:54:26 2021 - DEBUG         t_processed[3][6]:	10368
Jan 16 22:54:26 2021 - DEBUG         t_processed[3][7]:	6912
Jan 16 22:54:26 2021 - DEBUG         t_processed[4][0]:	5184
Jan 16 22:54:26 2021 - DEBUG         t_processed[4][1]:	5184
Jan 16 22:54:26 2021 - DEBUG         t_processed[4][2]:	5184
Jan 16 22:54:26 2021 - DEBUG         t_processed[4][3]:	5184
Jan 16 22:54:26 2021 - DEBUG         t_processed[4][4]:	5184
Jan 16 22:54:26 2021 - DEBUG         t_processed[4][5]:	5184
Jan 16 22:54:26 2021 - DEBUG         t_processed[4][6]:	5184
Jan 16 22:54:26 2021 - DEBUG         t_processed[4][7]:	3456
Jan 16 22:54:26 2021 - DEBUG    power:			2.000000
Jan 16 22:54:26 2021 - NOTICE   Pipeline is ready.
Jan 16 22:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:54:30 2021 - NOTICE   Pipeline running over next chunk.
