Jan 31 14:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 14:28:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 14:28:20 2021 - NOTICE   Checked for devices.
Jan 31 14:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 14:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 14:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 14:28:20 2021 - DEBUG    CARD INFORMATION:
Jan 31 14:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 14:28:20 2021 - DEBUG    Compute capability:	7.5
Jan 31 14:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 14:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 14:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 14:28:20 2021 - DEBUG    ID # on this machine:	0
Jan 31 14:28:20 2021 - DEBUG    Driver version:		11010
Jan 31 14:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 14:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 14:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 14:28:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 14:28:20 2021 - NOTICE   Calculating strategy.
Jan 31 14:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Jan 31 14:28:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4340 Scrunch value:	1
Jan 31 14:28:20 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Jan 31 14:28:20 2021 - DEBUG    Diagonal DM:	3014.885034
Jan 31 14:28:20 2021 - DEBUG    In 2
Jan 31 14:28:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 14:28:20 2021 - NOTICE   Calculating strategy.
Jan 31 14:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Jan 31 14:28:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4340 Scrunch value:	1
Jan 31 14:28:20 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Jan 31 14:28:20 2021 - DEBUG    Diagonal DM:	3014.885034
Jan 31 14:28:20 2021 - DEBUG    In 2
Jan 31 14:28:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 14:28:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 14:28:20 2021 - DEBUG    CARD INFORMATION:
Jan 31 14:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 14:28:20 2021 - DEBUG    Compute capability:	7.5
Jan 31 14:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 14:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 14:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 14:28:20 2021 - DEBUG    ID # on this machine:	0
Jan 31 14:28:20 2021 - DEBUG    Driver version:		11010
Jan 31 14:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 14:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 14:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 14:28:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 14:28:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 14:28:20 2021 - DEBUG    az_start:		0.000000
Jan 31 14:28:20 2021 - DEBUG    za_start:		0.000000
Jan 31 14:28:20 2021 - DEBUG    src_raj:			0.000000
Jan 31 14:28:20 2021 - DEBUG    src_dej:			0.000000
Jan 31 14:28:20 2021 - DEBUG    tstart:			50000.000000
Jan 31 14:28:20 2021 - DEBUG    tsamp:			0.000512
Jan 31 14:28:20 2021 - DEBUG    refdm:			0.000000
Jan 31 14:28:20 2021 - DEBUG    period:			0.000000
Jan 31 14:28:20 2021 - DEBUG    fch1:			1540.000000
Jan 31 14:28:20 2021 - DEBUG    foff:			-0.058594
Jan 31 14:28:20 2021 - DEBUG    fchannel:		0.000000
Jan 31 14:28:20 2021 - DEBUG    telescope_id:		0
Jan 31 14:28:20 2021 - DEBUG    machine_id:		0
Jan 31 14:28:20 2021 - DEBUG    data_type:		0
Jan 31 14:28:20 2021 - DEBUG    barycentric:		0
Jan 31 14:28:20 2021 - DEBUG    pulsarcentric:		0
Jan 31 14:28:20 2021 - DEBUG    nbits:			8
Jan 31 14:28:20 2021 - DEBUG    nsamples:		48828
Jan 31 14:28:20 2021 - DEBUG    nchans:			4096
Jan 31 14:28:20 2021 - DEBUG    nifs:			0
Jan 31 14:28:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 14:28:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 14:28:20 2021 - DEBUG    rawdatafile:		
Jan 31 14:28:20 2021 - DEBUG    source_name:		
Jan 31 14:28:20 2021 - DEBUG    N:			0
Jan 31 14:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 14:28:20 2021 - DEBUG    Optimization settings:
Jan 31 14:28:20 2021 - DEBUG    		UNROLL:			4
Jan 31 14:28:20 2021 - DEBUG    		SNUMREG:		6
Jan 31 14:28:20 2021 - DEBUG    		SDIVINT:		20
Jan 31 14:28:20 2021 - DEBUG    		SDIVINDM:		40
Jan 31 14:28:20 2021 - DEBUG    ddtr+analysis:		false
Jan 31 14:28:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 14:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2976.000000,3.100000,1,1
Jan 31 14:28:20 2021 - DEBUG    ddtr max_ndms:		960
Jan 31 14:28:20 2021 - DEBUG    ddtr ndms elements:
Jan 31 14:28:20 2021 - DEBUG         ndms[0]:		960
Jan 31 14:28:20 2021 - DEBUG    ddtr maxshift:		4340
Jan 31 14:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 14:28:20 2021 - DEBUG    ddtr max_ndms:		960
Jan 31 14:28:20 2021 - DEBUG    t_processed size:	1
Jan 31 14:28:20 2021 - DEBUG    t_processed elements:
Jan 31 14:28:20 2021 - DEBUG         t_processed[0][0]:	44400
Jan 31 14:28:20 2021 - DEBUG    power:			2.000000
Jan 31 14:28:20 2021 - NOTICE   Pipeline is ready.
Jan 31 14:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 14:28:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 14:28:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 14:28:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 14:28:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 14:28:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 14:28:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 14:28:21 2021 - DEBUG    Signal start at [samples]:	390
Jan 31 14:28:21 2021 - DEBUG    Signal width [samples]:		78
Jan 31 14:28:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 14:28:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 14:28:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 14:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 14:28:21 2021 - DEBUG    Optimization settings:
Jan 31 14:28:21 2021 - DEBUG    		UNROLL:			4
Jan 31 14:28:21 2021 - DEBUG    		SNUMREG:		6
Jan 31 14:28:21 2021 - DEBUG    		SDIVINT:		20
Jan 31 14:28:21 2021 - DEBUG    		SDIVINDM:		40
Jan 31 14:28:21 2021 - DEBUG    ddtr+analysis:		false
Jan 31 14:28:21 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 14:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2976.000000,3.100000,1,1
Jan 31 14:28:21 2021 - DEBUG    ddtr max_ndms:		960
Jan 31 14:28:21 2021 - DEBUG    ddtr ndms elements:
Jan 31 14:28:21 2021 - DEBUG         ndms[0]:		960
Jan 31 14:28:21 2021 - DEBUG    ddtr maxshift:		4340
Jan 31 14:28:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 14:28:21 2021 - DEBUG    ddtr max_ndms:		960
Jan 31 14:28:21 2021 - DEBUG    t_processed size:	1
Jan 31 14:28:21 2021 - DEBUG    t_processed elements:
Jan 31 14:28:21 2021 - DEBUG         t_processed[0][0]:	44400
Jan 31 14:28:21 2021 - DEBUG    power:			2.000000
Jan 31 14:28:21 2021 - NOTICE   Finished. 1
Jan 31 14:28:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 14:28:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 14:28:21 2021 - NOTICE   --------------------------------------------------------------
Jan 31 14:28:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 14:28:21 2021 - NOTICE   	DDTR Corner_Turn 	8.628640
Jan 31 14:28:21 2021 - NOTICE   	DDTR Dedispersion 	113.223679
Jan 31 14:28:21 2021 - NOTICE   	DDTR Host_To_Device 	261.827107
Jan 31 14:28:21 2021 - NOTICE   	DDTR total 	383.730148
Jan 31 14:28:21 2021 - NOTICE   	Total total 	383.787109
Jan 31 14:28:21 2021 - NOTICE   	Processed telescope time:	22732.799530
Jan 31 14:28:21 2021 - NOTICE    
Jan 31 14:28:21 2021 - NOTICE   	Real-time speed-up factor:	59.232838
Jan 31 14:28:21 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 44400;
maxshift: 4340
Number of time samples + maxshift: 48740;
Number of channels: 4096
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399278080 bytes = 380.781 MB;
DDTR output size:  798556160 bytes = 761.562 MB;
Total memory required: 1197834240 bytes = 1142.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44400, 0
CORNER TURN!
48740 4096
32 8
1523 512
Performed CT: 0.008604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.020942
CT Device memory bandwidth in GB/s: 139.212565

NOTICE: 0.000000	2976.000000	3.100000	960

Amount of telescope time processed: 0.000000

6054.687500
0.000705
204
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383787 (GPU estimate)
Amount of telescope time processed: 22.732800
Number of samples processed: 44400
Real-time speedup factor: 59.232841
NOTICE: Pipeline start/resume run_pipeline_generic.
