Jan 23 18:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 18:37:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 18:37:05 2021 - NOTICE   Checked for devices.
Jan 23 18:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 18:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 18:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 18:37:05 2021 - DEBUG    CARD INFORMATION:
Jan 23 18:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 18:37:05 2021 - DEBUG    Compute capability:	7.5
Jan 23 18:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 18:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 18:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 18:37:05 2021 - DEBUG    ID # on this machine:	0
Jan 23 18:37:05 2021 - DEBUG    Driver version:		11010
Jan 23 18:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 18:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 18:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 18:37:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 18:37:05 2021 - NOTICE   Calculating strategy.
Jan 23 18:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Jan 23 18:37:05 2021 - DEBUG    Range:	1 MAXSHIFT:	28640 Scrunch value:	2
Jan 23 18:37:05 2021 - DEBUG    Maximum dispersive delay:	 7.331840(s).
Jan 23 18:37:05 2021 - DEBUG    Diagonal DM:	204.116492
Jan 23 18:37:05 2021 - DEBUG    In 2
Jan 23 18:37:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 18:37:05 2021 - NOTICE   Calculating strategy.
Jan 23 18:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Jan 23 18:37:05 2021 - DEBUG    Range:	1 MAXSHIFT:	28640 Scrunch value:	2
Jan 23 18:37:05 2021 - DEBUG    Maximum dispersive delay:	 7.331840(s).
Jan 23 18:37:05 2021 - DEBUG    Diagonal DM:	204.116492
Jan 23 18:37:05 2021 - DEBUG    In 2
Jan 23 18:37:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 18:37:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 18:37:05 2021 - DEBUG    CARD INFORMATION:
Jan 23 18:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 18:37:05 2021 - DEBUG    Compute capability:	7.5
Jan 23 18:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 18:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 18:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 18:37:05 2021 - DEBUG    ID # on this machine:	0
Jan 23 18:37:05 2021 - DEBUG    Driver version:		11010
Jan 23 18:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 18:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 18:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 18:37:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 18:37:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 18:37:05 2021 - DEBUG    az_start:		0.000000
Jan 23 18:37:05 2021 - DEBUG    za_start:		0.000000
Jan 23 18:37:05 2021 - DEBUG    src_raj:			0.000000
Jan 23 18:37:05 2021 - DEBUG    src_dej:			0.000000
Jan 23 18:37:05 2021 - DEBUG    tstart:			50000.000000
Jan 23 18:37:05 2021 - DEBUG    tsamp:			0.000256
Jan 23 18:37:05 2021 - DEBUG    refdm:			0.000000
Jan 23 18:37:05 2021 - DEBUG    period:			0.000000
Jan 23 18:37:05 2021 - DEBUG    fch1:			735.000000
Jan 23 18:37:05 2021 - DEBUG    foff:			-0.041504
Jan 23 18:37:05 2021 - DEBUG    fchannel:		0.000000
Jan 23 18:37:05 2021 - DEBUG    telescope_id:		0
Jan 23 18:37:05 2021 - DEBUG    machine_id:		0
Jan 23 18:37:05 2021 - DEBUG    data_type:		0
Jan 23 18:37:05 2021 - DEBUG    barycentric:		0
Jan 23 18:37:05 2021 - DEBUG    pulsarcentric:		0
Jan 23 18:37:05 2021 - DEBUG    nbits:			8
Jan 23 18:37:05 2021 - DEBUG    nsamples:		97656
Jan 23 18:37:05 2021 - DEBUG    nchans:			4096
Jan 23 18:37:05 2021 - DEBUG    nifs:			0
Jan 23 18:37:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 18:37:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 18:37:05 2021 - DEBUG    rawdatafile:		
Jan 23 18:37:05 2021 - DEBUG    source_name:		
Jan 23 18:37:05 2021 - DEBUG    N:			0
Jan 23 18:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 18:37:05 2021 - DEBUG    Optimization settings:
Jan 23 18:37:05 2021 - DEBUG    		UNROLL:			4
Jan 23 18:37:05 2021 - DEBUG    		SNUMREG:		4
Jan 23 18:37:05 2021 - DEBUG    		SDIVINT:		20
Jan 23 18:37:05 2021 - DEBUG    		SDIVINDM:		48
Jan 23 18:37:05 2021 - DEBUG    ddtr+analysis:		false
Jan 23 18:37:05 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 18:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,812.160034,0.360000,1,1
Jan 23 18:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.160034,1368.479980,0.610000,2,2
Jan 23 18:37:05 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:37:05 2021 - DEBUG    ddtr ndms elements:
Jan 23 18:37:05 2021 - DEBUG         ndms[0]:		2256
Jan 23 18:37:05 2021 - DEBUG         ndms[1]:		912
Jan 23 18:37:05 2021 - DEBUG    ddtr maxshift:		28640
Jan 23 18:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 18:37:05 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:37:05 2021 - DEBUG    t_processed size:	2
Jan 23 18:37:05 2021 - DEBUG    t_processed elements:
Jan 23 18:37:05 2021 - DEBUG         t_processed[0][0]:	68800
Jan 23 18:37:05 2021 - DEBUG         t_processed[1][0]:	34400
Jan 23 18:37:05 2021 - DEBUG    power:			2.000000
Jan 23 18:37:05 2021 - NOTICE   Pipeline is ready.
Jan 23 18:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:37:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 18:37:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 18:37:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 18:37:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 18:37:06 2021 - DEBUG    Signal start at [samples]:	781
Jan 23 18:37:06 2021 - DEBUG    Signal width [samples]:		156
Jan 23 18:37:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 18:37:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 18:37:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 18:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 18:37:06 2021 - DEBUG    Optimization settings:
Jan 23 18:37:06 2021 - DEBUG    		UNROLL:			4
Jan 23 18:37:06 2021 - DEBUG    		SNUMREG:		4
Jan 23 18:37:06 2021 - DEBUG    		SDIVINT:		20
Jan 23 18:37:06 2021 - DEBUG    		SDIVINDM:		48
Jan 23 18:37:06 2021 - DEBUG    ddtr+analysis:		false
Jan 23 18:37:06 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 18:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,812.160034,0.360000,1,1
Jan 23 18:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.160034,1368.479980,0.610000,2,2
Jan 23 18:37:06 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:37:06 2021 - DEBUG    ddtr ndms elements:
Jan 23 18:37:06 2021 - DEBUG         ndms[0]:		2256
Jan 23 18:37:06 2021 - DEBUG         ndms[1]:		912
Jan 23 18:37:06 2021 - DEBUG    ddtr maxshift:		28640
Jan 23 18:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 18:37:06 2021 - DEBUG    ddtr max_ndms:		2256
Jan 23 18:37:06 2021 - DEBUG    t_processed size:	2
Jan 23 18:37:06 2021 - DEBUG    t_processed elements:
Jan 23 18:37:06 2021 - DEBUG         t_processed[0][0]:	68800
Jan 23 18:37:06 2021 - DEBUG         t_processed[1][0]:	34400
Jan 23 18:37:06 2021 - DEBUG    power:			2.000000
Jan 23 18:37:06 2021 - NOTICE   Finished. 1
Jan 23 18:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 18:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 18:37:06 2021 - NOTICE   --------------------------------------------------------------
Jan 23 18:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 18:37:06 2021 - NOTICE   	DDTR Binning 	14.351104
Jan 23 18:37:06 2021 - NOTICE   	DDTR Corner_Turn 	17.527296
Jan 23 18:37:06 2021 - NOTICE   	DDTR Dedispersion 	574.707535
Jan 23 18:37:06 2021 - NOTICE   	DDTR Host_To_Device 	523.227440
Jan 23 18:37:06 2021 - NOTICE   	DDTR total 	1129.895515
Jan 23 18:37:06 2021 - NOTICE   	Total total 	1129.977905
Jan 23 18:37:06 2021 - NOTICE   	Processed telescope time:	17612.800598
Jan 23 18:37:06 2021 - NOTICE    
Jan 23 18:37:06 2021 - NOTICE   	Real-time speed-up factor:	15.586854
Jan 23 18:37:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.


Memory allocation for the DDTR
Number of time samples: 68800;
maxshift: 28640
Number of time samples + maxshift: 97440;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798228480 bytes = 761.250 MB;
DDTR output size:  1596456960 bytes = 1522.500 MB;
Total memory required: 2394685440 bytes = 2283.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68800, 0
CORNER TURN!
97440 4096
32 8
3045 512
