Feb  6 20:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:26:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:26:07 2021 - NOTICE   Checked for devices.
Feb  6 20:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:26:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:26:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:26:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:26:07 2021 - DEBUG    Driver version:		11010
Feb  6 20:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:26:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 20:26:07 2021 - NOTICE   Calculating strategy.
Feb  6 20:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 20:26:07 2021 - DEBUG    Range:	5 MAXSHIFT:	71960 Scrunch value:	32
Feb  6 20:26:07 2021 - DEBUG    Maximum dispersive delay:	 18.421761(s).
Feb  6 20:26:07 2021 - DEBUG    Diagonal DM:	23.944151
Feb  6 20:26:07 2021 - DEBUG    In 2
Feb  6 20:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:26:07 2021 - NOTICE   Calculating strategy.
Feb  6 20:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 20:26:07 2021 - DEBUG    Range:	5 MAXSHIFT:	71960 Scrunch value:	32
Feb  6 20:26:07 2021 - DEBUG    Maximum dispersive delay:	 18.421761(s).
Feb  6 20:26:07 2021 - DEBUG    Diagonal DM:	23.944151
Feb  6 20:26:07 2021 - DEBUG    In 2
Feb  6 20:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:26:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:26:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:26:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:26:07 2021 - DEBUG    Driver version:		11010
Feb  6 20:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:26:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 20:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:26:07 2021 - DEBUG    az_start:		0.000000
Feb  6 20:26:07 2021 - DEBUG    za_start:		0.000000
Feb  6 20:26:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:26:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:26:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:26:07 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:26:07 2021 - DEBUG    refdm:			0.000000
Feb  6 20:26:07 2021 - DEBUG    period:			0.000000
Feb  6 20:26:07 2021 - DEBUG    fch1:			1370.000000
Feb  6 20:26:07 2021 - DEBUG    foff:			-1.367188
Feb  6 20:26:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:26:07 2021 - DEBUG    telescope_id:		0
Feb  6 20:26:07 2021 - DEBUG    machine_id:		0
Feb  6 20:26:07 2021 - DEBUG    data_type:		0
Feb  6 20:26:07 2021 - DEBUG    barycentric:		0
Feb  6 20:26:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:26:07 2021 - DEBUG    nbits:			8
Feb  6 20:26:07 2021 - DEBUG    nsamples:		78125
Feb  6 20:26:07 2021 - DEBUG    nchans:			512
Feb  6 20:26:07 2021 - DEBUG    nifs:			0
Feb  6 20:26:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:26:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:26:07 2021 - DEBUG    rawdatafile:		
Feb  6 20:26:07 2021 - DEBUG    source_name:		
Feb  6 20:26:07 2021 - DEBUG    N:			0
Feb  6 20:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:26:07 2021 - DEBUG    Optimization settings:
Feb  6 20:26:07 2021 - DEBUG    		UNROLL:			4
Feb  6 20:26:07 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:26:07 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:26:07 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:26:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:26:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,320.399994,0.630000,4,4
Feb  6 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.399994,584.400024,2.200000,8,8
Feb  6 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.400024,1142.400024,3.100000,16,16
Feb  6 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2462.399902,5.500000,32,32
Feb  6 20:26:07 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 20:26:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:26:07 2021 - DEBUG         ndms[0]:		240
Feb  6 20:26:07 2021 - DEBUG         ndms[1]:		360
Feb  6 20:26:07 2021 - DEBUG         ndms[2]:		240
Feb  6 20:26:07 2021 - DEBUG         ndms[3]:		120
Feb  6 20:26:07 2021 - DEBUG         ndms[4]:		180
Feb  6 20:26:07 2021 - DEBUG         ndms[5]:		240
Feb  6 20:26:07 2021 - DEBUG    ddtr maxshift:		71960
Feb  6 20:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:26:07 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 20:26:07 2021 - DEBUG    t_processed size:	6
Feb  6 20:26:07 2021 - DEBUG    t_processed elements:
Feb  6 20:26:07 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 20:26:07 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 20:26:07 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 20:26:07 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 20:26:07 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 20:26:07 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 20:26:07 2021 - DEBUG    power:			2.000000
Feb  6 20:26:07 2021 - NOTICE   Pipeline is ready.
Feb  6 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:26:07 2021 - ERROR    GPU error at Dedispersion.
Feb  6 20:26:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:26:07 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  6 20:26:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:26:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:26:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:26:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:26:07 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:26:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:26:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:26:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:26:07 2021 - DEBUG    Optimization settings:
Feb  6 20:26:07 2021 - DEBUG    		UNROLL:			4
Feb  6 20:26:07 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:26:07 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:26:07 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:26:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:26:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
