Mar  4 15:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:03:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:03:26 2021 - NOTICE   Checked for devices.
Mar  4 15:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:03:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:03:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:03:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:03:26 2021 - DEBUG    Driver version:		11010
Mar  4 15:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:03:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 15:03:26 2021 - NOTICE   Calculating strategy.
Mar  4 15:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 15:03:26 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Mar  4 15:03:26 2021 - DEBUG    Maximum dispersive delay:	 5.771264(s).
Mar  4 15:03:26 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 15:03:26 2021 - DEBUG    In 2
Mar  4 15:03:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:03:27 2021 - NOTICE   Calculating strategy.
Mar  4 15:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 15:03:27 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Mar  4 15:03:27 2021 - DEBUG    Maximum dispersive delay:	 5.771264(s).
Mar  4 15:03:27 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 15:03:27 2021 - DEBUG    In 2
Mar  4 15:03:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:03:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:03:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:03:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:03:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:03:27 2021 - DEBUG    Driver version:		11010
Mar  4 15:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:03:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 15:03:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:03:27 2021 - DEBUG    az_start:		0.000000
Mar  4 15:03:27 2021 - DEBUG    za_start:		0.000000
Mar  4 15:03:27 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:03:27 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:03:27 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:03:27 2021 - DEBUG    tsamp:			0.000032
Mar  4 15:03:27 2021 - DEBUG    refdm:			0.000000
Mar  4 15:03:27 2021 - DEBUG    period:			0.000000
Mar  4 15:03:27 2021 - DEBUG    fch1:			830.000000
Mar  4 15:03:27 2021 - DEBUG    foff:			-0.312500
Mar  4 15:03:27 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:03:27 2021 - DEBUG    telescope_id:		0
Mar  4 15:03:27 2021 - DEBUG    machine_id:		0
Mar  4 15:03:27 2021 - DEBUG    data_type:		0
Mar  4 15:03:27 2021 - DEBUG    barycentric:		0
Mar  4 15:03:27 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:03:27 2021 - DEBUG    nbits:			8
Mar  4 15:03:27 2021 - DEBUG    nsamples:		625000
Mar  4 15:03:27 2021 - DEBUG    nchans:			512
Mar  4 15:03:27 2021 - DEBUG    nifs:			0
Mar  4 15:03:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:03:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:03:27 2021 - DEBUG    rawdatafile:		
Mar  4 15:03:27 2021 - DEBUG    source_name:		
Mar  4 15:03:27 2021 - DEBUG    N:			0
Mar  4 15:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:03:27 2021 - DEBUG    Optimization settings:
Mar  4 15:03:27 2021 - DEBUG    		UNROLL:			4
Mar  4 15:03:27 2021 - DEBUG    		SNUMREG:		4
Mar  4 15:03:27 2021 - DEBUG    		SDIVINT:		16
Mar  4 15:03:27 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:03:27 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400000,0.050000,1,1
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,31.200001,0.075000,2,2
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,56.160000,0.130000,4,4
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.160000,110.160004,0.250000,8,8
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.160004,272.160004,0.750000,16,16
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.160004,490.559998,1.300000,32,32
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.559998,970.559998,2.500000,64,64
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.559998,1690.560059,7.500000,128,128
Mar  4 15:03:27 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:03:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:03:27 2021 - DEBUG         ndms[0]:		408
Mar  4 15:03:27 2021 - DEBUG         ndms[1]:		144
Mar  4 15:03:27 2021 - DEBUG         ndms[2]:		192
Mar  4 15:03:27 2021 - DEBUG         ndms[3]:		216
Mar  4 15:03:27 2021 - DEBUG         ndms[4]:		216
Mar  4 15:03:27 2021 - DEBUG         ndms[5]:		168
Mar  4 15:03:27 2021 - DEBUG         ndms[6]:		192
Mar  4 15:03:27 2021 - DEBUG         ndms[7]:		96
Mar  4 15:03:27 2021 - DEBUG    ddtr maxshift:		180352
Mar  4 15:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:03:27 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:03:27 2021 - DEBUG    t_processed size:	8
Mar  4 15:03:27 2021 - DEBUG    t_processed elements:
Mar  4 15:03:27 2021 - DEBUG         t_processed[0][0]:	442368
Mar  4 15:03:27 2021 - DEBUG         t_processed[1][0]:	221184
Mar  4 15:03:27 2021 - DEBUG         t_processed[2][0]:	110592
Mar  4 15:03:27 2021 - DEBUG         t_processed[3][0]:	55296
Mar  4 15:03:27 2021 - DEBUG         t_processed[4][0]:	27648
Mar  4 15:03:27 2021 - DEBUG         t_processed[5][0]:	13824
Mar  4 15:03:27 2021 - DEBUG         t_processed[6][0]:	6912
Mar  4 15:03:27 2021 - DEBUG         t_processed[7][0]:	3456
Mar  4 15:03:27 2021 - DEBUG    power:			2.000000
Mar  4 15:03:27 2021 - NOTICE   Pipeline is ready.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:03:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:03:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:03:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:03:27 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:03:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:03:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:03:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:03:27 2021 - DEBUG    Optimization settings:
Mar  4 15:03:27 2021 - DEBUG    		UNROLL:			4
Mar  4 15:03:27 2021 - DEBUG    		SNUMREG:		4
Mar  4 15:03:27 2021 - DEBUG    		SDIVINT:		16
Mar  4 15:03:27 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:03:27 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400000,0.050000,1,1
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,31.200001,0.075000,2,2
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,56.160000,0.130000,4,4
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.160000,110.160004,0.250000,8,8
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.160004,272.160004,0.750000,16,16
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.160004,490.559998,1.300000,32,32
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.559998,970.559998,2.500000,64,64
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.559998,1690.560059,7.500000,128,128
Mar  4 15:03:27 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:03:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:03:27 2021 - DEBUG         ndms[0]:		408
Mar  4 15:03:27 2021 - DEBUG         ndms[1]:		144
Mar  4 15:03:27 2021 - DEBUG         ndms[2]:		192
Mar  4 15:03:27 2021 - DEBUG         ndms[3]:		216
Mar  4 15:03:27 2021 - DEBUG         ndms[4]:		216
Mar  4 15:03:27 2021 - DEBUG         ndms[5]:		168
Mar  4 15:03:27 2021 - DEBUG         ndms[6]:		192
Mar  4 15:03:27 2021 - DEBUG         ndms[7]:		96
Mar  4 15:03:27 2021 - DEBUG    ddtr maxshift:		180352
Mar  4 15:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:03:27 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:03:27 2021 - DEBUG    t_processed size:	8
Mar  4 15:03:27 2021 - DEBUG    t_processed elements:
Mar  4 15:03:27 2021 - DEBUG         t_processed[0][0]:	442368
Mar  4 15:03:27 2021 - DEBUG         t_processed[1][0]:	221184
Mar  4 15:03:27 2021 - DEBUG         t_processed[2][0]:	110592
Mar  4 15:03:27 2021 - DEBUG         t_processed[3][0]:	55296
Mar  4 15:03:27 2021 - DEBUG         t_processed[4][0]:	27648
Mar  4 15:03:27 2021 - DEBUG         t_processed[5][0]:	13824
Mar  4 15:03:27 2021 - DEBUG         t_processed[6][0]:	6912
Mar  4 15:03:27 2021 - DEBUG         t_processed[7][0]:	3456
Mar  4 15:03:27 2021 - DEBUG    power:			2.000000
Mar  4 15:03:27 2021 - NOTICE   Finished. 1
Mar  4 15:03:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:03:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:03:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:03:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:03:27 2021 - NOTICE   	DDTR Binning 	39.911327
Mar  4 15:03:27 2021 - NOTICE   	DDTR Corner_Turn 	13.344480
Mar  4 15:03:27 2021 - NOTICE   	DDTR Dedispersion 	82.921216
Mar  4 15:03:27 2021 - NOTICE   	DDTR Host_To_Device 	418.104259
Mar  4 15:03:27 2021 - NOTICE   	DDTR total 	554.532344
Mar  4 15:03:27 2021 - NOTICE   	Total total 	554.717346
Mar  4 15:03:27 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  4 15:03:27 2021 - NOTICE    
Mar  4 15:03:27 2021 - NOTICE   	Real-time speed-up factor:	25.518899
Mar  4 15:03:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:03:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:03:27 2021 - NOTICE   Checked for devices.
Mar  4 15:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:03:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:03:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:03:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:03:27 2021 - DEBUG    Driver version:		11010
Mar  4 15:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:03:27 2021 - NOTICE   Calculating strategy.
Mar  4 15:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 15:03:27 2021 - DEBUG    Range:	5 MAXSHIFT:	82048 Scrunch value:	32
Mar  4 15:03:27 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  4 15:03:27 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 180352
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.381674
CT Device memory bandwidth in GB/s: 143.629004

NOTICE: 0.000000	20.400000	0.050000	408

Amount of telescope time processed: 0.000000

1562.500000
0.003211
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.400000	31.200001	0.075000	144

Amount of telescope time processed: 0.000000
timesamples: 622720

1171.875000
0.003211
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	56.160000	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 401536

1015.624939
0.003211
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.160000	110.160004	0.250000	216

Amount of telescope time processed: 0.000000
timesamples: 290944

976.562500
0.003211
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.160004	272.160004	0.750000	216

Amount of telescope time processed: 0.000000
timesamples: 235648

1464.843750
0.003211
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.160004	490.559998	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 208000

1269.531250
0.003211
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.559998	970.559998	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 194176

1220.703125
0.003211
120
lineshift:	216
