Jan 30 18:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 18:49:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 18:49:45 2021 - NOTICE   Checked for devices.
Jan 30 18:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 18:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 18:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 18:49:45 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:49:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 18:49:45 2021 - DEBUG    Compute capability:	7.5
Jan 30 18:49:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 18:49:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 18:49:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 18:49:45 2021 - DEBUG    ID # on this machine:	0
Jan 30 18:49:45 2021 - DEBUG    Driver version:		11010
Jan 30 18:49:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 18:49:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 18:49:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 18:49:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 18:49:45 2021 - NOTICE   Calculating strategy.
Jan 30 18:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3424
Jan 30 18:49:45 2021 - DEBUG    Range:	2 MAXSHIFT:	9288 Scrunch value:	4
Jan 30 18:49:45 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Jan 30 18:49:45 2021 - DEBUG    Diagonal DM:	235.790253
Jan 30 18:49:45 2021 - DEBUG    In 1
Jan 30 18:49:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 18:49:45 2021 - NOTICE   Calculating strategy.
Jan 30 18:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3424
Jan 30 18:49:45 2021 - DEBUG    Range:	2 MAXSHIFT:	9288 Scrunch value:	4
Jan 30 18:49:45 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Jan 30 18:49:45 2021 - DEBUG    Diagonal DM:	235.790253
Jan 30 18:49:45 2021 - DEBUG    In 1
Jan 30 18:49:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 18:49:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 18:49:45 2021 - DEBUG    CARD INFORMATION:
Jan 30 18:49:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 18:49:45 2021 - DEBUG    Compute capability:	7.5
Jan 30 18:49:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 18:49:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 18:49:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 18:49:45 2021 - DEBUG    ID # on this machine:	0
Jan 30 18:49:45 2021 - DEBUG    Driver version:		11010
Jan 30 18:49:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 18:49:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 18:49:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 18:49:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 18:49:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 18:49:45 2021 - DEBUG    az_start:		0.000000
Jan 30 18:49:45 2021 - DEBUG    za_start:		0.000000
Jan 30 18:49:45 2021 - DEBUG    src_raj:			0.000000
Jan 30 18:49:45 2021 - DEBUG    src_dej:			0.000000
Jan 30 18:49:45 2021 - DEBUG    tstart:			50000.000000
Jan 30 18:49:45 2021 - DEBUG    tsamp:			0.000512
Jan 30 18:49:45 2021 - DEBUG    refdm:			0.000000
Jan 30 18:49:45 2021 - DEBUG    period:			0.000000
Jan 30 18:49:45 2021 - DEBUG    fch1:			997.000000
Jan 30 18:49:45 2021 - DEBUG    foff:			-0.190430
Jan 30 18:49:45 2021 - DEBUG    fchannel:		0.000000
Jan 30 18:49:45 2021 - DEBUG    telescope_id:		0
Jan 30 18:49:45 2021 - DEBUG    machine_id:		0
Jan 30 18:49:45 2021 - DEBUG    data_type:		0
Jan 30 18:49:45 2021 - DEBUG    barycentric:		0
Jan 30 18:49:45 2021 - DEBUG    pulsarcentric:		0
Jan 30 18:49:45 2021 - DEBUG    nbits:			8
Jan 30 18:49:45 2021 - DEBUG    nsamples:		48828
Jan 30 18:49:45 2021 - DEBUG    nchans:			1024
Jan 30 18:49:45 2021 - DEBUG    nifs:			0
Jan 30 18:49:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 18:49:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 18:49:45 2021 - DEBUG    rawdatafile:		
Jan 30 18:49:45 2021 - DEBUG    source_name:		
Jan 30 18:49:45 2021 - DEBUG    N:			0
Jan 30 18:49:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 18:49:45 2021 - DEBUG    Optimization settings:
Jan 30 18:49:45 2021 - DEBUG    		UNROLL:			4
Jan 30 18:49:45 2021 - DEBUG    		SNUMREG:		2
Jan 30 18:49:45 2021 - DEBUG    		SDIVINT:		18
Jan 30 18:49:45 2021 - DEBUG    		SDIVINDM:		32
Jan 30 18:49:45 2021 - DEBUG    ddtr+analysis:		false
Jan 30 18:49:45 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 18:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.270000,1,1
Jan 30 18:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1730.880005,4.200000,2,2
Jan 30 18:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.880005,2050.879883,5.000000,4,4
Jan 30 18:49:45 2021 - DEBUG    ddtr max_ndms:		3424
Jan 30 18:49:45 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:49:45 2021 - DEBUG         ndms[0]:		3424
Jan 30 18:49:45 2021 - DEBUG         ndms[1]:		192
Jan 30 18:49:45 2021 - DEBUG         ndms[2]:		64
Jan 30 18:49:45 2021 - DEBUG    ddtr maxshift:		9288
Jan 30 18:49:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:49:45 2021 - DEBUG    ddtr max_ndms:		3424
Jan 30 18:49:45 2021 - DEBUG    t_processed size:	3
Jan 30 18:49:45 2021 - DEBUG    t_processed elements:
Jan 30 18:49:45 2021 - DEBUG         t_processed[0][0]:	39456
Jan 30 18:49:45 2021 - DEBUG         t_processed[1][0]:	19728
Jan 30 18:49:45 2021 - DEBUG         t_processed[2][0]:	9864
Jan 30 18:49:45 2021 - DEBUG    power:			2.000000
Jan 30 18:49:45 2021 - NOTICE   Pipeline is ready.
Jan 30 18:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:49:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 18:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 18:49:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 18:49:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 18:49:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 18:49:45 2021 - DEBUG    Signal start at [samples]:	390
Jan 30 18:49:45 2021 - DEBUG    Signal width [samples]:		78
Jan 30 18:49:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 18:49:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 18:49:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 18:49:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 18:49:45 2021 - DEBUG    Optimization settings:
Jan 30 18:49:45 2021 - DEBUG    		UNROLL:			4
Jan 30 18:49:45 2021 - DEBUG    		SNUMREG:		2
Jan 30 18:49:45 2021 - DEBUG    		SDIVINT:		18
Jan 30 18:49:45 2021 - DEBUG    		SDIVINDM:		32
Jan 30 18:49:45 2021 - DEBUG    ddtr+analysis:		false
Jan 30 18:49:45 2021 - DEBUG    ddtr dm ranges:		3
Jan 30 18:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.480042,0.270000,1,1
Jan 30 18:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.480042,1730.880005,4.200000,2,2
Jan 30 18:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.880005,2050.879883,5.000000,4,4
Jan 30 18:49:45 2021 - DEBUG    ddtr max_ndms:		3424
Jan 30 18:49:45 2021 - DEBUG    ddtr ndms elements:
Jan 30 18:49:45 2021 - DEBUG         ndms[0]:		3424
Jan 30 18:49:45 2021 - DEBUG         ndms[1]:		192
Jan 30 18:49:45 2021 - DEBUG         ndms[2]:		64
Jan 30 18:49:45 2021 - DEBUG    ddtr maxshift:		9288
Jan 30 18:49:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 18:49:45 2021 - DEBUG    ddtr max_ndms:		3424
Jan 30 18:49:45 2021 - DEBUG    t_processed size:	3
Jan 30 18:49:45 2021 - DEBUG    t_processed elements:
Jan 30 18:49:45 2021 - DEBUG         t_processed[0][0]:	39456
Jan 30 18:49:45 2021 - DEBUG         t_processed[1][0]:	19728
Jan 30 18:49:45 2021 - DEBUG         t_processed[2][0]:	9864
Jan 30 18:49:45 2021 - DEBUG    power:			2.000000
Jan 30 18:49:45 2021 - NOTICE   Finished. 1
Jan 30 18:49:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 18:49:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 18:49:45 2021 - NOTICE   --------------------------------------------------------------
Jan 30 18:49:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 18:49:45 2021 - NOTICE   	DDTR Binning 	2.873856
Jan 30 18:49:45 2021 - NOTICE   	DDTR Corner_Turn 	2.228864
Jan 30 18:49:45 2021 - NOTICE   	DDTR Dedispersion 	209.672476
Jan 30 18:49:45 2021 - NOTICE   	DDTR Host_To_Device 	65.520862
Jan 30 18:49:45 2021 - NOTICE   	DDTR total 	280.406152
Jan 30 18:49:45 2021 - NOTICE   	Total total 	280.498169
Jan 30 18:49:45 2021 - NOTICE   	Processed telescope time:	20201.471329
Jan 30 18:49:45 2021 - NOTICE    
Jan 30 18:49:45 2021 - NOTICE   	Real-time speed-up factor:	72.019976
Jan 30 18:49:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 39456;
maxshift: 9288
Number of time samples + maxshift: 48744;
Number of channels: 1024
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99827712 bytes = 95.203 MB;
DDTR output size:  667597824 bytes = 636.671 MB;
Total memory required: 767425536 bytes = 731.874 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39456, 0
CORNER TURN!
48744 1024
32 8
1523 128
Performed CT: 0.002203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.497995
CT Device memory bandwidth in GB/s: 135.898797

NOTICE: 0.000000	924.480042	0.270000	3424

Amount of telescope time processed: 0.000000

527.343750
0.002273
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.480042	1730.880005	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 48744

4101.562500
0.002273
323
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.880005	2050.879883	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 29016

2441.406250
0.002273
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280498 (GPU estimate)
Amount of telescope time processed: 20.201471
Number of samples processed: 39456
Real-time speedup factor: 72.019974
NOTICE: Pipeline start/resume run_pipeline_generic.
