Mar 25 08:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:37:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 08:37:24 2021 - NOTICE   Checked for devices.
Mar 25 08:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 08:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 08:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 08:37:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:37:24 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:37:24 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:37:24 2021 - DEBUG    Driver version:		11010
Mar 25 08:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:37:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 08:37:24 2021 - NOTICE   Calculating strategy.
Mar 25 08:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 25 08:37:24 2021 - DEBUG    Range:	3 MAXSHIFT:	16200 Scrunch value:	8
Mar 25 08:37:24 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar 25 08:37:24 2021 - DEBUG    Diagonal DM:	58.951446
Mar 25 08:37:24 2021 - DEBUG    In 1
Mar 25 08:37:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 08:37:24 2021 - NOTICE   Calculating strategy.
Mar 25 08:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 25 08:37:24 2021 - DEBUG    Range:	3 MAXSHIFT:	16200 Scrunch value:	8
Mar 25 08:37:24 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar 25 08:37:24 2021 - DEBUG    Diagonal DM:	58.951446
Mar 25 08:37:24 2021 - DEBUG    In 1
Mar 25 08:37:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 08:37:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 08:37:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 08:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 08:37:24 2021 - DEBUG    Compute capability:	7.5
Mar 25 08:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 08:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 08:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 08:37:24 2021 - DEBUG    ID # on this machine:	0
Mar 25 08:37:24 2021 - DEBUG    Driver version:		11010
Mar 25 08:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 08:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 08:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 08:37:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 08:37:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 08:37:24 2021 - DEBUG    az_start:		0.000000
Mar 25 08:37:24 2021 - DEBUG    za_start:		0.000000
Mar 25 08:37:24 2021 - DEBUG    src_raj:			0.000000
Mar 25 08:37:24 2021 - DEBUG    src_dej:			0.000000
Mar 25 08:37:24 2021 - DEBUG    tstart:			50000.000000
Mar 25 08:37:24 2021 - DEBUG    tsamp:			0.000512
Mar 25 08:37:24 2021 - DEBUG    refdm:			0.000000
Mar 25 08:37:24 2021 - DEBUG    period:			0.000000
Mar 25 08:37:24 2021 - DEBUG    fch1:			820.000000
Mar 25 08:37:24 2021 - DEBUG    foff:			-0.390625
Mar 25 08:37:24 2021 - DEBUG    fchannel:		0.000000
Mar 25 08:37:24 2021 - DEBUG    telescope_id:		0
Mar 25 08:37:24 2021 - DEBUG    machine_id:		0
Mar 25 08:37:24 2021 - DEBUG    data_type:		0
Mar 25 08:37:24 2021 - DEBUG    barycentric:		0
Mar 25 08:37:24 2021 - DEBUG    pulsarcentric:		0
Mar 25 08:37:24 2021 - DEBUG    nbits:			8
Mar 25 08:37:24 2021 - DEBUG    nsamples:		39062
Mar 25 08:37:24 2021 - DEBUG    nchans:			512
Mar 25 08:37:24 2021 - DEBUG    nifs:			0
Mar 25 08:37:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 08:37:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 08:37:24 2021 - DEBUG    rawdatafile:		
Mar 25 08:37:24 2021 - DEBUG    source_name:		
Mar 25 08:37:24 2021 - DEBUG    N:			0
Mar 25 08:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:37:24 2021 - DEBUG    Optimization settings:
Mar 25 08:37:24 2021 - DEBUG    		UNROLL:			4
Mar 25 08:37:24 2021 - DEBUG    		SNUMREG:		4
Mar 25 08:37:24 2021 - DEBUG    		SDIVINT:		25
Mar 25 08:37:24 2021 - DEBUG    		SDIVINDM:		32
Mar 25 08:37:24 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:37:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.039993,0.410000,1,1
Mar 25 08:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.039993,447.039978,1.000000,2,2
Mar 25 08:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.039978,850.239990,2.100000,4,4
Mar 25 08:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.239990,1637.439941,4.100000,8,8
Mar 25 08:37:24 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 08:37:24 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:37:24 2021 - DEBUG         ndms[0]:		544
Mar 25 08:37:24 2021 - DEBUG         ndms[1]:		224
Mar 25 08:37:24 2021 - DEBUG         ndms[2]:		192
Mar 25 08:37:24 2021 - DEBUG         ndms[3]:		192
Mar 25 08:37:24 2021 - DEBUG    ddtr maxshift:		16200
Mar 25 08:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:37:24 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 08:37:24 2021 - DEBUG    t_processed size:	4
Mar 25 08:37:24 2021 - DEBUG    t_processed elements:
Mar 25 08:37:24 2021 - DEBUG         t_processed[0][0]:	22400
Mar 25 08:37:24 2021 - DEBUG         t_processed[1][0]:	11200
Mar 25 08:37:24 2021 - DEBUG         t_processed[2][0]:	5600
Mar 25 08:37:24 2021 - DEBUG         t_processed[3][0]:	2800
Mar 25 08:37:24 2021 - DEBUG    power:			2.000000
Mar 25 08:37:24 2021 - NOTICE   Pipeline is ready.
Mar 25 08:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:37:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 08:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 08:37:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 08:37:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 08:37:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 08:37:24 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 08:37:24 2021 - DEBUG    Signal width [samples]:		78
Mar 25 08:37:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 08:37:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 08:37:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 08:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 08:37:24 2021 - DEBUG    Optimization settings:
Mar 25 08:37:24 2021 - DEBUG    		UNROLL:			4
Mar 25 08:37:24 2021 - DEBUG    		SNUMREG:		4
Mar 25 08:37:24 2021 - DEBUG    		SDIVINT:		25
Mar 25 08:37:24 2021 - DEBUG    		SDIVINDM:		32
Mar 25 08:37:24 2021 - DEBUG    ddtr+analysis:		false
Mar 25 08:37:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 08:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.039993,0.410000,1,1
Mar 25 08:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.039993,447.039978,1.000000,2,2
Mar 25 08:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.039978,850.239990,2.100000,4,4
Mar 25 08:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.239990,1637.439941,4.100000,8,8
Mar 25 08:37:24 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 08:37:24 2021 - DEBUG    ddtr ndms elements:
Mar 25 08:37:24 2021 - DEBUG         ndms[0]:		544
Mar 25 08:37:24 2021 - DEBUG         ndms[1]:		224
Mar 25 08:37:24 2021 - DEBUG         ndms[2]:		192
Mar 25 08:37:24 2021 - DEBUG         ndms[3]:		192
Mar 25 08:37:24 2021 - DEBUG    ddtr maxshift:		16200
Mar 25 08:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 08:37:24 2021 - DEBUG    ddtr max_ndms:		544
Mar 25 08:37:24 2021 - DEBUG    t_processed size:	4
Mar 25 08:37:24 2021 - DEBUG    t_processed elements:
Mar 25 08:37:24 2021 - DEBUG         t_processed[0][0]:	22400
Mar 25 08:37:24 2021 - DEBUG         t_processed[1][0]:	11200
Mar 25 08:37:24 2021 - DEBUG         t_processed[2][0]:	5600
Mar 25 08:37:24 2021 - DEBUG         t_processed[3][0]:	2800
Mar 25 08:37:24 2021 - DEBUG    power:			2.000000
Mar 25 08:37:24 2021 - NOTICE   Finished. 1
Mar 25 08:37:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 08:37:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 08:37:24 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:37:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 08:37:24 2021 - NOTICE   	DDTR Binning 	1.784096
Mar 25 08:37:24 2021 - NOTICE   	DDTR Corner_Turn 	0.864768
Mar 25 08:37:24 2021 - NOTICE   	DDTR Dedispersion 	9.495616
Mar 25 08:37:24 2021 - NOTICE   	DDTR Host_To_Device 	26.064737
Mar 25 08:37:24 2021 - NOTICE   	DDTR total 	38.352897
Mar 25 08:37:24 2021 - NOTICE   	Total total 	38.464642
Mar 25 08:37:24 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 25 08:37:24 2021 - NOTICE    
Mar 25 08:37:24 2021 - NOTICE   	Real-time speed-up factor:	298.164733
Mar 25 08:37:24 2021 - NOTICE   --------------------------------------------------------------
Mar 25 08:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 08:37:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 08:37:24 2021 - NOTICE   Checked for devices.
Mar 25 08:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
