Jan 16 03:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 03:30:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 03:30:49 2021 - NOTICE   Checked for devices.
Jan 16 03:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 03:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 03:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 03:30:49 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 03:30:49 2021 - DEBUG    Compute capability:	7.5
Jan 16 03:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 03:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 03:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 03:30:49 2021 - DEBUG    ID # on this machine:	0
Jan 16 03:30:49 2021 - DEBUG    Driver version:		11010
Jan 16 03:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 03:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 03:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 03:30:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 03:30:49 2021 - NOTICE   Calculating strategy.
Jan 16 03:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Jan 16 03:30:49 2021 - DEBUG    Range:	3 MAXSHIFT:	49184 Scrunch value:	8
Jan 16 03:30:49 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Jan 16 03:30:49 2021 - DEBUG    Diagonal DM:	31.001253
Jan 16 03:30:49 2021 - DEBUG    In 1
Jan 16 03:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 03:30:50 2021 - NOTICE   Calculating strategy.
Jan 16 03:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Jan 16 03:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	49184 Scrunch value:	8
Jan 16 03:30:50 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Jan 16 03:30:50 2021 - DEBUG    Diagonal DM:	31.001253
Jan 16 03:30:50 2021 - DEBUG    In 1
Jan 16 03:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 03:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 03:30:50 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 03:30:50 2021 - DEBUG    Compute capability:	7.5
Jan 16 03:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 03:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 03:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 03:30:50 2021 - DEBUG    ID # on this machine:	0
Jan 16 03:30:50 2021 - DEBUG    Driver version:		11010
Jan 16 03:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 03:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 03:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 03:30:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 03:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 03:30:50 2021 - DEBUG    az_start:		0.000000
Jan 16 03:30:50 2021 - DEBUG    za_start:		0.000000
Jan 16 03:30:50 2021 - DEBUG    src_raj:			0.000000
Jan 16 03:30:50 2021 - DEBUG    src_dej:			0.000000
Jan 16 03:30:50 2021 - DEBUG    tstart:			50000.000000
Jan 16 03:30:50 2021 - DEBUG    tsamp:			0.000256
Jan 16 03:30:50 2021 - DEBUG    refdm:			0.000000
Jan 16 03:30:50 2021 - DEBUG    period:			0.000000
Jan 16 03:30:50 2021 - DEBUG    fch1:			393.000000
Jan 16 03:30:50 2021 - DEBUG    foff:			-0.042480
Jan 16 03:30:50 2021 - DEBUG    fchannel:		0.000000
Jan 16 03:30:50 2021 - DEBUG    telescope_id:		0
Jan 16 03:30:50 2021 - DEBUG    machine_id:		0
Jan 16 03:30:50 2021 - DEBUG    data_type:		0
Jan 16 03:30:50 2021 - DEBUG    barycentric:		0
Jan 16 03:30:50 2021 - DEBUG    pulsarcentric:		0
Jan 16 03:30:50 2021 - DEBUG    nbits:			8
Jan 16 03:30:50 2021 - DEBUG    nsamples:		97656
Jan 16 03:30:50 2021 - DEBUG    nchans:			2048
Jan 16 03:30:50 2021 - DEBUG    nifs:			0
Jan 16 03:30:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 03:30:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 03:30:50 2021 - DEBUG    rawdatafile:		
Jan 16 03:30:50 2021 - DEBUG    source_name:		
Jan 16 03:30:50 2021 - DEBUG    N:			0
Jan 16 03:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:30:50 2021 - DEBUG    Optimization settings:
Jan 16 03:30:50 2021 - DEBUG    		UNROLL:			4
Jan 16 03:30:50 2021 - DEBUG    		SNUMREG:		2
Jan 16 03:30:50 2021 - DEBUG    		SDIVINT:		8
Jan 16 03:30:50 2021 - DEBUG    		SDIVINDM:		15
Jan 16 03:30:50 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:30:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,196.679993,0.072000,2,2
Jan 16 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.679993,371.279968,0.120000,4,4
Jan 16 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.279968,718.979980,0.380000,8,8
Jan 16 03:30:50 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:30:50 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:30:50 2021 - DEBUG         ndms[0]:		2400
Jan 16 03:30:50 2021 - DEBUG         ndms[1]:		1065
Jan 16 03:30:50 2021 - DEBUG         ndms[2]:		1455
Jan 16 03:30:50 2021 - DEBUG         ndms[3]:		915
Jan 16 03:30:50 2021 - DEBUG    ddtr maxshift:		49184
Jan 16 03:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:30:50 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:30:50 2021 - DEBUG    t_processed size:	4
Jan 16 03:30:50 2021 - DEBUG    t_processed elements:
Jan 16 03:30:50 2021 - DEBUG         t_processed[0][0]:	48384
Jan 16 03:30:50 2021 - DEBUG         t_processed[1][0]:	24192
Jan 16 03:30:50 2021 - DEBUG         t_processed[2][0]:	12096
Jan 16 03:30:50 2021 - DEBUG         t_processed[3][0]:	6048
Jan 16 03:30:50 2021 - DEBUG    power:			2.000000
Jan 16 03:30:50 2021 - NOTICE   Pipeline is ready.
Jan 16 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:30:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 03:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 03:30:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 03:30:50 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 03:30:50 2021 - DEBUG    Signal width [samples]:		156
Jan 16 03:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 03:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 03:30:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 03:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:30:50 2021 - DEBUG    Optimization settings:
Jan 16 03:30:50 2021 - DEBUG    		UNROLL:			4
Jan 16 03:30:50 2021 - DEBUG    		SNUMREG:		2
Jan 16 03:30:50 2021 - DEBUG    		SDIVINT:		8
Jan 16 03:30:50 2021 - DEBUG    		SDIVINDM:		15
Jan 16 03:30:50 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:30:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,196.679993,0.072000,2,2
Jan 16 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.679993,371.279968,0.120000,4,4
Jan 16 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.279968,718.979980,0.380000,8,8
Jan 16 03:30:50 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:30:50 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:30:50 2021 - DEBUG         ndms[0]:		2400
Jan 16 03:30:50 2021 - DEBUG         ndms[1]:		1065
Jan 16 03:30:50 2021 - DEBUG         ndms[2]:		1455
Jan 16 03:30:50 2021 - DEBUG         ndms[3]:		915
Jan 16 03:30:50 2021 - DEBUG    ddtr maxshift:		49184
Jan 16 03:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:30:50 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:30:50 2021 - DEBUG    t_processed size:	4
Jan 16 03:30:50 2021 - DEBUG    t_processed elements:
Jan 16 03:30:50 2021 - DEBUG         t_processed[0][0]:	48384
Jan 16 03:30:50 2021 - DEBUG         t_processed[1][0]:	24192
Jan 16 03:30:50 2021 - DEBUG         t_processed[2][0]:	12096
Jan 16 03:30:50 2021 - DEBUG         t_processed[3][0]:	6048
Jan 16 03:30:50 2021 - DEBUG    power:			2.000000
Jan 16 03:30:50 2021 - NOTICE   Finished. 1
Jan 16 03:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 03:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 03:30:50 2021 - NOTICE   --------------------------------------------------------------
Jan 16 03:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 03:30:50 2021 - NOTICE   	DDTR Binning 	17.168608
Jan 16 03:30:50 2021 - NOTICE   	DDTR Corner_Turn 	8.873984
Jan 16 03:30:50 2021 - NOTICE   	DDTR Dedispersion 	291.915678
Jan 16 03:30:50 2021 - NOTICE   	DDTR Host_To_Device 	261.880766
Jan 16 03:30:50 2021 - NOTICE   	DDTR total 	579.978365
Jan 16 03:30:50 2021 - NOTICE   	Total total 	580.096436
Jan 16 03:30:50 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 16 03:30:50 2021 - NOTICE    
Jan 16 03:30:50 2021 - NOTICE   	Real-time speed-up factor:	21.352146
Jan 16 03:30:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 49184
Number of time samples + maxshift: 97568;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  936652800 bytes = 893.262 MB;
Total memory required: 1336291328 bytes = 1274.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
97568 2048
32 8
3049 256
Performed CT: 0.008847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851861
CT Device memory bandwidth in GB/s: 135.511116

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	196.679993	0.072000	1065

Amount of telescope time processed: 0.000000
timesamples: 97568

140.625000
0.017433
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.679993	371.279968	0.120000	1455

Amount of telescope time processed: 0.000000
timesamples: 73376

117.187500
0.017433
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.279968	718.979980	0.380000	915

Amount of telescope time processed: 0.000000
timesamples: 61280

185.546875
0.017433
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580096 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 21.352146
NOTICE: Pipeline start/resume run_pipeline_generic.
