Jan 17 18:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 18:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 18:15:38 2021 - NOTICE   Checked for devices.
Jan 17 18:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 18:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 18:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 18:15:38 2021 - DEBUG    CARD INFORMATION:
Jan 17 18:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 18:15:38 2021 - DEBUG    Compute capability:	7.5
Jan 17 18:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 18:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 18:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 18:15:38 2021 - DEBUG    ID # on this machine:	0
Jan 17 18:15:38 2021 - DEBUG    Driver version:		11010
Jan 17 18:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 18:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 18:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 18:15:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 18:15:38 2021 - NOTICE   Calculating strategy.
Jan 17 18:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Jan 17 18:15:38 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Jan 17 18:15:38 2021 - DEBUG    Maximum dispersive delay:	 9.805824(s).
Jan 17 18:15:38 2021 - DEBUG    Diagonal DM:	183.811534
Jan 17 18:15:38 2021 - DEBUG    In 1
Jan 17 18:15:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 18:15:38 2021 - NOTICE   Calculating strategy.
Jan 17 18:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Jan 17 18:15:38 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Jan 17 18:15:38 2021 - DEBUG    Maximum dispersive delay:	 9.805824(s).
Jan 17 18:15:38 2021 - DEBUG    Diagonal DM:	183.811534
Jan 17 18:15:38 2021 - DEBUG    In 1
Jan 17 18:15:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 18:15:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 18:15:38 2021 - DEBUG    CARD INFORMATION:
Jan 17 18:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 18:15:38 2021 - DEBUG    Compute capability:	7.5
Jan 17 18:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 18:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 18:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 18:15:38 2021 - DEBUG    ID # on this machine:	0
Jan 17 18:15:38 2021 - DEBUG    Driver version:		11010
Jan 17 18:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 18:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 18:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 18:15:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 18:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 18:15:38 2021 - DEBUG    az_start:		0.000000
Jan 17 18:15:38 2021 - DEBUG    za_start:		0.000000
Jan 17 18:15:38 2021 - DEBUG    src_raj:			0.000000
Jan 17 18:15:38 2021 - DEBUG    src_dej:			0.000000
Jan 17 18:15:38 2021 - DEBUG    tstart:			50000.000000
Jan 17 18:15:38 2021 - DEBUG    tsamp:			0.001024
Jan 17 18:15:38 2021 - DEBUG    refdm:			0.000000
Jan 17 18:15:38 2021 - DEBUG    period:			0.000000
Jan 17 18:15:38 2021 - DEBUG    fch1:			895.000000
Jan 17 18:15:38 2021 - DEBUG    foff:			-0.283203
Jan 17 18:15:38 2021 - DEBUG    fchannel:		0.000000
Jan 17 18:15:38 2021 - DEBUG    telescope_id:		0
Jan 17 18:15:38 2021 - DEBUG    machine_id:		0
Jan 17 18:15:38 2021 - DEBUG    data_type:		0
Jan 17 18:15:38 2021 - DEBUG    barycentric:		0
Jan 17 18:15:38 2021 - DEBUG    pulsarcentric:		0
Jan 17 18:15:38 2021 - DEBUG    nbits:			8
Jan 17 18:15:38 2021 - DEBUG    nsamples:		24414
Jan 17 18:15:38 2021 - DEBUG    nchans:			1024
Jan 17 18:15:38 2021 - DEBUG    nifs:			0
Jan 17 18:15:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 18:15:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 18:15:38 2021 - DEBUG    rawdatafile:		
Jan 17 18:15:38 2021 - DEBUG    source_name:		
Jan 17 18:15:38 2021 - DEBUG    N:			0
Jan 17 18:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 18:15:38 2021 - DEBUG    Optimization settings:
Jan 17 18:15:38 2021 - DEBUG    		UNROLL:			4
Jan 17 18:15:38 2021 - DEBUG    		SNUMREG:		2
Jan 17 18:15:38 2021 - DEBUG    		SDIVINT:		18
Jan 17 18:15:38 2021 - DEBUG    		SDIVINDM:		50
Jan 17 18:15:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 18:15:38 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,664.000000,0.160000,1,1
Jan 17 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1096.000000,0.720000,2,2
Jan 17 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1576.000000,1.600000,4,4
Jan 17 18:15:38 2021 - DEBUG    ddtr max_ndms:		4150
Jan 17 18:15:38 2021 - DEBUG    ddtr ndms elements:
Jan 17 18:15:38 2021 - DEBUG         ndms[0]:		4150
Jan 17 18:15:38 2021 - DEBUG         ndms[1]:		600
Jan 17 18:15:38 2021 - DEBUG         ndms[2]:		300
Jan 17 18:15:38 2021 - DEBUG    ddtr maxshift:		9576
Jan 17 18:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 18:15:38 2021 - DEBUG    ddtr max_ndms:		4150
Jan 17 18:15:38 2021 - DEBUG    t_processed size:	3
Jan 17 18:15:38 2021 - DEBUG    t_processed elements:
Jan 17 18:15:38 2021 - DEBUG         t_processed[0][0]:	14688
Jan 17 18:15:38 2021 - DEBUG         t_processed[1][0]:	7344
Jan 17 18:15:38 2021 - DEBUG         t_processed[2][0]:	3672
Jan 17 18:15:38 2021 - DEBUG    power:			2.000000
Jan 17 18:15:38 2021 - NOTICE   Pipeline is ready.
Jan 17 18:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 18:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:15:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 18:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 18:15:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 18:15:38 2021 - DEBUG    Signal start at [samples]:	195
Jan 17 18:15:38 2021 - DEBUG    Signal width [samples]:		39
Jan 17 18:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 18:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 18:15:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 18:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 18:15:38 2021 - DEBUG    Optimization settings:
Jan 17 18:15:38 2021 - DEBUG    		UNROLL:			4
Jan 17 18:15:38 2021 - DEBUG    		SNUMREG:		2
Jan 17 18:15:38 2021 - DEBUG    		SDIVINT:		18
Jan 17 18:15:38 2021 - DEBUG    		SDIVINDM:		50
Jan 17 18:15:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 18:15:38 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,664.000000,0.160000,1,1
Jan 17 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1096.000000,0.720000,2,2
Jan 17 18:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1576.000000,1.600000,4,4
Jan 17 18:15:38 2021 - DEBUG    ddtr max_ndms:		4150
Jan 17 18:15:38 2021 - DEBUG    ddtr ndms elements:
Jan 17 18:15:38 2021 - DEBUG         ndms[0]:		4150
Jan 17 18:15:38 2021 - DEBUG         ndms[1]:		600
Jan 17 18:15:38 2021 - DEBUG         ndms[2]:		300
Jan 17 18:15:38 2021 - DEBUG    ddtr maxshift:		9576
Jan 17 18:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 18:15:38 2021 - DEBUG    ddtr max_ndms:		4150
Jan 17 18:15:38 2021 - DEBUG    t_processed size:	3
Jan 17 18:15:38 2021 - DEBUG    t_processed elements:
Jan 17 18:15:38 2021 - DEBUG         t_processed[0][0]:	14688
Jan 17 18:15:38 2021 - DEBUG         t_processed[1][0]:	7344
Jan 17 18:15:38 2021 - DEBUG         t_processed[2][0]:	3672
Jan 17 18:15:38 2021 - DEBUG    power:			2.000000
Jan 17 18:15:38 2021 - NOTICE   Finished. 1
Jan 17 18:15:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 18:15:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 18:15:38 2021 - NOTICE   --------------------------------------------------------------
Jan 17 18:15:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 18:15:38 2021 - NOTICE   	DDTR Binning 	1.624448
Jan 17 18:15:38 2021 - NOTICE   	DDTR Corner_Turn 	1.048832
Jan 17 18:15:38 2021 - NOTICE   	DDTR Dedispersion 	105.306463
Jan 17 18:15:38 2021 - NOTICE   	DDTR Host_To_Device 	32.727456
Jan 17 18:15:38 2021 - NOTICE   	DDTR total 	140.822720
Jan 17 18:15:38 2021 - NOTICE   	Total total 	140.916840
Jan 17 18:15:38 2021 - NOTICE   	Processed telescope time:	15040.512085
Jan 17 18:15:38 2021 - NOTICE    
Jan 17 18:15:38 2021 - NOTICE   	Real-time speed-up factor:	106.733249
Jan 17 18:15:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 14688;
maxshift: 9576
Number of time samples + maxshift: 24264;
Number of channels: 1024
Maximum number of DM-trials: 4150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49692672 bytes = 47.391 MB;
DDTR output size:  402782400 bytes = 384.123 MB;
Total memory required: 452475072 bytes = 431.514 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14688, 0
CORNER TURN!
24264 1024
32 8
758 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.046084
CT Device memory bandwidth in GB/s: 145.827651

NOTICE: 0.000000	664.000000	0.160000	4150

Amount of telescope time processed: 0.000000

156.250000
0.006145
81
lineshift:	117
