Jan 17 02:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:55:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:55:01 2021 - NOTICE   Checked for devices.
Jan 17 02:55:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:55:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:55:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:55:01 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:55:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 02:55:01 2021 - DEBUG    Compute capability:	7.5
Jan 17 02:55:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 02:55:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 02:55:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 02:55:01 2021 - DEBUG    ID # on this machine:	0
Jan 17 02:55:01 2021 - DEBUG    Driver version:		11010
Jan 17 02:55:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 02:55:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 02:55:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 02:55:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 02:55:01 2021 - NOTICE   Calculating strategy.
Jan 17 02:55:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Jan 17 02:55:01 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Jan 17 02:55:01 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Jan 17 02:55:01 2021 - DEBUG    Diagonal DM:	2.166645
Jan 17 02:55:01 2021 - DEBUG    In 1
Jan 17 02:55:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 02:55:01 2021 - NOTICE   Calculating strategy.
Jan 17 02:55:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Jan 17 02:55:01 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Jan 17 02:55:01 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Jan 17 02:55:01 2021 - DEBUG    Diagonal DM:	2.166645
Jan 17 02:55:01 2021 - DEBUG    In 1
Jan 17 02:55:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 02:55:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 02:55:01 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:55:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 02:55:01 2021 - DEBUG    Compute capability:	7.5
Jan 17 02:55:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 02:55:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 02:55:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 02:55:01 2021 - DEBUG    ID # on this machine:	0
Jan 17 02:55:01 2021 - DEBUG    Driver version:		11010
Jan 17 02:55:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 02:55:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 02:55:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 02:55:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 02:55:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 02:55:01 2021 - DEBUG    az_start:		0.000000
Jan 17 02:55:01 2021 - DEBUG    za_start:		0.000000
Jan 17 02:55:01 2021 - DEBUG    src_raj:			0.000000
Jan 17 02:55:01 2021 - DEBUG    src_dej:			0.000000
Jan 17 02:55:01 2021 - DEBUG    tstart:			50000.000000
Jan 17 02:55:01 2021 - DEBUG    tsamp:			0.000064
Jan 17 02:55:01 2021 - DEBUG    refdm:			0.000000
Jan 17 02:55:01 2021 - DEBUG    period:			0.000000
Jan 17 02:55:01 2021 - DEBUG    fch1:			430.000000
Jan 17 02:55:01 2021 - DEBUG    foff:			-0.195312
Jan 17 02:55:01 2021 - DEBUG    fchannel:		0.000000
Jan 17 02:55:01 2021 - DEBUG    telescope_id:		0
Jan 17 02:55:01 2021 - DEBUG    machine_id:		0
Jan 17 02:55:01 2021 - DEBUG    data_type:		0
Jan 17 02:55:01 2021 - DEBUG    barycentric:		0
Jan 17 02:55:01 2021 - DEBUG    pulsarcentric:		0
Jan 17 02:55:01 2021 - DEBUG    nbits:			8
Jan 17 02:55:01 2021 - DEBUG    nsamples:		390625
Jan 17 02:55:01 2021 - DEBUG    nchans:			512
Jan 17 02:55:01 2021 - DEBUG    nifs:			0
Jan 17 02:55:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 02:55:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 02:55:01 2021 - DEBUG    rawdatafile:		
Jan 17 02:55:01 2021 - DEBUG    source_name:		
Jan 17 02:55:01 2021 - DEBUG    N:			0
Jan 17 02:55:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:55:01 2021 - DEBUG    Optimization settings:
Jan 17 02:55:01 2021 - DEBUG    		UNROLL:			4
Jan 17 02:55:01 2021 - DEBUG    		SNUMREG:		8
Jan 17 02:55:01 2021 - DEBUG    		SDIVINT:		20
Jan 17 02:55:01 2021 - DEBUG    		SDIVINDM:		40
Jan 17 02:55:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:55:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.660000,0.028000,2,2
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.660000,27.700001,0.046000,4,4
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.700001,51.459999,0.099000,8,8
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.459999,99.740005,0.071000,16,16
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.740005,249.340012,0.340000,32,32
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.340012,447.739990,0.620000,64,64
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.739990,807.739990,1.000000,128,128
Jan 17 02:55:01 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:55:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:55:01 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:55:01 2021 - DEBUG         ndms[1]:		280
Jan 17 02:55:01 2021 - DEBUG         ndms[2]:		240
Jan 17 02:55:01 2021 - DEBUG         ndms[3]:		240
Jan 17 02:55:01 2021 - DEBUG         ndms[4]:		680
Jan 17 02:55:01 2021 - DEBUG         ndms[5]:		440
Jan 17 02:55:01 2021 - DEBUG         ndms[6]:		320
Jan 17 02:55:01 2021 - DEBUG         ndms[7]:		360
Jan 17 02:55:01 2021 - DEBUG    ddtr maxshift:		205120
Jan 17 02:55:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:55:01 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:55:01 2021 - DEBUG    t_processed size:	8
Jan 17 02:55:01 2021 - DEBUG    t_processed elements:
Jan 17 02:55:01 2021 - DEBUG         t_processed[0][0]:	163840
Jan 17 02:55:01 2021 - DEBUG         t_processed[1][0]:	81920
Jan 17 02:55:01 2021 - DEBUG         t_processed[2][0]:	40960
Jan 17 02:55:01 2021 - DEBUG         t_processed[3][0]:	20480
Jan 17 02:55:01 2021 - DEBUG         t_processed[4][0]:	10240
Jan 17 02:55:01 2021 - DEBUG         t_processed[5][0]:	5120
Jan 17 02:55:01 2021 - DEBUG         t_processed[6][0]:	2560
Jan 17 02:55:01 2021 - DEBUG         t_processed[7][0]:	1280
Jan 17 02:55:01 2021 - DEBUG    power:			2.000000
Jan 17 02:55:01 2021 - NOTICE   Pipeline is ready.
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:55:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:55:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:55:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:55:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:55:01 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:55:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:55:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:55:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:55:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:55:01 2021 - DEBUG    Optimization settings:
Jan 17 02:55:01 2021 - DEBUG    		UNROLL:			4
Jan 17 02:55:01 2021 - DEBUG    		SNUMREG:		8
Jan 17 02:55:01 2021 - DEBUG    		SDIVINT:		20
Jan 17 02:55:01 2021 - DEBUG    		SDIVINDM:		40
Jan 17 02:55:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:55:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.660000,0.028000,2,2
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.660000,27.700001,0.046000,4,4
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.700001,51.459999,0.099000,8,8
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.459999,99.740005,0.071000,16,16
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.740005,249.340012,0.340000,32,32
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.340012,447.739990,0.620000,64,64
Jan 17 02:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.739990,807.739990,1.000000,128,128
Jan 17 02:55:01 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:55:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:55:01 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:55:01 2021 - DEBUG         ndms[1]:		280
Jan 17 02:55:01 2021 - DEBUG         ndms[2]:		240
Jan 17 02:55:01 2021 - DEBUG         ndms[3]:		240
Jan 17 02:55:01 2021 - DEBUG         ndms[4]:		680
Jan 17 02:55:01 2021 - DEBUG         ndms[5]:		440
Jan 17 02:55:01 2021 - DEBUG         ndms[6]:		320
Jan 17 02:55:01 2021 - DEBUG         ndms[7]:		360
Jan 17 02:55:01 2021 - DEBUG    ddtr maxshift:		205120
Jan 17 02:55:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:55:01 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:55:01 2021 - DEBUG    t_processed size:	8
Jan 17 02:55:01 2021 - DEBUG    t_processed elements:
Jan 17 02:55:01 2021 - DEBUG         t_processed[0][0]:	163840
Jan 17 02:55:01 2021 - DEBUG         t_processed[1][0]:	81920
Jan 17 02:55:01 2021 - DEBUG         t_processed[2][0]:	40960
Jan 17 02:55:01 2021 - DEBUG         t_processed[3][0]:	20480
Jan 17 02:55:01 2021 - DEBUG         t_processed[4][0]:	10240
Jan 17 02:55:01 2021 - DEBUG         t_processed[5][0]:	5120
Jan 17 02:55:01 2021 - DEBUG         t_processed[6][0]:	2560
Jan 17 02:55:01 2021 - DEBUG         t_processed[7][0]:	1280
Jan 17 02:55:01 2021 - DEBUG    power:			2.000000
Jan 17 02:55:01 2021 - NOTICE   Finished. 1
Jan 17 02:55:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:55:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:55:01 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:55:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:55:01 2021 - NOTICE   	DDTR Binning 	32.709376
Jan 17 02:55:01 2021 - NOTICE   	DDTR Corner_Turn 	7.940064
Jan 17 02:55:01 2021 - NOTICE   	DDTR Dedispersion 	92.127614
Jan 17 02:55:01 2021 - NOTICE   	DDTR Host_To_Device 	247.601242
Jan 17 02:55:01 2021 - NOTICE   	DDTR total 	380.630246
Jan 17 02:55:01 2021 - NOTICE   	Total total 	380.817413
Jan 17 02:55:01 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 17 02:55:01 2021 - NOTICE    
Jan 17 02:55:01 2021 - NOTICE   	Real-time speed-up factor:	27.534875
Jan 17 02:55:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1095 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1095 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 205120
Number of time samples + maxshift: 368960;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377815040 bytes = 360.312 MB;
DDTR output size:  2066176000 bytes = 1970.459 MB;
Total memory required: 2443991040 bytes = 2330.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
368960 512
32 8
11530 64
Performed CT: 0.007911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.776218
CT Device memory bandwidth in GB/s: 143.265731

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	16.660000	0.028000	280

Amount of telescope time processed: 0.000000
timesamples: 368960

218.750000
0.015614
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.660000	27.700001	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 287040

179.687500
0.015614
147
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.700001	51.459999	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 246080

193.359375
0.015614
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.459999	99.740005	0.071000	680

Amount of telescope time processed: 0.000000
timesamples: 225600

69.335938
0.015614
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.740005	249.340012	0.340000	440

Amount of telescope time processed: 0.000000
timesamples: 215360

166.015625
0.015614
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.340012	447.739990	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 210240

151.367188
0.015614
130
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


