Jan 24 10:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:13:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:13:53 2021 - NOTICE   Checked for devices.
Jan 24 10:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:13:53 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 10:13:53 2021 - DEBUG    Compute capability:	7.5
Jan 24 10:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 10:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 10:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 10:13:53 2021 - DEBUG    ID # on this machine:	0
Jan 24 10:13:53 2021 - DEBUG    Driver version:		11010
Jan 24 10:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 10:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 10:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 10:13:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 10:13:53 2021 - NOTICE   Calculating strategy.
Jan 24 10:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Jan 24 10:13:53 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Jan 24 10:13:53 2021 - DEBUG    Maximum dispersive delay:	 8.099840(s).
Jan 24 10:13:53 2021 - DEBUG    Diagonal DM:	37.207335
Jan 24 10:13:53 2021 - DEBUG    In 2
Jan 24 10:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 10:13:53 2021 - NOTICE   Calculating strategy.
Jan 24 10:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Jan 24 10:13:53 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Jan 24 10:13:53 2021 - DEBUG    Maximum dispersive delay:	 8.099840(s).
Jan 24 10:13:53 2021 - DEBUG    Diagonal DM:	37.207335
Jan 24 10:13:53 2021 - DEBUG    In 2
Jan 24 10:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 10:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 10:13:53 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 10:13:53 2021 - DEBUG    Compute capability:	7.5
Jan 24 10:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 10:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 10:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 10:13:53 2021 - DEBUG    ID # on this machine:	0
Jan 24 10:13:53 2021 - DEBUG    Driver version:		11010
Jan 24 10:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 10:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 10:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 10:13:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 10:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 10:13:53 2021 - DEBUG    az_start:		0.000000
Jan 24 10:13:53 2021 - DEBUG    za_start:		0.000000
Jan 24 10:13:53 2021 - DEBUG    src_raj:			0.000000
Jan 24 10:13:53 2021 - DEBUG    src_dej:			0.000000
Jan 24 10:13:53 2021 - DEBUG    tstart:			50000.000000
Jan 24 10:13:53 2021 - DEBUG    tsamp:			0.000256
Jan 24 10:13:53 2021 - DEBUG    refdm:			0.000000
Jan 24 10:13:53 2021 - DEBUG    period:			0.000000
Jan 24 10:13:53 2021 - DEBUG    fch1:			995.000000
Jan 24 10:13:53 2021 - DEBUG    foff:			-0.527344
Jan 24 10:13:53 2021 - DEBUG    fchannel:		0.000000
Jan 24 10:13:53 2021 - DEBUG    telescope_id:		0
Jan 24 10:13:53 2021 - DEBUG    machine_id:		0
Jan 24 10:13:53 2021 - DEBUG    data_type:		0
Jan 24 10:13:53 2021 - DEBUG    barycentric:		0
Jan 24 10:13:53 2021 - DEBUG    pulsarcentric:		0
Jan 24 10:13:53 2021 - DEBUG    nbits:			8
Jan 24 10:13:53 2021 - DEBUG    nsamples:		97656
Jan 24 10:13:53 2021 - DEBUG    nchans:			512
Jan 24 10:13:53 2021 - DEBUG    nifs:			0
Jan 24 10:13:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 10:13:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 10:13:53 2021 - DEBUG    rawdatafile:		
Jan 24 10:13:53 2021 - DEBUG    source_name:		
Jan 24 10:13:53 2021 - DEBUG    N:			0
Jan 24 10:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:13:53 2021 - DEBUG    Optimization settings:
Jan 24 10:13:53 2021 - DEBUG    		UNROLL:			4
Jan 24 10:13:53 2021 - DEBUG    		SNUMREG:		14
Jan 24 10:13:53 2021 - DEBUG    		SDIVINT:		10
Jan 24 10:13:53 2021 - DEBUG    		SDIVINDM:		50
Jan 24 10:13:53 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:13:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,276.000000,0.350000,2,2
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,501.000000,1.500000,4,4
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,976.000000,1.900000,8,8
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1876.000000,9.000000,16,16
Jan 24 10:13:53 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 10:13:53 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:13:53 2021 - DEBUG         ndms[0]:		400
Jan 24 10:13:53 2021 - DEBUG         ndms[1]:		400
Jan 24 10:13:53 2021 - DEBUG         ndms[2]:		150
Jan 24 10:13:53 2021 - DEBUG         ndms[3]:		250
Jan 24 10:13:53 2021 - DEBUG         ndms[4]:		100
Jan 24 10:13:53 2021 - DEBUG    ddtr maxshift:		31640
Jan 24 10:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:13:53 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 10:13:53 2021 - DEBUG    t_processed size:	5
Jan 24 10:13:53 2021 - DEBUG    t_processed elements:
Jan 24 10:13:53 2021 - DEBUG         t_processed[0][0]:	62720
Jan 24 10:13:53 2021 - DEBUG         t_processed[1][0]:	31360
Jan 24 10:13:53 2021 - DEBUG         t_processed[2][0]:	15680
Jan 24 10:13:53 2021 - DEBUG         t_processed[3][0]:	7840
Jan 24 10:13:53 2021 - DEBUG         t_processed[4][0]:	3920
Jan 24 10:13:53 2021 - DEBUG    power:			2.000000
Jan 24 10:13:53 2021 - NOTICE   Pipeline is ready.
Jan 24 10:13:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:13:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:13:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:13:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:13:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:13:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:13:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:13:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:13:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:13:53 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 10:13:53 2021 - DEBUG    Signal width [samples]:		156
Jan 24 10:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:13:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:13:53 2021 - DEBUG    Optimization settings:
Jan 24 10:13:53 2021 - DEBUG    		UNROLL:			4
Jan 24 10:13:53 2021 - DEBUG    		SNUMREG:		14
Jan 24 10:13:53 2021 - DEBUG    		SDIVINT:		10
Jan 24 10:13:53 2021 - DEBUG    		SDIVINDM:		50
Jan 24 10:13:53 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:13:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,276.000000,0.350000,2,2
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,501.000000,1.500000,4,4
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,976.000000,1.900000,8,8
Jan 24 10:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1876.000000,9.000000,16,16
Jan 24 10:13:53 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 10:13:53 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:13:53 2021 - DEBUG         ndms[0]:		400
Jan 24 10:13:53 2021 - DEBUG         ndms[1]:		400
Jan 24 10:13:53 2021 - DEBUG         ndms[2]:		150
Jan 24 10:13:53 2021 - DEBUG         ndms[3]:		250
Jan 24 10:13:53 2021 - DEBUG         ndms[4]:		100
Jan 24 10:13:53 2021 - DEBUG    ddtr maxshift:		31640
Jan 24 10:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:13:53 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 10:13:53 2021 - DEBUG    t_processed size:	5
Jan 24 10:13:53 2021 - DEBUG    t_processed elements:
Jan 24 10:13:53 2021 - DEBUG         t_processed[0][0]:	62720
Jan 24 10:13:53 2021 - DEBUG         t_processed[1][0]:	31360
Jan 24 10:13:53 2021 - DEBUG         t_processed[2][0]:	15680
Jan 24 10:13:53 2021 - DEBUG         t_processed[3][0]:	7840
Jan 24 10:13:53 2021 - DEBUG         t_processed[4][0]:	3920
Jan 24 10:13:53 2021 - DEBUG    power:			2.000000
Jan 24 10:13:53 2021 - NOTICE   Finished. 2
Jan 24 10:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:13:53 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:13:53 2021 - NOTICE   	DDTR Binning 	4.815040
Jan 24 10:13:53 2021 - NOTICE   	DDTR Corner_Turn 	2.123584
Jan 24 10:13:53 2021 - NOTICE   	DDTR Dedispersion 	31.223745
Jan 24 10:13:53 2021 - NOTICE   	DDTR Host_To_Device 	63.509856
Jan 24 10:13:53 2021 - NOTICE   	DDTR total 	101.844061
Jan 24 10:13:53 2021 - NOTICE   	Total total 	101.978912
Jan 24 10:13:53 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 24 10:13:53 2021 - NOTICE    
Jan 24 10:13:53 2021 - NOTICE   	Real-time speed-up factor:	157.447455
Jan 24 10:13:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 31640
Number of time samples + maxshift: 94360;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96624640 bytes = 92.148 MB;
DDTR output size:  193249280 bytes = 184.297 MB;
Total memory required: 289873920 bytes = 276.445 MB;
