Jan 21 02:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 02:06:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 02:06:30 2021 - NOTICE   Checked for devices.
Jan 21 02:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 02:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 02:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 02:06:30 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 02:06:30 2021 - DEBUG    Compute capability:	7.5
Jan 21 02:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 02:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 02:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 02:06:30 2021 - DEBUG    ID # on this machine:	0
Jan 21 02:06:30 2021 - DEBUG    Driver version:		11010
Jan 21 02:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 02:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 02:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 02:06:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 02:06:30 2021 - NOTICE   Calculating strategy.
Jan 21 02:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Jan 21 02:06:30 2021 - DEBUG    Range:	4 MAXSHIFT:	44880 Scrunch value:	16
Jan 21 02:06:30 2021 - DEBUG    Maximum dispersive delay:	 5.744640(s).
Jan 21 02:06:30 2021 - DEBUG    Diagonal DM:	32.434017
Jan 21 02:06:30 2021 - DEBUG    In 1
Jan 21 02:06:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 02:06:30 2021 - NOTICE   Calculating strategy.
Jan 21 02:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Jan 21 02:06:30 2021 - DEBUG    Range:	4 MAXSHIFT:	44880 Scrunch value:	16
Jan 21 02:06:30 2021 - DEBUG    Maximum dispersive delay:	 5.744640(s).
Jan 21 02:06:30 2021 - DEBUG    Diagonal DM:	32.434017
Jan 21 02:06:30 2021 - DEBUG    In 1
Jan 21 02:06:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 02:06:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 02:06:30 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 02:06:30 2021 - DEBUG    Compute capability:	7.5
Jan 21 02:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 02:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 02:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 02:06:30 2021 - DEBUG    ID # on this machine:	0
Jan 21 02:06:30 2021 - DEBUG    Driver version:		11010
Jan 21 02:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 02:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 02:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 02:06:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 02:06:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 02:06:30 2021 - DEBUG    az_start:		0.000000
Jan 21 02:06:30 2021 - DEBUG    za_start:		0.000000
Jan 21 02:06:30 2021 - DEBUG    src_raj:			0.000000
Jan 21 02:06:30 2021 - DEBUG    src_dej:			0.000000
Jan 21 02:06:30 2021 - DEBUG    tstart:			50000.000000
Jan 21 02:06:30 2021 - DEBUG    tsamp:			0.000128
Jan 21 02:06:30 2021 - DEBUG    refdm:			0.000000
Jan 21 02:06:30 2021 - DEBUG    period:			0.000000
Jan 21 02:06:30 2021 - DEBUG    fch1:			730.000000
Jan 21 02:06:30 2021 - DEBUG    foff:			-0.136719
Jan 21 02:06:30 2021 - DEBUG    fchannel:		0.000000
Jan 21 02:06:30 2021 - DEBUG    telescope_id:		0
Jan 21 02:06:30 2021 - DEBUG    machine_id:		0
Jan 21 02:06:30 2021 - DEBUG    data_type:		0
Jan 21 02:06:30 2021 - DEBUG    barycentric:		0
Jan 21 02:06:30 2021 - DEBUG    pulsarcentric:		0
Jan 21 02:06:30 2021 - DEBUG    nbits:			8
Jan 21 02:06:30 2021 - DEBUG    nsamples:		195312
Jan 21 02:06:30 2021 - DEBUG    nchans:			1024
Jan 21 02:06:30 2021 - DEBUG    nifs:			0
Jan 21 02:06:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 02:06:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 02:06:30 2021 - DEBUG    rawdatafile:		
Jan 21 02:06:30 2021 - DEBUG    source_name:		
Jan 21 02:06:30 2021 - DEBUG    N:			0
Jan 21 02:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:06:30 2021 - DEBUG    Optimization settings:
Jan 21 02:06:30 2021 - DEBUG    		UNROLL:			4
Jan 21 02:06:30 2021 - DEBUG    		SNUMREG:		4
Jan 21 02:06:30 2021 - DEBUG    		SDIVINT:		10
Jan 21 02:06:30 2021 - DEBUG    		SDIVINDM:		25
Jan 21 02:06:30 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:06:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.749992,0.065000,1,1
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.749992,203.000000,0.170000,2,2
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,475.250000,0.330000,4,4
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.250000,853.500000,0.890000,8,8
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.500000,1356.000000,0.670000,16,16
Jan 21 02:06:30 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 02:06:30 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:06:30 2021 - DEBUG         ndms[0]:		1750
Jan 21 02:06:30 2021 - DEBUG         ndms[1]:		525
Jan 21 02:06:30 2021 - DEBUG         ndms[2]:		825
Jan 21 02:06:30 2021 - DEBUG         ndms[3]:		425
Jan 21 02:06:30 2021 - DEBUG         ndms[4]:		750
Jan 21 02:06:30 2021 - DEBUG    ddtr maxshift:		44880
Jan 21 02:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:06:30 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 02:06:30 2021 - DEBUG    t_processed size:	5
Jan 21 02:06:30 2021 - DEBUG    t_processed elements:
Jan 21 02:06:30 2021 - DEBUG         t_processed[0][0]:	149760
Jan 21 02:06:30 2021 - DEBUG         t_processed[1][0]:	74880
Jan 21 02:06:30 2021 - DEBUG         t_processed[2][0]:	37440
Jan 21 02:06:30 2021 - DEBUG         t_processed[3][0]:	18720
Jan 21 02:06:30 2021 - DEBUG         t_processed[4][0]:	9360
Jan 21 02:06:30 2021 - DEBUG    power:			2.000000
Jan 21 02:06:30 2021 - NOTICE   Pipeline is ready.
Jan 21 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:06:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:06:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 02:06:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 02:06:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 02:06:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 02:06:30 2021 - DEBUG    Signal width [samples]:		312
Jan 21 02:06:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 02:06:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 02:06:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 02:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:06:30 2021 - DEBUG    Optimization settings:
Jan 21 02:06:30 2021 - DEBUG    		UNROLL:			4
Jan 21 02:06:30 2021 - DEBUG    		SNUMREG:		4
Jan 21 02:06:30 2021 - DEBUG    		SDIVINT:		10
Jan 21 02:06:30 2021 - DEBUG    		SDIVINDM:		25
Jan 21 02:06:30 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:06:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.749992,0.065000,1,1
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.749992,203.000000,0.170000,2,2
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,475.250000,0.330000,4,4
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.250000,853.500000,0.890000,8,8
Jan 21 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.500000,1356.000000,0.670000,16,16
Jan 21 02:06:30 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 02:06:30 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:06:30 2021 - DEBUG         ndms[0]:		1750
Jan 21 02:06:30 2021 - DEBUG         ndms[1]:		525
Jan 21 02:06:30 2021 - DEBUG         ndms[2]:		825
Jan 21 02:06:30 2021 - DEBUG         ndms[3]:		425
Jan 21 02:06:30 2021 - DEBUG         ndms[4]:		750
Jan 21 02:06:30 2021 - DEBUG    ddtr maxshift:		44880
Jan 21 02:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:06:30 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 02:06:30 2021 - DEBUG    t_processed size:	5
Jan 21 02:06:30 2021 - DEBUG    t_processed elements:
Jan 21 02:06:30 2021 - DEBUG         t_processed[0][0]:	149760
Jan 21 02:06:30 2021 - DEBUG         t_processed[1][0]:	74880
Jan 21 02:06:30 2021 - DEBUG         t_processed[2][0]:	37440
Jan 21 02:06:30 2021 - DEBUG         t_processed[3][0]:	18720
Jan 21 02:06:30 2021 - DEBUG         t_processed[4][0]:	9360
Jan 21 02:06:30 2021 - DEBUG    power:			2.000000
Jan 21 02:06:30 2021 - NOTICE   Finished. 1
Jan 21 02:06:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 02:06:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 02:06:30 2021 - NOTICE   --------------------------------------------------------------
Jan 21 02:06:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 02:06:30 2021 - NOTICE   	DDTR Binning 	17.030304
Jan 21 02:06:30 2021 - NOTICE   	DDTR Corner_Turn 	8.462304
Jan 21 02:06:30 2021 - NOTICE   	DDTR Dedispersion 	191.843588
Jan 21 02:06:30 2021 - NOTICE   	DDTR Host_To_Device 	261.435850
Jan 21 02:06:30 2021 - NOTICE   	DDTR total 	478.938312
Jan 21 02:06:30 2021 - NOTICE   	Total total 	479.070221
Jan 21 02:06:30 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 21 02:06:30 2021 - NOTICE    
Jan 21 02:06:30 2021 - NOTICE   	Real-time speed-up factor:	40.013506
Jan 21 02:06:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 44880
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1362480000 bytes = 1299.362 MB;
Total memory required: 1761102720 bytes = 1679.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.257798
CT Device memory bandwidth in GB/s: 141.754679

NOTICE: 0.000000	113.749992	0.065000	1750

Amount of telescope time processed: 0.000000

507.812469
0.004128
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.749992	203.000000	0.170000	525

Amount of telescope time processed: 0.000000
timesamples: 194640

664.062500
0.004128
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.000000	475.250000	0.330000	825

Amount of telescope time processed: 0.000000
timesamples: 119760

644.531250
0.004128
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.250000	853.500000	0.890000	425

Amount of telescope time processed: 0.000000
timesamples: 82320

869.140625
0.004128
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.500000	1356.000000	0.670000	750

Amount of telescope time processed: 0.000000
timesamples: 63600

327.148438
0.004128
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.47907 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 40.013508
NOTICE: Pipeline start/resume run_pipeline_generic.
