Jan 20 19:09:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 19:09:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 19:09:57 2021 - NOTICE   Checked for devices.
Jan 20 19:09:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 19:09:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 19:09:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 19:09:57 2021 - DEBUG    CARD INFORMATION:
Jan 20 19:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 19:09:57 2021 - DEBUG    Compute capability:	7.5
Jan 20 19:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 19:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 19:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 19:09:57 2021 - DEBUG    ID # on this machine:	0
Jan 20 19:09:57 2021 - DEBUG    Driver version:		11010
Jan 20 19:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 19:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 19:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 19:09:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 19:09:57 2021 - NOTICE   Calculating strategy.
Jan 20 19:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 20 19:09:57 2021 - DEBUG    Range:	5 MAXSHIFT:	107800 Scrunch value:	32
Jan 20 19:09:57 2021 - DEBUG    Maximum dispersive delay:	 6.899200(s).
Jan 20 19:09:57 2021 - DEBUG    Diagonal DM:	9.468712
Jan 20 19:09:57 2021 - DEBUG    In 1
Jan 20 19:09:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 19:09:57 2021 - NOTICE   Calculating strategy.
Jan 20 19:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 20 19:09:57 2021 - DEBUG    Range:	5 MAXSHIFT:	107800 Scrunch value:	32
Jan 20 19:09:57 2021 - DEBUG    Maximum dispersive delay:	 6.899200(s).
Jan 20 19:09:57 2021 - DEBUG    Diagonal DM:	9.468712
Jan 20 19:09:57 2021 - DEBUG    In 1
Jan 20 19:09:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 19:09:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 19:09:57 2021 - DEBUG    CARD INFORMATION:
Jan 20 19:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 19:09:57 2021 - DEBUG    Compute capability:	7.5
Jan 20 19:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 19:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 19:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 19:09:57 2021 - DEBUG    ID # on this machine:	0
Jan 20 19:09:57 2021 - DEBUG    Driver version:		11010
Jan 20 19:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 19:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 19:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 19:09:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 19:09:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 19:09:57 2021 - DEBUG    az_start:		0.000000
Jan 20 19:09:57 2021 - DEBUG    za_start:		0.000000
Jan 20 19:09:57 2021 - DEBUG    src_raj:			0.000000
Jan 20 19:09:57 2021 - DEBUG    src_dej:			0.000000
Jan 20 19:09:57 2021 - DEBUG    tstart:			50000.000000
Jan 20 19:09:57 2021 - DEBUG    tsamp:			0.000064
Jan 20 19:09:57 2021 - DEBUG    refdm:			0.000000
Jan 20 19:09:57 2021 - DEBUG    period:			0.000000
Jan 20 19:09:57 2021 - DEBUG    fch1:			488.000000
Jan 20 19:09:57 2021 - DEBUG    foff:			-0.074219
Jan 20 19:09:57 2021 - DEBUG    fchannel:		0.000000
Jan 20 19:09:57 2021 - DEBUG    telescope_id:		0
Jan 20 19:09:57 2021 - DEBUG    machine_id:		0
Jan 20 19:09:57 2021 - DEBUG    data_type:		0
Jan 20 19:09:57 2021 - DEBUG    barycentric:		0
Jan 20 19:09:57 2021 - DEBUG    pulsarcentric:		0
Jan 20 19:09:57 2021 - DEBUG    nbits:			8
Jan 20 19:09:57 2021 - DEBUG    nsamples:		390625
Jan 20 19:09:57 2021 - DEBUG    nchans:			1024
Jan 20 19:09:57 2021 - DEBUG    nifs:			0
Jan 20 19:09:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 19:09:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 19:09:57 2021 - DEBUG    rawdatafile:		
Jan 20 19:09:57 2021 - DEBUG    source_name:		
Jan 20 19:09:57 2021 - DEBUG    N:			0
Jan 20 19:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 19:09:57 2021 - DEBUG    Optimization settings:
Jan 20 19:09:57 2021 - DEBUG    		UNROLL:			4
Jan 20 19:09:57 2021 - DEBUG    		SNUMREG:		14
Jan 20 19:09:57 2021 - DEBUG    		SDIVINT:		10
Jan 20 19:09:57 2021 - DEBUG    		SDIVINDM:		48
Jan 20 19:09:57 2021 - DEBUG    ddtr+analysis:		false
Jan 20 19:09:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 19:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 19:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,59.040001,0.033000,2,2
Jan 20 19:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.040001,104.736008,0.068000,4,4
Jan 20 19:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.736008,204.960007,0.058000,8,8
Jan 20 19:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.960007,517.440002,0.310000,16,16
Jan 20 19:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.440002,921.119995,0.290000,32,32
Jan 20 19:09:57 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 19:09:57 2021 - DEBUG    ddtr ndms elements:
Jan 20 19:09:57 2021 - DEBUG         ndms[0]:		3072
Jan 20 19:09:57 2021 - DEBUG         ndms[1]:		672
Jan 20 19:09:57 2021 - DEBUG         ndms[2]:		672
Jan 20 19:09:57 2021 - DEBUG         ndms[3]:		1728
Jan 20 19:09:57 2021 - DEBUG         ndms[4]:		1008
Jan 20 19:09:57 2021 - DEBUG         ndms[5]:		1392
Jan 20 19:09:57 2021 - DEBUG    ddtr maxshift:		107800
Jan 20 19:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 19:09:57 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 19:09:57 2021 - DEBUG    t_processed size:	6
Jan 20 19:09:57 2021 - DEBUG    t_processed elements:
Jan 20 19:09:57 2021 - DEBUG         t_processed[0][0]:	277760
Jan 20 19:09:57 2021 - DEBUG         t_processed[1][0]:	138880
Jan 20 19:09:57 2021 - DEBUG         t_processed[2][0]:	69440
Jan 20 19:09:57 2021 - DEBUG         t_processed[3][0]:	34720
Jan 20 19:09:57 2021 - DEBUG         t_processed[4][0]:	17360
Jan 20 19:09:57 2021 - DEBUG         t_processed[5][0]:	8680
Jan 20 19:09:57 2021 - DEBUG    power:			2.000000
Jan 20 19:09:57 2021 - NOTICE   Pipeline is ready.
Jan 20 19:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:09:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 19:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:09:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 19:09:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 19:09:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 19:09:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 19:09:58 2021 - DEBUG    Signal width [samples]:		625
Jan 20 19:09:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 19:09:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 19:09:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 19:09:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 19:09:58 2021 - DEBUG    Optimization settings:
Jan 20 19:09:58 2021 - DEBUG    		UNROLL:			4
Jan 20 19:09:58 2021 - DEBUG    		SNUMREG:		14
Jan 20 19:09:58 2021 - DEBUG    		SDIVINT:		10
Jan 20 19:09:58 2021 - DEBUG    		SDIVINDM:		48
Jan 20 19:09:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 19:09:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 19:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 19:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,59.040001,0.033000,2,2
Jan 20 19:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.040001,104.736008,0.068000,4,4
Jan 20 19:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.736008,204.960007,0.058000,8,8
Jan 20 19:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.960007,517.440002,0.310000,16,16
Jan 20 19:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.440002,921.119995,0.290000,32,32
Jan 20 19:09:58 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 19:09:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 19:09:58 2021 - DEBUG         ndms[0]:		3072
Jan 20 19:09:58 2021 - DEBUG         ndms[1]:		672
Jan 20 19:09:58 2021 - DEBUG         ndms[2]:		672
Jan 20 19:09:58 2021 - DEBUG         ndms[3]:		1728
Jan 20 19:09:58 2021 - DEBUG         ndms[4]:		1008
Jan 20 19:09:58 2021 - DEBUG         ndms[5]:		1392
Jan 20 19:09:58 2021 - DEBUG    ddtr maxshift:		107800
Jan 20 19:09:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 19:09:58 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 19:09:58 2021 - DEBUG    t_processed size:	6
Jan 20 19:09:58 2021 - DEBUG    t_processed elements:
Jan 20 19:09:58 2021 - DEBUG         t_processed[0][0]:	277760
Jan 20 19:09:58 2021 - DEBUG         t_processed[1][0]:	138880
Jan 20 19:09:58 2021 - DEBUG         t_processed[2][0]:	69440
Jan 20 19:09:58 2021 - DEBUG         t_processed[3][0]:	34720
Jan 20 19:09:58 2021 - DEBUG         t_processed[4][0]:	17360
Jan 20 19:09:58 2021 - DEBUG         t_processed[5][0]:	8680
Jan 20 19:09:58 2021 - DEBUG    power:			2.000000
Jan 20 19:09:58 2021 - NOTICE   Finished. 1
Jan 20 19:09:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 19:09:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 19:09:58 2021 - NOTICE   --------------------------------------------------------------
Jan 20 19:09:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 19:09:58 2021 - NOTICE   	DDTR Binning 	40.251391
Jan 20 19:09:58 2021 - NOTICE   	DDTR Corner_Turn 	16.718271
Jan 20 19:09:58 2021 - NOTICE   	DDTR Dedispersion 	367.606259
Jan 20 19:09:58 2021 - NOTICE   	DDTR Host_To_Device 	517.183047
Jan 20 19:09:58 2021 - NOTICE   	DDTR total 	941.951740
Jan 20 19:09:58 2021 - NOTICE   	Total total 	942.108643
Jan 20 19:09:58 2021 - NOTICE   	Processed telescope time:	17776.639938
Jan 20 19:09:58 2021 - NOTICE    
Jan 20 19:09:58 2021 - NOTICE   	Real-time speed-up factor:	18.868991
Jan 20 19:09:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1263 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1263 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 107800
Number of time samples + maxshift: 385560;
Number of channels: 1024
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789626880 bytes = 753.047 MB;
DDTR output size:  4737761280 bytes = 4518.281 MB;
Total memory required: 5527388160 bytes = 5271.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
385560 1024
32 8
12048 128
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.496125
CT Device memory bandwidth in GB/s: 141.897675

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.007011
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	59.040001	0.033000	672

Amount of telescope time processed: 0.000000
timesamples: 385560

257.812500
0.007011
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.040001	104.736008	0.068000	672

Amount of telescope time processed: 0.000000
timesamples: 246680

265.625000
0.007011
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.736008	204.960007	0.058000	1728

Amount of telescope time processed: 0.000000
timesamples: 177240

113.281250
0.007011
55
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.960007	517.440002	0.310000	1008

Amount of telescope time processed: 0.000000
timesamples: 142512

302.734375
0.007011
117
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.440002	921.119995	0.290000	1392

Amount of telescope time processed: 0.000000
timesamples: 125136

141.601562
0.007011
64
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.942109 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 18.868992
NOTICE: Pipeline start/resume run_pipeline_generic.
