Jan 20 19:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 19:05:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 19:05:11 2021 - NOTICE   Checked for devices.
Jan 20 19:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 19:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 19:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 19:05:11 2021 - DEBUG    CARD INFORMATION:
Jan 20 19:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 19:05:11 2021 - DEBUG    Compute capability:	7.5
Jan 20 19:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 19:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 19:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 19:05:11 2021 - DEBUG    ID # on this machine:	0
Jan 20 19:05:11 2021 - DEBUG    Driver version:		11010
Jan 20 19:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 19:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 19:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 19:05:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 19:05:11 2021 - NOTICE   Calculating strategy.
Jan 20 19:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 20 19:05:11 2021 - DEBUG    Range:	5 MAXSHIFT:	104512 Scrunch value:	32
Jan 20 19:05:11 2021 - DEBUG    Maximum dispersive delay:	 6.688768(s).
Jan 20 19:05:11 2021 - DEBUG    Diagonal DM:	9.468712
Jan 20 19:05:11 2021 - DEBUG    In 1
Jan 20 19:05:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 19:05:11 2021 - NOTICE   Calculating strategy.
Jan 20 19:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 20 19:05:11 2021 - DEBUG    Range:	5 MAXSHIFT:	104512 Scrunch value:	32
Jan 20 19:05:11 2021 - DEBUG    Maximum dispersive delay:	 6.688768(s).
Jan 20 19:05:11 2021 - DEBUG    Diagonal DM:	9.468712
Jan 20 19:05:11 2021 - DEBUG    In 1
Jan 20 19:05:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 19:05:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 19:05:11 2021 - DEBUG    CARD INFORMATION:
Jan 20 19:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 19:05:11 2021 - DEBUG    Compute capability:	7.5
Jan 20 19:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 19:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 19:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 19:05:11 2021 - DEBUG    ID # on this machine:	0
Jan 20 19:05:11 2021 - DEBUG    Driver version:		11010
Jan 20 19:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 19:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 19:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 19:05:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 19:05:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 19:05:11 2021 - DEBUG    az_start:		0.000000
Jan 20 19:05:11 2021 - DEBUG    za_start:		0.000000
Jan 20 19:05:11 2021 - DEBUG    src_raj:			0.000000
Jan 20 19:05:11 2021 - DEBUG    src_dej:			0.000000
Jan 20 19:05:11 2021 - DEBUG    tstart:			50000.000000
Jan 20 19:05:11 2021 - DEBUG    tsamp:			0.000064
Jan 20 19:05:11 2021 - DEBUG    refdm:			0.000000
Jan 20 19:05:11 2021 - DEBUG    period:			0.000000
Jan 20 19:05:11 2021 - DEBUG    fch1:			488.000000
Jan 20 19:05:11 2021 - DEBUG    foff:			-0.074219
Jan 20 19:05:11 2021 - DEBUG    fchannel:		0.000000
Jan 20 19:05:11 2021 - DEBUG    telescope_id:		0
Jan 20 19:05:11 2021 - DEBUG    machine_id:		0
Jan 20 19:05:11 2021 - DEBUG    data_type:		0
Jan 20 19:05:11 2021 - DEBUG    barycentric:		0
Jan 20 19:05:11 2021 - DEBUG    pulsarcentric:		0
Jan 20 19:05:11 2021 - DEBUG    nbits:			8
Jan 20 19:05:11 2021 - DEBUG    nsamples:		390625
Jan 20 19:05:11 2021 - DEBUG    nchans:			1024
Jan 20 19:05:11 2021 - DEBUG    nifs:			0
Jan 20 19:05:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 19:05:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 19:05:11 2021 - DEBUG    rawdatafile:		
Jan 20 19:05:11 2021 - DEBUG    source_name:		
Jan 20 19:05:11 2021 - DEBUG    N:			0
Jan 20 19:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 19:05:11 2021 - DEBUG    Optimization settings:
Jan 20 19:05:11 2021 - DEBUG    		UNROLL:			4
Jan 20 19:05:11 2021 - DEBUG    		SNUMREG:		4
Jan 20 19:05:11 2021 - DEBUG    		SDIVINT:		8
Jan 20 19:05:11 2021 - DEBUG    		SDIVINDM:		128
Jan 20 19:05:11 2021 - DEBUG    ddtr+analysis:		false
Jan 20 19:05:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 19:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 19:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,57.983997,0.033000,2,2
Jan 20 19:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.983997,110.208000,0.068000,4,4
Jan 20 19:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.208000,214.143997,0.058000,8,8
Jan 20 19:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.143997,531.583984,0.310000,16,16
Jan 20 19:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.583984,939.903931,0.290000,32,32
Jan 20 19:05:11 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 19:05:11 2021 - DEBUG    ddtr ndms elements:
Jan 20 19:05:11 2021 - DEBUG         ndms[0]:		3072
Jan 20 19:05:11 2021 - DEBUG         ndms[1]:		640
Jan 20 19:05:11 2021 - DEBUG         ndms[2]:		768
Jan 20 19:05:11 2021 - DEBUG         ndms[3]:		1792
Jan 20 19:05:11 2021 - DEBUG         ndms[4]:		1024
Jan 20 19:05:11 2021 - DEBUG         ndms[5]:		1408
Jan 20 19:05:11 2021 - DEBUG    ddtr maxshift:		104512
Jan 20 19:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 19:05:11 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 19:05:11 2021 - DEBUG    t_processed size:	6
Jan 20 19:05:11 2021 - DEBUG    t_processed elements:
Jan 20 19:05:11 2021 - DEBUG         t_processed[0][0]:	284672
Jan 20 19:05:11 2021 - DEBUG         t_processed[1][0]:	142336
Jan 20 19:05:11 2021 - DEBUG         t_processed[2][0]:	71168
Jan 20 19:05:11 2021 - DEBUG         t_processed[3][0]:	35584
Jan 20 19:05:11 2021 - DEBUG         t_processed[4][0]:	17792
Jan 20 19:05:11 2021 - DEBUG         t_processed[5][0]:	8896
Jan 20 19:05:11 2021 - DEBUG    power:			2.000000
Jan 20 19:05:11 2021 - NOTICE   Pipeline is ready.
Jan 20 19:05:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:05:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 19:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:05:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 19:05:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 19:05:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 19:05:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 19:05:12 2021 - DEBUG    Signal width [samples]:		625
Jan 20 19:05:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 19:05:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 19:05:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 19:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 19:05:12 2021 - DEBUG    Optimization settings:
Jan 20 19:05:12 2021 - DEBUG    		UNROLL:			4
Jan 20 19:05:12 2021 - DEBUG    		SNUMREG:		4
Jan 20 19:05:12 2021 - DEBUG    		SDIVINT:		8
Jan 20 19:05:12 2021 - DEBUG    		SDIVINDM:		128
Jan 20 19:05:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 19:05:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 19:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 19:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,57.983997,0.033000,2,2
Jan 20 19:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.983997,110.208000,0.068000,4,4
Jan 20 19:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.208000,214.143997,0.058000,8,8
Jan 20 19:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.143997,531.583984,0.310000,16,16
Jan 20 19:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.583984,939.903931,0.290000,32,32
Jan 20 19:05:12 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 19:05:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 19:05:12 2021 - DEBUG         ndms[0]:		3072
Jan 20 19:05:12 2021 - DEBUG         ndms[1]:		640
Jan 20 19:05:12 2021 - DEBUG         ndms[2]:		768
Jan 20 19:05:12 2021 - DEBUG         ndms[3]:		1792
Jan 20 19:05:12 2021 - DEBUG         ndms[4]:		1024
Jan 20 19:05:12 2021 - DEBUG         ndms[5]:		1408
Jan 20 19:05:12 2021 - DEBUG    ddtr maxshift:		104512
Jan 20 19:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 19:05:12 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 19:05:12 2021 - DEBUG    t_processed size:	6
Jan 20 19:05:12 2021 - DEBUG    t_processed elements:
Jan 20 19:05:12 2021 - DEBUG         t_processed[0][0]:	284672
Jan 20 19:05:12 2021 - DEBUG         t_processed[1][0]:	142336
Jan 20 19:05:12 2021 - DEBUG         t_processed[2][0]:	71168
Jan 20 19:05:12 2021 - DEBUG         t_processed[3][0]:	35584
Jan 20 19:05:12 2021 - DEBUG         t_processed[4][0]:	17792
Jan 20 19:05:12 2021 - DEBUG         t_processed[5][0]:	8896
Jan 20 19:05:12 2021 - DEBUG    power:			2.000000
Jan 20 19:05:12 2021 - NOTICE   Finished. 1
Jan 20 19:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 19:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 19:05:12 2021 - NOTICE   --------------------------------------------------------------
Jan 20 19:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 19:05:12 2021 - NOTICE   	DDTR Binning 	39.850080
Jan 20 19:05:12 2021 - NOTICE   	DDTR Corner_Turn 	16.783552
Jan 20 19:05:12 2021 - NOTICE   	DDTR Dedispersion 	706.316871
Jan 20 19:05:12 2021 - NOTICE   	DDTR Host_To_Device 	522.550048
Jan 20 19:05:12 2021 - NOTICE   	DDTR total 	1285.697619
Jan 20 19:05:12 2021 - NOTICE   	Total total 	1285.832764
Jan 20 19:05:12 2021 - NOTICE   	Processed telescope time:	18219.007492
Jan 20 19:05:12 2021 - NOTICE    
Jan 20 19:05:12 2021 - NOTICE   	Real-time speed-up factor:	14.169033
Jan 20 19:05:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1224 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1224 MB.

Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 104512
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  4782292992 bytes = 4560.750 MB;
Total memory required: 5579341824 bytes = 5320.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.828938
CT Device memory bandwidth in GB/s: 142.697363

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.007011
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	57.983997	0.033000	640

Amount of telescope time processed: 0.000000
timesamples: 389184

257.812500
0.007011
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.983997	110.208000	0.068000	768

Amount of telescope time processed: 0.000000
timesamples: 246848

265.625000
0.007011
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.208000	214.143997	0.058000	1792

Amount of telescope time processed: 0.000000
timesamples: 175680

113.281250
0.007011
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.143997	531.583984	0.310000	1024

Amount of telescope time processed: 0.000000
timesamples: 140096

302.734375
0.007011
283
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.583984	939.903931	0.290000	1408

Amount of telescope time processed: 0.000000
timesamples: 122304

141.601562
0.007011
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28583 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 14.169033
NOTICE: Pipeline start/resume run_pipeline_generic.
