Feb 15 00:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:00:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:00:56 2021 - NOTICE   Checked for devices.
Feb 15 00:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:00:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:00:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:00:56 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:00:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:00:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:00:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:00:56 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:00:56 2021 - DEBUG    Driver version:		11010
Feb 15 00:00:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:00:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:00:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:00:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 00:00:56 2021 - NOTICE   Calculating strategy.
Feb 15 00:00:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8784
Feb 15 00:00:56 2021 - DEBUG    Range:	4 MAXSHIFT:	143680 Scrunch value:	16
Feb 15 00:00:56 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb 15 00:00:56 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 00:00:56 2021 - DEBUG    In 3
Feb 15 00:00:56 2021 - DEBUG    num_blocks:	4
Feb 15 00:00:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:00:59 2021 - NOTICE   Calculating strategy.
Feb 15 00:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8784
Feb 15 00:00:59 2021 - DEBUG    Range:	4 MAXSHIFT:	143680 Scrunch value:	16
Feb 15 00:00:59 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb 15 00:00:59 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 00:00:59 2021 - DEBUG    In 3
Feb 15 00:00:59 2021 - DEBUG    num_blocks:	4
Feb 15 00:00:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 00:00:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 00:00:59 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:00:59 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:00:59 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:00:59 2021 - DEBUG    Driver version:		11010
Feb 15 00:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:00:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 00:00:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 00:00:59 2021 - DEBUG    az_start:		0.000000
Feb 15 00:00:59 2021 - DEBUG    za_start:		0.000000
Feb 15 00:00:59 2021 - DEBUG    src_raj:			0.000000
Feb 15 00:00:59 2021 - DEBUG    src_dej:			0.000000
Feb 15 00:00:59 2021 - DEBUG    tstart:			50000.000000
Feb 15 00:00:59 2021 - DEBUG    tsamp:			0.000032
Feb 15 00:00:59 2021 - DEBUG    refdm:			0.000000
Feb 15 00:00:59 2021 - DEBUG    period:			0.000000
Feb 15 00:00:59 2021 - DEBUG    fch1:			1680.000000
Feb 15 00:00:59 2021 - DEBUG    foff:			-0.122070
Feb 15 00:00:59 2021 - DEBUG    fchannel:		0.000000
Feb 15 00:00:59 2021 - DEBUG    telescope_id:		0
Feb 15 00:00:59 2021 - DEBUG    machine_id:		0
Feb 15 00:00:59 2021 - DEBUG    data_type:		0
Feb 15 00:00:59 2021 - DEBUG    barycentric:		0
Feb 15 00:00:59 2021 - DEBUG    pulsarcentric:		0
Feb 15 00:00:59 2021 - DEBUG    nbits:			8
Feb 15 00:00:59 2021 - DEBUG    nsamples:		625000
Feb 15 00:00:59 2021 - DEBUG    nchans:			4096
Feb 15 00:00:59 2021 - DEBUG    nifs:			0
Feb 15 00:00:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 00:00:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 00:00:59 2021 - DEBUG    rawdatafile:		
Feb 15 00:00:59 2021 - DEBUG    source_name:		
Feb 15 00:00:59 2021 - DEBUG    N:			0
Feb 15 00:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:00:59 2021 - DEBUG    Optimization settings:
Feb 15 00:00:59 2021 - DEBUG    		UNROLL:			4
Feb 15 00:00:59 2021 - DEBUG    		SNUMREG:		8
Feb 15 00:00:59 2021 - DEBUG    		SDIVINT:		20
Feb 15 00:00:59 2021 - DEBUG    		SDIVINDM:		48
Feb 15 00:00:59 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:00:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 15 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,667.296021,0.084000,2,2
Feb 15 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.296021,1295.615967,0.170000,4,4
Feb 15 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1295.615967,2219.615967,0.250000,8,8
Feb 15 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.615967,2945.375977,0.420000,16,16
Feb 15 00:00:59 2021 - DEBUG    ddtr max_ndms:		8784
Feb 15 00:00:59 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:00:59 2021 - DEBUG         ndms[0]:		8784
Feb 15 00:00:59 2021 - DEBUG         ndms[1]:		3552
Feb 15 00:00:59 2021 - DEBUG         ndms[2]:		3696
Feb 15 00:00:59 2021 - DEBUG         ndms[3]:		3696
Feb 15 00:00:59 2021 - DEBUG         ndms[4]:		1728
Feb 15 00:00:59 2021 - DEBUG    ddtr maxshift:		143680
Feb 15 00:00:59 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:00:59 2021 - DEBUG    ddtr max_ndms:		8784
Feb 15 00:00:59 2021 - DEBUG    t_processed size:	5
Feb 15 00:00:59 2021 - DEBUG    t_processed elements:
Feb 15 00:00:59 2021 - DEBUG         t_processed[0][0]:	112640
Feb 15 00:00:59 2021 - DEBUG         t_processed[0][1]:	112640
Feb 15 00:00:59 2021 - DEBUG         t_processed[0][2]:	112640
Feb 15 00:00:59 2021 - DEBUG         t_processed[0][3]:	112640
Feb 15 00:00:59 2021 - DEBUG         t_processed[0][4]:	30720
Feb 15 00:00:59 2021 - DEBUG         t_processed[1][0]:	56320
Feb 15 00:00:59 2021 - DEBUG         t_processed[1][1]:	56320
Feb 15 00:00:59 2021 - DEBUG         t_processed[1][2]:	56320
Feb 15 00:00:59 2021 - DEBUG         t_processed[1][3]:	56320
Feb 15 00:00:59 2021 - DEBUG         t_processed[1][4]:	15360
Feb 15 00:00:59 2021 - DEBUG         t_processed[2][0]:	28160
Feb 15 00:00:59 2021 - DEBUG         t_processed[2][1]:	28160
Feb 15 00:00:59 2021 - DEBUG         t_processed[2][2]:	28160
Feb 15 00:00:59 2021 - DEBUG         t_processed[2][3]:	28160
Feb 15 00:00:59 2021 - DEBUG         t_processed[2][4]:	7680
Feb 15 00:00:59 2021 - DEBUG         t_processed[3][0]:	14080
Feb 15 00:00:59 2021 - DEBUG         t_processed[3][1]:	14080
Feb 15 00:00:59 2021 - DEBUG         t_processed[3][2]:	14080
Feb 15 00:00:59 2021 - DEBUG         t_processed[3][3]:	14080
Feb 15 00:00:59 2021 - DEBUG         t_processed[3][4]:	3840
Feb 15 00:00:59 2021 - DEBUG         t_processed[4][0]:	7040
Feb 15 00:00:59 2021 - DEBUG         t_processed[4][1]:	7040
Feb 15 00:00:59 2021 - DEBUG         t_processed[4][2]:	7040
Feb 15 00:00:59 2021 - DEBUG         t_processed[4][3]:	7040
Feb 15 00:00:59 2021 - DEBUG         t_processed[4][4]:	1920
Feb 15 00:00:59 2021 - DEBUG    power:			2.000000
Feb 15 00:00:59 2021 - NOTICE   Pipeline is ready.
Feb 15 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	4814 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	4814 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 143680
Number of time samples + maxshift: 256320;
Number of channels: 4096
Maximum number of DM-trials: 8784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2099773440 bytes = 2002.500 MB;
DDTR output size:  9006059520 bytes = 8588.848 MB;
Total memory required: 11105832960 bytes = 10591.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
256320 4096
32 8
8010 512
Performed CT: 0.046490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.832594
CT Device memory bandwidth in GB/s: 135.499556

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 0.000000

1312.500000
0.001509
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 0.000000
timesamples: 256320

1312.500000
0.001509
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 0.000000
timesamples: 200000

1328.125000
0.001509
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 0.000000
timesamples: 171840

976.562500
0.001509
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 157760

820.312500
0.001509
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 1
CORNER TURN!
256320 4096
32 8
8010 512
Performed CT: 0.046465 (GPU estimate)
