Jan 12 14:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:02:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:02:52 2021 - NOTICE   Checked for devices.
Jan 12 14:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:02:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:02:52 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:02:52 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:02:52 2021 - DEBUG    Driver version:		11010
Jan 12 14:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:02:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:02:52 2021 - NOTICE   Calculating strategy.
Jan 12 14:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 14:02:52 2021 - DEBUG    Range:	4 MAXSHIFT:	215720 Scrunch value:	16
Jan 12 14:02:52 2021 - DEBUG    Maximum dispersive delay:	 6.903040(s).
Jan 12 14:02:52 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:02:52 2021 - DEBUG    In 3
Jan 12 14:02:52 2021 - DEBUG    num_blocks:	4
Jan 12 14:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 14:02:54 2021 - NOTICE   Calculating strategy.
Jan 12 14:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 14:02:54 2021 - DEBUG    Range:	4 MAXSHIFT:	215720 Scrunch value:	16
Jan 12 14:02:54 2021 - DEBUG    Maximum dispersive delay:	 6.903040(s).
Jan 12 14:02:54 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:02:54 2021 - DEBUG    In 3
Jan 12 14:02:54 2021 - DEBUG    num_blocks:	4
Jan 12 14:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 14:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 14:02:54 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:02:54 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:02:54 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:02:54 2021 - DEBUG    Driver version:		11010
Jan 12 14:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:02:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:02:54 2021 - DEBUG    az_start:		0.000000
Jan 12 14:02:54 2021 - DEBUG    za_start:		0.000000
Jan 12 14:02:54 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:02:54 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:02:54 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:02:54 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:02:54 2021 - DEBUG    refdm:			0.000000
Jan 12 14:02:54 2021 - DEBUG    period:			0.000000
Jan 12 14:02:54 2021 - DEBUG    fch1:			610.000000
Jan 12 14:02:54 2021 - DEBUG    foff:			-0.029297
Jan 12 14:02:54 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:02:54 2021 - DEBUG    telescope_id:		0
Jan 12 14:02:54 2021 - DEBUG    machine_id:		0
Jan 12 14:02:54 2021 - DEBUG    data_type:		0
Jan 12 14:02:54 2021 - DEBUG    barycentric:		0
Jan 12 14:02:54 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:02:54 2021 - DEBUG    nbits:			8
Jan 12 14:02:54 2021 - DEBUG    nsamples:		781250
Jan 12 14:02:54 2021 - DEBUG    nchans:			4096
Jan 12 14:02:54 2021 - DEBUG    nifs:			0
Jan 12 14:02:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:02:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:02:54 2021 - DEBUG    rawdatafile:		
Jan 12 14:02:54 2021 - DEBUG    source_name:		
Jan 12 14:02:54 2021 - DEBUG    N:			0
Jan 12 14:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:02:54 2021 - DEBUG    Optimization settings:
Jan 12 14:02:54 2021 - DEBUG    		UNROLL:			4
Jan 12 14:02:54 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:02:54 2021 - DEBUG    		SDIVINT:		10
Jan 12 14:02:54 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:02:54 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:02:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:02:54 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:02:54 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:02:54 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:02:54 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:02:54 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:02:54 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:02:54 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:02:54 2021 - DEBUG    ddtr maxshift:		215720
Jan 12 14:02:54 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:02:54 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:02:54 2021 - DEBUG    t_processed size:	5
Jan 12 14:02:54 2021 - DEBUG    t_processed elements:
Jan 12 14:02:54 2021 - DEBUG         t_processed[0][0]:	136960
Jan 12 14:02:54 2021 - DEBUG         t_processed[0][1]:	136960
Jan 12 14:02:54 2021 - DEBUG         t_processed[0][2]:	136960
Jan 12 14:02:54 2021 - DEBUG         t_processed[0][3]:	136960
Jan 12 14:02:54 2021 - DEBUG         t_processed[0][4]:	17280
Jan 12 14:02:54 2021 - DEBUG         t_processed[1][0]:	68480
Jan 12 14:02:54 2021 - DEBUG         t_processed[1][1]:	68480
Jan 12 14:02:54 2021 - DEBUG         t_processed[1][2]:	68480
Jan 12 14:02:54 2021 - DEBUG         t_processed[1][3]:	68480
Jan 12 14:02:54 2021 - DEBUG         t_processed[1][4]:	8640
Jan 12 14:02:54 2021 - DEBUG         t_processed[2][0]:	34240
Jan 12 14:02:54 2021 - DEBUG         t_processed[2][1]:	34240
Jan 12 14:02:54 2021 - DEBUG         t_processed[2][2]:	34240
Jan 12 14:02:54 2021 - DEBUG         t_processed[2][3]:	34240
Jan 12 14:02:54 2021 - DEBUG         t_processed[2][4]:	4320
Jan 12 14:02:54 2021 - DEBUG         t_processed[3][0]:	17120
Jan 12 14:02:54 2021 - DEBUG         t_processed[3][1]:	17120
Jan 12 14:02:54 2021 - DEBUG         t_processed[3][2]:	17120
Jan 12 14:02:54 2021 - DEBUG         t_processed[3][3]:	17120
Jan 12 14:02:54 2021 - DEBUG         t_processed[3][4]:	2160
Jan 12 14:02:54 2021 - DEBUG         t_processed[4][0]:	8560
Jan 12 14:02:54 2021 - DEBUG         t_processed[4][1]:	8560
Jan 12 14:02:54 2021 - DEBUG         t_processed[4][2]:	8560
Jan 12 14:02:54 2021 - DEBUG         t_processed[4][3]:	8560
Jan 12 14:02:54 2021 - DEBUG         t_processed[4][4]:	1080
Jan 12 14:02:54 2021 - DEBUG    power:			2.000000
Jan 12 14:02:54 2021 - NOTICE   Pipeline is ready.
Jan 12 14:02:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1685 MB.
NOTICE: Output memory needed:	4897 MB.
NOTICE: Maxshift memory needed:	1685 MB.
NOTICE: Output memory needed:	4897 MB.

Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 215720
Number of time samples + maxshift: 352680;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2889154560 bytes = 2755.312 MB;
DDTR output size:  8396605440 bytes = 8007.627 MB;
Total memory required: 11285760000 bytes = 10762.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.785435
CT Device memory bandwidth in GB/s: 137.871261

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352680

171.875000
0.006128
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284200

679.687500
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 249960

625.000000
0.006128
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 232832

683.593750
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 1
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.850026
CT Device memory bandwidth in GB/s: 137.910016

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.382720

500.000031
0.006128
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.382720
timesamples: 352680

171.875000
0.006128
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.382720
timesamples: 284200

679.687500
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.382720
timesamples: 249960

625.000000
0.006128
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.382720
timesamples: 232832

683.593750
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 14:03:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:19 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 2
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.874597
CT Device memory bandwidth in GB/s: 137.924758

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.765440

500.000031
0.006128
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.765440
timesamples: 352680

171.875000
0.006128
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.765440
timesamples: 284200

679.687500
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.765440
timesamples: 249960

625.000000
0.006128
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.765440
timesamples: 232832

683.593750
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	410880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 3
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.762054
CT Device memory bandwidth in GB/s: 137.857233

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.148160

500.000031
0.006128
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 13.148160
timesamples: 352680

171.875000
0.006128
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 13.148160
timesamples: 284200

679.687500
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 13.148160
timesamples: 249960

625.000000
0.006128
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 13.148160
timesamples: 232832

683.593750
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 4
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.441301
CT Device memory bandwidth in GB/s: 135.864781

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.530880

500.000031
0.006128
112Jan 12 14:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:03:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:03:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:03:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:03:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:03:21 2021 - DEBUG    Optimization settings:
Jan 12 14:03:21 2021 - DEBUG    		UNROLL:			4
Jan 12 14:03:21 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:03:21 2021 - DEBUG    		SDIVINT:		10
Jan 12 14:03:21 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:03:21 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:03:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:03:21 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:03:21 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:03:21 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:03:21 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:03:21 2021 - DEBUG         ndms[2]:		1920
