Jan 12 12:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:27:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:27:58 2021 - NOTICE   Checked for devices.
Jan 12 12:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:27:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:27:58 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:27:58 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:27:58 2021 - DEBUG    Driver version:		11010
Jan 12 12:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:27:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:27:58 2021 - NOTICE   Calculating strategy.
Jan 12 12:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5940
Jan 12 12:27:58 2021 - DEBUG    Range:	4 MAXSHIFT:	214080 Scrunch value:	16
Jan 12 12:27:58 2021 - DEBUG    Maximum dispersive delay:	 6.850560(s).
Jan 12 12:27:58 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 12:27:58 2021 - DEBUG    In 3
Jan 12 12:27:58 2021 - DEBUG    num_blocks:	4
Jan 12 12:28:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 12:28:01 2021 - NOTICE   Calculating strategy.
Jan 12 12:28:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5940
Jan 12 12:28:01 2021 - DEBUG    Range:	4 MAXSHIFT:	214080 Scrunch value:	16
Jan 12 12:28:01 2021 - DEBUG    Maximum dispersive delay:	 6.850560(s).
Jan 12 12:28:01 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 12:28:01 2021 - DEBUG    In 3
Jan 12 12:28:01 2021 - DEBUG    num_blocks:	4
Jan 12 12:28:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 12:28:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 12:28:01 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:28:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:28:01 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:28:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:28:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:28:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:28:01 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:28:01 2021 - DEBUG    Driver version:		11010
Jan 12 12:28:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:28:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:28:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:28:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:28:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 12:28:01 2021 - DEBUG    az_start:		0.000000
Jan 12 12:28:01 2021 - DEBUG    za_start:		0.000000
Jan 12 12:28:01 2021 - DEBUG    src_raj:			0.000000
Jan 12 12:28:01 2021 - DEBUG    src_dej:			0.000000
Jan 12 12:28:01 2021 - DEBUG    tstart:			50000.000000
Jan 12 12:28:01 2021 - DEBUG    tsamp:			0.000032
Jan 12 12:28:01 2021 - DEBUG    refdm:			0.000000
Jan 12 12:28:01 2021 - DEBUG    period:			0.000000
Jan 12 12:28:01 2021 - DEBUG    fch1:			610.000000
Jan 12 12:28:01 2021 - DEBUG    foff:			-0.029297
Jan 12 12:28:01 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:28:01 2021 - DEBUG    telescope_id:		0
Jan 12 12:28:01 2021 - DEBUG    machine_id:		0
Jan 12 12:28:01 2021 - DEBUG    data_type:		0
Jan 12 12:28:01 2021 - DEBUG    barycentric:		0
Jan 12 12:28:01 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:28:01 2021 - DEBUG    nbits:			8
Jan 12 12:28:01 2021 - DEBUG    nsamples:		781250
Jan 12 12:28:01 2021 - DEBUG    nchans:			4096
Jan 12 12:28:01 2021 - DEBUG    nifs:			0
Jan 12 12:28:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:28:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:28:01 2021 - DEBUG    rawdatafile:		
Jan 12 12:28:01 2021 - DEBUG    source_name:		
Jan 12 12:28:01 2021 - DEBUG    N:			0
Jan 12 12:28:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:28:01 2021 - DEBUG    Optimization settings:
Jan 12 12:28:01 2021 - DEBUG    		UNROLL:			4
Jan 12 12:28:01 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:28:01 2021 - DEBUG    		SDIVINT:		16
Jan 12 12:28:01 2021 - DEBUG    		SDIVINDM:		10
Jan 12 12:28:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:28:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:28:01 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:28:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:28:01 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:28:01 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:28:01 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:28:01 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:28:01 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:28:01 2021 - DEBUG    ddtr maxshift:		214080
Jan 12 12:28:01 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:28:01 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:28:01 2021 - DEBUG    t_processed size:	5
Jan 12 12:28:01 2021 - DEBUG    t_processed elements:
Jan 12 12:28:01 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 12:28:01 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 12:28:01 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 12:28:01 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 12:28:01 2021 - DEBUG         t_processed[0][4]:	13312
Jan 12 12:28:01 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 12:28:01 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 12:28:01 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 12:28:01 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 12:28:01 2021 - DEBUG         t_processed[1][4]:	6656
Jan 12 12:28:01 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 12:28:01 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 12:28:01 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 12:28:01 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 12:28:01 2021 - DEBUG         t_processed[2][4]:	3328
Jan 12 12:28:01 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 12:28:01 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 12:28:01 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 12:28:01 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 12:28:01 2021 - DEBUG         t_processed[3][4]:	1664
Jan 12 12:28:01 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 12:28:01 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 12:28:01 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 12:28:01 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 12:28:01 2021 - DEBUG         t_processed[4][4]:	832
Jan 12 12:28:01 2021 - DEBUG    power:			2.000000
Jan 12 12:28:01 2021 - NOTICE   Pipeline is ready.
Jan 12 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1672 MB.
NOTICE: Output memory needed:	4850 MB.
NOTICE: Maxshift memory needed:	1672 MB.
NOTICE: Output memory needed:	4850 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 214080
Number of time samples + maxshift: 352320;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886205440 bytes = 2752.500 MB;
DDTR output size:  8371123200 bytes = 7983.325 MB;
Total memory required: 11257328640 bytes = 10735.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.068807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 209.730780
CT Device memory bandwidth in GB/s: 125.838468

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352320

171.875000
0.006128
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283200

679.687500
0.006128
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248640

625.000000
0.006128
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231360

683.593750
0.006128
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.574737
CT Device memory bandwidth in GB/s: 138.344842

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.423680

500.000031
0.006128
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.423680
timesamples: 352320

171.875000
0.006128
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.423680
timesamples: 283200

679.687500
0.006128
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.423680
timesamples: 248640

625.000000
0.006128
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.423680
timesamples: 231360

683.593750
0.006128
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 12 12:28:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:28:27 2021 - NOTICE   Pipeline running over next chunk.
line_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 2
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.628631
CT Device memory bandwidth in GB/s: 138.377178

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.847360

500.000031
0.006128
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.847360
timesamples: 352320

171.875000
0.006128
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.847360
timesamples: 283200

679.687500
0.006128
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.847360
timesamples: 248640

625.000000
0.006128
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.847360
timesamples: 231360

683.593750
0.006128
67
lineshift:	99
