Jan 27 13:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 13:22:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 13:22:57 2021 - NOTICE   Checked for devices.
Jan 27 13:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 13:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 13:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 13:22:57 2021 - DEBUG    CARD INFORMATION:
Jan 27 13:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 13:22:57 2021 - DEBUG    Compute capability:	7.5
Jan 27 13:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 13:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 13:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 13:22:57 2021 - DEBUG    ID # on this machine:	0
Jan 27 13:22:57 2021 - DEBUG    Driver version:		11010
Jan 27 13:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 13:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 13:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 13:22:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 13:22:57 2021 - NOTICE   Calculating strategy.
Jan 27 13:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Jan 27 13:22:57 2021 - DEBUG    Range:	3 MAXSHIFT:	14700 Scrunch value:	8
Jan 27 13:22:57 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Jan 27 13:22:57 2021 - DEBUG    Diagonal DM:	117.563448
Jan 27 13:22:57 2021 - DEBUG    In 2
Jan 27 13:22:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 13:22:57 2021 - NOTICE   Calculating strategy.
Jan 27 13:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Jan 27 13:22:57 2021 - DEBUG    Range:	3 MAXSHIFT:	14700 Scrunch value:	8
Jan 27 13:22:57 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Jan 27 13:22:57 2021 - DEBUG    Diagonal DM:	117.563448
Jan 27 13:22:57 2021 - DEBUG    In 2
Jan 27 13:22:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 13:22:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 13:22:57 2021 - DEBUG    CARD INFORMATION:
Jan 27 13:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 13:22:57 2021 - DEBUG    Compute capability:	7.5
Jan 27 13:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 13:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 13:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 13:22:57 2021 - DEBUG    ID # on this machine:	0
Jan 27 13:22:57 2021 - DEBUG    Driver version:		11010
Jan 27 13:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 13:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 13:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 13:22:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 13:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 13:22:57 2021 - DEBUG    az_start:		0.000000
Jan 27 13:22:57 2021 - DEBUG    za_start:		0.000000
Jan 27 13:22:57 2021 - DEBUG    src_raj:			0.000000
Jan 27 13:22:57 2021 - DEBUG    src_dej:			0.000000
Jan 27 13:22:57 2021 - DEBUG    tstart:			50000.000000
Jan 27 13:22:57 2021 - DEBUG    tsamp:			0.000256
Jan 27 13:22:57 2021 - DEBUG    refdm:			0.000000
Jan 27 13:22:57 2021 - DEBUG    period:			0.000000
Jan 27 13:22:57 2021 - DEBUG    fch1:			1355.000000
Jan 27 13:22:57 2021 - DEBUG    foff:			-0.488281
Jan 27 13:22:57 2021 - DEBUG    fchannel:		0.000000
Jan 27 13:22:57 2021 - DEBUG    telescope_id:		0
Jan 27 13:22:57 2021 - DEBUG    machine_id:		0
Jan 27 13:22:57 2021 - DEBUG    data_type:		0
Jan 27 13:22:57 2021 - DEBUG    barycentric:		0
Jan 27 13:22:57 2021 - DEBUG    pulsarcentric:		0
Jan 27 13:22:57 2021 - DEBUG    nbits:			8
Jan 27 13:22:57 2021 - DEBUG    nsamples:		97656
Jan 27 13:22:57 2021 - DEBUG    nchans:			512
Jan 27 13:22:57 2021 - DEBUG    nifs:			0
Jan 27 13:22:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 13:22:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 13:22:57 2021 - DEBUG    rawdatafile:		
Jan 27 13:22:57 2021 - DEBUG    source_name:		
Jan 27 13:22:57 2021 - DEBUG    N:			0
Jan 27 13:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 13:22:57 2021 - DEBUG    Optimization settings:
Jan 27 13:22:57 2021 - DEBUG    		UNROLL:			4
Jan 27 13:22:57 2021 - DEBUG    		SNUMREG:		6
Jan 27 13:22:57 2021 - DEBUG    		SDIVINT:		25
Jan 27 13:22:57 2021 - DEBUG    		SDIVINDM:		40
Jan 27 13:22:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 13:22:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 13:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,503.999969,2.100000,1,1
Jan 27 13:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.999969,864.000000,1.500000,2,2
Jan 27 13:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1844.000000,4.900000,4,4
Jan 27 13:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2804.000000,3.000000,8,8
Jan 27 13:22:57 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 13:22:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 13:22:57 2021 - DEBUG         ndms[0]:		240
Jan 27 13:22:57 2021 - DEBUG         ndms[1]:		240
Jan 27 13:22:57 2021 - DEBUG         ndms[2]:		200
Jan 27 13:22:57 2021 - DEBUG         ndms[3]:		320
Jan 27 13:22:57 2021 - DEBUG    ddtr maxshift:		14700
Jan 27 13:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 13:22:57 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 13:22:57 2021 - DEBUG    t_processed size:	4
Jan 27 13:22:57 2021 - DEBUG    t_processed elements:
Jan 27 13:22:57 2021 - DEBUG         t_processed[0][0]:	81600
Jan 27 13:22:57 2021 - DEBUG         t_processed[1][0]:	40800
Jan 27 13:22:57 2021 - DEBUG         t_processed[2][0]:	20400
Jan 27 13:22:57 2021 - DEBUG         t_processed[3][0]:	10200
Jan 27 13:22:57 2021 - DEBUG    power:			2.000000
Jan 27 13:22:57 2021 - NOTICE   Pipeline is ready.
Jan 27 13:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:22:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 13:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:22:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 13:22:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 13:22:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 13:22:57 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 13:22:57 2021 - DEBUG    Signal width [samples]:		156
Jan 27 13:22:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 13:22:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 13:22:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 13:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 13:22:57 2021 - DEBUG    Optimization settings:
Jan 27 13:22:57 2021 - DEBUG    		UNROLL:			4
Jan 27 13:22:57 2021 - DEBUG    		SNUMREG:		6
Jan 27 13:22:57 2021 - DEBUG    		SDIVINT:		25
Jan 27 13:22:57 2021 - DEBUG    		SDIVINDM:		40
Jan 27 13:22:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 13:22:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 13:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,503.999969,2.100000,1,1
Jan 27 13:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.999969,864.000000,1.500000,2,2
Jan 27 13:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1844.000000,4.900000,4,4
Jan 27 13:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2804.000000,3.000000,8,8
Jan 27 13:22:57 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 13:22:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 13:22:57 2021 - DEBUG         ndms[0]:		240
Jan 27 13:22:57 2021 - DEBUG         ndms[1]:		240
Jan 27 13:22:57 2021 - DEBUG         ndms[2]:		200
Jan 27 13:22:57 2021 - DEBUG         ndms[3]:		320
Jan 27 13:22:57 2021 - DEBUG    ddtr maxshift:		14700
Jan 27 13:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 13:22:57 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 13:22:57 2021 - DEBUG    t_processed size:	4
Jan 27 13:22:57 2021 - DEBUG    t_processed elements:
Jan 27 13:22:57 2021 - DEBUG         t_processed[0][0]:	81600
Jan 27 13:22:57 2021 - DEBUG         t_processed[1][0]:	40800
Jan 27 13:22:57 2021 - DEBUG         t_processed[2][0]:	20400
Jan 27 13:22:57 2021 - DEBUG         t_processed[3][0]:	10200
Jan 27 13:22:57 2021 - DEBUG    power:			2.000000
Jan 27 13:22:57 2021 - NOTICE   Finished. 1
Jan 27 13:22:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 13:22:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 13:22:57 2021 - NOTICE   --------------------------------------------------------------
Jan 27 13:22:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 13:22:57 2021 - NOTICE   	DDTR Binning 	3.710464
Jan 27 13:22:57 2021 - NOTICE   	DDTR Corner_Turn 	2.177024
Jan 27 13:22:57 2021 - NOTICE   	DDTR Dedispersion 	17.415456
Jan 27 13:22:57 2021 - NOTICE   	DDTR Host_To_Device 	64.762110
Jan 27 13:22:57 2021 - NOTICE   	DDTR total 	88.208608
Jan 27 13:22:57 2021 - NOTICE   	Total total 	88.323235
Jan 27 13:22:57 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan 27 13:22:57 2021 - NOTICE    
Jan 27 13:22:57 2021 - NOTICE   	Real-time speed-up factor:	236.513086
Jan 27 13:22:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 81600;
maxshift: 14700
Number of time samples + maxshift: 96300;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98611200 bytes = 94.043 MB;
DDTR output size:  197222400 bytes = 188.086 MB;
Total memory required: 295833600 bytes = 282.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 0
CORNER TURN!
96300 512
32 8
3009 64
Performed CT: 0.002151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.185520
CT Device memory bandwidth in GB/s: 137.511312

NOTICE: 0.000000	503.999969	2.100000	240

Amount of telescope time processed: 0.000000

8203.125000
0.001135
411
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.999969	864.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 96300

2929.687500
0.001135
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1844.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 55500

4785.156250
0.001135
259
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.000000	2804.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 35096

1464.843750
0.001135
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	81600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0883232 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 81600
Real-time speedup factor: 236.513077
NOTICE: Pipeline start/resume run_pipeline_generic.
