Jan 14 15:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:28:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:28:33 2021 - NOTICE   Checked for devices.
Jan 14 15:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:28:33 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 15:28:33 2021 - DEBUG    Compute capability:	7.5
Jan 14 15:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 15:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 15:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 15:28:33 2021 - DEBUG    ID # on this machine:	0
Jan 14 15:28:33 2021 - DEBUG    Driver version:		11010
Jan 14 15:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 15:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 15:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 15:28:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 15:28:33 2021 - NOTICE   Calculating strategy.
Jan 14 15:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7552
Jan 14 15:28:33 2021 - DEBUG    Range:	3 MAXSHIFT:	46400 Scrunch value:	8
Jan 14 15:28:33 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Jan 14 15:28:33 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 15:28:33 2021 - DEBUG    In 3
Jan 14 15:28:33 2021 - DEBUG    num_blocks:	1
Jan 14 15:28:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 15:28:34 2021 - NOTICE   Calculating strategy.
Jan 14 15:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7552
Jan 14 15:28:34 2021 - DEBUG    Range:	3 MAXSHIFT:	46400 Scrunch value:	8
Jan 14 15:28:34 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Jan 14 15:28:34 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 15:28:34 2021 - DEBUG    In 3
Jan 14 15:28:34 2021 - DEBUG    num_blocks:	1
Jan 14 15:28:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 15:28:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 15:28:34 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 15:28:34 2021 - DEBUG    Compute capability:	7.5
Jan 14 15:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 15:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 15:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 15:28:34 2021 - DEBUG    ID # on this machine:	0
Jan 14 15:28:34 2021 - DEBUG    Driver version:		11010
Jan 14 15:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 15:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 15:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 15:28:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 15:28:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 15:28:34 2021 - DEBUG    az_start:		0.000000
Jan 14 15:28:34 2021 - DEBUG    za_start:		0.000000
Jan 14 15:28:34 2021 - DEBUG    src_raj:			0.000000
Jan 14 15:28:34 2021 - DEBUG    src_dej:			0.000000
Jan 14 15:28:34 2021 - DEBUG    tstart:			50000.000000
Jan 14 15:28:34 2021 - DEBUG    tsamp:			0.000064
Jan 14 15:28:34 2021 - DEBUG    refdm:			0.000000
Jan 14 15:28:34 2021 - DEBUG    period:			0.000000
Jan 14 15:28:34 2021 - DEBUG    fch1:			1580.000000
Jan 14 15:28:34 2021 - DEBUG    foff:			-0.156250
Jan 14 15:28:34 2021 - DEBUG    fchannel:		0.000000
Jan 14 15:28:34 2021 - DEBUG    telescope_id:		0
Jan 14 15:28:34 2021 - DEBUG    machine_id:		0
Jan 14 15:28:34 2021 - DEBUG    data_type:		0
Jan 14 15:28:34 2021 - DEBUG    barycentric:		0
Jan 14 15:28:34 2021 - DEBUG    pulsarcentric:		0
Jan 14 15:28:34 2021 - DEBUG    nbits:			8
Jan 14 15:28:34 2021 - DEBUG    nsamples:		390625
Jan 14 15:28:34 2021 - DEBUG    nchans:			2048
Jan 14 15:28:34 2021 - DEBUG    nifs:			0
Jan 14 15:28:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 15:28:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 15:28:34 2021 - DEBUG    rawdatafile:		
Jan 14 15:28:34 2021 - DEBUG    source_name:		
Jan 14 15:28:34 2021 - DEBUG    N:			0
Jan 14 15:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:28:34 2021 - DEBUG    Optimization settings:
Jan 14 15:28:34 2021 - DEBUG    		UNROLL:			4
Jan 14 15:28:34 2021 - DEBUG    		SNUMREG:		10
Jan 14 15:28:34 2021 - DEBUG    		SDIVINT:		16
Jan 14 15:28:34 2021 - DEBUG    		SDIVINDM:		64
Jan 14 15:28:34 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:28:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.328033,0.064000,1,1
Jan 14 15:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.328033,1036.287964,0.320000,2,2
Jan 14 15:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.287964,1806.847900,0.860000,4,4
Jan 14 15:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.847900,2971.647949,1.300000,8,8
Jan 14 15:28:34 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:28:34 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:28:34 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:28:34 2021 - DEBUG         ndms[1]:		1728
Jan 14 15:28:34 2021 - DEBUG         ndms[2]:		896
Jan 14 15:28:34 2021 - DEBUG         ndms[3]:		896
Jan 14 15:28:34 2021 - DEBUG    ddtr maxshift:		46400
Jan 14 15:28:34 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:28:34 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:28:34 2021 - DEBUG    t_processed size:	4
Jan 14 15:28:34 2021 - DEBUG    t_processed elements:
Jan 14 15:28:34 2021 - DEBUG         t_processed[0][0]:	281600
Jan 14 15:28:34 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 15:28:34 2021 - DEBUG         t_processed[1][0]:	140800
Jan 14 15:28:34 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 15:28:34 2021 - DEBUG         t_processed[2][0]:	70400
Jan 14 15:28:34 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 15:28:34 2021 - DEBUG         t_processed[3][0]:	35200
Jan 14 15:28:34 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 15:28:34 2021 - DEBUG    power:			2.000000
Jan 14 15:28:34 2021 - NOTICE   Pipeline is ready.
Jan 14 15:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 15:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:28:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 15:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 15:28:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 15:28:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 15:28:38 2021 - DEBUG    Signal width [samples]:		625
Jan 14 15:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 15:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 15:28:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 15:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:28:38 2021 - DEBUG    Optimization settings:
Jan 14 15:28:38 2021 - DEBUG    		UNROLL:			4
Jan 14 15:28:38 2021 - DEBUG    		SNUMREG:		10
Jan 14 15:28:38 2021 - DEBUG    		SDIVINT:		16
Jan 14 15:28:38 2021 - DEBUG    		SDIVINDM:		64
Jan 14 15:28:38 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:28:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.328033,0.064000,1,1
Jan 14 15:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.328033,1036.287964,0.320000,2,2
Jan 14 15:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.287964,1806.847900,0.860000,4,4
Jan 14 15:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.847900,2971.647949,1.300000,8,8
Jan 14 15:28:38 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:28:38 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:28:38 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:28:38 2021 - DEBUG         ndms[1]:		1728
Jan 14 15:28:38 2021 - DEBUG         ndms[2]:		896
Jan 14 15:28:38 2021 - DEBUG         ndms[3]:		896
Jan 14 15:28:38 2021 - DEBUG    ddtr maxshift:		46400
Jan 14 15:28:38 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:28:38 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:28:38 2021 - DEBUG    t_processed size:	4
Jan 14 15:28:38 2021 - DEBUG    t_processed elements:
Jan 14 15:28:38 2021 - DEBUG         t_processed[0][0]:	281600
Jan 14 15:28:38 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 15:28:38 2021 - DEBUG         t_processed[1][0]:	140800
Jan 14 15:28:38 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 15:28:38 2021 - DEBUG         t_processed[2][0]:	70400
Jan 14 15:28:38 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 15:28:38 2021 - DEBUG         t_processed[3][0]:	35200
Jan 14 15:28:38 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 15:28:38 2021 - DEBUG    power:			2.000000
Jan 14 15:28:38 2021 - NOTICE   Finished. 1
Jan 14 15:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 15:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 15:28:38 2021 - NOTICE   --------------------------------------------------------------
Jan 14 15:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 15:28:38 2021 - NOTICE   	DDTR Binning 	65.028769
Jan 14 15:28:38 2021 - NOTICE   	DDTR Corner_Turn 	39.549408
Jan 14 15:28:38 2021 - NOTICE   	DDTR Dedispersion 	2586.526763
Jan 14 15:28:38 2021 - NOTICE   	DDTR Host_To_Device 	1180.370209
Jan 14 15:28:38 2021 - NOTICE   	DDTR total 	3871.743442
Jan 14 15:28:38 2021 - NOTICE   	Total total 	3871.973389
Jan 14 15:28:38 2021 - NOTICE   	Processed telescope time:	21954.559326
Jan 14 15:28:38 2021 - NOTICE    
Jan 14 15:28:38 2021 - NOTICE   	Real-time speed-up factor:	5.670121
Jan 14 15:28:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	1336 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	1336 MB.

Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 46400
Number of time samples + maxshift: 328000;
Number of channels: 2048
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1343488000 bytes = 1281.250 MB;
DDTR output size:  9908224000 bytes = 9449.219 MB;
Total memory required: 11251712000 bytes = 10730.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
328000 2048
32 8
10250 256
Performed CT: 0.029694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.222494
CT Device memory bandwidth in GB/s: 135.733496

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 0.000000

1000.000061
0.000951
89
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 0.000000
timesamples: 328000

2500.000000
0.000951
179
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 187200

3359.375000
0.000951
231
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 116800

2539.062500
0.000951
182
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
107840 2048
32 8
3370 256
Performed CT: 0.009812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.097507
CT Device memory bandwidth in GB/s: 135.058504

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 18.022400

1000.000061
0.000951
89
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 18.022400
timesamples: 107840

2500.000000
0.000951
179
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 18.022400
timesamples: 77120

3359.375000
0.000951
231
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 18.022400
timesamples: 61760

2539.062500
0.000951
182
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	343040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.87197 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 343040
Real-time speedup factor: 5.670122
NOTICE: Pipeline start/resume run_pipeline_generic.
