Jan 18 16:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:05:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:05:47 2021 - NOTICE   Checked for devices.
Jan 18 16:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:05:47 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 16:05:47 2021 - DEBUG    Compute capability:	7.5
Jan 18 16:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 16:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 16:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 16:05:47 2021 - DEBUG    ID # on this machine:	0
Jan 18 16:05:47 2021 - DEBUG    Driver version:		11010
Jan 18 16:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 16:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 16:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 16:05:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 16:05:47 2021 - NOTICE   Calculating strategy.
Jan 18 16:05:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Jan 18 16:05:47 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Jan 18 16:05:47 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Jan 18 16:05:47 2021 - DEBUG    Diagonal DM:	83.289601
Jan 18 16:05:47 2021 - DEBUG    In 1
Jan 18 16:05:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 16:05:47 2021 - NOTICE   Calculating strategy.
Jan 18 16:05:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Jan 18 16:05:47 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Jan 18 16:05:47 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Jan 18 16:05:47 2021 - DEBUG    Diagonal DM:	83.289601
Jan 18 16:05:47 2021 - DEBUG    In 1
Jan 18 16:05:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 16:05:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 16:05:47 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 16:05:47 2021 - DEBUG    Compute capability:	7.5
Jan 18 16:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 16:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 16:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 16:05:47 2021 - DEBUG    ID # on this machine:	0
Jan 18 16:05:47 2021 - DEBUG    Driver version:		11010
Jan 18 16:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 16:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 16:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 16:05:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 16:05:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 16:05:47 2021 - DEBUG    az_start:		0.000000
Jan 18 16:05:47 2021 - DEBUG    za_start:		0.000000
Jan 18 16:05:47 2021 - DEBUG    src_raj:			0.000000
Jan 18 16:05:47 2021 - DEBUG    src_dej:			0.000000
Jan 18 16:05:47 2021 - DEBUG    tstart:			50000.000000
Jan 18 16:05:47 2021 - DEBUG    tsamp:			0.000512
Jan 18 16:05:47 2021 - DEBUG    refdm:			0.000000
Jan 18 16:05:47 2021 - DEBUG    period:			0.000000
Jan 18 16:05:47 2021 - DEBUG    fch1:			830.000000
Jan 18 16:05:47 2021 - DEBUG    foff:			-0.312500
Jan 18 16:05:47 2021 - DEBUG    fchannel:		0.000000
Jan 18 16:05:47 2021 - DEBUG    telescope_id:		0
Jan 18 16:05:47 2021 - DEBUG    machine_id:		0
Jan 18 16:05:47 2021 - DEBUG    data_type:		0
Jan 18 16:05:47 2021 - DEBUG    barycentric:		0
Jan 18 16:05:47 2021 - DEBUG    pulsarcentric:		0
Jan 18 16:05:47 2021 - DEBUG    nbits:			8
Jan 18 16:05:47 2021 - DEBUG    nsamples:		48828
Jan 18 16:05:47 2021 - DEBUG    nchans:			512
Jan 18 16:05:47 2021 - DEBUG    nifs:			0
Jan 18 16:05:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 16:05:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 16:05:47 2021 - DEBUG    rawdatafile:		
Jan 18 16:05:47 2021 - DEBUG    source_name:		
Jan 18 16:05:47 2021 - DEBUG    N:			0
Jan 18 16:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:05:47 2021 - DEBUG    Optimization settings:
Jan 18 16:05:47 2021 - DEBUG    		UNROLL:			4
Jan 18 16:05:47 2021 - DEBUG    		SNUMREG:		8
Jan 18 16:05:47 2021 - DEBUG    		SDIVINT:		16
Jan 18 16:05:47 2021 - DEBUG    		SDIVINDM:		50
Jan 18 16:05:47 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:05:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 16:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,0.180000,1,1
Jan 18 16:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,519.000000,0.340000,2,2
Jan 18 16:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,1009.000000,1.400000,4,4
Jan 18 16:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.000000,1684.000000,4.500000,8,8
Jan 18 16:05:47 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 16:05:47 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:05:47 2021 - DEBUG         ndms[0]:		1750
Jan 18 16:05:47 2021 - DEBUG         ndms[1]:		600
Jan 18 16:05:47 2021 - DEBUG         ndms[2]:		350
Jan 18 16:05:47 2021 - DEBUG         ndms[3]:		150
Jan 18 16:05:47 2021 - DEBUG    ddtr maxshift:		12544
Jan 18 16:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:05:47 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 16:05:47 2021 - DEBUG    t_processed size:	4
Jan 18 16:05:47 2021 - DEBUG    t_processed elements:
Jan 18 16:05:47 2021 - DEBUG         t_processed[0][0]:	34816
Jan 18 16:05:47 2021 - DEBUG         t_processed[1][0]:	17408
Jan 18 16:05:47 2021 - DEBUG         t_processed[2][0]:	8704
Jan 18 16:05:47 2021 - DEBUG         t_processed[3][0]:	4352
Jan 18 16:05:47 2021 - DEBUG    power:			2.000000
Jan 18 16:05:47 2021 - NOTICE   Pipeline is ready.
Jan 18 16:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:05:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:05:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:05:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:05:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:05:47 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 16:05:47 2021 - DEBUG    Signal width [samples]:		78
Jan 18 16:05:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:05:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:05:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:05:47 2021 - DEBUG    Optimization settings:
Jan 18 16:05:47 2021 - DEBUG    		UNROLL:			4
Jan 18 16:05:47 2021 - DEBUG    		SNUMREG:		8
Jan 18 16:05:47 2021 - DEBUG    		SDIVINT:		16
Jan 18 16:05:47 2021 - DEBUG    		SDIVINDM:		50
Jan 18 16:05:47 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:05:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 16:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,0.180000,1,1
Jan 18 16:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,519.000000,0.340000,2,2
Jan 18 16:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,1009.000000,1.400000,4,4
Jan 18 16:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.000000,1684.000000,4.500000,8,8
Jan 18 16:05:47 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 16:05:47 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:05:47 2021 - DEBUG         ndms[0]:		1750
Jan 18 16:05:47 2021 - DEBUG         ndms[1]:		600
Jan 18 16:05:47 2021 - DEBUG         ndms[2]:		350
Jan 18 16:05:47 2021 - DEBUG         ndms[3]:		150
Jan 18 16:05:47 2021 - DEBUG    ddtr maxshift:		12544
Jan 18 16:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:05:47 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 16:05:47 2021 - DEBUG    t_processed size:	4
Jan 18 16:05:47 2021 - DEBUG    t_processed elements:
Jan 18 16:05:47 2021 - DEBUG         t_processed[0][0]:	34816
Jan 18 16:05:47 2021 - DEBUG         t_processed[1][0]:	17408
Jan 18 16:05:47 2021 - DEBUG         t_processed[2][0]:	8704
Jan 18 16:05:47 2021 - DEBUG         t_processed[3][0]:	4352
Jan 18 16:05:47 2021 - DEBUG    power:			2.000000
Jan 18 16:05:47 2021 - NOTICE   Finished. 1
Jan 18 16:05:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:05:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:05:47 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:05:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:05:47 2021 - NOTICE   	DDTR Binning 	1.971360
Jan 18 16:05:47 2021 - NOTICE   	DDTR Corner_Turn 	1.090944
Jan 18 16:05:47 2021 - NOTICE   	DDTR Dedispersion 	27.261759
Jan 18 16:05:47 2021 - NOTICE   	DDTR Host_To_Device 	31.922944
Jan 18 16:05:47 2021 - NOTICE   	DDTR total 	62.386689
Jan 18 16:05:47 2021 - NOTICE   	Total total 	62.498817
Jan 18 16:05:47 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 18 16:05:47 2021 - NOTICE    
Jan 18 16:05:47 2021 - NOTICE   	Real-time speed-up factor:	285.218074
Jan 18 16:05:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 12544
Number of time samples + maxshift: 47360;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48496640 bytes = 46.250 MB;
DDTR output size:  331520000 bytes = 316.162 MB;
Total memory required: 380016640 bytes = 362.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
47360 512
32 8
1480 64
Performed CT: 0.001063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.117285
CT Device memory bandwidth in GB/s: 136.870371

NOTICE: 0.000000	315.000000	0.180000	1750

Amount of telescope time processed: 0.000000

351.562500
0.003211
85
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.000000	519.000000	0.340000	600

Amount of telescope time processed: 0.000000
timesamples: 47360

332.031250
0.003211
82
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.000000	1009.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 29952

683.593750
0.003211
137
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.000000	1684.000000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 21248

1098.632812
0.003211
202
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0624988 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 285.218079
NOTICE: Pipeline start/resume run_pipeline_generic.
