Jan 12 07:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:46:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:46:59 2021 - NOTICE   Checked for devices.
Jan 12 07:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:46:59 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:46:59 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:46:59 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:46:59 2021 - DEBUG    Driver version:		11010
Jan 12 07:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:46:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:46:59 2021 - NOTICE   Calculating strategy.
Jan 12 07:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Jan 12 07:46:59 2021 - DEBUG    Range:	5 MAXSHIFT:	397200 Scrunch value:	32
Jan 12 07:46:59 2021 - DEBUG    Maximum dispersive delay:	 12.710400(s).
Jan 12 07:46:59 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:46:59 2021 - DEBUG    In 4
Jan 12 07:47:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 07:47:01 2021 - NOTICE   Calculating strategy.
Jan 12 07:47:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Jan 12 07:47:01 2021 - DEBUG    Range:	5 MAXSHIFT:	397200 Scrunch value:	32
Jan 12 07:47:01 2021 - DEBUG    Maximum dispersive delay:	 12.710400(s).
Jan 12 07:47:01 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:47:01 2021 - DEBUG    In 4
Jan 12 07:47:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 07:47:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 07:47:01 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:47:01 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:47:01 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:47:01 2021 - DEBUG    Driver version:		11010
Jan 12 07:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:47:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:47:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:47:01 2021 - DEBUG    az_start:		0.000000
Jan 12 07:47:01 2021 - DEBUG    za_start:		0.000000
Jan 12 07:47:01 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:47:01 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:47:01 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:47:01 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:47:01 2021 - DEBUG    refdm:			0.000000
Jan 12 07:47:01 2021 - DEBUG    period:			0.000000
Jan 12 07:47:01 2021 - DEBUG    fch1:			680.000000
Jan 12 07:47:01 2021 - DEBUG    foff:			-0.053711
Jan 12 07:47:01 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:47:01 2021 - DEBUG    telescope_id:		0
Jan 12 07:47:01 2021 - DEBUG    machine_id:		0
Jan 12 07:47:01 2021 - DEBUG    data_type:		0
Jan 12 07:47:01 2021 - DEBUG    barycentric:		0
Jan 12 07:47:01 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:47:01 2021 - DEBUG    nbits:			8
Jan 12 07:47:01 2021 - DEBUG    nsamples:		781250
Jan 12 07:47:01 2021 - DEBUG    nchans:			4096
Jan 12 07:47:01 2021 - DEBUG    nifs:			0
Jan 12 07:47:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:47:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:47:01 2021 - DEBUG    rawdatafile:		
Jan 12 07:47:01 2021 - DEBUG    source_name:		
Jan 12 07:47:01 2021 - DEBUG    N:			0
Jan 12 07:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:47:01 2021 - DEBUG    Optimization settings:
Jan 12 07:47:01 2021 - DEBUG    		UNROLL:			4
Jan 12 07:47:01 2021 - DEBUG    		SNUMREG:		8
Jan 12 07:47:01 2021 - DEBUG    		SDIVINT:		25
Jan 12 07:47:01 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:47:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:47:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:47:01 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:47:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:47:01 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:47:01 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:47:01 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:47:01 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:47:01 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:47:01 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:47:01 2021 - DEBUG    ddtr maxshift:		397200
Jan 12 07:47:01 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 07:47:01 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:47:01 2021 - DEBUG    t_processed size:	6
Jan 12 07:47:01 2021 - DEBUG    t_processed elements:
Jan 12 07:47:01 2021 - DEBUG         t_processed[0][0]:	51200
Jan 12 07:47:01 2021 - DEBUG         t_processed[0][1]:	51200
Jan 12 07:47:01 2021 - DEBUG         t_processed[0][2]:	51200
Jan 12 07:47:01 2021 - DEBUG         t_processed[0][3]:	51200
Jan 12 07:47:01 2021 - DEBUG         t_processed[0][4]:	51200
Jan 12 07:47:01 2021 - DEBUG         t_processed[0][5]:	51200
Jan 12 07:47:01 2021 - DEBUG         t_processed[0][6]:	51200
Jan 12 07:47:01 2021 - DEBUG         t_processed[0][7]:	25600
Jan 12 07:47:01 2021 - DEBUG         t_processed[1][0]:	25600
Jan 12 07:47:01 2021 - DEBUG         t_processed[1][1]:	25600
Jan 12 07:47:01 2021 - DEBUG         t_processed[1][2]:	25600
Jan 12 07:47:01 2021 - DEBUG         t_processed[1][3]:	25600
Jan 12 07:47:01 2021 - DEBUG         t_processed[1][4]:	25600
Jan 12 07:47:01 2021 - DEBUG         t_processed[1][5]:	25600
Jan 12 07:47:01 2021 - DEBUG         t_processed[1][6]:	25600
Jan 12 07:47:01 2021 - DEBUG         t_processed[1][7]:	12800
Jan 12 07:47:01 2021 - DEBUG         t_processed[2][0]:	12800
Jan 12 07:47:01 2021 - DEBUG         t_processed[2][1]:	12800
Jan 12 07:47:01 2021 - DEBUG         t_processed[2][2]:	12800
Jan 12 07:47:01 2021 - DEBUG         t_processed[2][3]:	12800
Jan 12 07:47:01 2021 - DEBUG         t_processed[2][4]:	12800
Jan 12 07:47:01 2021 - DEBUG         t_processed[2][5]:	12800
Jan 12 07:47:01 2021 - DEBUG         t_processed[2][6]:	12800
Jan 12 07:47:01 2021 - DEBUG         t_processed[2][7]:	6400
Jan 12 07:47:01 2021 - DEBUG         t_processed[3][0]:	6400
Jan 12 07:47:01 2021 - DEBUG         t_processed[3][1]:	6400
Jan 12 07:47:01 2021 - DEBUG         t_processed[3][2]:	6400
Jan 12 07:47:01 2021 - DEBUG         t_processed[3][3]:	6400
Jan 12 07:47:01 2021 - DEBUG         t_processed[3][4]:	6400
Jan 12 07:47:01 2021 - DEBUG         t_processed[3][5]:	6400
Jan 12 07:47:01 2021 - DEBUG         t_processed[3][6]:	6400
Jan 12 07:47:01 2021 - DEBUG         t_processed[3][7]:	3200
Jan 12 07:47:01 2021 - DEBUG         t_processed[4][0]:	3200
Jan 12 07:47:01 2021 - DEBUG         t_processed[4][1]:	3200
Jan 12 07:47:01 2021 - DEBUG         t_processed[4][2]:	3200
Jan 12 07:47:01 2021 - DEBUG         t_processed[4][3]:	3200
Jan 12 07:47:01 2021 - DEBUG         t_processed[4][4]:	3200
Jan 12 07:47:01 2021 - DEBUG         t_processed[4][5]:	3200
Jan 12 07:47:01 2021 - DEBUG         t_processed[4][6]:	3200
Jan 12 07:47:01 2021 - DEBUG         t_processed[4][7]:	1600
Jan 12 07:47:01 2021 - DEBUG         t_processed[5][0]:	1600
Jan 12 07:47:01 2021 - DEBUG         t_processed[5][1]:	1600
Jan 12 07:47:01 2021 - DEBUG         t_processed[5][2]:	1600
Jan 12 07:47:01 2021 - DEBUG         t_processed[5][3]:	1600
Jan 12 07:47:01 2021 - DEBUG         t_processed[5][4]:	1600
Jan 12 07:47:01 2021 - DEBUG         t_processed[5][5]:	1600
Jan 12 07:47:01 2021 - DEBUG         t_processed[5][6]:	1600
Jan 12 07:47:01 2021 - DEBUG         t_processed[5][7]:	800
Jan 12 07:47:01 2021 - DEBUG    power:			2.000000
Jan 12 07:47:01 2021 - NOTICE   Pipeline is ready.
Jan 12 07:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3103 MB.
NOTICE: Output memory needed:	6206 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3103 MB.
NOTICE: Output memory needed:	6206 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 397200
Number of time samples + maxshift: 448400;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3673292800 bytes = 3503.125 MB;
DDTR output size:  7346585600 bytes = 7006.250 MB;
Total memory required: 11019878400 bytes = 10509.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.417208
CT Device memory bandwidth in GB/s: 134.650325

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
255
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 448400

171.875000
0.010630
119
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 422800

328.125000
0.010630
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 410000

167.968750
0.010630
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 403600

332.031250
0.010630
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 400384

156.250000
0.010630
112
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 1
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.444493
CT Device memory bandwidth in GB/s: 134.666696

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.638400

500.000031
0.010630
255
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 1.638400
timesamples: 448400

171.875000
0.010630
119
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 1.638400
timesamples: 422800

328.125000
0.010630
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:15 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 1.638400
timesamples: 410000

167.968750
0.010630
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 1.638400
timesamples: 403600

332.031250
0.010630
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 1.638400
timesamples: 400384

156.250000
0.010630
112
lineshift:	462
Using fast shared memory kernel 8-bit
