Jan 12 07:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:07:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:07:11 2021 - NOTICE   Checked for devices.
Jan 12 07:07:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:07:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:07:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:07:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:07:11 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:07:11 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:07:11 2021 - DEBUG    Driver version:		11010
Jan 12 07:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:07:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:07:11 2021 - NOTICE   Calculating strategy.
Jan 12 07:07:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Jan 12 07:07:11 2021 - DEBUG    Range:	5 MAXSHIFT:	396576 Scrunch value:	32
Jan 12 07:07:11 2021 - DEBUG    Maximum dispersive delay:	 12.690432(s).
Jan 12 07:07:11 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:07:11 2021 - DEBUG    In 4
Jan 12 07:07:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 07:07:13 2021 - NOTICE   Calculating strategy.
Jan 12 07:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Jan 12 07:07:13 2021 - DEBUG    Range:	5 MAXSHIFT:	396576 Scrunch value:	32
Jan 12 07:07:13 2021 - DEBUG    Maximum dispersive delay:	 12.690432(s).
Jan 12 07:07:13 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:07:13 2021 - DEBUG    In 4
Jan 12 07:07:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 07:07:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 07:07:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:07:13 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:07:13 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:07:13 2021 - DEBUG    Driver version:		11010
Jan 12 07:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:07:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:07:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:07:13 2021 - DEBUG    az_start:		0.000000
Jan 12 07:07:13 2021 - DEBUG    za_start:		0.000000
Jan 12 07:07:13 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:07:13 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:07:13 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:07:13 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:07:13 2021 - DEBUG    refdm:			0.000000
Jan 12 07:07:13 2021 - DEBUG    period:			0.000000
Jan 12 07:07:13 2021 - DEBUG    fch1:			680.000000
Jan 12 07:07:13 2021 - DEBUG    foff:			-0.053711
Jan 12 07:07:13 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:07:13 2021 - DEBUG    telescope_id:		0
Jan 12 07:07:13 2021 - DEBUG    machine_id:		0
Jan 12 07:07:13 2021 - DEBUG    data_type:		0
Jan 12 07:07:13 2021 - DEBUG    barycentric:		0
Jan 12 07:07:13 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:07:13 2021 - DEBUG    nbits:			8
Jan 12 07:07:13 2021 - DEBUG    nsamples:		781250
Jan 12 07:07:13 2021 - DEBUG    nchans:			4096
Jan 12 07:07:13 2021 - DEBUG    nifs:			0
Jan 12 07:07:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:07:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:07:13 2021 - DEBUG    rawdatafile:		
Jan 12 07:07:13 2021 - DEBUG    source_name:		
Jan 12 07:07:13 2021 - DEBUG    N:			0
Jan 12 07:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:07:13 2021 - DEBUG    Optimization settings:
Jan 12 07:07:13 2021 - DEBUG    		UNROLL:			4
Jan 12 07:07:13 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:07:13 2021 - DEBUG    		SDIVINT:		24
Jan 12 07:07:13 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:07:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:07:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 07:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:07:13 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:07:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:07:13 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:07:13 2021 - DEBUG         ndms[1]:		1856
Jan 12 07:07:13 2021 - DEBUG         ndms[2]:		2528
Jan 12 07:07:13 2021 - DEBUG         ndms[3]:		3584
Jan 12 07:07:13 2021 - DEBUG         ndms[4]:		2048
Jan 12 07:07:13 2021 - DEBUG         ndms[5]:		3072
Jan 12 07:07:13 2021 - DEBUG    ddtr maxshift:		396576
Jan 12 07:07:13 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:07:13 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:07:13 2021 - DEBUG    t_processed size:	6
Jan 12 07:07:13 2021 - DEBUG    t_processed elements:
Jan 12 07:07:13 2021 - DEBUG         t_processed[0][0]:	55296
Jan 12 07:07:13 2021 - DEBUG         t_processed[0][1]:	55296
Jan 12 07:07:13 2021 - DEBUG         t_processed[0][2]:	55296
Jan 12 07:07:13 2021 - DEBUG         t_processed[0][3]:	55296
Jan 12 07:07:13 2021 - DEBUG         t_processed[0][4]:	55296
Jan 12 07:07:13 2021 - DEBUG         t_processed[0][5]:	55296
Jan 12 07:07:13 2021 - DEBUG         t_processed[0][6]:	46080
Jan 12 07:07:13 2021 - DEBUG         t_processed[1][0]:	27648
Jan 12 07:07:13 2021 - DEBUG         t_processed[1][1]:	27648
Jan 12 07:07:13 2021 - DEBUG         t_processed[1][2]:	27648
Jan 12 07:07:13 2021 - DEBUG         t_processed[1][3]:	27648
Jan 12 07:07:13 2021 - DEBUG         t_processed[1][4]:	27648
Jan 12 07:07:13 2021 - DEBUG         t_processed[1][5]:	27648
Jan 12 07:07:13 2021 - DEBUG         t_processed[1][6]:	23040
Jan 12 07:07:13 2021 - DEBUG         t_processed[2][0]:	13824
Jan 12 07:07:13 2021 - DEBUG         t_processed[2][1]:	13824
Jan 12 07:07:13 2021 - DEBUG         t_processed[2][2]:	13824
Jan 12 07:07:13 2021 - DEBUG         t_processed[2][3]:	13824
Jan 12 07:07:13 2021 - DEBUG         t_processed[2][4]:	13824
Jan 12 07:07:13 2021 - DEBUG         t_processed[2][5]:	13824
Jan 12 07:07:13 2021 - DEBUG         t_processed[2][6]:	11520
Jan 12 07:07:13 2021 - DEBUG         t_processed[3][0]:	6912
Jan 12 07:07:13 2021 - DEBUG         t_processed[3][1]:	6912
Jan 12 07:07:13 2021 - DEBUG         t_processed[3][2]:	6912
Jan 12 07:07:13 2021 - DEBUG         t_processed[3][3]:	6912
Jan 12 07:07:13 2021 - DEBUG         t_processed[3][4]:	6912
Jan 12 07:07:13 2021 - DEBUG         t_processed[3][5]:	6912
Jan 12 07:07:13 2021 - DEBUG         t_processed[3][6]:	5760
Jan 12 07:07:13 2021 - DEBUG         t_processed[4][0]:	3456
Jan 12 07:07:13 2021 - DEBUG         t_processed[4][1]:	3456
Jan 12 07:07:13 2021 - DEBUG         t_processed[4][2]:	3456
Jan 12 07:07:13 2021 - DEBUG         t_processed[4][3]:	3456
Jan 12 07:07:13 2021 - DEBUG         t_processed[4][4]:	3456
Jan 12 07:07:13 2021 - DEBUG         t_processed[4][5]:	3456
Jan 12 07:07:13 2021 - DEBUG         t_processed[4][6]:	2880
Jan 12 07:07:13 2021 - DEBUG         t_processed[5][0]:	1728
Jan 12 07:07:13 2021 - DEBUG         t_processed[5][1]:	1728
Jan 12 07:07:13 2021 - DEBUG         t_processed[5][2]:	1728
Jan 12 07:07:13 2021 - DEBUG         t_processed[5][3]:	1728
Jan 12 07:07:13 2021 - DEBUG         t_processed[5][4]:	1728
Jan 12 07:07:13 2021 - DEBUG         t_processed[5][5]:	1728
Jan 12 07:07:13 2021 - DEBUG         t_processed[5][6]:	1440
Jan 12 07:07:13 2021 - DEBUG    power:			2.000000
Jan 12 07:07:13 2021 - NOTICE   Pipeline is ready.
Jan 12 07:07:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3098 MB.
NOTICE: Output memory needed:	6196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3098 MB.
NOTICE: Output memory needed:	6196 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 396576
Number of time samples + maxshift: 451872;
Number of channels: 4096
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3701735424 bytes = 3530.250 MB;
DDTR output size:  7403470848 bytes = 7060.500 MB;
Total memory required: 11105206272 bytes = 10590.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.650680
CT Device memory bandwidth in GB/s: 135.390408

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 0.000000

500.000031
0.010630
210
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 451872

171.875000
0.010630
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 0.000000
timesamples: 424224

328.125000
0.010630
154
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 410400

167.968750
0.010630
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 403488

332.031250
0.010630
155
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 400032

156.250000
0.010630
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.081998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.721560
CT Device memory bandwidth in GB/s: 135.432936

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 1.769472

500.000031
0.010630
210
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 1.769472
timesamples: 451872

171.875000
0.010630
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 1.769472
timesamples: 424224

328.125000
0.010630
154
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 12 07:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:27 2021 - NOTICE   Pipeline running over next chunk.
unk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 1.769472
timesamples: 410400

167.968750
0.010630
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 1.769472
timesamples: 403488

332.031250
0.010630
155
lineshift:	395
Using fast shared memory kernel 8-bit
