Jan 12 08:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:03:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:03:50 2021 - NOTICE   Checked for devices.
Jan 12 08:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:03:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 08:03:50 2021 - DEBUG    Compute capability:	7.5
Jan 12 08:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 08:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:03:50 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:03:50 2021 - DEBUG    Driver version:		11010
Jan 12 08:03:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:03:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:03:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:03:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:03:50 2021 - NOTICE   Calculating strategy.
Jan 12 08:03:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Jan 12 08:03:50 2021 - DEBUG    Range:	5 MAXSHIFT:	401664 Scrunch value:	32
Jan 12 08:03:50 2021 - DEBUG    Maximum dispersive delay:	 12.853248(s).
Jan 12 08:03:50 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 08:03:50 2021 - DEBUG    In 4
Jan 12 08:03:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 08:03:53 2021 - NOTICE   Calculating strategy.
Jan 12 08:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Jan 12 08:03:53 2021 - DEBUG    Range:	5 MAXSHIFT:	401664 Scrunch value:	32
Jan 12 08:03:53 2021 - DEBUG    Maximum dispersive delay:	 12.853248(s).
Jan 12 08:03:53 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 08:03:53 2021 - DEBUG    In 4
Jan 12 08:03:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 08:03:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 08:03:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 08:03:53 2021 - DEBUG    Compute capability:	7.5
Jan 12 08:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 08:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:03:53 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:03:53 2021 - DEBUG    Driver version:		11010
Jan 12 08:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:03:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:03:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 08:03:53 2021 - DEBUG    az_start:		0.000000
Jan 12 08:03:53 2021 - DEBUG    za_start:		0.000000
Jan 12 08:03:53 2021 - DEBUG    src_raj:			0.000000
Jan 12 08:03:53 2021 - DEBUG    src_dej:			0.000000
Jan 12 08:03:53 2021 - DEBUG    tstart:			50000.000000
Jan 12 08:03:53 2021 - DEBUG    tsamp:			0.000032
Jan 12 08:03:53 2021 - DEBUG    refdm:			0.000000
Jan 12 08:03:53 2021 - DEBUG    period:			0.000000
Jan 12 08:03:53 2021 - DEBUG    fch1:			680.000000
Jan 12 08:03:53 2021 - DEBUG    foff:			-0.053711
Jan 12 08:03:53 2021 - DEBUG    fchannel:		0.000000
Jan 12 08:03:53 2021 - DEBUG    telescope_id:		0
Jan 12 08:03:53 2021 - DEBUG    machine_id:		0
Jan 12 08:03:53 2021 - DEBUG    data_type:		0
Jan 12 08:03:53 2021 - DEBUG    barycentric:		0
Jan 12 08:03:53 2021 - DEBUG    pulsarcentric:		0
Jan 12 08:03:53 2021 - DEBUG    nbits:			8
Jan 12 08:03:53 2021 - DEBUG    nsamples:		781250
Jan 12 08:03:53 2021 - DEBUG    nchans:			4096
Jan 12 08:03:53 2021 - DEBUG    nifs:			0
Jan 12 08:03:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 08:03:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 08:03:53 2021 - DEBUG    rawdatafile:		
Jan 12 08:03:53 2021 - DEBUG    source_name:		
Jan 12 08:03:53 2021 - DEBUG    N:			0
Jan 12 08:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:03:53 2021 - DEBUG    Optimization settings:
Jan 12 08:03:53 2021 - DEBUG    		UNROLL:			4
Jan 12 08:03:53 2021 - DEBUG    		SNUMREG:		8
Jan 12 08:03:53 2021 - DEBUG    		SDIVINT:		16
Jan 12 08:03:53 2021 - DEBUG    		SDIVINDM:		48
Jan 12 08:03:53 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:03:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 08:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,82.031998,0.011000,2,2
Jan 12 08:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.031998,188.880005,0.042000,4,4
Jan 12 08:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,343.679993,0.043000,8,8
Jan 12 08:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,694.559998,0.170000,16,16
Jan 12 08:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.559998,1186.079956,0.160000,32,32
Jan 12 08:03:53 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:03:53 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:03:53 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:03:53 2021 - DEBUG         ndms[1]:		1872
Jan 12 08:03:53 2021 - DEBUG         ndms[2]:		2544
Jan 12 08:03:53 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:03:53 2021 - DEBUG         ndms[4]:		2064
Jan 12 08:03:53 2021 - DEBUG         ndms[5]:		3072
Jan 12 08:03:53 2021 - DEBUG    ddtr maxshift:		401664
Jan 12 08:03:53 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:03:53 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:03:53 2021 - DEBUG    t_processed size:	6
Jan 12 08:03:53 2021 - DEBUG    t_processed elements:
Jan 12 08:03:53 2021 - DEBUG         t_processed[0][0]:	57344
Jan 12 08:03:53 2021 - DEBUG         t_processed[0][1]:	57344
Jan 12 08:03:53 2021 - DEBUG         t_processed[0][2]:	57344
Jan 12 08:03:53 2021 - DEBUG         t_processed[0][3]:	57344
Jan 12 08:03:53 2021 - DEBUG         t_processed[0][4]:	57344
Jan 12 08:03:53 2021 - DEBUG         t_processed[0][5]:	57344
Jan 12 08:03:53 2021 - DEBUG         t_processed[0][6]:	32768
Jan 12 08:03:53 2021 - DEBUG         t_processed[1][0]:	28672
Jan 12 08:03:53 2021 - DEBUG         t_processed[1][1]:	28672
Jan 12 08:03:53 2021 - DEBUG         t_processed[1][2]:	28672
Jan 12 08:03:53 2021 - DEBUG         t_processed[1][3]:	28672
Jan 12 08:03:53 2021 - DEBUG         t_processed[1][4]:	28672
Jan 12 08:03:53 2021 - DEBUG         t_processed[1][5]:	28672
Jan 12 08:03:53 2021 - DEBUG         t_processed[1][6]:	16384
Jan 12 08:03:53 2021 - DEBUG         t_processed[2][0]:	14336
Jan 12 08:03:53 2021 - DEBUG         t_processed[2][1]:	14336
Jan 12 08:03:53 2021 - DEBUG         t_processed[2][2]:	14336
Jan 12 08:03:53 2021 - DEBUG         t_processed[2][3]:	14336
Jan 12 08:03:53 2021 - DEBUG         t_processed[2][4]:	14336
Jan 12 08:03:53 2021 - DEBUG         t_processed[2][5]:	14336
Jan 12 08:03:53 2021 - DEBUG         t_processed[2][6]:	8192
Jan 12 08:03:53 2021 - DEBUG         t_processed[3][0]:	7168
Jan 12 08:03:53 2021 - DEBUG         t_processed[3][1]:	7168
Jan 12 08:03:53 2021 - DEBUG         t_processed[3][2]:	7168
Jan 12 08:03:53 2021 - DEBUG         t_processed[3][3]:	7168
Jan 12 08:03:53 2021 - DEBUG         t_processed[3][4]:	7168
Jan 12 08:03:53 2021 - DEBUG         t_processed[3][5]:	7168
Jan 12 08:03:53 2021 - DEBUG         t_processed[3][6]:	4096
Jan 12 08:03:53 2021 - DEBUG         t_processed[4][0]:	3584
Jan 12 08:03:53 2021 - DEBUG         t_processed[4][1]:	3584
Jan 12 08:03:53 2021 - DEBUG         t_processed[4][2]:	3584
Jan 12 08:03:53 2021 - DEBUG         t_processed[4][3]:	3584
Jan 12 08:03:53 2021 - DEBUG         t_processed[4][4]:	3584
Jan 12 08:03:53 2021 - DEBUG         t_processed[4][5]:	3584
Jan 12 08:03:53 2021 - DEBUG         t_processed[4][6]:	2048
Jan 12 08:03:53 2021 - DEBUG         t_processed[5][0]:	1792
Jan 12 08:03:53 2021 - DEBUG         t_processed[5][1]:	1792
Jan 12 08:03:53 2021 - DEBUG         t_processed[5][2]:	1792
Jan 12 08:03:53 2021 - DEBUG         t_processed[5][3]:	1792
Jan 12 08:03:53 2021 - DEBUG         t_processed[5][4]:	1792
Jan 12 08:03:53 2021 - DEBUG         t_processed[5][5]:	1792
Jan 12 08:03:53 2021 - DEBUG         t_processed[5][6]:	1024
Jan 12 08:03:53 2021 - DEBUG    power:			2.000000
