Jan 12 07:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:12:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:12:49 2021 - NOTICE   Checked for devices.
Jan 12 07:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:12:49 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:12:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:12:49 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:12:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:12:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:12:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:12:49 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:12:49 2021 - DEBUG    Driver version:		11010
Jan 12 07:12:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:12:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:12:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:12:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:12:49 2021 - NOTICE   Calculating strategy.
Jan 12 07:12:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Jan 12 07:12:49 2021 - DEBUG    Range:	5 MAXSHIFT:	398160 Scrunch value:	32
Jan 12 07:12:49 2021 - DEBUG    Maximum dispersive delay:	 12.741120(s).
Jan 12 07:12:49 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:12:49 2021 - DEBUG    In 4
Jan 12 07:12:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 07:12:52 2021 - NOTICE   Calculating strategy.
Jan 12 07:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Jan 12 07:12:52 2021 - DEBUG    Range:	5 MAXSHIFT:	398160 Scrunch value:	32
Jan 12 07:12:52 2021 - DEBUG    Maximum dispersive delay:	 12.741120(s).
Jan 12 07:12:52 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:12:52 2021 - DEBUG    In 4
Jan 12 07:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 07:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 07:12:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:12:52 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:12:52 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:12:52 2021 - DEBUG    Driver version:		11010
Jan 12 07:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:12:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:12:52 2021 - DEBUG    az_start:		0.000000
Jan 12 07:12:52 2021 - DEBUG    za_start:		0.000000
Jan 12 07:12:52 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:12:52 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:12:52 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:12:52 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:12:52 2021 - DEBUG    refdm:			0.000000
Jan 12 07:12:52 2021 - DEBUG    period:			0.000000
Jan 12 07:12:52 2021 - DEBUG    fch1:			680.000000
Jan 12 07:12:52 2021 - DEBUG    foff:			-0.053711
Jan 12 07:12:52 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:12:52 2021 - DEBUG    telescope_id:		0
Jan 12 07:12:52 2021 - DEBUG    machine_id:		0
Jan 12 07:12:52 2021 - DEBUG    data_type:		0
Jan 12 07:12:52 2021 - DEBUG    barycentric:		0
Jan 12 07:12:52 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:12:52 2021 - DEBUG    nbits:			8
Jan 12 07:12:52 2021 - DEBUG    nsamples:		781250
Jan 12 07:12:52 2021 - DEBUG    nchans:			4096
Jan 12 07:12:52 2021 - DEBUG    nifs:			0
Jan 12 07:12:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:12:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:12:52 2021 - DEBUG    rawdatafile:		
Jan 12 07:12:52 2021 - DEBUG    source_name:		
Jan 12 07:12:52 2021 - DEBUG    N:			0
Jan 12 07:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:12:52 2021 - DEBUG    Optimization settings:
Jan 12 07:12:52 2021 - DEBUG    		UNROLL:			4
Jan 12 07:12:52 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:12:52 2021 - DEBUG    		SDIVINT:		28
Jan 12 07:12:52 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:12:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:12:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 07:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:12:52 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:12:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:12:52 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:12:52 2021 - DEBUG         ndms[1]:		1856
Jan 12 07:12:52 2021 - DEBUG         ndms[2]:		2528
Jan 12 07:12:52 2021 - DEBUG         ndms[3]:		3584
Jan 12 07:12:52 2021 - DEBUG         ndms[4]:		2048
Jan 12 07:12:52 2021 - DEBUG         ndms[5]:		3072
Jan 12 07:12:52 2021 - DEBUG    ddtr maxshift:		398160
Jan 12 07:12:52 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:12:52 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:12:52 2021 - DEBUG    t_processed size:	6
Jan 12 07:12:52 2021 - DEBUG    t_processed elements:
Jan 12 07:12:52 2021 - DEBUG         t_processed[0][0]:	53760
Jan 12 07:12:52 2021 - DEBUG         t_processed[0][1]:	53760
Jan 12 07:12:52 2021 - DEBUG         t_processed[0][2]:	53760
Jan 12 07:12:52 2021 - DEBUG         t_processed[0][3]:	53760
Jan 12 07:12:52 2021 - DEBUG         t_processed[0][4]:	53760
Jan 12 07:12:52 2021 - DEBUG         t_processed[0][5]:	53760
Jan 12 07:12:52 2021 - DEBUG         t_processed[0][6]:	53760
Jan 12 07:12:52 2021 - DEBUG         t_processed[1][0]:	26880
Jan 12 07:12:52 2021 - DEBUG         t_processed[1][1]:	26880
Jan 12 07:12:52 2021 - DEBUG         t_processed[1][2]:	26880
Jan 12 07:12:52 2021 - DEBUG         t_processed[1][3]:	26880
Jan 12 07:12:52 2021 - DEBUG         t_processed[1][4]:	26880
Jan 12 07:12:52 2021 - DEBUG         t_processed[1][5]:	26880
Jan 12 07:12:52 2021 - DEBUG         t_processed[1][6]:	26880
Jan 12 07:12:52 2021 - DEBUG         t_processed[2][0]:	13440
Jan 12 07:12:52 2021 - DEBUG         t_processed[2][1]:	13440
Jan 12 07:12:52 2021 - DEBUG         t_processed[2][2]:	13440
Jan 12 07:12:52 2021 - DEBUG         t_processed[2][3]:	13440
Jan 12 07:12:52 2021 - DEBUG         t_processed[2][4]:	13440
Jan 12 07:12:52 2021 - DEBUG         t_processed[2][5]:	13440
Jan 12 07:12:52 2021 - DEBUG         t_processed[2][6]:	13440
Jan 12 07:12:52 2021 - DEBUG         t_processed[3][0]:	6720
Jan 12 07:12:52 2021 - DEBUG         t_processed[3][1]:	6720
Jan 12 07:12:52 2021 - DEBUG         t_processed[3][2]:	6720
Jan 12 07:12:52 2021 - DEBUG         t_processed[3][3]:	6720
Jan 12 07:12:52 2021 - DEBUG         t_processed[3][4]:	6720
Jan 12 07:12:52 2021 - DEBUG         t_processed[3][5]:	6720
Jan 12 07:12:52 2021 - DEBUG         t_processed[3][6]:	6720
Jan 12 07:12:52 2021 - DEBUG         t_processed[4][0]:	3360
Jan 12 07:12:52 2021 - DEBUG         t_processed[4][1]:	3360
Jan 12 07:12:52 2021 - DEBUG         t_processed[4][2]:	3360
Jan 12 07:12:52 2021 - DEBUG         t_processed[4][3]:	3360
Jan 12 07:12:52 2021 - DEBUG         t_processed[4][4]:	3360
Jan 12 07:12:52 2021 - DEBUG         t_processed[4][5]:	3360
Jan 12 07:12:52 2021 - DEBUG         t_processed[4][6]:	3360
Jan 12 07:12:52 2021 - DEBUG         t_processed[5][0]:	1680
Jan 12 07:12:52 2021 - DEBUG         t_processed[5][1]:	1680
Jan 12 07:12:52 2021 - DEBUG         t_processed[5][2]:	1680
Jan 12 07:12:52 2021 - DEBUG         t_processed[5][3]:	1680
Jan 12 07:12:52 2021 - DEBUG         t_processed[5][4]:	1680
Jan 12 07:12:52 2021 - DEBUG         t_processed[5][5]:	1680
Jan 12 07:12:52 2021 - DEBUG         t_processed[5][6]:	1680
Jan 12 07:12:52 2021 - DEBUG    power:			2.000000
Jan 12 07:12:52 2021 - NOTICE   Pipeline is ready.
Jan 12 07:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3110 MB.
NOTICE: Output memory needed:	6221 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3110 MB.
NOTICE: Output memory needed:	6221 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 398160
Number of time samples + maxshift: 451920;
Number of channels: 4096
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3702128640 bytes = 3530.625 MB;
DDTR output size:  7404257280 bytes = 7061.250 MB;
Total memory required: 11106385920 bytes = 10591.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
451920 4096
32 8
14122 512
Performed CT: 0.082142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.341192
CT Device memory bandwidth in GB/s: 135.204715

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 0.000000

500.000031
0.010630
218
lineshift:	498
Using fast shared memory kernel 8-bit
