Jan 28 07:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 07:17:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 07:17:08 2021 - NOTICE   Checked for devices.
Jan 28 07:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 07:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 07:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 07:17:08 2021 - DEBUG    CARD INFORMATION:
Jan 28 07:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 07:17:08 2021 - DEBUG    Compute capability:	7.5
Jan 28 07:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 07:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 07:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 07:17:08 2021 - DEBUG    ID # on this machine:	0
Jan 28 07:17:08 2021 - DEBUG    Driver version:		11010
Jan 28 07:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 07:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 07:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 07:17:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 07:17:08 2021 - NOTICE   Calculating strategy.
Jan 28 07:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5280
Jan 28 07:17:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Jan 28 07:17:08 2021 - DEBUG    Maximum dispersive delay:	 4.687872(s).
Jan 28 07:17:08 2021 - DEBUG    Diagonal DM:	226.595551
Jan 28 07:17:08 2021 - DEBUG    In 1
Jan 28 07:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 07:17:08 2021 - NOTICE   Calculating strategy.
Jan 28 07:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5280
Jan 28 07:17:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Jan 28 07:17:08 2021 - DEBUG    Maximum dispersive delay:	 4.687872(s).
Jan 28 07:17:08 2021 - DEBUG    Diagonal DM:	226.595551
Jan 28 07:17:08 2021 - DEBUG    In 1
Jan 28 07:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 07:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 07:17:08 2021 - DEBUG    CARD INFORMATION:
Jan 28 07:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 07:17:08 2021 - DEBUG    Compute capability:	7.5
Jan 28 07:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 07:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 07:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 07:17:08 2021 - DEBUG    ID # on this machine:	0
Jan 28 07:17:08 2021 - DEBUG    Driver version:		11010
Jan 28 07:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 07:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 07:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 07:17:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 07:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 07:17:08 2021 - DEBUG    az_start:		0.000000
Jan 28 07:17:08 2021 - DEBUG    za_start:		0.000000
Jan 28 07:17:08 2021 - DEBUG    src_raj:			0.000000
Jan 28 07:17:08 2021 - DEBUG    src_dej:			0.000000
Jan 28 07:17:08 2021 - DEBUG    tstart:			50000.000000
Jan 28 07:17:08 2021 - DEBUG    tsamp:			0.000256
Jan 28 07:17:08 2021 - DEBUG    refdm:			0.000000
Jan 28 07:17:08 2021 - DEBUG    period:			0.000000
Jan 28 07:17:08 2021 - DEBUG    fch1:			975.000000
Jan 28 07:17:08 2021 - DEBUG    foff:			-0.092773
Jan 28 07:17:08 2021 - DEBUG    fchannel:		0.000000
Jan 28 07:17:08 2021 - DEBUG    telescope_id:		0
Jan 28 07:17:08 2021 - DEBUG    machine_id:		0
Jan 28 07:17:08 2021 - DEBUG    data_type:		0
Jan 28 07:17:08 2021 - DEBUG    barycentric:		0
Jan 28 07:17:08 2021 - DEBUG    pulsarcentric:		0
Jan 28 07:17:08 2021 - DEBUG    nbits:			8
Jan 28 07:17:08 2021 - DEBUG    nsamples:		97656
Jan 28 07:17:08 2021 - DEBUG    nchans:			2048
Jan 28 07:17:08 2021 - DEBUG    nifs:			0
Jan 28 07:17:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 07:17:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 07:17:08 2021 - DEBUG    rawdatafile:		
Jan 28 07:17:08 2021 - DEBUG    source_name:		
Jan 28 07:17:08 2021 - DEBUG    N:			0
Jan 28 07:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 07:17:08 2021 - DEBUG    Optimization settings:
Jan 28 07:17:08 2021 - DEBUG    		UNROLL:			4
Jan 28 07:17:08 2021 - DEBUG    		SNUMREG:		6
Jan 28 07:17:08 2021 - DEBUG    		SDIVINT:		14
Jan 28 07:17:08 2021 - DEBUG    		SDIVINDM:		60
Jan 28 07:17:08 2021 - DEBUG    ddtr+analysis:		false
Jan 28 07:17:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.799988,0.160000,1,1
Jan 28 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1768.800049,2.200000,2,2
Jan 28 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,1960.800049,3.200000,4,4
Jan 28 07:17:08 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 07:17:08 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:17:08 2021 - DEBUG         ndms[0]:		5280
Jan 28 07:17:08 2021 - DEBUG         ndms[1]:		420
Jan 28 07:17:08 2021 - DEBUG         ndms[2]:		60
Jan 28 07:17:08 2021 - DEBUG    ddtr maxshift:		18312
Jan 28 07:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:17:08 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 07:17:08 2021 - DEBUG    t_processed size:	3
Jan 28 07:17:08 2021 - DEBUG    t_processed elements:
Jan 28 07:17:08 2021 - DEBUG         t_processed[0][0]:	79296
Jan 28 07:17:08 2021 - DEBUG         t_processed[1][0]:	39648
Jan 28 07:17:08 2021 - DEBUG         t_processed[2][0]:	19824
Jan 28 07:17:08 2021 - DEBUG    power:			2.000000
Jan 28 07:17:08 2021 - NOTICE   Pipeline is ready.
Jan 28 07:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 07:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:17:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 07:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 07:17:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 07:17:08 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 07:17:08 2021 - DEBUG    Signal width [samples]:		156
Jan 28 07:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 07:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 07:17:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 07:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 07:17:08 2021 - DEBUG    Optimization settings:
Jan 28 07:17:08 2021 - DEBUG    		UNROLL:			4
Jan 28 07:17:08 2021 - DEBUG    		SNUMREG:		6
Jan 28 07:17:08 2021 - DEBUG    		SDIVINT:		14
Jan 28 07:17:08 2021 - DEBUG    		SDIVINDM:		60
Jan 28 07:17:08 2021 - DEBUG    ddtr+analysis:		false
Jan 28 07:17:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.799988,0.160000,1,1
Jan 28 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1768.800049,2.200000,2,2
Jan 28 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,1960.800049,3.200000,4,4
Jan 28 07:17:08 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 07:17:08 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:17:08 2021 - DEBUG         ndms[0]:		5280
Jan 28 07:17:08 2021 - DEBUG         ndms[1]:		420
Jan 28 07:17:08 2021 - DEBUG         ndms[2]:		60
Jan 28 07:17:08 2021 - DEBUG    ddtr maxshift:		18312
Jan 28 07:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:17:08 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 07:17:08 2021 - DEBUG    t_processed size:	3
Jan 28 07:17:08 2021 - DEBUG    t_processed elements:
Jan 28 07:17:08 2021 - DEBUG         t_processed[0][0]:	79296
Jan 28 07:17:08 2021 - DEBUG         t_processed[1][0]:	39648
Jan 28 07:17:08 2021 - DEBUG         t_processed[2][0]:	19824
Jan 28 07:17:08 2021 - DEBUG    power:			2.000000
Jan 28 07:17:08 2021 - NOTICE   Finished. 1
Jan 28 07:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 07:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 07:17:08 2021 - NOTICE   --------------------------------------------------------------
Jan 28 07:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 07:17:08 2021 - NOTICE   	DDTR Binning 	11.486240
Jan 28 07:17:08 2021 - NOTICE   	DDTR Corner_Turn 	8.902592
Jan 28 07:17:08 2021 - NOTICE   	DDTR Dedispersion 	497.974271
Jan 28 07:17:08 2021 - NOTICE   	DDTR Host_To_Device 	261.946872
Jan 28 07:17:08 2021 - NOTICE   	DDTR total 	780.417508
Jan 28 07:17:08 2021 - NOTICE   	Total total 	780.513306
Jan 28 07:17:08 2021 - NOTICE   	Processed telescope time:	20299.776077
Jan 28 07:17:08 2021 - NOTICE    
Jan 28 07:17:08 2021 - NOTICE   	Real-time speed-up factor:	26.008238
Jan 28 07:17:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	368 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	368 MB.

Memory allocation for the DDTR
Number of time samples: 79296;
maxshift: 18312
Number of time samples + maxshift: 97608;
Number of channels: 2048
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399802368 bytes = 381.281 MB;
DDTR output size:  2061480960 bytes = 1965.981 MB;
Total memory required: 2461283328 bytes = 2347.263 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79296, 0
CORNER TURN!
97608 2048
32 8
3050 256
Performed CT: 0.008878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.149850
CT Device memory bandwidth in GB/s: 135.089910

NOTICE: 0.000000	844.799988	0.160000	5280

Amount of telescope time processed: 0.000000

625.000000
0.002367
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1768.800049	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 97608

4296.875000
0.002367
625
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.800049	1960.800049	3.200000	60

Amount of telescope time processed: 0.000000
timesamples: 57960

3125.000000
0.002367
462
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780513 (GPU estimate)
Amount of telescope time processed: 20.299776
Number of samples processed: 79296
Real-time speedup factor: 26.008240
NOTICE: Pipeline start/resume run_pipeline_generic.
