Jan 11 00:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 00:08:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 00:08:04 2021 - NOTICE   Checked for devices.
Jan 11 00:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 00:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 00:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 00:08:04 2021 - DEBUG    CARD INFORMATION:
Jan 11 00:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 00:08:04 2021 - DEBUG    Compute capability:	7.5
Jan 11 00:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 00:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 00:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 00:08:04 2021 - DEBUG    ID # on this machine:	0
Jan 11 00:08:04 2021 - DEBUG    Driver version:		11010
Jan 11 00:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 00:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 00:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 00:08:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 00:08:04 2021 - NOTICE   Calculating strategy.
Jan 11 00:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4290
Jan 11 00:08:04 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Jan 11 00:08:04 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Jan 11 00:08:04 2021 - DEBUG    Diagonal DM:	237.845633
Jan 11 00:08:04 2021 - DEBUG    In 1
Jan 11 00:08:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 00:08:04 2021 - NOTICE   Calculating strategy.
Jan 11 00:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4290
Jan 11 00:08:04 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Jan 11 00:08:04 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Jan 11 00:08:04 2021 - DEBUG    Diagonal DM:	237.845633
Jan 11 00:08:04 2021 - DEBUG    In 1
Jan 11 00:08:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 00:08:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 00:08:04 2021 - DEBUG    CARD INFORMATION:
Jan 11 00:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 00:08:04 2021 - DEBUG    Compute capability:	7.5
Jan 11 00:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 00:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 00:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 00:08:04 2021 - DEBUG    ID # on this machine:	0
Jan 11 00:08:04 2021 - DEBUG    Driver version:		11010
Jan 11 00:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 00:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 00:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 00:08:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 00:08:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 00:08:04 2021 - DEBUG    az_start:		0.000000
Jan 11 00:08:04 2021 - DEBUG    za_start:		0.000000
Jan 11 00:08:04 2021 - DEBUG    src_raj:			0.000000
Jan 11 00:08:04 2021 - DEBUG    src_dej:			0.000000
Jan 11 00:08:04 2021 - DEBUG    tstart:			50000.000000
Jan 11 00:08:04 2021 - DEBUG    tsamp:			0.000256
Jan 11 00:08:04 2021 - DEBUG    refdm:			0.000000
Jan 11 00:08:04 2021 - DEBUG    period:			0.000000
Jan 11 00:08:04 2021 - DEBUG    fch1:			1105.000000
Jan 11 00:08:04 2021 - DEBUG    foff:			-0.122070
Jan 11 00:08:04 2021 - DEBUG    fchannel:		0.000000
Jan 11 00:08:04 2021 - DEBUG    telescope_id:		0
Jan 11 00:08:04 2021 - DEBUG    machine_id:		0
Jan 11 00:08:04 2021 - DEBUG    data_type:		0
Jan 11 00:08:04 2021 - DEBUG    barycentric:		0
Jan 11 00:08:04 2021 - DEBUG    pulsarcentric:		0
Jan 11 00:08:04 2021 - DEBUG    nbits:			8
Jan 11 00:08:04 2021 - DEBUG    nsamples:		97656
Jan 11 00:08:04 2021 - DEBUG    nchans:			2048
Jan 11 00:08:04 2021 - DEBUG    nifs:			0
Jan 11 00:08:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 00:08:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 00:08:04 2021 - DEBUG    rawdatafile:		
Jan 11 00:08:04 2021 - DEBUG    source_name:		
Jan 11 00:08:04 2021 - DEBUG    N:			0
Jan 11 00:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 00:08:04 2021 - DEBUG    Optimization settings:
Jan 11 00:08:04 2021 - DEBUG    		UNROLL:			4
Jan 11 00:08:04 2021 - DEBUG    		SNUMREG:		2
Jan 11 00:08:04 2021 - DEBUG    		SDIVINT:		30
Jan 11 00:08:04 2021 - DEBUG    		SDIVINDM:		15
Jan 11 00:08:04 2021 - DEBUG    ddtr+analysis:		false
Jan 11 00:08:04 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 00:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.200000,1,1
Jan 11 00:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1712.099976,0.780000,2,2
Jan 11 00:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1712.099976,2000.099976,0.800000,4,4
Jan 11 00:08:04 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:08:04 2021 - DEBUG    ddtr ndms elements:
Jan 11 00:08:04 2021 - DEBUG         ndms[0]:		4290
Jan 11 00:08:04 2021 - DEBUG         ndms[1]:		1095
Jan 11 00:08:04 2021 - DEBUG         ndms[2]:		360
Jan 11 00:08:04 2021 - DEBUG    ddtr maxshift:		18360
Jan 11 00:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 00:08:04 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:08:04 2021 - DEBUG    t_processed size:	3
Jan 11 00:08:04 2021 - DEBUG    t_processed elements:
Jan 11 00:08:04 2021 - DEBUG         t_processed[0][0]:	79200
Jan 11 00:08:04 2021 - DEBUG         t_processed[1][0]:	39600
Jan 11 00:08:04 2021 - DEBUG         t_processed[2][0]:	19800
Jan 11 00:08:04 2021 - DEBUG    power:			2.000000
Jan 11 00:08:04 2021 - NOTICE   Pipeline is ready.
Jan 11 00:08:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 00:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:08:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 00:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 00:08:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 00:08:05 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 00:08:05 2021 - DEBUG    Signal width [samples]:		156
Jan 11 00:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 00:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 00:08:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 00:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 00:08:05 2021 - DEBUG    Optimization settings:
Jan 11 00:08:05 2021 - DEBUG    		UNROLL:			4
Jan 11 00:08:05 2021 - DEBUG    		SNUMREG:		2
Jan 11 00:08:05 2021 - DEBUG    		SDIVINT:		30
Jan 11 00:08:05 2021 - DEBUG    		SDIVINDM:		15
Jan 11 00:08:05 2021 - DEBUG    ddtr+analysis:		false
Jan 11 00:08:05 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.200000,1,1
Jan 11 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1712.099976,0.780000,2,2
Jan 11 00:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1712.099976,2000.099976,0.800000,4,4
Jan 11 00:08:05 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:08:05 2021 - DEBUG    ddtr ndms elements:
Jan 11 00:08:05 2021 - DEBUG         ndms[0]:		4290
Jan 11 00:08:05 2021 - DEBUG         ndms[1]:		1095
Jan 11 00:08:05 2021 - DEBUG         ndms[2]:		360
Jan 11 00:08:05 2021 - DEBUG    ddtr maxshift:		18360
Jan 11 00:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 00:08:05 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:08:05 2021 - DEBUG    t_processed size:	3
Jan 11 00:08:05 2021 - DEBUG    t_processed elements:
Jan 11 00:08:05 2021 - DEBUG         t_processed[0][0]:	79200
Jan 11 00:08:05 2021 - DEBUG         t_processed[1][0]:	39600
Jan 11 00:08:05 2021 - DEBUG         t_processed[2][0]:	19800
Jan 11 00:08:05 2021 - DEBUG    power:			2.000000
Jan 11 00:08:05 2021 - NOTICE   Finished. 1
Jan 11 00:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 00:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 00:08:05 2021 - NOTICE   --------------------------------------------------------------
Jan 11 00:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 00:08:05 2021 - NOTICE   	DDTR Binning 	11.475232
Jan 11 00:08:05 2021 - NOTICE   	DDTR Corner_Turn 	8.892192
Jan 11 00:08:05 2021 - NOTICE   	DDTR Dedispersion 	849.305254
Jan 11 00:08:05 2021 - NOTICE   	DDTR Host_To_Device 	262.060213
Jan 11 00:08:05 2021 - NOTICE   	DDTR total 	1131.845913
Jan 11 00:08:05 2021 - NOTICE   	Total total 	1131.935791
Jan 11 00:08:05 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 11 00:08:05 2021 - NOTICE    
Jan 11 00:08:05 2021 - NOTICE   	Real-time speed-up factor:	17.911970
Jan 11 00:08:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 79200;
maxshift: 18360
Number of time samples + maxshift: 97560;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  1674129600 bytes = 1596.574 MB;
Total memory required: 2073735360 bytes = 1977.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79200, 0
CORNER TURN!
97560 2048
32 8
3048 256
Performed CT: 0.008866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.309202
CT Device memory bandwidth in GB/s: 135.185521

NOTICE: 0.000000	858.000000	0.200000	4290

Amount of telescope time processed: 0.000000

781.250000
0.002276
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1712.099976	0.780000	1095

Amount of telescope time processed: 0.000000
timesamples: 97560

1523.437500
0.002276
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1712.099976	2000.099976	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 57960

781.250000
0.002276
82
lineshift:	142
